266,4,4,4,4,4,1,
0.0128393,0.185155,0.0352964,0.0608603,
0,-0.0494764,-0.0741172,0.482976,
0.0417416,0.521398,0.0274014,0.24593,
-0.00848662,0.0939955,0,0.543859,
0.567868,-0.000119487,-1.62945e-05,-0.000217305,
37.253,
1.60432,0.144465,0.439529,0.111583,-0.568918,-0.0710204,0.0378707,-0.0861933,0.0484391,0.0638998,-1.67982,0.194909,-0.227888,0.0689313,0.289397,0.315898,0.207493,-0.0204431,0.108452,0.0939487,0.548185,0.429437,0.382267,0.285425,0.143855,0.185258,0.325219,0.236199,0.0511172,-0.69095,-0.307311,-0.250833,-0.446414,-0.491282,-0.273329,-0.292009,0.0105536,0.0289433,-1.64608,-0.189786,-0.0848955,-0.0725535,-0.0686842,-0.0620656,-0.0463555,-0.0503074,0.00847195,1.9176,0.25194,0.0500217,0.0456644,-0.129332,0.113725,0.0954401,0.0508456,0.0878859,1.25046,1.25289,1.20861,1.23327,0.519777,0.416366,0.442971,0.456102,0.431852,0.469411,0.423883,0.459486,0.119728,0.167721,0.167741,0.126899,-0.0298303,-0.0598983,0.0394762,-0.0353121,-0.00288342,0.0302765,-0.0693201,0.00550342,0.000961679,0.000919086,0.00187994,-0.00298815,-0.00877314,0.00393553,0.00226776,-0.00322779,0.0214378,0.0231768,0.0229676,0.0173174,0.0920442,0.0982857,0.0945223,0.0927939,-0.395686,-0.389143,-0.384511,-0.405649,0.477459,0.478918,0.4152,0.44819,-0.0289522,-0.0137686,-0.0304448,-0.0346203,-0.0342417,-0.0300869,-0.0130496,-0.00199237,0.0769952,0.0591866,0.0584099,0.0542146,0.0609361,0.0856958,0.0480556,0.0287631,0.00719331,0.0135435,0.0145892,0.0269128,0.016971,-0.00536845,0.0267839,0.0181859,-0.0738987,-0.0724972,-0.0749574,-0.0715345,0.0852472,0.0798034,0.0865474,0.0839255,-0.192249,-0.0563375,-0.0843663,-0.0315801,0.357665,0.0206993,-0.0230186,0.0669724,-0.0406463,-0.00499497,0.0934461,0.131095,0.118351,0.21133,0.130666,0.0176496,0.0217675,0.0119994,0.00779206,-0.0280564,-0.0256617,-0.187036,0.819347,0.818146,0.850923,0.878176,-0.188961,-0.164876,-0.201692,-0.208569,-0.0130778,-0.0651447,0.00583385,-0.0564994,-0.0183368,-0.104836,-0.00557064,0.00445885,0.162413,0.0519983,0.0658796,0.0896409,0.0687806,0.105325,0.112698,0.0870404,0.0325509,0.063809,0.00717943,0.0151232,0.0439418,0.0314529,0.0402478,0.0137223,-0.0269928,-0.01906,0.00790474,0.019807,0.00924511,-0.0495424,0.0202839,0.0545268,-0.011104,-0.0361502,-0.0112688,-0.00377649,-0.0110208,-0.0110295,-0.0380966,-0.063838,-0.038196,-0.0278548,-0.0404188,-0.0313343,0.0287267,0.0268229,0.0346378,0.0249341,0.043601,-0.0835553,0.0711871,0.0430932,0.0728558,0.0582133,0.0421554,-0.0536997,0.0683637,-0.159406,-0.00366896,-0.0491755,-0.0896734,-0.0050777,-0.000341653,0.0306515,-0.0967638,-0.163253,0.360792,0.123,-0.070781,-0.0669706,0.0178785,0.0136043,0.0521323,0.0276914,0.113263,0.641275,0.511641,0.638947,0.528939,0.643312,0.523986,0.636684,0.523944,0.0879104,0.0390946,0.0533433,-0.0862892,-0.0117107,0.0517371,-0.0285901,0.0522371,0.158993,0.0999705,0.0900099,0.0785049,0.175408,-0.032892,0.0628338,0.0617643,0.106705,
-1.33731,0.429972,0.392368,0.586938,0.506224,0.459964,0.466977,0.383939,0.628517,0.316616,1.69426,0.31926,0.531811,0.462389,0.224768,0.417457,0.46796,0.409853,0.557602,0.34375,-0.387387,-0.0541149,-0.201267,-0.391254,-0.464667,-0.235113,-0.356212,-0.317183,0.0186876,0.62056,0.229823,0.364238,0.418175,0.128872,0.132695,0.0963837,0.115312,0.101131,0.962461,0.044519,0.0647411,0.0956493,0.0758695,0.0689832,0.06909,-0.00711946,0.0381263,-0.584045,-0.0298939,-0.0350229,-0.0508464,-0.112702,-0.0562784,-0.0405728,-0.097855,-0.0626532,-1.46308,-1.48838,-1.49288,-1.46358,-0.523683,-0.621359,-0.544875,-0.648935,-0.583699,-0.592561,-0.60681,-0.592563,-0.316804,-0.283639,-0.292972,-0.31154,0.0228039,0.00637666,0.0326469,0.0425767,-0.000232417,0.019386,-0.0061474,-0.0156428,-0.00942278,0.0214521,0.0227395,-0.014085,-0.0217492,0.0244759,0.0229423,-0.012783,0.261184,0.258331,0.259752,0.261101,0.215529,0.220911,0.213769,0.221821,0.157824,0.231065,0.204043,0.247184,-0.0845914,-0.169161,-0.129993,-0.180989,0.0448418,0.0669152,0.0589801,0.0409882,0.0424192,0.0482817,0.0671174,0.063993,0.00300359,-0.00960333,-0.0184387,-0.0152626,-0.0194511,0.000452141,-0.0359611,-0.0454287,-0.0479374,-0.04521,-0.0526881,-0.0333936,-0.0355612,-0.0564733,-0.0305216,-0.0363721,0.0315068,0.0326664,0.028405,0.0320322,-0.0721405,-0.0752895,-0.0741142,-0.0734962,-0.0229274,0.0592178,0.0276838,0.0448646,-0.489317,-0.0188204,-0.117171,-0.0427207,0.0442242,-0.034491,-0.0672437,-0.196708,-0.0940313,-0.263944,0.0489676,-0.0392456,0.0841796,0.0515845,0.0351605,0.0652825,0.0692434,0.0312147,-0.733556,-0.667097,-0.719617,-0.658047,0.100675,0.0532125,0.0948929,0.0559911,0.0602944,0.0738764,0.0192032,-0.00320569,0.057095,0.0485194,-0.000757941,-0.00215989,-0.149803,-0.0748327,-0.244766,-0.203667,0.0330181,-0.0984927,-0.00439631,-0.0226864,-0.0225607,0.0090066,-0.0468474,-0.0472529,-0.00854375,-0.0131729,0.00144612,-0.0330182,-0.0336834,-0.0315874,0.00382748,0.00572035,0.0201931,-0.0331011,0.0327024,0.0529029,0.0186753,-0.0199133,-0.0030793,0.0214344,0.0262757,0.0161742,-0.019018,-0.0222828,-0.0141106,-0.00770762,-0.0131815,-0.00910492,-0.00308027,-0.00603635,0.000969025,-0.00655372,0.292671,-0.00427062,0.0134416,0.00100369,0.00767248,-0.0035085,-0.00691628,-0.0591015,-0.0761924,0.579655,-0.00727749,0.086692,-0.0386386,-0.0218132,0.082776,0.0778869,0.106089,0.190196,-0.727634,-0.0197556,-0.0557497,-0.0841685,-0.0492553,-0.0118456,0.0172016,0.0704765,0.0121003,-0.243298,-0.249481,-0.242427,-0.243447,-0.241198,-0.245841,-0.231506,-0.243336,-0.0319257,-0.0481795,-0.0767091,-0.126228,-0.0499152,-0.0856819,-0.111931,-0.0693647,-0.201512,0.00395894,-0.19663,-0.130017,-0.243686,-0.0295042,-0.162891,-0.0790416,-0.466005,
-0.800503,-0.764558,-0.299843,-0.0303246,0.621178,0.104087,0.34974,0.159365,0.211083,0.0457909,0.281795,0.169263,0.874923,0.478138,-0.759735,0.294484,0.201723,0.119238,0.236899,0.0639396,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.588655,-0.720422,-0.573006,0.342105,-0.0787612,-0.160226,0.135957,-0.033367,0.104199,1.02926,-0.232434,-0.177109,0.00664756,0.130989,-0.119146,0.0117265,-0.00779892,0.000266116,-0.0690957,-0.634081,0.0190055,-0.125104,0.13531,-0.166197,-0.0356081,-0.054876,-0.0347083,-1.01427,-1.02386,-1.13501,-1.16372,-0.261829,-0.383552,-0.327113,-0.282443,-0.280138,-0.382905,-0.284417,-0.424332,0.00736421,0.00303184,0.0602285,0.00242725,0.0682138,-0.00524015,0.0575961,0.0600743,-0.0399193,0.0336312,-0.0327666,-0.0349839,-0.0353965,0.0247601,0.0250718,-0.0313784,-0.0318378,0.0256155,0.0249681,-0.0383589,0.124586,0.130544,0.125225,0.129628,0.115916,0.113586,0.119858,0.119726,0.377508,0.301918,0.303119,0.31756,0.0202271,0.0274314,0.0561389,-0.00370296,0.0064254,-0.00791114,-0.0195203,-0.00175119,0.00868074,0.00228106,-0.0167128,0.00382926,0.00964028,-0.0170593,0.0164125,-0.0237153,0.0109637,0.0102152,0.0210201,-0.0092266,0.0384877,0.0509784,0.062956,0.0571072,0.0323904,0.0353727,0.0181755,0.0232052,-0.0531624,-0.053965,-0.051277,-0.0526912,-0.0746034,-0.0764861,-0.0752809,-0.0722175,-0.0491895,-0.071612,-0.0295817,0.0557334,-1.85453,-0.205909,-0.162553,-0.0362776,0.00495445,-0.115581,-0.119808,-0.0466968,-0.165051,-0.899794,-0.214766,-0.0112756,0.00663653,-0.0982022,-0.00863487,-0.123485,-0.0694794,-0.175967,-0.222262,-0.234859,-0.228789,-0.188394,0.372533,0.315076,0.377557,0.357268,-0.151386,-0.0492025,-0.227073,-0.02397,-0.168779,-0.000339167,-0.150024,-0.040454,-0.448976,-0.430468,-0.522131,-0.418544,-0.25782,-0.288973,-0.200513,-0.202769,0.00497534,0.00240778,0.0332178,0.032825,0.0194053,0.0094599,-0.0192365,-0.00456622,-0.0506735,-0.0243972,-0.0603134,-0.0236481,-0.0440446,-0.0686888,-0.072283,-0.0410472,-0.0165527,0.00666553,0.0121366,-0.0141014,-0.0277365,-0.0327353,-0.00193998,-0.0233225,-0.0793006,-0.0759227,-0.0779338,-0.0789877,-0.018358,-0.01639,-0.021527,-0.0177058,-1.44486,0.214244,-0.0452512,0.00851826,-0.0391609,-0.0230242,-0.0309532,0.0212752,0.0116881,-0.603131,0.183533,0.128722,-0.0173596,0.0930385,0.0665002,0.00647612,0.0137826,0.0213302,-0.233534,-0.462692,-0.107941,-0.014724,0.0244763,-0.0662757,-0.0272527,-0.185924,-0.0761556,-0.147551,0.169498,-0.148502,0.109054,-0.151182,0.089838,-0.158266,0.0891507,-0.0575231,-0.0708225,0.0750427,0.00816358,-0.0598497,0.000183718,-0.0743593,0.0061756,-0.252713,0.0151485,-0.0686082,0.00140828,0.0589852,0.00942107,-0.225938,-0.0193521,0.374771,
0.174542,0.182246,0.79541,0.701272,-0.673896,-0.0827072,0.326247,-0.0222937,0.331436,-0.0599396,-0.894098,-0.886289,0.0369901,0.310099,0.272654,0.0886426,0.444005,0.223552,0.328712,0.085624,-0.55866,-0.504921,-0.448092,0.154953,0.0642213,0.0156913,0.19915,0.135473,0.0359668,-0.457643,-0.398784,-0.427952,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.00189534,-0.422982,-0.0772731,-0.0540581,0.400142,-0.245813,-0.151936,-0.138728,-0.0542791,1.42608,-0.133173,0.00196885,-0.13378,0.0442265,-0.177436,-0.0025101,-0.0479631,-0.0659877,0.70781,0.700662,0.606285,0.644572,0.151402,0.198355,0.186735,0.211122,0.160903,0.137955,0.148728,0.111424,0.027021,0.00373667,0.0240425,0.0329828,0.0599383,0.0823568,0.0159703,0.0371263,-0.000784384,-0.021775,0.0425269,0.0226658,-0.0865854,-0.00292575,-0.00112765,-0.0872545,-0.0886184,-0.000431422,-0.00166638,-0.0819532,0.0646162,0.0568038,0.0537203,0.0790208,0.187059,0.186877,0.178073,0.206631,-0.0359325,-0.121729,-0.0166997,-0.035728,0.320218,0.335847,0.366232,0.255377,-0.0551021,-0.0389462,-0.00606466,-0.0632689,-0.0446715,-0.0505716,-0.0421254,-0.0864632,0.00552943,0.0194236,-0.0141609,0.00519683,-0.0359264,-0.0215063,-0.0490031,-0.0150341,0.136279,0.128307,0.120104,0.143478,0.033922,0.0384755,0.0126225,0.0297098,-0.00952789,-0.00986345,-0.0107216,-0.0158103,-0.0458532,-0.0385457,-0.0584666,-0.0430343,0.0542812,-0.0976232,-0.0345099,-0.0473016,-0.0323173,0.0519163,0.163426,0.0194976,-0.00138308,0.12613,-0.139774,-0.055605,-0.173759,0.0222417,0.0257149,-0.153736,-0.207778,-0.0213838,-0.172542,-0.206918,-0.255604,-0.231467,0.306654,0.356629,0.229044,0.274309,-0.212981,-0.192359,-0.175745,-0.158372,0.0984705,0.0389922,0.0877817,0.101383,0.0778107,0.112786,0.112585,0.0491757,-0.000877858,-0.0916781,-0.0233581,0.0617846,0.164802,-0.0245294,0.0334338,0.0441205,-0.0572116,-0.0477905,-0.0324143,-0.0665115,0.0484127,0.0709009,0.0669277,0.0336165,0.000700289,-0.0245105,0.0146642,-0.0153873,0.0934394,0.0516957,0.0842306,0.0289587,0.0392045,-0.00817718,-0.0430216,0.0354272,0.0476709,0.0128049,-0.0175234,0.0661612,0.0919848,0.0757743,0.108953,0.0820046,-0.0641912,-0.0688213,-0.0789092,-0.0600192,-0.247388,0.11849,-0.096345,-0.0879103,0.0489282,0.138394,0.0473581,0.0500101,0.0859506,-0.298286,-0.0512739,-0.268921,-0.073091,-0.00258883,-0.014152,-0.115735,0.0640319,-0.0312288,0.102428,-0.00475716,0.0795214,0.145895,-0.0049683,-0.125073,-0.167972,-0.13636,-0.141513,0.198361,0.263507,0.192391,0.246735,0.190745,0.25807,0.199147,0.273878,0.0150205,-0.0638909,0.108146,0.0212596,-0.0105604,-0.0159234,-0.0115307,0.0578801,-0.0148373,-0.0199145,-0.00248933,0.0757586,-0.0573785,0.156392,0.0157325,0.0791782,-0.0162948,
