266,4,4,4,4,4,1,
-0.0404569,0.306519,0.0770436,0.0906263,
0,-0.0901612,-0.0724983,0.588249,
0.0389773,0.61469,0.0276805,0.277907,
-0.00898928,0.0920972,0,0.653916,
0.677373,-0.000119487,-1.62945e-05,-0.000217305,
37.1526,
1.62912,0.0469603,0.499525,0.0654946,-0.661128,-0.0930868,0.0324438,-0.140492,0.0665217,-0.0473578,-1.7317,0.232478,-0.473853,-0.122806,0.348907,0.404542,0.233597,-0.156037,-0.0429315,-0.00797872,0.551897,0.429694,0.384205,0.28562,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.706487,-0.315873,-0.260494,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.85768,-0.240467,-0.112942,-0.134349,-0.125829,-0.0730666,-0.124057,-0.0320015,0.0145103,2.07207,0.238534,0.134763,-0.00128735,-0.082725,0.214751,0.174637,0.0834533,0.138371,1.25792,1.26057,1.21644,1.2406,0.522988,0.420124,0.446005,0.459628,0.434343,0.472884,0.426425,0.463422,0.111271,0.159731,0.159634,0.118762,-0.0443394,-0.0740789,0.0255198,-0.0499322,-0.0173924,0.0160959,-0.0832765,-0.00911673,0.0215534,-0.000694787,-0.000195551,0.0160279,0.0102449,0.00109055,-0.000528063,0.0194407,0.0147837,0.0154185,0.0160729,0.011131,0.120392,0.126209,0.123927,0.121865,-0.448922,-0.44027,-0.436222,-0.461173,0.515729,0.516575,0.453304,0.488634,-0.0354039,-0.020464,-0.0351851,-0.0424405,-0.0416973,-0.0375518,-0.016774,-0.00832095,0.0777571,0.0580484,0.0570034,0.0535417,0.0577636,0.0852779,0.0452881,0.0241712,-0.00690122,0.000772493,-0.00177445,0.0129974,0.0301652,0.00374161,0.0388627,0.0304099,-0.0958319,-0.0952525,-0.0972018,-0.094444,0.0945429,0.0898976,0.095275,0.0935977,-0.200828,-0.0648887,-0.092981,-0.0401579,0.366199,0.00250549,-0.0960238,0.0308904,-0.0537383,0.0125213,0.0603191,0.183222,0.175502,0.220619,0.163821,0.00327112,0.0547781,-0.0026692,0.0100244,-0.0147887,0.0456506,-0.0287067,0.838657,0.837392,0.870127,0.897096,-0.227978,-0.201684,-0.240458,-0.245698,-0.0232436,-0.0873466,-0.00391102,-0.0789331,-0.0269765,-0.127196,-0.0134825,-0.00528602,0.165466,0.0546439,0.06747,0.0908865,0.069911,0.10797,0.113039,0.0874272,0.0303351,0.0648557,0.00195606,0.00842374,0.039179,0.0279729,0.0387177,0.00882648,-0.0355153,-0.024804,0.00444044,0.0190541,0.00798179,-0.0542442,0.0211021,0.0599635,-0.00493819,-0.0351495,-0.0064299,-0.000296477,-0.00297113,-0.00628155,-0.0347469,-0.0623157,-0.0654524,-0.0567954,-0.0654204,-0.059223,0.0329207,0.0316403,0.0386332,0.0305593,0.0517478,-0.141241,0.0675217,0.0142686,0.0527444,0.0730317,-0.00822972,-0.0444233,0.0990774,-0.150505,-0.0100052,0.00578576,-0.0494053,-0.0267658,-0.000807127,0.0266611,-0.068302,-0.0313618,0.361179,0.162491,-0.140121,-0.0742279,0.024898,0.0163022,0.0693904,0.0705419,0.139702,0.674054,0.536978,0.669675,0.556356,0.675451,0.550353,0.666356,0.54922,0.086757,0.038031,0.0522781,-0.0872576,-0.0127201,0.0506633,-0.0297175,0.0511304,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.37124,0.565819,0.32396,0.630583,0.673681,0.512669,0.52945,0.464969,0.641252,0.522633,1.79726,0.32721,0.905058,0.816136,0.152983,0.330152,0.478857,0.648556,0.907276,0.623188,-0.394893,-0.0554497,-0.205197,-0.391697,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.670431,0.269847,0.400689,0.419886,0.128895,0.132588,0.0964231,0.115312,0.101131,1.29393,0.174012,0.225782,0.181413,0.129586,0.0843806,0.0632444,0.0288044,0.0600069,-0.766804,0.0155836,-0.165509,-0.0110994,-0.109388,-0.0737144,-0.0474775,-0.0992097,-0.0586043,-1.472,-1.49755,-1.5022,-1.47242,-0.531084,-0.627776,-0.551612,-0.655041,-0.589625,-0.599053,-0.612848,-0.599617,-0.309494,-0.278517,-0.287118,-0.305133,0.074922,0.0586229,0.0849958,0.0940456,0.0518857,0.0716323,0.0462015,0.0358261,-0.0502923,0.00402548,0.00423618,-0.0540976,-0.0597655,0.00544039,0.00448636,-0.0515579,0.289917,0.2867,0.287947,0.290981,0.196858,0.201753,0.194661,0.202351,0.240741,0.312869,0.286177,0.331795,-0.131281,-0.214453,-0.173397,-0.228363,0.0635297,0.0806918,0.0774689,0.0592357,0.0620123,0.0646658,0.0797662,0.0756597,0.00148114,-0.00395972,-0.0136106,-0.0064765,-0.0161072,0.00202635,-0.0277451,-0.0308206,-0.0339973,-0.0322099,-0.037465,-0.0218409,-0.0364356,-0.0508782,-0.0325677,-0.0357328,0.0936226,0.0938152,0.0911543,0.0928218,-0.0966843,-0.0964594,-0.0966849,-0.0959501,-0.0132727,0.0686868,0.0372827,0.0544042,-0.491727,0.0349312,-0.0192592,0.000134987,0.0890009,-0.00638157,-0.0416468,-0.20674,-0.149324,-0.212009,0.0359626,0.023268,0.0540739,0.0736347,0.0407489,0.0338521,0.0102523,-0.0220302,-0.767968,-0.701087,-0.753888,-0.692303,0.162012,0.11397,0.154136,0.113896,0.0683809,0.0965823,0.0260522,0.0201898,0.0616572,0.073025,0.00414949,0.00468909,-0.152202,-0.0767238,-0.243898,-0.202656,0.0475255,-0.100384,0.0115041,-0.0068926,-0.0133212,0.00736289,-0.0277262,-0.0291932,-0.00486252,-0.00634787,0.00117881,-0.0212069,-0.016283,-0.0180398,0.0119093,0.00921172,0.0233593,-0.017764,0.0342566,0.0440759,0.0139726,-0.0165094,-0.00585176,0.0166236,0.0191977,0.0113565,-0.0172231,-0.0163048,0.0229819,0.0256493,0.0231469,0.0248846,0.00446998,0.00316416,0.00670707,0.00336537,0.29072,0.0667261,0.0152035,0.0239859,0.0211802,-0.0266627,0.0176906,-0.00259607,-0.106286,0.632051,-0.00303742,0.0530559,-0.0886178,-0.0310319,0.0371008,0.0454665,0.113636,0.16215,-0.728094,-0.0370007,0.0404001,-0.064295,-0.0179864,0.039418,0.0181916,0.00393863,-0.0130984,-0.304377,-0.295452,-0.302446,-0.290682,-0.302039,-0.292536,-0.288516,-0.287738,-0.0304716,-0.0468259,-0.0753603,-0.124969,-0.0486463,-0.084286,-0.110501,-0.0679205,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.803411,-0.727655,-0.371272,-0.281176,0.627357,0.19931,0.366505,0.115162,0.227419,0.0821981,0.289822,0.193555,1.01338,0.755283,-0.760081,0.301127,0.34249,0.208522,0.374124,0.194521,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.581999,-0.714535,-0.570567,0.342027,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.07449,-0.287392,-0.239769,0.0425903,0.177623,-0.137596,-0.0539449,0.0995596,0.0756114,-0.0506813,-0.516465,0.0752419,-0.0667559,0.217841,-0.132767,-0.0870399,-0.118164,-0.0300339,-1.01955,-1.02949,-1.1405,-1.16888,-0.2694,-0.39274,-0.334055,-0.292417,-0.287174,-0.391637,-0.291063,-0.433033,-0.00547084,-0.00980723,0.0463373,-0.0101441,0.0751918,0.00208137,0.0656471,0.0695945,-0.0329413,0.0409528,-0.0247156,-0.0254637,-0.0673859,0.00140814,0.00108763,-0.0665959,-0.0665922,0.00259603,0.00114957,-0.0698853,0.152633,0.157296,0.154288,0.157754,0.15316,0.150716,0.157452,0.15517,0.388003,0.312915,0.313878,0.330536,0.0261829,0.0319018,0.0600706,0.000353689,0.00214178,-0.0155926,-0.0247145,-0.00961452,0.000618058,-0.00614386,-0.0213511,-0.00498003,0.0208061,0.00445632,0.0267756,-0.000466171,0.0221201,0.0207524,0.0296193,0.0118028,0.0533262,0.0626805,0.0730456,0.0671114,0.0529989,0.0535022,0.0408766,0.0442979,-0.0597993,-0.0597514,-0.0597002,-0.0585624,-0.044346,-0.0468372,-0.0472636,-0.0455567,-0.0473589,-0.0698711,-0.0278246,0.0580056,-1.85667,-0.253184,-0.166853,-0.0832044,-0.00602356,-0.177689,-0.105185,-0.0288299,-0.187296,-0.939731,-0.221834,-0.0439626,0.00379899,-0.0885427,-0.062084,-0.0676721,-0.084214,-0.180612,-0.22498,-0.237634,-0.231512,-0.191113,0.374233,0.316603,0.379242,0.358881,-0.161092,-0.0385446,-0.232863,-0.0151601,-0.176041,0.0101119,-0.159682,-0.0462443,-0.449447,-0.431109,-0.522683,-0.419024,-0.266757,-0.289614,-0.209683,-0.211199,0.00781897,0.00436834,0.0260918,0.0241688,0.0146089,0.00912345,-0.00892074,-8.91374e-05,-0.0566774,-0.0338546,-0.0664795,-0.0344024,-0.0537278,-0.0645713,-0.074613,-0.0480447,-0.0155732,0.00321685,0.00506101,-0.0152249,-0.0276649,-0.0309291,-0.00351924,-0.0200209,-0.0909482,-0.0904393,-0.0908725,-0.0911114,-0.0278425,-0.0261607,-0.0294462,-0.0260561,-1.44701,0.194717,0.000798091,-0.0127118,-0.0873298,-0.0211222,-0.03841,0.00482766,-0.0861395,-0.643068,0.204213,0.146384,0.00549958,0.0655076,0.0770615,0.0402103,-0.0352666,-0.0588978,-0.233534,-0.49044,-0.15829,-0.0404207,0.0616672,-0.130286,-0.0051735,-0.15161,-0.000572397,-0.163164,0.185219,-0.16933,0.126158,-0.167061,0.106268,-0.173982,0.107262,-0.0564052,-0.0697765,0.0760763,0.00911539,-0.0588863,0.00124045,-0.0732752,0.00727427,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175495,0.149121,0.873236,0.794065,-0.677142,-0.0402332,0.373147,-0.0422292,0.39334,-0.0140002,-0.897005,-0.896069,0.104044,0.315492,0.28869,0.0495243,0.498206,0.166541,0.475494,0.158749,-0.558552,-0.505036,-0.447402,0.155054,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.03871,-0.28368,0.0133891,0.0209649,0.404956,-0.0916867,-0.10067,-0.290941,-0.141553,1.435,-0.0157715,-0.100025,-0.160126,-0.07318,-0.256864,-0.0539724,-0.0686066,0.0618657,0.711888,0.7048,0.610608,0.648735,0.151387,0.197059,0.186718,0.209202,0.1603,0.136802,0.148532,0.110921,0.0204712,-0.00151322,0.017733,0.0272584,0.0768767,0.10122,0.0349027,0.0572789,0.016154,-0.00291192,0.0614594,0.0428184,-0.0748795,-0.00815737,-0.00934235,-0.0783365,-0.0800459,-0.00741702,-0.00841968,-0.0740745,0.0866912,0.079692,0.0768434,0.100308,0.191029,0.189605,0.183408,0.20968,-0.0452287,-0.129102,-0.0268919,-0.0456819,0.322454,0.339237,0.366589,0.258315,-0.0398151,-0.0201821,0.00671238,-0.0430813,-0.0314917,-0.0305715,-0.0240297,-0.0654526,0.0199706,0.0271723,0.00331264,0.0159508,-0.0157085,-0.00624099,-0.03033,-0.00220592,0.136525,0.129291,0.121485,0.14568,0.00104174,0.00407138,-0.0112515,0.00346159,0.0321013,0.0325892,0.0274472,0.0276242,-0.0780044,-0.073947,-0.0852229,-0.0770655,0.0512588,-0.100287,-0.0373356,-0.0500887,-0.0390352,0.104234,0.346778,0.0997451,0.143191,0.112338,0.0423891,-0.0383656,-0.256501,0.0839516,0.149841,0.0272461,-0.0323289,-0.033391,-0.0919872,0.0665698,-0.150926,-0.0514376,0.307645,0.357514,0.230096,0.275242,-0.218354,-0.197523,-0.179998,-0.162863,0.0989026,0.0332261,0.0884643,0.0957776,0.0804374,0.104746,0.112822,0.0498584,-0.00233112,-0.0927293,-0.0256242,0.0598371,0.179432,-0.0255806,0.0480135,0.0584202,-0.0204349,-0.0110822,-0.00204025,-0.0257964,0.0471193,0.0627013,0.0620853,0.0359447,0.00894607,-0.0147074,0.0229353,-0.00204425,0.0941197,0.0530394,0.0847787,0.0390415,0.0506729,0.0106004,-0.0207791,0.0511398,0.0579533,0.0305077,0.00185707,0.0747212,0.156291,0.15127,0.16186,0.152896,0.0215438,0.0208911,0.0174648,0.0245906,-0.254279,0.0899191,0.028691,-0.0859787,0.111842,0.0206711,0.00686195,0.0870999,-0.0729142,-0.23675,-0.00803706,-0.146255,0.0240421,-0.0962561,-0.0375286,-0.0649065,0.18856,0.0726778,0.102601,0.0761327,0.137837,0.224211,0.0766918,-0.0211411,0.0546872,-0.15621,-0.0653903,0.24505,0.30174,0.236374,0.288781,0.234668,0.29814,0.244345,0.314338,0.0142764,-0.0646091,0.107423,0.0205746,-0.0112295,-0.0166758,-0.0122607,0.057081,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
