266,16,16,16,16,16,1,
-0.0114073,-0.0046219,0.0239352,0.0283279,0.00539288,0.0160935,0.013446,0.00824205,0.00610117,0.0061163,0.00105025,0.0360244,0.0425453,-0.0110059,0.00911523,-0.00631062,
-0.00216649,0.005646,-0.0072471,-0.00575903,0.0233062,-0.0301835,0.0357422,1.77191e-06,-0.0147055,0.000488641,0.0037765,0.00540776,0.0149688,0.00764791,0.00234976,-0.017267,
-0.0327126,0.00719949,-0.00704692,-0.00907245,-0.000824194,-0.000326003,0.000643636,0.0346111,0,-0.00228679,0.0113062,-0.00783213,-0.0149156,-0.0166107,0.0168196,0.0204964,
0.00784349,0.000823428,-0.0173855,-0.0130332,0.00503068,0.0425193,0.0267799,-0.00446488,-0.0261239,-0.0255821,-0.0203217,0.0028084,-0.0139926,-0.0124712,-0.00194887,0.0652374,
-0.0216241,0.00459359,-0.0151885,-0.00735682,-0.000131894,-0.0298335,-0.0456324,0.0382327,-0.00765616,-0.00646269,-0.0154642,-0.00678826,-7.04303e-05,0.000429644,0.0674749,-0.022585,
-0.176967,
-0.0451947,-0.117541,-0.021518,-0.0268197,-0.0228693,-0.0208009,0.0460614,0.0275988,-0.00662138,-0.086704,-0.136412,-0.114945,-0.0592903,-0.123354,-0.0577437,-0.0699639,0.0684707,0.0727825,-0.104394,-0.103946,0.0435453,-0.0762983,-0.182698,0.054493,-0.0210708,0.0990536,-0.0598265,-0.0198191,-0.0784704,-0.0326636,-0.0244812,0.00138053,-0.0922935,0.0367207,-0.0227503,-0.0336491,-0.0121728,0.031975,0.015771,-0.023899,0.0274641,0.0604107,0.0251479,0.00188471,-0.0496687,-0.0266715,-0.0163573,0.0310958,-0.0705867,0.11906,-0.165567,-0.134807,0.00173652,0.00108026,0.0117848,0.0207862,0.021213,-0.0078732,0.0320488,-0.0742317,0.00758412,-0.0919699,-0.0977553,0.0960559,-0.0364046,0.0216653,-0.0742711,0.090399,-0.0250308,0.0683814,0.0312578,0.0948333,-0.0209219,0.0218838,0.0886731,-0.040149,-0.0310221,0.0807112,-0.00373971,0.0288684,0.115019,0.0703151,-0.0791744,0.0366744,0.00692971,-0.0156421,-0.0401562,-0.043584,0.0404331,0.073201,-0.0264599,-0.109454,0.0233291,-0.00862965,-0.082185,-0.13954,-0.0193016,-0.146006,-0.0219333,0.0553284,-0.0661124,-0.000193652,0.053219,-0.124106,-0.0672261,0.131542,-0.0584823,-0.096554,-0.129268,0.00549519,0.0117487,0.0634003,-0.0161926,-0.197056,0.107459,0.0479535,0.054177,-0.132017,0.0487916,0.0254828,-0.0115037,-0.0268778,-0.0515516,-0.035579,-0.0990219,0.0339667,-0.0324336,-0.00381663,0.0264557,0.0631936,-0.0236565,-0.0592465,-0.0557927,-0.095439,0.0255747,0.00846724,0.0463828,0.0109707,0.0425442,0.0176518,-0.0579919,-0.0234837,-0.0559391,0.0588262,0.00834594,-0.0668368,0.0778161,0.0130394,0.0418051,-0.101297,0.105179,-0.121594,0.0334241,0.00160141,0.0844121,-0.0380099,0.028497,-0.0255241,0.0435778,-0.0880709,-0.0357084,0.0239024,0.000790711,0.0854331,0.0231217,0.0102342,-0.0412249,0.0175552,0.0218863,0.0994349,-0.0436548,0.0206454,0.0178498,-0.0649212,0.0743128,-0.0212781,0.0573209,0.0624773,-0.0138247,0.0191093,0.0707151,-0.0127192,0.0796165,-0.0436165,0.0379522,-0.0366669,-0.00569994,-0.0726853,0.00103806,-0.018626,0.0790375,-0.0509175,-0.0567458,0.0173301,0.0134192,0.0608603,0.0138839,0.0549513,-0.0473641,0.0255318,0.0658066,0.0357597,0.127483,-0.0790736,-0.15125,0.0351394,0.0686475,-0.124038,-0.0358212,-0.0130427,0.0948984,-0.0175053,0.177757,0.0872991,-0.0183156,-0.0544607,0.0296121,0.0734315,0.014209,0.00485144,0.141771,-0.0856461,-0.0403095,0.00122451,0.0330486,0.0777324,-0.0171881,0.0925295,0.0391472,0.0198272,0.0299475,0.00276763,-0.111778,0.0562258,-0.0828011,0.0282933,-0.0166267,-0.000992896,-0.0915274,0.100515,-0.00483632,-0.0119773,-0.0572828,-0.0392776,-0.036257,-0.0324184,-0.0641032,-0.153197,-0.0900612,0.0433747,0.0757776,-0.086331,0.00185457,0.00135312,-0.00143207,-0.00746005,0.125171,0.0563345,-0.0610089,0.13382,-0.00383665,-0.0619187,-0.00830697,-0.118055,0.118908,-0.00241784,
-0.0205142,-0.105645,0.0324587,0.0173372,-0.0604147,-0.00282895,0.0303505,-0.0186847,0.025793,0.059201,-0.204961,-0.188783,0.0450774,0.0835866,-0.0186699,-0.0283301,0.0130962,-0.0530316,-0.115854,0.0106586,-0.0895946,-0.0649415,-0.123019,0.048901,-0.0271702,0.00277012,-0.0299993,-0.0322368,-0.101578,-0.135474,0.00410594,-0.0569083,-0.0255038,0.0498684,-0.0345833,0.0408049,-0.133467,0.026565,0.147664,0.131853,0.0397154,0.0254953,0.115187,0.0514783,0.0426558,-0.0151177,0.0110324,0.0564282,0.0463292,-0.0540275,-0.0169327,-0.0647023,-0.13438,-0.0839849,-0.057526,-0.183489,0.191513,0.0346799,-0.00851494,0.0511923,0.0272568,0.00805988,0.0295502,-0.159784,0.102667,0.0772126,0.0124253,-0.0674063,-0.035145,-0.0872501,0.0519868,0.0858212,-0.0148343,-0.113834,0.0116995,0.00570225,0.0212316,0.118372,0.0167796,0.0328358,0.0411424,0.0142969,0.0244868,0.0569309,0.0652836,0.0284691,-0.0215146,0.0527789,-0.0723616,-0.0413379,-0.012891,-0.0378265,0.00112494,0.00453068,0.0931547,0.0332736,-0.0199674,0.0322381,0.0321764,-0.00492465,0.0667353,0.0584358,0.0189272,0.171686,0.0135508,-0.0715792,0.0257193,-0.0504414,-0.00661724,-0.00738462,-0.0919339,-0.0668486,-0.0568382,0.0250244,-0.0916838,0.00604882,0.0141782,-0.101412,-0.0140692,-0.071033,-0.00835909,0.0564095,-0.0244059,0.0190101,-0.0640245,0.0624951,-0.00667012,0.0475695,-0.0151166,0.00380977,-0.0153081,0.0159771,0.019525,-0.0094185,-0.00115887,0.0272983,0.0439057,-0.0217866,0.0200677,-0.00500173,-0.0651344,-0.128259,-0.0993882,-0.115253,0.0178517,-0.0283743,-0.0728452,-0.0249198,-0.0554365,0.0287191,-0.08897,-0.0344114,-0.0715342,-0.0532997,0.0849367,0.00144549,-0.00714844,-0.0183416,0.10966,0.047441,-0.0114045,0.0563896,-0.0220937,-0.0634486,0.024843,-0.0509997,-0.0209818,-0.0371853,-0.0444952,0.00338141,-0.0148593,-0.0219941,0.05141,0.0429666,0.0123038,0.142969,0.0858937,-0.00969917,0.00765678,-0.00306517,-0.00523095,-0.00585777,0.0863145,-0.0154611,0.0828019,-0.0602612,-0.0458053,-0.034845,-0.026567,-0.0235883,-0.0110236,0.0375993,-0.0259394,-0.0915619,-0.0230998,0.0931058,0.0392759,0.0585564,-0.0168023,-0.0659915,0.0457392,0.127772,0.0530748,-0.117351,-0.00441551,0.0689531,-0.0966446,-0.0177136,-0.0128423,-0.106529,0.0291863,0.0134324,0.0501879,-0.0415761,0.0881045,-0.0747784,0.0685815,-0.0505186,-0.0746863,-0.0381967,0.0394862,-0.0241295,0.138228,0.00630358,0.0764982,-0.0150342,0.0442954,0.0896611,0.151064,0.0688486,-0.0635617,0.00104309,0.0289956,-0.0301435,-0.0672634,-0.157991,-0.0514782,-0.167132,-0.131637,-0.0691703,-0.0112576,-0.0119888,-0.00191819,0.00232361,0.00411071,-0.00661361,0.0050933,-0.0112307,-0.00199382,0.0339655,0.0453688,0.0748453,0.0533179,-0.0144764,-0.0226416,-0.158023,0.0549436,-0.11449,0.0308244,-0.0634054,-0.0397231,-0.0355442,-0.0362397,0.039131,-0.0147817,-0.122448,
0.439003,0.059759,0.105551,0.0397859,0.109919,0.267117,0.0618746,0.160402,0.162559,0.165897,-0.277292,0.190017,0.0938157,-0.0223993,0.0643585,0.0840578,-0.0177966,0.11809,-0.0441742,0.103579,0.453857,0.318376,0.365485,0.326673,0.217579,0.194943,0.204029,0.223587,0.156312,-0.299304,0.0707982,0.00939377,-0.168328,0.0366126,-0.00272824,-0.12128,0.0326441,-0.0483966,-0.152821,0.0912361,0.106272,0.0193844,0.00368717,0.0890668,-0.0181849,0.0358677,9.01684e-05,-0.111622,-0.132083,-0.0457707,-0.0526673,-0.131264,-0.0479481,0.0013151,0.0673485,0.0507416,0.073263,0.105119,0.206353,0.173986,-0.0503051,0.0484934,-0.00377064,0.100478,0.0211242,0.16255,-0.0154512,0.144664,-0.0222022,-0.0670301,-0.0425964,0.0128752,-0.038493,0.0718942,-0.0372208,-0.0190153,0.0355193,-0.0643137,0.0117367,0.0167554,0.0158983,0.0418516,0.0301823,0.0212278,0.0371674,-0.00103678,0.114701,0.103619,0.0570637,0.0758357,0.0696838,0.152191,-0.0760414,-0.0542766,0.000854473,0.0393915,0.00812591,0.00374488,-0.0640713,-0.042728,-0.0486075,0.0473692,0.0774681,0.0719952,0.0745896,0.0740428,0.0505028,0.00835927,-0.0387713,-0.0499916,0.0202295,0.0121889,-0.0484994,-0.0612427,0.0342371,0.000514334,-0.0721054,-0.0101565,-0.0154502,0.0454865,-0.0325514,0.00548036,-0.0304679,-0.0458696,-0.0448798,0.00566185,0.073427,-0.0187784,0.0215033,0.071312,-0.0181864,0.00933471,-0.0105598,-0.0107305,-0.0556156,-0.018608,0.020385,0.00639963,-0.0296002,-0.0395719,0.181085,0.00632007,0.210782,0.123351,0.0143418,0.0989617,-0.0145873,-0.00356062,0.106551,0.0827898,0.0702013,0.0262562,0.0122675,0.0553439,-0.0309366,-0.0184245,0.0451505,0.0828188,0.193407,0.20344,0.228481,0.157859,-0.0390196,-0.0529169,0.0104513,-0.0442752,-0.0148657,-0.0551833,0.00367508,-0.0092009,-0.0206571,-0.0449009,0.00810441,-0.086338,0.0394761,-0.00815372,0.110211,0.0131772,0.0335154,0.014483,0.0390858,0.059472,0.0100265,-0.00999834,-0.0268189,-0.0591426,-0.0393533,-0.00865358,-0.0231781,-0.0243375,-0.00792668,-0.0318705,-0.00722238,-0.126362,0.0358769,-0.0413353,-0.0133789,-0.0426852,-0.02279,-0.0572121,0.0696551,0.0029559,0.142668,-0.0149041,0.037421,0.00381083,0.0224056,0.0747078,0.161666,-0.031225,-0.0458438,-0.0779277,0.109874,0.0525511,-0.00092939,-0.00769964,0.0472968,0.0955868,0.0369062,-0.0209803,-0.0366362,0.0794869,-0.0127636,-0.187894,0.0363608,-0.152038,0.0158892,-0.101339,-0.0539118,-0.0241261,0.0443907,0.0702935,0.326459,0.0739615,0.122647,0.0447494,-0.0191161,0.165545,0.180135,0.0802375,0.0914834,0.00485798,0.0427485,0.0540484,0.0307119,0.0611664,0.0368241,0.0734943,0.0612368,0.142019,0.0678238,0.114276,-0.00285843,0.0449518,0.0355354,0.0662732,0.113936,0.0403366,0.0720391,0.0414521,0.00471919,0.0619645,-0.00131284,-0.103207,-0.128027,0.258107,
-0.693766,0.0655146,0.0515521,0.00768602,0.141027,0.10496,0.0311171,0.0898357,0.0797748,-0.0358263,0.641368,0.0892595,0.273255,0.224087,0.0386674,0.0583388,0.192161,0.20668,0.198635,-0.0647742,-0.432449,-0.0746405,-0.229491,-0.180909,-0.0307925,0.0759462,-0.0969091,-0.0858608,-0.0535728,0.432402,0.171606,0.156231,0.200169,0.191964,0.146786,0.223454,0.33399,0.306231,0.037389,0.0103739,0.00562137,-0.00669262,-0.127102,-0.0634909,0.013599,0.0204897,-0.01716,0.208454,0.234936,0.129614,0.0764816,0.0584148,0.0765987,0.04502,-0.0186431,0.0231811,-0.29112,-0.293565,-0.350948,-0.232712,-0.108712,-0.0989218,-0.190323,0.0279083,-0.0648421,-0.0255988,-0.058078,-0.0231668,-0.0940269,-0.0211423,0.040034,-0.0239397,-0.024232,0.0422135,0.0172979,0.0704908,0.0452208,0.0667407,0.0169242,0.0202128,-0.0154307,-0.0132627,0.010612,-0.0164385,-0.00400621,-0.0941291,-0.0372123,0.0299247,0.040679,0.110062,0.0343563,0.0717768,0.0392881,0.208274,0.170047,0.166901,-0.0465252,-0.00162545,0.0068537,-0.0629869,0.0153023,0.0826815,0.0170778,0.0697691,-0.0227671,0.0634963,-0.00693714,0.00102434,-0.0611243,-0.0491026,-0.0500466,0.0100662,-0.00748436,0.0107878,0.000739687,0.0206869,-0.0248746,0.00747961,0.0734785,0.0441663,-0.0520797,-0.0660259,-0.0587521,-0.0611091,0.120925,-0.0106582,0.0571618,0.0104435,-0.0229887,0.014337,-0.0191948,-0.00606741,-0.0256611,0.00998983,-0.0307663,0.0193939,0.0159607,0.0108452,-0.0422501,-0.0713729,-0.0210081,0.0853758,0.100506,0.110371,0.0704581,0.0186317,0.193473,0.0497156,0.124924,0.0955667,-0.0211574,-0.146956,-0.0920763,-0.0645351,-0.141091,-0.113992,-0.0376803,-0.190965,-0.370425,-0.303067,-0.308285,-0.340285,-0.0889598,-0.071791,0.0251105,-0.0517268,-0.0271339,0.0103734,0.000765221,-0.06261,-0.0438923,0.00348612,0.0529887,-0.0465868,0.0303803,-0.0246491,0.0659701,0.0715891,-0.0280214,-0.03106,0.0137912,-0.0247034,-0.0604976,-0.0152287,-0.0631895,-0.0691587,-0.0102909,-0.0201342,-0.0657842,-0.031335,0.0437567,0.0658773,0.0305508,-0.0433301,-0.0636054,0.0433765,0.0524012,-0.0570303,-0.0978433,-0.0528358,0.0328655,0.046004,0.1014,-0.0502551,0.00160414,0.0444801,-0.0106131,0.0268273,0.0573899,0.0100991,-0.08511,-0.0431777,0.0172771,-0.117568,0.04534,-0.0183277,-0.0141555,0.0571805,0.0671152,0.0308428,0.11869,0.137,0.125179,-0.0247952,-0.100185,-0.074482,-0.0490583,0.0243591,-0.126254,-0.0444688,-0.138644,-0.179577,0.0967953,-0.0883194,0.0131404,-0.00583625,-0.0126302,-0.0471821,-0.02043,-0.0234518,-0.0508599,-0.0546124,0.0286467,-0.0249519,0.00746169,0.0345512,0.0620392,0.041317,0.0110486,0.054879,0.00996986,-0.0238386,-0.110622,-0.0291723,-0.0300743,-0.0241822,0.0533941,-0.0425052,-0.0191067,-0.0168208,-0.0230051,-0.0143425,-0.0362769,-0.0217594,-0.0978182,0.224752,
