266,16,16,16,16,16,1,
-0.012249,-0.00152821,0.0219149,0.031014,0.00665886,0.0166879,0.0131908,0.00902976,0.00953958,0.00977923,-0.00156545,0.0432251,0.0420508,-0.0116532,0.00824896,-0.00614107,
-0.00216649,0.00693447,-0.00698436,-0.00575903,0.0219253,-0.0306619,0.0380649,8.01653e-05,-0.013509,0.00390561,0.00380737,0.0081819,0.0183461,0.00862103,0.00332817,-0.0174748,
-0.0328237,0.00743128,-0.00763014,-0.00912865,0.000198776,-0.000326003,-0.000323163,0.0360157,0,-0.00228679,0.0124144,-0.00786359,-0.0152093,-0.0163874,0.0167317,0.0205959,
0.0078862,0.000542745,-0.0165897,-0.0138476,0.00512266,0.0426478,0.0268514,-0.00477507,-0.0261321,-0.0255833,-0.019759,0.00358784,-0.0142804,-0.0117323,-0.00172381,0.0644783,
-0.0213756,0.00413777,-0.0149279,-0.00748512,0.000388837,-0.029621,-0.0453093,0.0406563,-0.00765645,-0.0065577,-0.0160929,-0.0065792,-7.48166e-05,0.000342747,0.0679942,-0.0225868,
-0.17523,
-0.0454876,-0.118221,-0.02325,-0.0287306,-0.0238961,-0.024414,0.0416281,0.0255144,-0.00969042,-0.0882583,-0.13631,-0.115865,-0.0597294,-0.12454,-0.0583922,-0.0709227,0.0669681,0.071795,-0.107611,-0.105758,0.0433623,-0.0763928,-0.182755,0.0544833,-0.0210741,0.0990573,-0.0598254,-0.0198191,-0.0784704,-0.0325798,-0.024407,0.00141178,-0.092318,0.0367077,-0.0227691,-0.0336492,-0.0121726,0.031975,0.0146437,-0.0286506,0.0198871,0.0515592,0.022584,-0.00274478,-0.0505675,-0.0278894,-0.0181063,0.029501,-0.072409,0.115274,-0.167304,-0.135532,-0.000935366,-0.000843049,0.0111973,0.0198461,0.0212138,-0.00787132,0.0320496,-0.074229,0.00758355,-0.0919711,-0.0977659,0.0960482,-0.0363969,0.0216635,-0.0742691,0.0904106,-0.0250374,0.0683663,0.0312564,0.0948312,-0.0213383,0.0213597,0.0878987,-0.040968,-0.0314385,0.0801871,-0.00451416,0.0280494,0.114658,0.0703174,-0.0790961,0.0363082,0.00701316,-0.0154906,-0.0401304,-0.0440374,0.0388169,0.0708391,-0.0289447,-0.111037,0.0222674,-0.00892108,-0.082247,-0.140587,-0.0195732,-0.146227,-0.0222293,0.05499,-0.0664192,-0.000409624,0.052791,-0.12475,-0.0678442,0.130712,-0.0590511,-0.0972359,-0.129914,0.00488339,0.01146,0.0628942,-0.0164093,-0.197172,0.107337,0.0477385,0.0540709,-0.132282,0.0483296,0.0251644,-0.0121842,-0.0277268,-0.0522473,-0.0359179,-0.0991757,0.0337641,-0.0325307,-0.00408776,0.0208823,0.0577219,-0.0266288,-0.0616576,-0.0566797,-0.0957815,0.0232373,0.00651166,0.0463794,0.0109624,0.0425416,0.0176385,-0.0586998,-0.024125,-0.0569533,0.0578036,0.00784695,-0.0679219,0.077125,0.0130089,0.0417529,-0.101659,0.103061,-0.124383,0.0306123,0.000521396,0.0827612,-0.0382028,0.0282578,-0.0260732,0.0434718,-0.0881424,-0.035696,0.0236731,0.000645898,0.0852147,0.0230222,0.0103186,-0.0411648,0.0175794,0.0218465,0.0995134,-0.0436464,0.0207006,0.0178929,-0.064961,0.0741741,-0.0213485,0.0571295,0.0621698,-0.0139355,0.0190389,0.0705894,-0.0128028,0.0794964,-0.04372,0.03786,-0.03685,-0.00599288,-0.0730125,0.000728895,-0.0187768,0.0789405,-0.0509352,-0.0567634,0.0172843,0.0134275,0.0607764,0.0136698,0.0547778,-0.0476038,0.0251715,0.0654792,0.0354585,0.127198,-0.0793028,-0.151373,0.0348868,0.0682815,-0.124048,-0.0367897,-0.0137351,0.0931474,-0.019158,0.176569,0.0862901,-0.0189757,-0.055011,0.0288156,0.0729455,0.013927,0.00456699,0.141216,-0.0856969,-0.0401969,0.000910953,0.0310213,0.0751615,-0.0194633,0.0916664,0.0382969,0.0197705,0.0296882,0.00238324,-0.111826,0.0561349,-0.0830189,0.0277566,-0.0168436,-0.0017935,-0.0916636,0.100536,-0.00500102,-0.0120506,-0.0571027,-0.0390654,-0.0362014,-0.0325348,-0.0639896,-0.152748,-0.0900485,0.0433801,0.0757778,-0.0863175,0.00185978,0.00135837,-0.00142436,-0.00745977,0.125171,0.0563342,-0.0610089,0.13382,-0.00383456,-0.0619179,-0.00830692,-0.118053,0.118909,-0.00243568,
-0.0166207,-0.098179,0.0348204,0.0230173,-0.0567887,-0.00194807,0.0456443,-0.0132831,0.0352339,0.0689068,-0.219661,-0.185453,0.046003,0.0796679,-0.0137894,-0.0057641,0.0220592,-0.0419977,-0.0968912,0.0133276,-0.0824578,-0.0616075,-0.118305,0.050526,-0.026739,0.00273674,-0.0300302,-0.0322858,-0.101594,-0.142315,-0.00111759,-0.0581459,-0.0252501,0.0505936,-0.0337961,0.0409163,-0.133364,0.026565,0.156054,0.106239,0.0373179,0.0306951,0.0950183,0.031304,0.0535538,-0.0107887,0.034383,0.0630887,0.0506435,-0.0548473,-0.00101523,-0.0568082,-0.127998,-0.091308,-0.0748805,-0.200498,0.191638,0.0345576,-0.00851193,0.0514103,0.0273369,0.00808865,0.0302074,-0.159252,0.102374,0.0775191,0.0125961,-0.0677702,-0.0351384,-0.0863369,0.0519943,0.0853939,-0.0133267,-0.116124,0.0128764,0.00840214,0.0227392,0.116082,0.0179565,0.0355357,0.0404422,0.0167157,0.0279198,0.0577649,0.0622114,0.024788,-0.0166485,0.0500848,-0.0637092,-0.0369717,-0.0146504,-0.0329108,0.0143386,0.0117909,0.0964455,0.041038,-0.0155818,0.0327305,0.0318253,-0.00106146,0.0688766,0.0604154,0.0216553,0.171497,0.00842538,-0.0710904,0.0199302,-0.054291,-0.0159141,-0.0112431,-0.0901292,-0.0668373,-0.0555921,0.0242238,-0.0890031,0.00713398,0.0120269,-0.0979656,-0.0148219,-0.0714729,-0.00643814,0.0431486,-0.02804,0.0138155,-0.0604272,0.0623002,-0.00289914,0.0482903,-0.012165,0.000431652,-0.0152415,0.0191393,0.0198228,-0.00194194,0.00320442,0.0302583,0.0442937,-0.0214965,0.0204069,-0.00465265,-0.0593302,-0.119462,-0.0998757,-0.109405,0.0199351,-0.0278765,-0.0847653,-0.0394054,-0.0715068,0.0319564,-0.0786633,-0.0330873,-0.0665211,-0.0530014,0.0813036,0.00249314,-0.011941,-0.0185665,0.113364,0.0517245,-0.00595276,0.0615436,-0.0223527,-0.0655057,0.0216476,-0.0467427,-0.0211788,-0.0339569,-0.0442172,0.00321539,-0.0147004,-0.0214057,0.0518634,0.0432446,0.0144893,0.144367,0.0866971,-0.00828141,0.00932299,-0.00166763,-0.00523031,-0.00379944,0.0874193,-0.0163881,0.0841084,-0.059662,-0.0429343,-0.0385036,-0.0252631,-0.0238063,-0.00946103,0.0373635,-0.024527,-0.0888737,-0.0214112,0.0941488,0.0397929,0.0586773,-0.0144243,-0.0602262,0.0459195,0.124209,0.0510659,-0.114391,-0.00164299,0.0707748,-0.0944335,-0.0164559,-0.0124729,-0.105006,0.0305646,0.0148282,0.0517491,-0.0395742,0.0864798,-0.0784083,0.0559881,-0.0552508,-0.071842,-0.0395394,0.0344296,-0.0242586,0.133827,0.00211202,0.0743783,-0.025816,0.0387276,0.0907204,0.14559,0.0767597,-0.0539978,0.0124871,0.0364245,-0.0177169,-0.0551575,-0.14741,-0.0522392,-0.165291,-0.1385,-0.0835268,-0.0229265,-0.0105947,0.000421415,-0.000770397,0.00418234,-0.00752676,0.00846308,-0.0100249,0.000180049,0.0336907,0.0450858,0.0743977,0.0530131,-0.0147455,-0.0229399,-0.158337,0.0547647,-0.114577,0.0307847,-0.0635159,-0.0397836,-0.0355663,-0.0362826,0.039073,-0.0148256,-0.124124,
0.495379,0.0466346,0.092879,0.0145968,0.0973033,0.242205,0.0468591,0.148562,0.138158,0.167884,-0.307877,0.192091,0.0913276,-0.0184644,0.0744603,0.0995208,-0.00980454,0.121036,-0.0457807,0.0935108,0.47335,0.316623,0.355152,0.323183,0.211455,0.189344,0.202491,0.222948,0.156307,-0.311254,0.0786088,0.0204986,-0.160365,0.048277,0.00642408,-0.118329,0.0341893,-0.0483672,-0.159913,0.104257,0.127947,0.0239661,0.00462386,0.105479,-0.0161448,0.0559811,0.0118773,-0.120563,-0.125174,-0.0377056,-0.0477834,-0.134346,-0.0470992,-0.00658981,0.054113,0.04087,0.0740672,0.105144,0.205692,0.175412,-0.0493244,0.0492934,-0.00060435,0.103432,0.0212454,0.164836,-0.0138235,0.144259,-0.0212562,-0.0635466,-0.0393857,0.0128894,-0.0400173,0.0712128,-0.0379447,-0.0198308,0.033995,-0.0649951,0.0110128,0.0159399,0.0133396,0.0453809,0.0333613,0.016162,0.0338408,0.00102537,0.117987,0.0997836,0.0474982,0.068567,0.0592937,0.139488,-0.0681442,-0.0472472,0.00480281,0.0439717,0.00395622,0.00422401,-0.0664372,-0.0437638,-0.0489894,0.0434862,0.0758725,0.0689146,0.0725409,0.0786467,0.0501089,0.00891784,-0.0365706,-0.0490212,0.0250128,0.0145349,-0.0448448,-0.0622215,0.0355112,0.00164851,-0.0716533,-0.0103345,-0.014068,0.0456545,-0.0367782,0.0089086,-0.0292783,-0.045324,-0.042071,0.00464249,0.0699691,-0.0201922,0.0303651,0.078716,-0.0134009,0.0145405,-0.00802182,-0.00796792,-0.0542064,-0.0123688,0.0222384,0.00793585,-0.0277687,-0.0379382,0.177434,0.00230146,0.201984,0.117394,0.0169966,0.103811,-0.00711213,0.0163903,0.117907,0.0816016,0.0576064,0.00785664,-0.00599352,0.0465498,-0.046175,-0.0299293,0.0414353,0.0803595,0.215393,0.224324,0.251261,0.179171,-0.0448548,-0.057491,0.0043965,-0.0505289,-0.0135445,-0.055154,0.00209608,-0.0109985,-0.0233097,-0.0448388,0.00638977,-0.087917,0.0369441,-0.00878461,0.110534,0.0123672,0.036698,0.0138521,0.039213,0.0603223,0.01101,-0.00790836,-0.0267853,-0.059595,-0.0396756,-0.0127895,-0.0217653,-0.0300861,-0.00685579,-0.0309174,-0.00446678,-0.128382,0.0321865,-0.042708,-0.0138038,-0.0439758,-0.024924,-0.0582884,0.0638467,0.00424908,0.141857,-0.0174669,0.0356865,0.00405028,0.0161175,0.0678129,0.15796,-0.0290918,-0.0524683,-0.0877161,0.0976964,0.0444813,0.000699624,0.00565996,0.0593246,0.10686,0.0406667,-0.00447017,-0.0216878,0.0921074,-0.00600837,-0.183803,0.0411441,-0.149611,0.014858,-0.109027,-0.0574893,-0.0281577,0.0333451,0.063233,0.32118,0.0565833,0.10182,0.0275195,-0.020222,0.153884,0.172662,0.0875679,0.0960846,-0.000245765,0.0392998,0.0499462,0.0275052,0.057655,0.0359252,0.0709416,0.0580002,0.140641,0.0663068,0.111993,-0.00440149,0.0434104,0.0342107,0.0642121,0.112915,0.0398108,0.071774,0.0407414,0.00435412,0.0616826,-0.00160682,-0.103609,-0.128271,0.253463,
-0.784538,0.0914398,0.0675076,0.0483632,0.173184,0.134762,0.0504177,0.105714,0.105372,-0.0361932,0.698368,0.0794506,0.281277,0.218103,0.0089704,0.034767,0.178846,0.199974,0.208509,-0.053663,-0.465275,-0.070383,-0.21228,-0.175644,-0.0195923,0.086595,-0.0939169,-0.0845347,-0.053556,0.450385,0.154688,0.131167,0.184628,0.169666,0.129141,0.217786,0.331,0.306176,0.0603065,0.00152668,-0.00804219,-0.0156991,-0.115998,-0.0709542,0.00296148,0.000100209,-0.029938,0.217703,0.247075,0.131078,0.0810241,0.0681206,0.0909749,0.0527261,0.00321695,0.0340605,-0.292607,-0.293491,-0.349724,-0.235401,-0.110517,-0.1003,-0.196451,0.0222935,-0.0649213,-0.0300179,-0.0610625,-0.0221518,-0.095879,-0.0279416,0.0342886,-0.0239363,-0.0200783,0.0455404,0.0220954,0.0755171,0.0493745,0.0700676,0.0217217,0.0252391,-0.0108438,-0.016963,0.00617512,-0.0103309,0.00337897,-0.0935149,-0.0411674,0.0344289,0.0535035,0.120554,0.0449482,0.0869712,0.027908,0.198193,0.163499,0.158024,-0.0374354,-0.00017631,0.0129938,-0.0567484,0.0144645,0.087296,0.0189317,0.0733873,-0.0191783,0.0589908,-0.00665305,0.000306649,-0.0623339,-0.0493821,-0.0552228,0.00923464,-0.00821365,0.0148215,0.00224466,0.022143,-0.0228393,0.00969311,0.0728832,0.0463859,-0.0443344,-0.0668364,-0.0573907,-0.0583016,0.118819,-0.00611505,0.0616696,0.0132038,-0.0275537,0.00482357,-0.0246085,-0.00924524,-0.0216116,0.0125682,-0.029182,0.0171875,0.0125082,0.00800712,-0.0456494,-0.0744264,-0.0195624,0.0921519,0.10216,0.109235,0.0655142,0.00497856,0.176372,0.0171525,0.103754,0.100865,-0.00303591,-0.116074,-0.0637816,-0.0468425,-0.109924,-0.0932843,-0.0221466,-0.176868,-0.408152,-0.338166,-0.346516,-0.377001,-0.0737134,-0.0572462,0.0404763,-0.0350296,-0.0277933,0.0105125,0.00471629,-0.0587919,-0.0388387,0.00445778,0.0567035,-0.0426357,0.0330752,-0.024913,0.0652303,0.0713437,-0.0335351,-0.0313239,0.0134827,-0.0242002,-0.0616863,-0.0177303,-0.0645442,-0.0690576,-0.0104634,-0.011371,-0.0680252,-0.0199921,0.0435574,0.0651767,0.0262273,-0.0409306,-0.0593127,0.0455782,0.053033,-0.0545563,-0.0960877,-0.0514248,0.0404741,0.0445501,0.103001,-0.0468789,0.00532522,0.0445825,-0.00794545,0.0305165,0.0574314,0.00421892,-0.0734425,-0.0288579,0.0358638,-0.102966,0.0428856,-0.0303856,-0.0322784,0.0380992,0.0599258,0.00355282,0.094985,0.110217,0.107847,-0.0233975,-0.100898,-0.0633777,-0.0387093,0.0398062,-0.108724,-0.030365,-0.117331,-0.161642,0.100695,-0.0694854,0.0329173,0.0121095,-0.0103846,-0.0335453,-0.0138261,-0.0292315,-0.0546988,-0.0513592,0.0279984,-0.0232123,0.00792224,0.0360214,0.0594883,0.0424387,0.011655,0.0574687,0.0127688,-0.0195671,-0.107765,-0.0263627,-0.0275716,-0.0203544,0.0552563,-0.0414531,-0.0186202,-0.0154451,-0.0223275,-0.0138067,-0.0357334,-0.0209713,-0.0973659,0.234913,
