266,16,16,16,16,16,1,
-0.00968336,-0.00144115,0.0197214,0.0238758,0.000577123,0.0142259,0.00790578,0.00669317,-0.00059176,0.00603608,-0.000315304,0.0223548,0.0318897,-0.00947448,0.0105469,-0.00493398,
-0.00216649,0.00384318,-0.0138441,-0.00613906,0.0301125,-0.0232231,0.0233409,3.86611e-06,-0.00865693,-0.00284187,0.007778,0.00473477,0.00309049,0.00275507,0.000428399,-0.0148193,
-0.0307488,0.00911511,0.000505153,-0.00838775,-0.000778119,-0.000326003,-0.00150772,0.022428,0,-0.00228753,0.00657193,-0.00777122,-0.0151162,-0.0165721,0.0120929,0.0280265,
0.00896456,0.00248919,-0.014022,-0.0110645,0.012665,0.0430869,0.0382553,0.000402587,-0.0218848,-0.0253622,-0.0186612,0.00722304,-0.0109416,-0.00906352,-0.0024899,0.0556343,
-0.0100776,0.00586715,-0.0120799,-0.00535984,-0.000121791,-0.0211885,-0.0439639,0.0410897,-0.00764934,-0.00604077,-0.0155565,-0.00510491,0,0.00188079,0.0554331,-0.0225198,
-0.163169,
-0.0429501,-0.115733,-0.0157847,-0.019413,-0.0207807,-0.0139303,0.0533471,0.0336674,-0.000585626,-0.081421,-0.140845,-0.110627,-0.0590081,-0.118896,-0.0565591,-0.064216,0.0749086,0.073585,-0.0959779,-0.102333,0.0450722,-0.0748211,-0.181434,0.0549204,-0.0206363,0.0992723,-0.0597872,-0.019807,-0.0784617,-0.0353084,-0.0259809,5.94531e-05,-0.0923017,0.0367213,-0.0225686,-0.0336279,-0.0121618,0.0319653,0.0201588,-0.0157944,0.0408529,0.0676378,0.032961,0.00281244,-0.0512409,-0.0253511,-0.0188102,0.0386648,-0.0673636,0.134058,-0.161467,-0.134203,0.00467404,0.00288868,0.0104158,0.0184524,0.0212284,-0.00788218,0.0321047,-0.0741598,0.00758082,-0.0919575,-0.0976823,0.0961271,-0.0364468,0.0217065,-0.0742467,0.0904548,-0.0249757,0.0685094,0.0312886,0.0948824,-0.0193486,0.025375,0.0919921,-0.0385312,-0.0294488,0.0842024,-0.000420752,0.0304862,0.11632,0.0709863,-0.0786028,0.0376967,0.00671161,-0.0149376,-0.038433,-0.0404231,0.0418193,0.0795759,-0.0202609,-0.109258,0.0278858,-0.00862549,-0.0812989,-0.132801,-0.0183311,-0.143533,-0.0211711,0.0555103,-0.0648555,0.00129577,0.0556894,-0.121754,-0.0669637,0.13405,-0.0561633,-0.0945861,-0.128435,0.00579488,0.0116264,0.0634371,-0.0162043,-0.196809,0.107314,0.0480644,0.0541107,-0.131382,0.0506852,0.0260426,-0.00800976,-0.0241035,-0.0507336,-0.0348522,-0.0991324,0.0339257,-0.0324044,-0.00309016,0.0382207,0.0727164,-0.0268604,-0.0567145,-0.0549402,-0.0960595,0.0362387,0.0166702,0.0464089,0.0109972,0.0425678,0.0176904,-0.0549752,-0.0230615,-0.0527568,0.0599609,0.00855197,-0.0671321,0.0778932,0.0117671,0.0404333,-0.100399,0.107664,-0.117315,0.034066,0.0039167,0.0848337,-0.0386805,0.0284776,-0.0256836,0.0443185,-0.0861927,-0.0344247,0.0266785,0.000300487,0.0877199,0.0233883,0.00907516,-0.0411384,0.0171709,0.021793,0.0997677,-0.0437353,0.0198109,0.0166749,-0.0650145,0.0747965,-0.0208505,0.0582053,0.0636981,-0.0135534,0.0195369,0.0709865,-0.0130452,0.079582,-0.043686,0.0378898,-0.0362944,-0.00457752,-0.0718173,0.00121463,-0.0184777,0.0789351,-0.0510926,-0.0571066,0.017122,0.013199,0.0610867,0.0147968,0.0553006,-0.0473852,0.0264888,0.0665637,0.0362982,0.127654,-0.079056,-0.15132,0.035273,0.0680078,-0.125172,-0.0322372,-0.0105365,0.0971698,-0.0157562,0.177514,0.0884429,-0.0153378,-0.0519492,0.0328451,0.0743439,0.01485,0.00527936,0.142542,-0.0855997,-0.0408156,0.00208519,0.0376225,0.0820632,-0.0167686,0.0952796,0.0402919,0.0198513,0.0312469,0.00347375,-0.111739,0.0541365,-0.082852,0.0285156,-0.0170617,-0.00171597,-0.0922221,0.0991967,-0.00570191,-0.0120032,-0.0590747,-0.0413862,-0.0352606,-0.0306076,-0.0618915,-0.153788,-0.091472,0.04333,0.0757723,-0.0864499,0.00181948,0.00131189,-0.00145047,-0.00745923,0.125181,0.0563223,-0.0610085,0.133814,-0.00383925,-0.0619171,-0.00830572,-0.11808,0.118907,-0.00198984,
-0.073296,-0.10978,0.0378623,0.0331694,-0.023749,0.0716943,0.0590534,-0.00883058,0.0549134,0.060437,-0.123426,-0.146396,0.0800898,0.0728419,-0.0318201,-0.103974,-0.0149423,-0.0647869,-0.126386,0.0221456,-0.11852,-0.0678048,-0.121369,0.0355406,-0.0334931,0.00427801,-0.0308684,-0.0326779,-0.10188,-0.111423,0.0123539,-0.0570897,-0.0330243,0.0357922,-0.0504974,0.0365977,-0.138403,0.0264473,0.174528,0.172615,0.0430007,-0.000236141,0.103836,0.0894164,0.0379925,-0.0135168,-0.0136417,0.095524,0.0059042,-0.152497,-0.0211102,-0.075162,-0.108128,0.00252675,0.0328413,-0.146864,0.179773,0.0258792,-0.0194754,0.0364439,0.0235955,0.0051217,0.0218968,-0.168588,0.102822,0.0727349,0.0086198,-0.0677026,-0.0392583,-0.0950796,0.0488943,0.0844678,-0.00650005,-0.0840437,0.0293706,0.0157676,0.0295659,0.148162,0.0344507,0.0429011,0.0439433,0.00789207,0.00946922,0.0442998,0.0876079,0.0561734,-0.0380475,0.0618941,-0.060952,-0.0169366,0.0161738,0.000524033,-0.0363678,-0.00806985,0.0821726,-0.00933278,-0.024478,0.0443263,0.0474596,-0.000920718,0.0734388,0.0699182,0.0127254,0.198798,0.0401193,-0.0753364,0.0319135,-0.0519387,0.0307539,-9.01498e-05,-0.107926,-0.0822679,-0.0561754,0.0282745,-0.106834,0.00382605,0.0177524,-0.128429,-0.0168298,-0.0717946,-0.05249,0.0831106,-0.021473,0.0221564,-0.073995,0.0748479,-0.0180322,0.0460896,-0.022553,-0.0179186,-0.0124399,0.0198276,0.023706,-0.0584593,-0.0531489,0.0215016,0.0415374,-0.0239723,0.0178753,-0.00723001,-0.0313026,-0.0847398,-0.0603026,-0.0420834,0.0505201,0.041486,0.00484427,0.041107,-0.00138662,0.0741164,-0.0585985,0.00313868,-0.0454291,-0.0329252,0.135854,0.0295362,0.00673729,-0.01313,0.0757876,0.0185189,-0.046175,0.0196381,-0.00954033,-0.0409603,0.0556875,-0.06707,-0.02729,-0.056253,-0.0473813,-0.001013,-0.0205925,-0.0143392,0.0457523,0.0400805,0.0131046,0.156842,0.0917869,0.0035666,0.0138518,0.0108069,0.00938169,0.0020694,0.0892758,0.00185493,0.0872006,-0.0522689,-0.0589618,-0.0130368,-0.0240135,-0.014419,-0.00323885,0.0472368,-0.026028,-0.0880127,-0.0174264,0.0946284,0.044816,0.0684573,-0.0118323,-0.0729563,0.0539693,0.142848,0.0723689,-0.115883,-0.0106955,0.0635299,-0.0679642,0.0132657,0.00867217,-0.0754472,0.045008,0.0272695,0.0652161,-0.0226079,0.0958652,-0.0775938,0.056481,-0.0270945,-0.0855352,-0.048931,0.042056,-0.022875,0.141143,0.0256302,0.0605344,-0.0286702,0.0206545,0.0665183,0.121387,0.0218195,-0.114448,-0.0448805,0.0550664,0.0161916,-0.0160773,-0.108245,-0.00796088,-0.0865375,-0.0565172,-0.004398,0.0398776,-0.00682229,-0.00210473,0.0587077,0.0406701,-0.00351773,0.000471124,0.0187737,0.0170778,0.0355699,0.0473373,0.0776708,0.0551498,-0.0128076,-0.0211242,-0.156138,0.0558929,-0.113905,0.0308913,-0.0627537,-0.0394793,-0.0357255,-0.0360848,0.0396676,-0.0147823,-0.113416,
0.257856,0.0129997,0.113485,0.0325125,0.107271,0.279877,0.0743627,0.153608,0.154621,0.160583,-0.233694,0.19016,0.0936224,-0.0339648,0.0548336,0.0552658,-0.0297859,0.134538,-0.0368685,0.092038,0.38822,0.326672,0.37104,0.340496,0.245417,0.232546,0.218423,0.23471,0.156692,-0.246279,0.05624,-0.00402461,-0.147129,0.0245445,-0.0398766,-0.132917,0.0110705,-0.0522062,-0.192308,0.0325828,0.02031,-0.0267851,-0.0757528,-0.019669,-0.102655,-0.0365353,-0.0697415,-0.0819637,-0.123672,-0.0540595,-0.0281624,-0.102422,-0.0212246,0.0542862,0.0629411,0.0322654,0.0480309,0.0864759,0.19202,0.144691,-0.0604225,0.0400569,-0.0228195,0.0806597,0.0159056,0.147748,-0.0270894,0.140948,-0.030307,-0.0803463,-0.0558294,0.0092086,-0.0375764,0.072526,-0.0357668,-0.0103515,0.0364359,-0.0636819,0.0131907,0.0254192,-0.00113741,0.0323156,0.0313582,0.0185199,0.0315438,0.00375708,0.124494,0.105743,0.0654283,0.0746382,0.0754002,0.164556,-0.0878491,-0.0784065,-0.00939799,0.0448004,-0.00159502,-0.0129436,-0.0639777,-0.0558996,-0.0420688,0.0501325,0.0775165,0.0923027,0.0776133,0.0567291,0.0598202,0.00555278,-0.0416066,-0.0559704,-0.00911027,-0.000531605,-0.0610327,-0.0446735,0.0322847,-0.0122848,-0.061372,-0.00527415,-0.0100796,0.0436263,-0.032055,-0.0249409,-0.0579894,-0.0678632,-0.0582709,0.00616893,0.103638,-0.00726275,-0.0283461,0.0426452,-0.0415063,-0.0209603,0.00538167,-0.0267265,-0.0562282,-0.00172493,0.0139026,0.000629375,-0.0362799,-0.0455749,0.174076,-0.0189841,0.209723,0.087546,-0.0402096,0.0506458,-0.0718836,-0.0265047,0.130295,0.0549996,0.0572948,0.0246095,0.0010614,0.0510038,-0.0442773,-0.0464864,-0.022471,-0.00374512,0.133467,0.145226,0.173369,0.106382,-0.0487593,-0.0553585,0.0282024,-0.0429684,-0.0268185,-0.0698855,0.000590749,-0.0189463,-0.0193917,-0.0527602,0.00282027,-0.0894224,0.0355307,-0.0108192,0.101905,0.021086,0.0142769,0.0118175,0.0370512,0.0488377,-0.010793,-0.0278919,-0.0357161,-0.0660838,-0.0385529,-0.00210959,-0.0417661,-0.0174338,-0.0215757,-0.0356152,-0.0278408,-0.134788,0.0413581,-0.0303763,-0.0185219,-0.0328488,-0.0284738,-0.0571252,0.0910842,0.00121875,0.13415,-0.0072999,0.0288225,-0.0136778,0.0279332,0.0648797,0.157031,-0.0591539,-0.0538324,-0.0811496,0.114809,0.0459748,-0.00962373,-0.0627852,0.0102465,0.0385406,0.0289697,-0.0244387,-0.0526059,0.115246,0.0418193,-0.217369,-0.00632703,-0.189676,-0.0165581,-0.0590643,-0.0223951,-0.0108615,0.0354723,0.0145676,0.328144,0.103743,0.158638,0.0659907,-0.0657311,0.120687,0.138808,0.0215345,0.0606454,0.0273815,0.0726992,0.093455,0.0654278,0.0911349,0.0562625,0.0999669,0.0853633,0.146721,0.0737361,0.123728,0.00367324,0.0510728,0.0400114,0.0743408,0.116658,0.0422507,0.0728307,0.0439359,0.00612872,0.0627755,-0.000328664,-0.101757,-0.127385,0.324695,
-0.379683,0.084403,0.0653175,0.0395928,0.0657631,0.0302134,-0.0295986,0.058073,0.0405137,-0.0564895,0.470833,0.0860165,0.208664,0.199368,0.0849485,0.0806682,0.171702,0.18372,0.16093,-0.0619193,-0.331127,-0.134978,-0.289869,-0.208537,-0.093385,-0.0157534,-0.132507,-0.117027,-0.0553601,0.312285,0.195345,0.183054,0.179095,0.216142,0.201356,0.246438,0.372495,0.313147,0.0426963,0.0699397,0.00978893,0.0228733,-0.0500423,-0.00228714,0.101409,0.0498816,0.0328454,0.186209,0.141312,0.104098,0.00670466,0.00455109,0.0247817,-0.00716118,-0.024614,0.0253122,-0.236046,-0.25368,-0.317392,-0.168164,-0.0864614,-0.0804643,-0.148782,0.0715323,-0.0550501,0.00597315,-0.0331748,-0.0163966,-0.0751253,0.00924929,0.0674623,-0.014922,-0.0274409,0.0434557,0.0156467,0.0688879,0.0420119,0.0679829,0.0152731,0.0186099,-0.0111646,-0.0153292,0.0023752,-0.0209677,-0.00639011,-0.0985448,-0.0460116,0.0237696,0.00403064,0.0791137,0.00782347,0.0304441,0.0402289,0.214081,0.170572,0.161497,-0.0547931,0.00299084,0.00665581,-0.05383,0.0128843,0.0747823,0.0116903,0.0632289,-0.0254365,0.0783943,0.00211223,0.00686468,-0.0594742,-0.0392156,-0.0300004,0.0109303,-0.0126668,-0.00975253,-0.018506,0.0129016,-0.0451254,-0.00491821,0.0643044,0.0451181,-0.0473922,-0.0311011,-0.0439301,-0.0384838,0.117699,-0.0223696,0.0293848,-0.000705657,-0.00719173,0.0282248,-0.0137386,-0.00747491,-0.0616162,-0.00695255,-0.0495575,-0.00421136,0.0297819,0.0229953,-0.0282744,-0.0585815,0.0281189,0.14677,0.137495,0.193889,0.173819,0.133402,0.308785,0.0556344,0.0367667,0.0790957,-0.0494647,-0.187235,-0.111136,-0.135935,-0.203754,-0.118606,0.0478055,-0.0617664,-0.246655,-0.180291,-0.189877,-0.220622,-0.112457,-0.10253,-0.00736371,-0.0865619,-0.0148802,0.0178221,0.00432761,-0.0548811,-0.0344748,0.0135305,0.0531334,-0.0430244,0.0496348,-0.0146264,0.0817624,0.0756466,-0.0127251,-0.0210373,0.0112556,-0.0231427,-0.0318669,0.0150194,-0.0351746,-0.0526918,-0.0223593,-0.0561381,-0.0545891,-0.0658583,0.0589141,0.0758322,0.0674216,-0.0307481,-0.0545781,0.0281764,0.0660115,-0.0776395,-0.0856694,-0.0662027,0.00293929,0.0368928,0.114449,-0.0672534,-0.00232985,0.0642877,0.00734309,0.0601713,0.079648,0.0570477,-0.0986337,-0.0521592,0.000567565,-0.137692,0.104078,0.0391614,0.0338126,0.14612,0.124599,0.0979141,0.182768,0.0988042,0.0348322,-0.0316553,-0.132397,-0.103782,-0.0626955,-0.0929183,-0.236618,-0.100316,-0.0972724,-0.0525677,0.0871843,-0.0844145,0.00216112,-0.0112588,0.0332468,0.00051732,0.030803,0.0206631,-0.0486708,-0.0846874,0.00612989,-0.061135,-0.0218881,-7.01487e-05,0.0369479,0.016139,-0.00460071,0.0463865,-0.000953741,-0.0430511,-0.122629,-0.0398722,-0.0381386,-0.0398963,0.0497401,-0.0468142,-0.0206871,-0.0222257,-0.0258602,-0.0157883,-0.038187,-0.0249364,-0.0990829,0.0775175,
