266,16,16,16,16,16,1,
-0.0132163,0.00539931,0.018195,0.03625,0.00925448,0.0161372,0.0116661,0.00940179,0.0176233,0.0182389,-0.00749477,0.0578732,0.0391724,-0.0133519,0.0108963,-0.00363074,
-0.00216649,0.00899823,-0.00739712,-0.00575903,0.0185165,-0.0319967,0.0406963,0.0002953,-0.0105605,0.00834187,0.00368053,0.0120516,0.0215313,0.012423,0.00329233,-0.0191531,
-0.0307899,0.00999276,-0.00558222,-0.00916763,0.00300157,-0.000326003,-0.00128501,0.0357694,0,-0.00228679,0.0170053,-0.00794615,-0.0154802,-0.0167853,0.014421,0.0204917,
0.00643698,0.0021434,-0.0129456,-0.0125162,0.00591119,0.0425046,0.0289297,-0.00517943,-0.024872,-0.0255833,-0.0195727,0.00554461,-0.0142557,-0.0110653,-0.0024747,0.0651213,
-0.0189131,0.00519114,-0.0135725,-0.00708646,0.000108953,-0.0271039,-0.0430847,0.0401914,-0.00765799,-0.00680906,-0.0162961,-0.00563811,-8.04615e-05,0.00115896,0.0741291,-0.0225858,
-0.171935,
-0.0455864,-0.118417,-0.024564,-0.0305767,-0.0245955,-0.0270658,0.0375292,0.0232834,-0.0123345,-0.0897829,-0.13589,-0.116383,-0.060085,-0.125498,-0.058662,-0.0717247,0.0653095,0.0707894,-0.111493,-0.108104,0.0433169,-0.0764343,-0.182789,0.0544879,-0.0210721,0.0990596,-0.0598251,-0.0198191,-0.0784704,-0.032521,-0.0244009,0.00139473,-0.0923255,0.0367062,-0.0227694,-0.0336492,-0.0121726,0.031975,0.0135244,-0.0329804,0.0129016,0.0428486,0.0195759,-0.0104431,-0.0526468,-0.029822,-0.0207696,0.0284098,-0.0738785,0.112129,-0.169529,-0.137019,-0.00520597,-0.00413074,0.00990428,0.0162213,0.0212138,-0.00787225,0.0320493,-0.0742302,0.00758497,-0.0919693,-0.0977629,0.0960474,-0.0363905,0.0216612,-0.0742687,0.0904245,-0.0250376,0.068352,0.0312544,0.0948267,-0.0217243,0.0207395,0.087139,-0.0417621,-0.0318245,0.0795669,-0.00527394,0.0272553,0.114256,0.0701751,-0.0788237,0.0356962,0.00705964,-0.0150805,-0.0398508,-0.0442951,0.0375054,0.0686581,-0.0306642,-0.112576,0.0209818,-0.00913161,-0.082424,-0.141374,-0.0198576,-0.146302,-0.0225511,0.0545527,-0.0666942,-0.000566289,0.0525268,-0.125145,-0.0682946,0.129686,-0.0593925,-0.097545,-0.130639,0.00431971,0.0110777,0.0623626,-0.0167301,-0.197322,0.107256,0.0475811,0.0540178,-0.132371,0.0480455,0.0248293,-0.0129246,-0.0285729,-0.0531457,-0.0364408,-0.0994962,0.0332557,-0.0327787,-0.0044979,0.0155156,0.053593,-0.0304011,-0.0640858,-0.057452,-0.096047,0.021499,0.00391839,0.0463768,0.0109627,0.0425411,0.0176361,-0.0591846,-0.024706,-0.0579115,0.0566949,0.00708394,-0.0696125,0.0754819,0.0126555,0.0410787,-0.102183,0.101252,-0.127331,0.0276748,-0.000911814,0.0799464,-0.0385458,0.0277762,-0.0270562,0.0433526,-0.0883467,-0.0357752,0.0235562,0.000541762,0.0851645,0.0227542,0.0103116,-0.0410764,0.0175728,0.021859,0.099579,-0.0436234,0.0208378,0.0178691,-0.0649485,0.0740284,-0.0214609,0.0570489,0.0620236,-0.0140679,0.0189265,0.0703711,-0.0129799,0.0793123,-0.0439363,0.0377094,-0.037062,-0.00633731,-0.0733433,0.000249963,-0.0190559,0.0788101,-0.0509554,-0.0567459,0.0172793,0.0134192,0.0607015,0.0134869,0.0546011,-0.0476861,0.0247521,0.0652571,0.035367,0.126876,-0.0795107,-0.151542,0.0345928,0.0679874,-0.124153,-0.0375278,-0.0146647,0.0913055,-0.0205223,0.174929,0.0852516,-0.019449,-0.0555785,0.0278472,0.0721283,0.0133622,0.00378274,0.139764,-0.0858136,-0.0404024,0.000397497,0.0292256,0.0722034,-0.0221094,0.0904315,0.0363887,0.019618,0.0294433,0.00186889,-0.111837,0.0561212,-0.0830087,0.0274652,-0.0170419,-0.00269995,-0.091854,0.100299,-0.00546975,-0.0120869,-0.0570165,-0.0388583,-0.036207,-0.0325649,-0.0637823,-0.152171,-0.0898854,0.0433804,0.0757795,-0.0863139,0.00186086,0.00135878,-0.00142039,-0.00746063,0.125175,0.0563342,-0.0610089,0.13382,-0.00383506,-0.0619179,-0.00830692,-0.118052,0.118909,-0.00243568,
-0.0115428,-0.103528,0.0358011,0.0269552,-0.0506876,-0.0188614,0.0683969,-0.0147403,0.044522,0.106793,-0.237526,-0.16889,0.0466533,0.081584,-0.012152,0.039674,0.046491,-0.0133591,-0.0459918,0.00315146,-0.0773007,-0.0613404,-0.117189,0.0503611,-0.0268866,0.00267191,-0.0300411,-0.0322858,-0.101594,-0.147249,-0.00420065,-0.0572979,-0.0239076,0.0517241,-0.0332253,0.0410197,-0.133339,0.026565,0.161361,0.0727557,0.00700194,0.000539431,0.0598526,-0.00121844,0.0280548,0.0159181,0.0795541,0.0729203,0.0490601,-0.0228233,0.0273476,-0.0332947,-0.101291,-0.0994786,-0.0955036,-0.223535,0.191428,0.0342462,-0.00883063,0.0512085,0.0271812,0.00792841,0.0304605,-0.159103,0.102044,0.0775173,0.0124637,-0.0682177,-0.0352008,-0.0856139,0.0519931,0.084999,-0.0121463,-0.118586,0.0138238,0.0100532,0.0239196,0.11362,0.0189039,0.0371868,0.0363946,0.0300326,0.0408315,0.0511241,0.0530561,0.0309915,-0.00101821,0.0398328,-0.0567601,-0.0340897,-0.0200908,-0.0314622,0.0368943,0.0282772,0.107606,0.0607059,-0.0119293,0.0320157,0.0314479,0.00168539,0.0719751,0.061912,0.0265541,0.171835,0.00204223,-0.0708604,0.0123859,-0.0607318,-0.0246472,-0.0165235,-0.0892371,-0.0670605,-0.0546727,0.0213953,-0.0862022,0.00701055,0.00837178,-0.0939971,-0.0170487,-0.071911,-0.00595292,0.0240601,-0.0355897,0.00480295,-0.0517969,0.0661976,0.00419001,0.0521868,-0.0221559,-0.0260919,-0.0321514,0.0120922,0.0307034,0.0133486,0.0235382,0.0441402,0.0444867,-0.0213583,0.0205677,-0.004487,-0.0563985,-0.0905438,-0.0790978,-0.0959505,0.0395727,-0.0137469,-0.0928999,-0.0585185,-0.106239,0.0341521,-0.0690279,-0.0268193,-0.0548997,-0.0547651,0.0871958,0.00386758,-0.00160191,-0.011385,0.117984,0.0573276,0.000107158,0.0682038,-0.020853,-0.0662693,0.0195269,-0.0408944,-0.0248896,-0.0339376,-0.0462388,-0.000262759,-0.0185247,-0.0241069,0.0489547,0.041223,0.0156186,0.144703,0.0874449,-0.00756334,0.0102796,-0.0013313,-0.00528434,-0.00189287,0.0928838,-0.0123939,0.0891982,-0.0545729,-0.040223,-0.0427951,-0.0252619,-0.0239909,-0.00511354,0.0384784,-0.0205205,-0.0828206,-0.0172477,0.0975396,0.0424099,0.0619027,-0.0123373,-0.0536283,0.0462718,0.11885,0.0496319,-0.111337,0.00120421,0.0722647,-0.0844,-0.00969304,-0.00478414,-0.0952589,0.033789,0.0196782,0.0549705,-0.0329805,0.0838106,-0.0677989,0.0557191,-0.059599,-0.0556462,-0.0348931,0.02422,-0.0312208,0.110446,-0.00129307,0.0657045,-0.040595,0.0325467,0.0855149,0.142,0.0760592,-0.0315078,0.0310196,0.0420253,0.00059233,-0.0341106,-0.129608,-0.0487973,-0.155808,-0.136426,-0.0956777,-0.0342775,-0.00832622,0.00452995,-0.00271915,0.00725239,-0.00535816,0.0143991,-0.00621979,0.00546031,0.0335625,0.044929,0.0741741,0.0528736,-0.0148855,-0.0231116,-0.158527,0.0546488,-0.114644,0.0307791,-0.0635894,-0.0397904,-0.0355764,-0.0362881,0.039025,-0.0148307,-0.124124,
0.555581,0.0398682,0.0826316,-0.011183,0.0685055,0.202535,0.00338636,0.139187,0.100253,0.163972,-0.361073,0.204831,0.098358,-0.00764552,0.0937531,0.105983,0.00386783,0.13903,-0.0495294,0.0825437,0.484268,0.312629,0.340326,0.31518,0.207376,0.18753,0.20216,0.222889,0.156307,-0.327052,0.0858428,0.0367641,-0.150499,0.0555362,0.00985206,-0.117495,0.0343372,-0.0483672,-0.133873,0.114439,0.144208,0.0267661,0.022708,0.133756,-0.0102744,0.0650479,0.0229672,-0.125503,-0.119796,-0.0382908,-0.0554665,-0.134419,-0.0398184,-0.0165156,0.0498849,-0.000867255,0.0734094,0.104126,0.20442,0.174987,-0.0494506,0.0490748,0.000695564,0.104478,0.0206364,0.165461,-0.0136016,0.1431,-0.0217141,-0.0615443,-0.0382305,0.0118425,-0.0396224,0.0712273,-0.0369707,-0.0194677,0.0343899,-0.0649806,0.0119868,0.016303,0.00595719,0.0475294,0.0339682,0.0093611,0.0260425,0.00171013,0.121601,0.0943961,0.025101,0.0505958,0.0389565,0.117051,-0.0605348,-0.0421137,0.0086706,0.047495,0.00818843,0.0139428,-0.0590423,-0.0390695,-0.0498251,0.040779,0.0750141,0.0683757,0.0731585,0.0811238,0.051421,0.00931806,-0.0340798,-0.0483806,0.0266753,0.0151162,-0.0426616,-0.0612963,0.0353773,0.00159032,-0.0699536,-0.00961906,-0.0131919,0.0448254,-0.0355789,0.0158735,-0.022918,-0.0417643,-0.0393747,0.00499741,0.0667601,-0.0201074,0.0383928,0.0888521,-0.0135397,0.0155766,-0.0102793,-0.0167419,-0.056061,-0.00775099,0.0237035,0.00904487,-0.0264231,-0.0366716,0.179369,-0.000158856,0.192378,0.10937,0.026208,0.104689,-0.00212145,0.0267082,0.101943,0.077633,0.0417651,-0.00938902,-0.0274335,0.0445637,-0.065899,-0.0498103,0.0213257,0.0500274,0.243927,0.252654,0.279581,0.207384,-0.0575101,-0.0683308,-0.00734912,-0.0633787,-0.0134305,-0.0540878,-0.000201015,-0.0119936,-0.0239286,-0.0435868,0.00590092,-0.0902141,0.036894,-0.00887937,0.11087,0.0141109,0.0389624,0.0137573,0.040501,0.0599117,0.0134557,-0.0049981,-0.0248894,-0.0576353,-0.0389082,-0.013804,-0.0196231,-0.0339674,-0.0074983,-0.0292748,-0.00260479,-0.129531,0.0301343,-0.0446507,-0.0138509,-0.0441074,-0.0270972,-0.0612122,0.0612857,0.00393382,0.140252,-0.0194967,0.0333212,0.00218316,0.00855683,0.0611127,0.155284,-0.0297837,-0.0597289,-0.09821,0.086846,0.0344005,0.00952365,0.0211996,0.0681588,0.111127,0.0505406,0.00768487,-0.00375787,0.103531,-0.0181935,-0.180882,0.0433027,-0.148418,0.00570878,-0.110352,-0.0659359,-0.0350994,0.0143409,0.0366784,0.31429,0.0385833,0.0833807,0.0152288,-0.0208842,0.142606,0.159723,0.0864625,0.0923073,-0.00316155,0.0377639,0.0485917,0.0268542,0.0563328,0.0372281,0.069592,0.0551882,0.13963,0.065238,0.110592,-0.00546598,0.0423523,0.0332382,0.0628973,0.112072,0.0394785,0.0717091,0.040337,0.00424791,0.061508,-0.00168601,-0.103873,-0.128328,0.253463,
-0.878304,0.104582,0.0771913,0.0915097,0.229481,0.192695,0.114878,0.12752,0.166339,-0.0229536,0.788289,0.049501,0.273355,0.203467,-0.0374066,0.0165804,0.159839,0.162574,0.217748,-0.0459586,-0.480009,-0.0578383,-0.183741,-0.161301,-0.0119068,0.0899888,-0.0932746,-0.0844166,-0.053556,0.474681,0.138649,0.0996347,0.166494,0.156143,0.122594,0.216249,0.330716,0.306176,0.012367,-0.0191771,-0.036242,-0.0296609,-0.123261,-0.0755956,0.00342573,-0.0239601,-0.0487404,0.214156,0.242834,0.126151,0.0802936,0.0636527,0.0799264,0.059845,-0.00731171,0.0412616,-0.291404,-0.291584,-0.347361,-0.234622,-0.110292,-0.0999132,-0.199015,0.0202842,-0.0637429,-0.0312809,-0.0614894,-0.0199903,-0.0951582,-0.0318617,0.0321689,-0.0220168,-0.0202473,0.0450032,0.0199335,0.0765078,0.0492055,0.0695304,0.0195598,0.0262298,0.0042163,-0.0178417,0.00699237,0.00291595,0.0223034,-0.0858078,-0.0432779,0.0464039,0.086974,0.15026,0.0738889,0.117248,0.016711,0.190847,0.153173,0.149698,-0.0465709,-0.017966,0.000150893,-0.06492,0.0119111,0.0876901,0.0182904,0.0726423,-0.0197737,0.0552566,-0.0101491,-0.00123957,-0.065881,-0.0505689,-0.0596342,0.00704809,-0.00928674,0.0161578,0.00188252,0.0217496,-0.0234735,0.0078261,0.0704804,0.0475421,-0.0428269,-0.0690681,-0.0639142,-0.0583175,0.111696,-0.00544301,0.0620048,0.0148524,-0.0345453,-0.0130486,-0.0352112,-0.0159405,-0.0214273,0.0133454,-0.0298134,0.0112003,0.00979034,0.00593374,-0.0481353,-0.076771,-0.0279986,0.0993533,0.10314,0.112839,0.0507567,0.0116819,0.166242,0.00177366,0.126258,0.10755,0.0219475,-0.0812203,-0.0233303,-0.0360548,-0.0592893,-0.0530964,0.0134458,-0.113877,-0.454836,-0.383913,-0.392727,-0.422046,-0.047885,-0.0321826,0.0651018,-0.00787361,-0.0257941,0.00928628,0.0102489,-0.0557178,-0.0360879,0.00250787,0.0573783,-0.0371031,0.0313191,-0.0263949,0.0642288,0.0671471,-0.0382492,-0.0328058,0.0112992,-0.0231184,-0.0665549,-0.0211935,-0.0687795,-0.0712482,-0.0109625,-0.00664985,-0.0703082,-0.0111434,0.0458837,0.0635109,0.0230476,-0.0394854,-0.0561746,0.0492291,0.0537138,-0.0537506,-0.0927286,-0.0475889,0.043063,0.0467215,0.10596,-0.0439899,0.00904012,0.0480475,-0.00331186,0.0326308,0.056393,0.00309419,-0.0558991,-0.0086843,0.0534097,-0.0829234,0.0271317,-0.0486331,-0.0539601,0.0222844,0.0479262,-0.0054477,0.0665558,0.0910221,0.12329,-0.0240294,-0.101363,-0.0511857,-0.0176768,0.0533519,-0.0737936,-0.00847689,-0.085555,-0.105711,0.108013,-0.0440365,0.0555797,0.0315281,-0.0131425,-0.0178414,0.00447356,-0.0254149,-0.0476369,-0.0491665,0.025622,-0.0236886,0.00657617,0.0361837,0.0544745,0.0434176,0.0113917,0.0593622,0.0147661,-0.0169352,-0.105764,-0.0243968,-0.0257383,-0.0179064,0.0568272,-0.0407929,-0.0184984,-0.0146572,-0.0221283,-0.0134597,-0.0355865,-0.0204475,-0.0972572,0.234913,
