102,9,9,9,1,
0.00704895,0.0223274,0.084908,0.0259869,-0.000456068,0.0434439,-0.00127569,0.0640556,-9.74982e-07,
-0.00139771,0.0119931,0.000247551,-0.151652,-0.0848912,0.220031,-0.228168,0.0815727,-0.286423,
-0.0429715,1.0749,-0.0104302,-9.0859e-05,-0.0708466,-0.0852873,0.442085,0.398754,0.76704,
-4.87828,
0.66311,-0.245203,-0.179482,-0.198924,-0.0128058,-0.0620733,-0.0196103,-0.0524357,0.0206512,-0.036094,-0.0592952,-0.133425,0.271594,-0.0268185,0.428741,-0.0638421,-0.0260746,0.186911,-0.0372938,0.0568529,-1.32673,0.439145,-0.106533,0.0179704,-0.449849,0.192714,0.0523452,-0.0535365,0.194949,0.285464,-0.299907,0.335991,0.0667069,0.0419758,-0.0378273,0.0425787,-0.0675701,-0.0432526,0.0765768,0.336992,0.271992,-0.0675875,-0.104368,-0.121467,0.0560737,-0.0589516,-0.00954524,-0.0809507,-0.115078,-0.202215,-0.0730751,-0.424304,-0.044549,0.199894,-0.0859104,0.0698847,-0.532716,0.152457,0.133706,-0.00975197,0.0921387,-0.0121404,0.0148013,0.0651704,0.0451056,-0.437501,0.395775,0.167433,0.0213814,-0.0908651,0.103626,-0.00537226,-0.040618,0.0275316,-0.015417,-0.0506041,0.00883086,-0.172334,-0.169157,-0.0869726,-0.180946,-0.178625,-0.023003,0.037036,0.0293792,0.0395705,0.107561,0.151098,0.247277,0.206367,0.0500509,-0.164735,-0.232097,-0.118367,-0.0968006,-0.0521217,-0.0455422,-0.0606004,-0.0250083,0.0374898,-0.170806,-0.0353167,
1.3609,-0.0799418,0.162161,0.146104,-0.779514,-0.125028,0.0962955,-0.0517955,0.128367,0.0119397,-1.16931,0.0461925,0.208673,0.256722,-0.143206,0.356945,0.195454,0.113683,0.213473,0.0667891,0.189417,0.166271,0.164008,0.0932807,0.0565403,-0.00833549,0.0202792,-0.0384398,0.051244,-0.857109,0.256797,-0.0502583,-0.0193249,0.0560445,-0.118078,-0.130248,-0.219401,-0.145164,0.260331,-0.138322,-0.0127747,0.00654296,0.156784,0.151115,0.148037,0.2598,0.227977,-0.654762,-0.260265,-0.408629,-0.459027,-0.255376,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.736207,0.00364662,-0.144747,-0.073666,-0.070945,-0.0835305,-0.0533072,-0.0762457,-0.0478839,0.918687,-0.23717,0.0854768,-0.00784436,-0.103891,-0.133032,-0.0298717,0.010333,0.0140598,0.262655,-0.241462,0.0541082,-0.225493,-0.0962939,-0.0331365,0.156695,0.174161,0.0698015,0.103407,0.185196,0.212623,0.541723,0.534797,0.92794,0.548045,-0.0293828,-0.12221,-0.271508,-0.184465,0.100156,0.100294,-0.0416747,0.0643893,-0.128094,-0.0772817,0.0148712,-0.044518,
-1.71062,0.455431,0.182257,0.307702,0.387136,0.452159,0.332879,0.198253,0.4243,0.171481,1.6718,0.208174,0.312442,0.209623,-0.358517,-0.0592246,0.174854,0.147129,0.22833,0.16526,-2.9116,-0.0403163,-0.268247,-0.203288,-0.129076,-0.198063,-0.216431,-0.341245,-0.322362,0.307956,-0.0950913,0.183365,0.156373,0.0231479,0.0253547,0.101552,0.0420291,0.0843177,-0.718413,-0.219554,-0.302546,-0.578155,-0.211806,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.471572,-0.128209,-0.0033962,0.197671,0.416265,0.425618,0.396348,0.504267,0.498764,0.980237,-0.102883,-0.00161256,0.107639,-0.152339,-0.110566,0.020773,-0.0163346,0.0463402,-1.34931,-0.0546916,-0.0880039,-0.133924,-0.0548389,-0.0906161,-0.0551244,-0.0388504,-0.0460619,-0.418355,0.575787,-0.208392,-0.116264,0.228106,0.353707,0.230906,0.115575,0.154665,0.214675,0.184958,0.138386,-0.506424,-0.73738,-1.34146,-0.815117,0.0308254,0.123876,0.366745,0.193718,0.0205328,-0.0359625,0.0401571,-0.00782801,0.0801816,0.0616826,0.127087,0.0221052,
0.927641,0.11887,0.0395576,0.0640193,-0.644508,-0.0684485,-0.0170396,-0.190789,0.126398,-0.177316,-0.400906,-0.0850656,-0.0527128,0.181973,0.252822,0.219209,0.236179,0.286275,0.204309,0.255873,-0.701462,-0.203606,0.0151648,-0.0757113,-0.110586,-0.0336426,-0.00350121,0.0229796,0.0599885,-1.25573,-0.198201,-0.226356,-0.124902,-0.0711789,-0.0221538,-0.0970233,-0.239079,-0.155418,-0.247909,-0.332562,-0.235593,0.0376531,-0.0106224,0.0480858,0.103671,0.0316989,0.222504,-0.301447,0.133797,0.12664,-0.280274,0.0693669,0.0260934,-0.0454648,0.0567186,0.150942,-0.156923,0.0782289,-0.0169081,-0.0385678,-0.0260259,-0.0042898,-0.0437161,-0.0638188,-0.0336627,1.12339,0.20424,0.0870455,0.05489,-0.200974,0.0501907,0.0470322,-0.093787,0.0165512,0.293415,-0.18563,0.0360807,-0.157769,0.0624849,0.0814038,0.0639975,-0.0020934,0.0165616,0.0502329,0.0791776,-0.102763,0.117294,0.336333,0.606345,0.306066,-0.0315299,-0.280207,-0.37022,-0.215663,0.0528946,0.0781344,-0.0371992,-0.0212341,0.0482881,0.0148229,0.0491958,-0.0401106,
0.0138325,0.00332591,0.0137234,0.00573805,-0.00828589,-0.00319999,0.0105684,-0.00328594,-0.00943711,-0.00597438,0.00352425,0.002857,-0.00341497,-0.0141819,0.0152325,-0.00604383,-0.0114424,-0.000334424,-0.00853866,-0.00993815,0.0119752,-0.00416773,0.0120061,0.0124482,-0.00397032,-0.00483701,-0.0104418,0.012687,0.013555,-0.0120496,0.00561885,-0.0106934,0.0131742,0.0176797,0.00398171,-0.00652692,0.0119778,-0.00629936,0.0070129,0.00751392,-0.0134944,-0.00263937,0.0112847,-0.00450717,0.0132266,-0.00921118,-0.0012523,0.00222939,0.00876754,-0.00690788,-0.00105417,-0.00899186,0.0021337,0.00109983,0.0195002,0.00201285,-0.0147871,0.0101386,-0.00587566,0.00999144,0.0087332,0.00644896,0.0136134,-0.00364002,-0.00984956,-0.012613,-0.000879848,-0.00553206,0.00547519,-0.00939027,0.0128328,0.00899128,0.00211302,-0.00863403,0.00457224,0.00271827,-0.00808033,-0.0105181,-0.00620621,-0.00370143,-0.0138844,0.00766421,-0.0179998,-0.0073336,0.00160085,-0.00997914,0.0048679,0.00648092,-0.00458002,0.00784352,-0.00126112,0.012558,-0.00777718,-0.0228809,-0.0026081,-0.00327148,0.00883026,0.0172947,0.00104225,-0.00746758,0.00544375,-0.011862,
1.66441,0.0740812,0.364178,0.173228,-0.488143,-0.0806786,-0.00676028,0.0200239,0.0329126,0.0314261,-0.940618,0.296368,0.203875,0.168881,-0.53112,0.288927,0.259665,0.00169944,0.346097,0.168357,1.43175,0.0495,0.14111,0.243865,0.335627,0.154425,0.189632,0.246692,0.223954,-0.379296,-0.120291,-0.249538,-0.206865,-0.158496,-0.24529,-0.281068,-0.354063,-0.257322,0.342425,-0.116806,-0.0619421,0.192626,0.29926,0.28291,0.191355,0.331819,0.264075,-0.807691,-0.363757,-0.512121,-0.459586,-0.350978,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.390394,-0.433646,-0.235488,-0.19324,-0.270506,-0.0625168,-0.0633483,-0.0969245,-0.0864416,0.368624,-0.0588847,-0.209461,0.0917738,-0.001002,-0.026275,0.00735684,0.0561974,0.0503984,0.361709,-0.383375,0.154286,-0.0646373,0.0805087,0.054049,0.18691,0.325188,0.063981,0.103782,0.20156,0.269245,0.409628,0.622963,0.926995,0.670691,0.161401,0.0441237,-0.146074,-0.0106614,0.0125475,-0.0155027,-6.61486e-05,-0.0408944,-0.0541648,-0.0443073,-0.0606155,-0.0152581,
0.020786,0.0350148,0.0488761,0.020735,-0.032071,-0.0073627,-0.0323012,0.00508681,-0.0169207,-0.0167627,-0.0558149,-0.0148379,-0.0282961,-0.00618171,0.0201141,0.00916005,-0.00435147,0.00197929,-0.00106587,-0.013994,0.102499,-0.0128387,-0.0369112,-0.0126557,-0.0321387,-0.00407039,-0.0243432,0.000324931,-0.0170515,0.0820958,0.00699033,-0.0189935,0.00803515,0.0118731,0.0282361,0.0346785,0.0154734,0.00967186,-0.00187633,-0.0258889,-0.0321457,0.00211643,-0.00350283,-0.00349117,-0.00154024,-0.00972375,-0.0138248,-0.0798176,-0.025503,-0.0417202,-0.0334404,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.0836035,0.00086994,-0.000643382,-0.0256101,-0.0376119,-0.00702061,-0.00603514,-0.0112851,0.00471967,0.0347097,-0.029667,-0.0023965,-0.00285286,0.00506334,0.0278248,0.0285393,0.0304687,0.0104153,0.000806323,-0.00264472,0.00281174,0.00266755,0.0185364,-0.0314746,0.0484392,0.0824848,-0.0323346,-0.0388159,-0.00429746,0.0271373,-0.023723,0.00847129,0.029815,0.0234994,-0.00535153,-0.0108122,0.000124872,-0.0232436,0.00216217,0.0125217,0.0294209,0.00278836,-0.00994744,0.000547174,0.000559868,0.0287639,
1.71841,0.107144,0.266567,0.184144,-0.377674,0.0460699,0.0414705,-0.0631109,0.179735,0.136863,-0.964197,0.431148,0.14295,0.207476,0.000238531,0.372807,0.353131,0.119412,0.302325,0.118953,1.50506,-0.313954,-0.130758,-0.0385149,0.173815,0.0122435,0.0818805,0.287944,0.209708,-0.295999,-0.067413,-0.121729,-0.0645458,-0.012843,-0.11069,-0.0400096,-0.176317,-0.155499,0.708839,0.22789,0.337958,0.390972,0.554985,0.455324,0.196336,0.365756,0.26423,-0.783375,-0.240214,-0.384824,-0.219089,-0.218412,-0.200446,-0.124665,-0.109933,-0.0440452,-0.0950942,-0.231888,-0.0617844,-0.0619729,-0.109903,-0.0339188,0.0209765,-0.0174322,-0.00128521,0.703761,-0.0624716,-0.0474048,0.0999819,0.0894209,0.0333147,0.0292508,0.140644,0.0369041,0.394271,-0.501386,0.229651,-0.0161071,0.115766,0.105507,0.190644,0.203913,0.161165,0.19936,0.192589,0.223365,0.558374,0.5857,0.859639,0.689241,0.0726375,-0.0218459,-0.333293,-0.110413,0.0394612,0.0440095,-0.00462466,0.09367,-0.207369,-0.184694,-0.0700715,-0.0174894,
-0.00694408,-0.00964171,-0.0135869,-0.00665798,-0.00699655,0.0110815,-0.0141441,-0.0067616,0.00825957,-0.00344576,-0.014367,0.00158397,-0.00387516,0.00650042,-0.0146843,-0.005918,-0.0159804,-0.00513449,-0.0107878,0.00435231,0.00160194,-0.0068007,0.00323677,-0.0034657,-0.00175236,-0.0074485,-0.00451992,0.00685163,0.00829606,-0.00916254,-0.013191,-0.0118468,0.00469393,0.00567586,-0.0157086,-0.00919681,-0.000873403,0.0152048,0.0214525,0.00251026,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.00162405,0.00193417,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101441,0.00175562,-0.00347225,-0.00271524,-0.0144321,0.0119614,0.00766095,0.00345366,-0.00336949,-0.00490433,-0.015064,-0.00280249,-0.00184006,-0.00272442,0.00248248,-0.00495207,-0.00377733,0.00722839,-0.0027665,-0.0245336,0.00630423,0.00517975,-0.00332737,-0.0153396,-0.00998129,0.00612787,-0.00299084,-0.018131,0.00736925,-0.00301515,0.00197891,-0.0119317,-0.0167044,-0.00308566,0.00718197,-0.00928263,0.00404125,0.00352032,-0.00939398,-0.0128888,0.00128373,-0.00570235,-0.00328413,0.00324043,0.00758733,-0.0183507,
0.0136803,0.0053155,-0.0137168,0.033742,0.00604271,-0.0176181,0.000466611,-0.00589226,-0.0101664,
0.00241646,-0.00854679,-0.0220359,-0.0042563,0.00927218,-0.025749,0.011765,0.0284828,-0.0221212,
0.0046685,-0.0030759,-0.000335404,-0.00348055,-0.00361878,-0.00232127,0.0166781,-0.00880615,0.0136151,
0.345557,0.659936,-0.0914152,0.435108,-0.0130987,0.605954,0.103674,0.282939,-0.00056135,
