102,9,9,9,1,
0.00522439,-0.00813583,0.0189563,0.00275894,-0.000562908,-0.000323152,3.97551e-05,0.0271841,1.43984e-06,
-0.00231636,0.00272485,0.000105314,-0.0593687,-0.0334573,0.182396,-0.0998173,0.0574192,-0.126841,
-0.0151351,0.978515,-0.00379966,-9.0859e-05,-0.0121144,-0.0308776,0.400791,0.361093,0.694887,
-4.85199,
0.337238,-0.0229949,-0.0408479,-0.0894856,-0.0583351,-0.116118,-0.0169495,0.0918399,-0.036813,-0.00566809,0.159257,-0.373313,0.373804,-0.0215738,0.178218,-0.0742245,-0.016446,-0.0120613,0.0221612,0.0191288,-0.74385,0.644779,-0.203894,0.183131,-0.157545,0.347009,0.233861,0.0725052,0.218094,0.326693,-0.573138,0.274799,-0.00610459,-0.0128403,-0.144929,-0.149476,-0.185389,-0.159168,-0.128803,0.222578,0.178719,-0.0605286,-0.0785482,-0.0741528,0.0686439,-0.0437702,-0.0119208,0.137355,-0.0931225,-0.17148,-0.0566671,-0.460995,-0.0418132,0.185463,-0.0831155,0.069121,-0.225143,0.0158065,0.0971061,-0.0435442,0.0655787,-0.00138462,0.0829451,-0.010006,-0.000983606,-0.885906,0.568796,-0.25884,0.0264374,-0.183112,0.0744525,-0.0299692,-0.0345438,0.0136282,-0.025136,-0.0360252,0.00235439,-0.0726829,-0.0312186,-0.0046734,-0.0513714,-0.0581525,-0.0302402,0.029542,-0.014562,-0.0341922,0.0513926,0.0572431,-0.0371138,0.0963576,0.093363,-0.0735398,-0.184401,-0.0955777,-0.0289678,0.000472804,0.0211506,-0.0796657,0.0338786,0.04958,-0.0759397,0.0313761,
0.810365,0.164262,-0.00909083,0.150059,-0.218955,-0.10661,-0.0327882,-0.121771,-0.0326846,0.0123183,-0.657057,-0.0887342,0.0655887,0.187472,-0.30395,-0.0253714,-0.0106057,-0.111652,-0.0544817,-0.0554427,0.31414,0.404093,0.348075,0.305394,0.340178,0.270914,0.279487,0.322014,0.187482,-1.10995,-0.230162,-0.471617,-0.409981,-0.335732,-0.499343,-0.445166,-0.214454,-0.250642,0.0565394,-0.0913291,-0.00610463,0.00885549,0.187084,0.219773,0.173021,0.289787,0.219233,-0.248051,-0.203686,-0.364605,-0.419153,-0.261356,-0.171355,-0.172435,-0.0459696,-0.00589273,-0.108716,-0.0954084,-0.030421,-0.017644,-0.024804,-0.0157413,0.00796976,-0.0633935,-0.0747305,0.707584,-0.181265,0.160957,0.00711106,0.0527504,-0.0636362,-0.0342504,0.000301107,0.0406239,0.204722,-0.176403,-0.0364381,-0.0462281,0.0629219,0.0630068,0.119692,0.032711,0.0384611,0.0799901,0.0257388,0.0795776,0.352862,0.299382,0.532203,0.305277,0.0656067,0.0298836,-0.0262297,0.044476,0.000613595,0.0437329,0.0141726,0.00428928,0.0335063,0.0074414,-0.0208575,0.0113293,
-1.22556,-0.120308,0.112877,0.210865,-0.0926021,0.176959,0.0831839,0.0425335,0.131187,-0.0133112,0.92719,0.39395,0.0965728,0.209845,0.0707002,-0.0652105,0.117316,-0.00505913,0.0975201,0.0862451,-2.53635,-0.702341,-1.00038,-0.905346,-0.382601,-0.722202,-0.827724,-0.566966,-0.617282,0.176313,0.0766759,0.218518,0.313273,0.488649,0.522132,0.550343,0.422567,0.344706,-0.357694,-0.230599,-0.339153,-0.573149,-0.257727,-0.185818,-0.0941339,-0.0156947,-0.026132,-0.142401,-0.251672,-0.137806,0.173931,0.501123,0.410746,0.465186,0.505469,0.480713,0.851214,0.00704744,0.0121116,-0.0350939,-0.0316082,-0.0216604,-0.0311527,0.0268779,0.0666021,-0.485947,-0.0275854,-0.101363,-0.0751602,0.0554386,0.0625473,-0.0392942,-0.0253252,-0.0743983,-0.340679,0.411583,-0.111748,-0.2843,0.110809,0.119471,-0.0417138,-0.00222875,0.179546,0.222238,0.124355,0.136677,-0.348448,-0.469911,-0.8608,-0.491546,-0.0858998,-0.00971867,-0.0187304,-0.07944,0.0782512,0.0700062,0.020139,0.0856389,-0.143352,-0.137607,0.0465982,0.00208722,
0.668557,0.312232,0.107884,0.132839,-0.360286,-0.0755105,-0.0467474,-0.138175,0.0590464,-0.0914466,-0.169777,-0.0217066,-0.0244463,0.197831,-0.255469,-0.0601241,0.00568686,-0.0756694,-0.0450593,0.0770924,-0.124115,-0.106995,0.0830332,0.0850962,0.275457,0.0858386,0.199414,0.301375,0.126011,-1.29454,-0.772032,-0.479407,-0.384192,-0.121617,-0.212534,-0.311852,-0.16652,-0.228262,-0.366972,-0.321095,-0.252375,0.0141263,-0.0106846,0.0505343,0.108797,0.0352493,0.215966,-0.144797,0.0708967,0.0420333,-0.314458,-0.0122789,0.00944024,-0.0659985,0.0616348,0.154607,-0.0817483,0.00557436,0.000545297,-0.010885,0.0254785,-0.0293182,-0.0388862,-0.0509287,-0.0607981,0.544781,0.27718,-0.162364,0.020055,-0.0586427,-0.0214062,0.0329241,-0.0682868,0.00985543,0.226645,-0.161473,-0.0213915,-0.0537234,0.20113,0.195967,0.0638191,0.0753848,0.0508158,0.0562806,0.0271893,0.0164077,0.0395875,0.184451,0.456105,0.195685,0.00739284,-0.0402305,-0.0854603,0.0131886,-0.0352185,-0.00805768,0.0534932,-0.0864838,0.128998,0.0988447,-0.00381588,0.0505818,
0.0123839,0.0012061,0.00964054,0.00281966,-0.0111304,-0.008112,0.00895166,-0.00470468,-0.0100649,-0.00405132,-0.0049342,0.00405204,0.00160479,-0.00789774,0.0108172,-0.00142372,-0.0109812,0.000363161,-0.00731399,-0.0122886,0.00304929,-0.005877,0.00729483,0.0107815,-0.00275274,-0.00623567,-0.0123198,0.0104366,0.0125135,-0.00405886,0.00430442,-0.00759199,0.0111424,0.0214347,0.00642953,-0.0050044,0.0143746,-0.00453464,0.00437452,0.00499503,-0.0147144,-0.00288862,0.0111575,-0.00459608,0.0132104,-0.00924708,-0.00124937,-0.00120484,0.00800999,-0.00835212,-0.00127614,-0.00916165,0.0018525,0.00103551,0.0194427,0.00200623,-0.00938927,-0.00236477,-0.00598084,0.00224818,0.00677107,0.00161978,0.0109924,-0.00402445,-0.00997787,-0.00181251,-0.00553269,-0.0129013,0.010594,-0.00801096,0.0140926,0.0170612,-0.0005916,-0.0055476,0.00468725,0.00259326,-0.00747628,-0.0108296,-0.0106347,-0.00695828,-0.013721,0.00606492,-0.0137541,-0.00417861,0.00188584,-0.00516595,0.00293593,0.00764066,0.00194788,0.00909761,0.000127208,0.0126981,-0.00727584,-0.02334,-0.00220447,-0.00250385,0.00684884,0.0173128,0.00241053,-0.00853481,0.00506455,-0.0138434,
0.986402,0.108905,0.0445384,0.218183,-0.0711977,-0.119242,0.00444841,-0.116538,-0.0695769,0.0759078,-0.6678,-0.0221604,0.172893,0.178823,-0.4717,0.00428263,-0.0274927,-0.103482,0.0053555,-0.0511934,0.83591,0.436791,0.470071,0.476962,0.526794,0.495451,0.519163,0.491407,0.33942,-0.749497,-0.222465,-0.527042,-0.608485,-0.471439,-0.637744,-0.675433,-0.307991,-0.356099,0.0169467,-0.0916489,-0.0408716,0.174337,0.329551,0.320666,0.21268,0.347351,0.259172,-0.333494,-0.295105,-0.471628,-0.388095,-0.34046,-0.227962,-0.237698,-0.0340617,0.00095092,0.0040661,-0.088363,-0.023405,-0.0628215,0.0497621,0.0598088,-0.000217414,-0.072319,-0.0975932,0.532224,-0.0288626,0.0969786,0.0460862,0.036972,0.0169465,0.0218071,0.0181369,0.0333066,0.283109,-0.287185,0.0401261,0.083184,0.131608,0.0618382,0.0759507,0.137396,0.127323,0.128449,0.0177953,0.0254313,0.27928,0.396515,0.54049,0.46317,0.16183,0.118841,0.0463205,0.0793251,-0.0883848,-0.13001,0.030716,-0.0636925,0.0791207,0.0637523,-0.0310947,0.0155243,
