102,9,9,9,1,
0.0116519,0.0449527,0.0657137,0.0471273,-0.000685225,0.0739869,0.00330544,0.0909836,-1.20066e-05,
-0.000557811,0.0121822,0.000249147,-0.131664,-0.0739802,0.213392,-0.201898,0.0790794,-0.292453,
-0.0358501,1.07075,-0.0106761,-9.0859e-05,-0.0603197,-0.0689562,0.441316,0.397521,0.759915,
-4.86489,
0.679894,-0.207243,-0.204453,-0.182627,-0.0473539,-0.0626373,-0.0231898,-0.054162,0.021327,-0.0064707,-0.0552683,-0.112673,0.222277,-0.0447615,0.52111,-0.0573056,-0.00689773,0.202939,-0.0449349,0.0456411,-1.43941,0.409466,-0.0997045,-0.00924489,-0.450748,0.167083,0.0221001,-0.0780383,0.148495,0.345247,-0.241002,0.336272,0.0668123,0.0292716,-0.00774819,0.0467804,-0.0163955,-0.039902,0.0739102,0.333333,0.272958,-0.0683021,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,-0.00805973,-0.0686535,-0.181699,-0.070065,-0.424317,-0.044549,0.199894,-0.0859104,0.0698847,-0.546641,0.19154,0.139762,-0.0326317,0.109063,-0.0257946,0.0177033,0.0672849,0.0364279,-0.364549,0.324139,0.18666,0.0166929,-0.106129,0.0740249,-0.00719787,-0.0539517,-0.00744255,-0.0154063,-0.0506428,0.00936367,-0.170077,-0.126428,-0.0470569,-0.210941,-0.201986,0.000961176,0.0453822,-0.010233,0.000364222,0.0855849,0.152137,0.286719,0.200619,0.0115751,-0.197218,-0.262625,-0.143797,-0.0888882,-0.0545656,-0.0547182,-0.0554806,-0.008984,0.0500436,-0.159389,-0.0444927,
1.3965,0.0169565,0.226139,0.172047,-0.811431,-0.146958,0.0981326,0.0032793,0.106364,0.0482716,-1.15976,0.132709,0.202742,0.292164,-0.0853978,0.408304,0.227768,0.110937,0.243641,0.120957,0.154855,0.164153,0.179268,0.0712912,0.0676419,-0.0228274,-0.00789634,-0.0391193,0.0615388,-0.678744,0.253553,-0.00142406,0.0176901,0.0652725,-0.0875135,-0.101453,-0.162258,-0.111867,0.260552,-0.141648,-0.00950993,0.00445146,0.155782,0.15126,0.148037,0.2598,0.227977,-0.59209,-0.22624,-0.397808,-0.457439,-0.255743,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.704324,0.0378382,-0.150325,-0.0962669,-0.0714761,-0.119404,-0.0835266,-0.103538,-0.0641641,1.00931,-0.258954,0.0641284,-0.0264732,-0.126387,-0.168899,-0.0761744,-0.0128878,0.00226059,0.262594,-0.240577,0.0548739,-0.218823,0.0136809,0.0910873,0.123516,0.159959,0.156267,0.172691,0.170968,0.18713,0.527375,0.538696,0.97143,0.541064,-0.0506183,-0.139353,-0.309302,-0.198018,0.126188,0.117829,-0.0551534,0.0708813,-0.116199,-0.0839868,0.0381609,-0.0579967,
-1.7206,0.428017,0.169282,0.302593,0.432232,0.468893,0.321861,0.171775,0.423476,0.146806,1.64016,0.105941,0.340741,0.196099,-0.476981,-0.0900704,0.139086,0.135293,0.208333,0.113158,-2.93984,-0.024843,-0.226677,-0.178426,-0.141315,-0.159391,-0.168422,-0.299532,-0.252853,0.15641,-0.0838717,0.166235,0.121315,0.0382895,0.0171043,0.0799892,0.0094083,0.108264,-0.709859,-0.211508,-0.300732,-0.576713,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.319979,-0.226299,-0.0541894,0.188199,0.415383,0.425862,0.396348,0.504267,0.498764,1.01709,-0.0997879,0.0579063,0.11002,-0.142324,-0.087119,0.0209953,-0.0162562,0.0317087,-1.50166,-0.0298139,-0.0957096,-0.145995,-0.0473289,-0.0688536,-0.0647956,-0.0507676,-0.0505651,-0.41817,0.574494,-0.209935,-0.123313,0.199939,0.319857,0.253702,0.109301,0.0850058,0.170109,0.204283,0.145827,-0.439942,-0.730033,-1.42689,-0.781852,0.0473281,0.166163,0.421938,0.243299,0.013296,-0.0261703,0.0638392,-0.00198639,0.0666517,0.05727,0.118838,0.0457873,
0.947391,0.162802,0.0480862,0.0782683,-0.645532,-0.0948839,-0.00506146,-0.156501,0.120733,-0.0893952,-0.382818,-0.0144968,-0.0356556,0.21433,0.335221,0.23697,0.260554,0.316045,0.217421,0.252515,-0.765925,-0.184122,0.0339336,-0.0827018,-0.104088,-0.0134539,-0.00513389,0.0230773,0.0639131,-1.10597,-0.144097,-0.167372,-0.0943403,-0.0871687,-0.00170044,-0.0800919,-0.193678,-0.0804824,-0.244172,-0.332098,-0.232643,0.0370158,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.206894,0.192035,0.156113,-0.275515,0.0698516,0.0260934,-0.0454648,0.0567186,0.150942,-0.137949,0.102595,-0.0236865,-0.0598348,-0.033338,-0.00375122,-0.0216236,-0.0887956,-0.0165953,1.20064,0.163684,0.0396136,0.0472151,-0.240345,0.00700964,0.0269218,-0.152286,-0.00450532,0.293263,-0.184831,0.0374143,-0.154768,0.147283,0.183883,0.00872054,-0.0673847,0.126558,0.156775,0.0450222,-0.165162,0.0867477,0.335895,0.647629,0.297432,-0.052881,-0.299848,-0.384839,-0.243476,0.0658146,0.0785888,-0.0514455,-0.0126038,0.0543857,0.00932843,0.0629889,-0.0543569,
0.0136773,0.00451054,0.0127549,0.00697215,-0.00673381,-0.000786527,0.0114201,-0.00529706,-0.00837762,-0.00714423,0.00389737,5.58267e-05,-0.00399362,-0.0161845,0.0146083,-0.00824184,-0.0125212,0.00106885,-0.00828037,-0.00968494,0.0147165,-0.0042641,0.0139223,0.0132108,-0.00439197,-0.00261637,-0.00821085,0.0136824,0.0141208,-0.0160169,0.00393237,-0.0106286,0.0123039,0.0167094,0.00267186,-0.0069011,0.0112982,-0.00586541,0.00730437,0.00777346,-0.0134566,-0.00258537,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000215167,0.00725952,-0.00734136,-0.00119138,-0.00900535,0.0021337,0.00109983,0.0195002,0.00201285,-0.0121282,0.0127357,-0.0017464,0.0113814,0.00929719,0.00845832,0.0152447,-0.0025106,-0.00919594,-0.015595,0.000540114,-0.00331717,0.00334933,-0.00878673,0.0147643,0.00898626,0.0028104,-0.00852894,0.0045584,0.00270276,-0.0081025,-0.0105087,-0.00723362,-0.00509751,-0.0114403,0.00909375,-0.0207338,-0.0105608,0.00213485,-0.00993425,0.00565967,0.0065008,-0.00614968,0.00807324,-0.0007064,0.0130128,-0.00707395,-0.0224174,-0.00254993,-0.00263722,0.00955468,0.0177486,0.00127097,-0.00695831,0.00521337,-0.0111375,
1.69698,0.166588,0.438904,0.191056,-0.510443,-0.0630804,0.0193028,0.0564205,0.0740721,0.0667665,-0.921788,0.37363,0.231952,0.216782,-0.544088,0.341139,0.300708,0.0195444,0.394083,0.255189,1.40477,0.0504444,0.173492,0.229908,0.376983,0.155334,0.188556,0.283401,0.282007,-0.274367,-0.120861,-0.205525,-0.133351,-0.129309,-0.193614,-0.208204,-0.291489,-0.182066,0.345347,-0.117264,-0.0581014,0.191029,0.29826,0.283059,0.191355,0.331819,0.264075,-0.775639,-0.342598,-0.504899,-0.458984,-0.351232,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.357863,-0.413907,-0.215936,-0.169435,-0.270575,-0.0691575,-0.0531374,-0.116309,-0.102782,0.372632,-0.068961,-0.22539,0.0860654,-0.00436216,-0.0649713,-0.0394869,0.0407144,0.0443164,0.361682,-0.383095,0.155389,-0.0620331,0.192011,0.173778,0.168917,0.297014,0.15832,0.203125,0.198292,0.232071,0.410131,0.625785,0.937185,0.670928,0.159776,0.0504543,-0.165526,-0.00524491,0.0268308,-0.000681465,-0.00563593,-0.0353538,-0.045777,-0.051477,-0.044046,-0.0208278,
