102,9,9,9,1,
0.0112632,0.0202135,0.0492425,0.0333391,0.000179968,0.0454329,-0.00105274,0.0695613,1.85162e-06,
-0.00191164,0.0102931,0.000243588,-0.137834,-0.0771436,0.195141,-0.209681,0.0752848,-0.262444,
-0.039579,1.05641,-0.010324,-9.0859e-05,-0.0577549,-0.0807906,0.434025,0.391688,0.754254,
-4.86979,
0.682174,-0.166187,-0.182225,-0.215536,0.0277021,-0.0655935,-0.0351019,-0.0413638,-0.0133587,-0.0498036,0.0267183,-0.111519,0.310627,-0.0158902,0.337492,-0.0892977,-0.0134462,0.135605,0.00247732,0.0874194,-1.15772,0.500252,-0.0922865,0.0577257,-0.450688,0.235243,0.0850311,0.00105855,0.187564,0.24021,-0.409916,0.337932,0.0557369,0.0467959,-0.0559735,0.0140306,-0.105641,-0.0689529,0.111009,0.361626,0.288488,-0.0635378,-0.102756,-0.120718,0.0561594,-0.0589634,-0.00954524,-0.0546297,-0.102791,-0.190298,-0.0724105,-0.424854,-0.0449263,0.199932,-0.0859104,0.0698847,-0.512069,0.105644,0.135103,-0.014295,0.0429809,-0.0483416,0.00519012,0.0441363,0.0515663,-0.605369,0.418728,0.124024,0.00036077,-0.132977,0.080212,-0.0387682,-0.0540259,0.0259744,-0.015609,-0.0504499,0.00859811,-0.163432,-0.100512,-0.0347109,-0.20903,-0.211787,0.0596179,0.0885016,0.00543588,0.00129265,0.0979333,0.123045,0.234092,0.190286,0.0830873,-0.138065,-0.187123,-0.0912897,-0.0948433,-0.0460467,-0.0215922,-0.0743252,-0.0283975,0.0488205,-0.179211,-0.0113667,
1.36892,0.0253354,0.0977772,0.143341,-0.637994,-0.110756,0.0656254,-0.0733689,0.0859632,-0.021976,-1.06549,0.0411938,0.211122,0.189911,-0.203464,0.282867,0.156304,0.088494,0.167765,0.0922487,0.280742,0.248479,0.207078,0.144954,0.0115749,-0.00640561,0.029396,0.0107869,0.0360111,-1.00424,0.192819,-0.140076,-0.108981,-0.0103328,-0.222724,-0.199054,-0.316704,-0.200429,0.325157,-0.0965559,0.0108851,0.015433,0.159885,0.152736,0.148528,0.259777,0.227977,-0.628389,-0.263912,-0.410382,-0.458694,-0.25677,-0.193064,-0.184008,-0.0907154,-0.00490253,-0.639572,-0.0250678,-0.155875,-0.0800812,-0.104286,-0.097008,-0.055663,-0.0815943,-0.0203353,0.762442,-0.269145,0.0496162,-0.0220588,-0.140716,-0.151579,-0.0514134,-0.00648768,0.0427345,0.264482,-0.242826,0.056001,-0.217702,-0.0323057,0.0270867,0.128269,0.116504,0.0870606,0.139055,0.126439,0.149111,0.528749,0.499232,0.90039,0.528329,-0.0098348,-0.0640536,-0.208993,-0.122905,0.0642031,0.0869332,-0.0116482,0.0655556,-0.121456,-0.0618645,0.0119504,-0.0144916,
-1.75444,0.270555,0.214985,0.290444,0.258357,0.385026,0.275042,0.193753,0.348681,0.133014,1.47951,0.0684212,0.253286,0.242348,-0.301633,-0.078575,0.143032,0.0859954,0.196608,0.0610642,-3.00816,-0.201943,-0.414842,-0.337831,-0.0999959,-0.306589,-0.320816,-0.440719,-0.468659,0.450006,-0.0994506,0.141592,0.15593,0.0523175,-0.00885783,0.0894632,0.112706,0.0548078,-0.757263,-0.24172,-0.316109,-0.581928,-0.212193,-0.157433,-0.0789551,-0.0218142,-0.0232752,0.334582,-0.20267,-0.0718446,0.187963,0.415226,0.423538,0.397053,0.503988,0.498764,0.932449,-0.0796199,0.0165744,0.0816947,-0.0643184,-0.0675608,0.00358752,0.00992786,0.047484,-1.18674,-0.0700393,-0.120268,-0.107617,-0.0139341,-0.0167203,-0.0349994,-0.0122977,-0.0312338,-0.42437,0.576917,-0.212527,-0.119239,0.127614,0.229255,0.262,0.14002,0.0220711,0.0491728,0.216853,0.238404,-0.449029,-0.666089,-1.37909,-0.757697,0.0116235,0.0811083,0.287526,0.149245,0.0761669,-0.035934,0.0233074,0.0211871,0.0844311,0.0239152,0.132535,0.00525553,
0.946142,0.187982,0.0400369,0.0781298,-0.599665,-0.0816394,-0.00694618,-0.226389,0.146895,-0.182962,-0.300808,-0.0168526,-0.0381395,0.180999,0.143682,0.242643,0.255554,0.280965,0.200934,0.290928,-0.543825,-0.185216,0.0547692,-0.0356395,-0.0651928,-0.0571135,-0.0162121,0.0630693,0.0259458,-1.37212,-0.338384,-0.2922,-0.187665,-0.0685288,-0.0682896,-0.118731,-0.270421,-0.199528,-0.214257,-0.313225,-0.224861,0.0418258,-0.00869802,0.0489967,0.104136,0.0316836,0.222504,-0.272252,0.150106,0.149128,-0.280655,0.0689328,0.0269595,-0.0457437,0.0568835,0.150942,-0.179148,0.0777418,-0.00813308,-0.0284402,-0.0557679,-0.0255273,-0.0244335,-0.0726402,-0.0674373,0.965008,0.279899,0.101488,0.107465,-0.162005,0.0418097,0.0659673,-0.100177,-0.0209013,0.295889,-0.188759,0.0410637,-0.158254,0.116242,0.12522,0.0453953,0.00263625,0.0674458,0.0599626,0.0727899,-0.0751761,0.0871776,0.301012,0.607292,0.288962,-0.0128996,-0.244901,-0.326184,-0.159653,0.0231117,0.0801653,-0.0257269,-0.0350289,0.0310124,0.0140473,0.0239181,-0.0286383,
0.0138128,0.00234176,0.0146155,0.00525412,-0.00921726,-0.00500948,0.0114284,-0.00210404,-0.00791852,-0.0037976,0.000262251,0.00379295,-0.00148236,-0.0110081,0.014572,-0.000901364,-0.00940613,0.000401853,-0.004769,-0.00957077,0.00841258,-0.0047604,0.011891,0.0129521,-0.00206663,-0.00486585,-0.0106577,0.0124935,0.014372,-0.00764697,0.00591816,-0.00844246,0.0155402,0.0187055,0.00615209,-0.00440248,0.0136548,-0.00521948,0.00562016,0.00665434,-0.013862,-0.00281126,0.0112452,-0.00452718,0.0132149,-0.00921068,-0.0012523,0.00107843,0.00832521,-0.00758674,-0.00114919,-0.00903313,0.00211127,0.00111009,0.019495,0.00201285,-0.0133972,0.00744444,-0.00346689,0.0105393,0.0082697,0.00583018,0.0138684,-0.00363079,-0.00867601,-0.00860825,-0.00165305,-0.00563826,0.00831215,-0.00876502,0.0149855,0.014303,0.00155497,-0.00592973,0.0045466,0.00274638,-0.0081588,-0.0103535,-0.00724943,-0.00532204,-0.0126682,0.00853576,-0.0167364,-0.00724539,0.00268363,-0.00637127,0.00500051,0.00761112,-0.00334106,0.00858404,-0.000311948,0.0129364,-0.00886873,-0.0233877,-0.00217681,-0.00309693,0.00828928,0.0177766,0.00126793,-0.00824715,0.00509669,-0.012403,
1.64453,0.100788,0.280162,0.212205,-0.404955,-0.082203,0.0181176,0.00677149,0.0530029,0.0847308,-0.918613,0.280929,0.225897,0.133686,-0.496226,0.257459,0.224377,0.014572,0.315201,0.123008,1.42851,0.0900328,0.167434,0.28437,0.305739,0.200326,0.249728,0.262106,0.193038,-0.493107,-0.147892,-0.295788,-0.27845,-0.203627,-0.302758,-0.32956,-0.400214,-0.287058,0.388074,-0.0871475,-0.0442467,0.200629,0.302545,0.284366,0.1918,0.331793,0.264075,-0.772267,-0.34862,-0.498169,-0.456846,-0.351477,-0.239698,-0.255336,-0.0722494,-0.00441253,-0.339972,-0.435285,-0.191856,-0.188542,-0.239373,-0.0371371,-0.0323014,-0.0867812,-0.071127,0.384378,-0.111973,-0.200748,0.0998911,-0.00664449,-0.0393389,-0.0188132,0.0421973,0.0480774,0.364394,-0.385408,0.155157,-0.0623556,0.134617,0.103397,0.133731,0.256577,0.110773,0.130754,0.171725,0.196703,0.411666,0.606756,0.910701,0.659288,0.159953,0.0627207,-0.126883,0.0012928,-0.0240436,-0.0319558,0.0186318,-0.0476444,-0.0606261,-0.0236343,-0.0703841,0.00343999,
