102,9,9,9,1,
0.00793887,0.0369243,0.0655144,0.0503379,-0.000567929,0.0686524,0.00330543,0.0861361,-8.62458e-07,
-0.000888519,0.0119389,0.000247066,-0.134295,-0.0753242,0.210896,-0.205345,0.0785596,-0.288674,
-0.0366649,1.06798,-0.0106411,-9.0859e-05,-0.0619795,-0.0711396,0.439557,0.39597,0.760794,
-4.86565,
0.681385,-0.200269,-0.201631,-0.189943,-0.0350918,-0.0791626,-0.0298104,-0.0613474,0.0149489,-0.00652778,-0.0369778,-0.0935958,0.238508,-0.0633214,0.49838,-0.0681778,-0.0437337,0.187874,-0.0462358,0.0308461,-1.39857,0.410496,-0.114825,-0.00900383,-0.452107,0.161633,0.0314133,-0.0721525,0.152819,0.326368,-0.271308,0.341889,0.0658045,0.026416,-0.00932008,0.0463691,-0.035225,-0.0490326,0.0852399,0.34062,0.27545,-0.0676399,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,-0.00375094,-0.0681568,-0.178881,-0.0697877,-0.42421,-0.044512,0.199894,-0.0859104,0.0698847,-0.54684,0.171564,0.126256,-0.00124456,0.0721523,-0.0383428,0.0252057,0.056883,0.0219639,-0.395494,0.351555,0.156786,0.0128609,-0.126496,0.0554757,-0.0143115,-0.0629184,-0.0394564,-0.0154063,-0.0504336,0.00892253,-0.17432,-0.113364,-0.0328498,-0.194884,-0.242836,0.00883867,0.0779907,-0.00903897,-0.0245686,0.0836367,0.142641,0.282247,0.199737,0.0152322,-0.187984,-0.246277,-0.138045,-0.0935865,-0.0603598,-0.0494622,-0.0604385,-0.0133691,0.0539381,-0.170158,-0.0392367,
1.39851,0.00225604,0.193333,0.168048,-0.788879,-0.159766,0.09521,-0.0197193,0.096618,0.0432654,-1.14578,0.136443,0.205925,0.27063,-0.0992204,0.384329,0.196694,0.10721,0.224605,0.0938513,0.176417,0.1738,0.181784,0.0878898,0.0524449,-0.0134236,0.0024067,-0.0421918,0.0578314,-0.730022,0.250324,-0.0018267,0.00268224,0.0570069,-0.113698,-0.143991,-0.18789,-0.123123,0.277998,-0.129971,-0.00552834,0.00588985,0.155782,0.15126,0.148037,0.2598,0.227977,-0.593346,-0.227456,-0.396494,-0.457139,-0.255743,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.72308,0.0241349,-0.172631,-0.111401,-0.1152,-0.153276,-0.0830192,-0.116115,-0.0565175,0.977547,-0.277234,0.0401945,-0.0189486,-0.144688,-0.163599,-0.0602916,-0.0222142,0.00818839,0.26201,-0.240682,0.0568127,-0.226109,0.00474847,0.07761,0.144669,0.10971,0.15574,0.177142,0.170459,0.169096,0.528974,0.531962,0.963704,0.541928,-0.0505408,-0.130059,-0.29084,-0.189476,0.117293,0.0975192,-0.0456179,0.0638284,-0.121041,-0.0768648,0.0214646,-0.0484612,
-1.72364,0.421863,0.183121,0.298887,0.427406,0.472573,0.326439,0.191249,0.406661,0.139905,1.60151,0.074117,0.310285,0.195587,-0.457696,-0.0671368,0.154936,0.12781,0.22081,0.119261,-2.9481,-0.0455885,-0.25403,-0.183661,-0.134587,-0.172716,-0.192687,-0.320893,-0.30098,0.204249,-0.0778735,0.167758,0.120035,0.025755,0.031493,0.0972415,0.0196684,0.0977463,-0.71996,-0.218036,-0.302815,-0.577758,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.305134,-0.230409,-0.0611787,0.187561,0.41502,0.425644,0.396348,0.504267,0.498764,1.04166,-0.084777,0.0590956,0.110265,-0.110981,-0.0773158,0.0318705,0.000979842,0.0475838,-1.45549,-0.0511931,-0.103674,-0.126798,-0.0603321,-0.0765191,-0.0480959,-0.040831,-0.0349249,-0.417553,0.574352,-0.212703,-0.112662,0.190888,0.30208,0.23348,0.160324,0.046491,0.124548,0.202273,0.16912,-0.43322,-0.707688,-1.42248,-0.779713,0.0546768,0.154717,0.398614,0.246607,0.0217056,-0.0150254,0.0573032,0.00798202,0.0775933,0.0537334,0.136098,0.0392513,
0.950096,0.166934,0.0465809,0.0745893,-0.632077,-0.0872879,-0.0202115,-0.162325,0.136625,-0.115651,-0.362457,0.00428666,-0.0255391,0.219452,0.319625,0.246509,0.267977,0.311373,0.233873,0.291611,-0.74004,-0.180211,0.036938,-0.0730597,-0.123309,-0.0180903,0.0194917,0.0313717,0.0871123,-1.13503,-0.157197,-0.187862,-0.110881,-0.0920131,-0.0114081,-0.0965178,-0.211019,-0.107228,-0.234194,-0.325551,-0.230033,0.0374582,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.20362,0.192476,0.159281,-0.275198,0.0699874,0.0261506,-0.0454648,0.0567186,0.150942,-0.143072,0.108188,-0.026329,-0.0613763,-0.0486046,-0.0162815,-0.0215457,-0.0810394,-0.0273533,1.17752,0.178107,0.0606498,0.0787584,-0.238749,0.0362026,0.0474878,-0.128007,-0.00335771,0.292791,-0.184846,0.0395239,-0.161025,0.143522,0.173787,0.0431825,-0.0890413,0.12091,0.155435,0.0761018,-0.15523,0.0844468,0.325768,0.641599,0.298233,-0.0584051,-0.289551,-0.374883,-0.229154,0.0574776,0.0691194,-0.0449668,-0.0218619,0.051443,0.0115254,0.0511109,-0.0478782,
0.01354,0.00379508,0.0129031,0.0063903,-0.00711872,-0.00186055,0.0119805,-0.00441699,-0.00938028,-0.00743689,0.0032574,0.000110304,-0.00396132,-0.0159254,0.0145927,-0.00725429,-0.0111715,0.000794178,-0.00699325,-0.0089231,0.013839,-0.00455013,0.0141061,0.0145052,-0.00353022,-0.00208083,-0.00905738,0.0136744,0.0137843,-0.0149482,0.00354303,-0.0108863,0.0124688,0.0169698,0.00350045,-0.00571711,0.0112346,-0.00598626,0.00689687,0.00747783,-0.0135757,-0.00261692,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.00017587,0.00736728,-0.00734213,-0.00118106,-0.00900535,0.0021337,0.00109983,0.0195002,0.00201285,-0.0124968,0.0111408,-0.00205249,0.011293,0.00930852,0.00821855,0.0140027,-0.0025512,-0.00895645,-0.0146177,0.00074154,-0.00207708,0.00554654,-0.00841689,0.0151866,0.00901277,0.00352891,-0.00721279,0.0045652,0.00270276,-0.00815185,-0.0104723,-0.00724547,-0.00554028,-0.0129135,0.00987264,-0.0204787,-0.0108844,0.00141261,-0.00879776,0.00565211,0.00685704,-0.00594925,0.00802674,-0.000474588,0.0130497,-0.00763639,-0.0224929,-0.00241394,-0.00253531,0.00955189,0.0176527,0.00118297,-0.00719415,0.00539105,-0.0111404,
1.69907,0.156067,0.413795,0.197786,-0.492029,-0.0767927,0.0191441,0.0542409,0.0634655,0.0613168,-0.921238,0.369242,0.232677,0.200911,-0.534329,0.334304,0.28038,0.0126317,0.3822,0.2393,1.41464,0.0551081,0.170777,0.24357,0.357594,0.161717,0.192383,0.268793,0.264016,-0.299824,-0.124534,-0.215953,-0.159068,-0.141423,-0.211973,-0.241522,-0.311035,-0.188018,0.359343,-0.10797,-0.0548923,0.192113,0.29826,0.283059,0.191355,0.331819,0.264075,-0.775346,-0.343928,-0.504781,-0.458842,-0.351205,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.361323,-0.410203,-0.235291,-0.183085,-0.293634,-0.0884864,-0.0707069,-0.118993,-0.0889538,0.375214,-0.0816146,-0.233137,0.0879678,-0.0235329,-0.0491141,-0.0242452,0.0369183,0.0628794,0.361456,-0.383279,0.155816,-0.0640073,0.189868,0.170001,0.176258,0.266688,0.152095,0.209196,0.204545,0.206439,0.414887,0.624566,0.934236,0.67187,0.152642,0.0524174,-0.157175,0.000229962,0.0224192,-0.0148847,5.33929e-05,-0.0414089,-0.0469972,-0.0434116,-0.0501563,-0.0151386,
