102,9,9,9,1,
0.0114421,0.0212437,0.0535179,0.0361261,-0.000150164,0.0503195,-0.000370612,0.0714844,1.85162e-06,
-0.00185788,0.0111401,0.000232037,-0.138974,-0.077836,0.20478,-0.215371,0.0776746,-0.276084,
-0.0381555,1.0663,-0.0103355,-9.0859e-05,-0.0616583,-0.0769829,0.438595,0.394452,0.762286,
-4.87032,
0.691785,-0.177645,-0.182639,-0.208636,0.0214332,-0.0803493,-0.0349626,-0.046472,-0.00278304,-0.0522852,0.0167324,-0.0841449,0.285779,-0.0361774,0.380129,-0.0845935,-0.0254954,0.150833,-0.0107158,0.0906169,-1.22933,0.472279,-0.0766175,0.0526895,-0.45676,0.232164,0.0790903,-0.0123643,0.18755,0.244205,-0.377929,0.337373,0.0516581,0.0312438,-0.0461951,0.0150603,-0.0977131,-0.0618682,0.122812,0.367068,0.291674,-0.0634595,-0.10354,-0.121269,0.0560926,-0.0589516,-0.00954524,-0.051956,-0.101307,-0.193168,-0.0714427,-0.423994,-0.0436237,0.200107,-0.0859104,0.0698847,-0.528084,0.114113,0.133355,-0.0105065,0.036679,-0.0312541,0.0175788,0.048277,0.0339564,-0.54702,0.405218,0.16085,-0.00894497,-0.138223,0.0975818,-0.02802,-0.0487553,0.0245931,-0.0155083,-0.0503679,0.009348,-0.166093,-0.1104,-0.0273358,-0.198618,-0.224657,0.0327221,0.0846752,0.0228995,-0.00320962,0.0949273,0.124873,0.249857,0.195293,0.0637965,-0.150898,-0.186406,-0.108788,-0.0999468,-0.0523091,-0.0309137,-0.0682774,-0.0275219,0.0367295,-0.177999,-0.0206883,
1.38514,0.0309774,0.107404,0.140271,-0.675543,-0.125833,0.0616201,-0.0603589,0.0831795,0.0079303,-1.08758,0.0785766,0.21489,0.195105,-0.192342,0.30349,0.151373,0.0807274,0.178338,0.066463,0.242643,0.219718,0.201008,0.127167,0.0131684,-0.0195183,0.0282643,-0.0203784,0.034222,-0.952212,0.203985,-0.126204,-0.0973109,0.00497979,-0.1981,-0.209213,-0.282224,-0.168844,0.343704,-0.0844564,0.0205604,0.0166842,0.158928,0.151539,0.148368,0.2598,0.227977,-0.657969,-0.275024,-0.418577,-0.46073,-0.257099,-0.193074,-0.184008,-0.0907154,-0.00490253,-0.641381,-0.0527481,-0.166349,-0.0969977,-0.13088,-0.103108,-0.0543818,-0.0698524,-0.0371765,0.798716,-0.291085,0.0553662,-0.0381928,-0.152551,-0.150235,-0.0452779,-0.0025975,0.0374631,0.265283,-0.24131,0.061446,-0.221931,-0.0253636,0.0347668,0.154291,0.0880588,0.105672,0.139195,0.145276,0.157867,0.54018,0.516725,0.894446,0.543676,-0.0141577,-0.0765961,-0.220355,-0.143352,0.0822718,0.0904523,-0.0198657,0.0766772,-0.13318,-0.0732379,0.0220099,-0.0227091,
-1.75381,0.307005,0.212658,0.293576,0.307675,0.404955,0.294076,0.178431,0.369449,0.13673,1.50639,0.0531073,0.251628,0.229198,-0.329507,-0.0768122,0.164756,0.121436,0.203316,0.0744495,-2.99108,-0.142947,-0.383213,-0.297372,-0.111898,-0.265619,-0.2943,-0.411097,-0.421144,0.41755,-0.0856741,0.153569,0.154751,0.0292582,-0.0140639,0.102536,0.0760099,0.038624,-0.780013,-0.256543,-0.323851,-0.58374,-0.213036,-0.157232,-0.0790698,-0.0218142,-0.0232752,0.382347,-0.175347,-0.0414538,0.197416,0.421636,0.426319,0.396666,0.504267,0.498764,0.943118,-0.0515362,0.0445002,0.0681313,-0.067037,-0.0487343,0.026094,0.0274664,0.055358,-1.23866,-0.0568465,-0.0822786,-0.0848829,-0.0298096,-0.0129512,-0.0350516,-0.0127361,-0.0560628,-0.421839,0.575257,-0.21604,-0.124715,0.132535,0.224269,0.243071,0.196268,-0.00453263,0.0591164,0.205039,0.236759,-0.45254,-0.664143,-1.38821,-0.773255,0.0344412,0.0765276,0.31541,0.180316,0.0530081,-0.0283508,0.0265099,-0.0073171,0.0923013,0.0491056,0.144567,0.00845793,
0.944522,0.19313,0.0271242,0.0583922,-0.616982,-0.0634231,-0.0126838,-0.201562,0.133829,-0.175838,-0.311069,-0.0262012,-0.0384497,0.189349,0.204383,0.230012,0.260019,0.293061,0.217741,0.294951,-0.616121,-0.179441,0.047389,-0.0379508,-0.0836758,-0.0205884,-0.0149543,0.0444072,0.0564833,-1.33202,-0.282994,-0.241802,-0.184124,-0.0664519,-0.053917,-0.129147,-0.274613,-0.177592,-0.2061,-0.308105,-0.219634,0.042328,-0.00936576,0.048214,0.103919,0.0316989,0.222504,-0.277523,0.147643,0.144525,-0.279849,0.0688973,0.0274685,-0.0453402,0.0567186,0.150942,-0.151729,0.0929385,-0.0158356,-0.0379963,-0.0512461,-0.0157454,-0.0272163,-0.0783958,-0.059484,1.01665,0.260517,0.120212,0.109299,-0.202649,0.0703241,0.040712,-0.109449,0.00781687,0.296144,-0.186694,0.0431089,-0.159415,0.106251,0.104056,0.05291,-0.0012247,0.0774467,0.0635495,0.0756167,-0.0929006,0.089887,0.304634,0.606459,0.292104,-0.0262941,-0.270467,-0.33304,-0.191856,0.0301332,0.081001,-0.0293333,-0.0235905,0.0387395,0.0143446,0.0440201,-0.0322446,
0.0135306,0.00210553,0.0143528,0.00506069,-0.00904785,-0.00422137,0.0105126,-0.00280802,-0.00713496,-0.00448796,0.000977326,0.00263315,-0.00266185,-0.0118214,0.0154595,-0.00317476,-0.0099464,-0.000222374,-0.00795521,-0.0102009,0.0105083,-0.00448383,0.0121433,0.0125981,-0.00328111,-0.00581049,-0.011161,0.0129339,0.013881,-0.00920389,0.00563013,-0.00982725,0.0142617,0.0178192,0.00528738,-0.00410835,0.0135737,-0.00559564,0.00522509,0.00633612,-0.0140861,-0.00283545,0.0112512,-0.00450896,0.0132213,-0.00921118,-0.0012523,0.0014903,0.0085512,-0.00733044,-0.00104136,-0.00897235,0.00217206,0.00111489,0.0195002,0.00201285,-0.0139512,0.00909079,-0.00400932,0.0107612,0.00877091,0.00667281,0.014667,-0.0028024,-0.00744256,-0.00947174,-0.000725946,-0.00536665,0.0078235,-0.00937656,0.0138056,0.0128986,0.0010932,-0.00651686,0.00453218,0.00270626,-0.00819955,-0.010444,-0.00780455,-0.00536167,-0.0131184,0.00888847,-0.0181399,-0.00812592,0.00284635,-0.00740244,0.00502691,0.00742133,-0.00392596,0.00833517,-0.00104143,0.0129895,-0.00902056,-0.0232776,-0.00239549,-0.00335859,0.00851177,0.0175675,0.00122672,-0.00789198,0.00523779,-0.0121804,
1.67471,0.130544,0.316964,0.187333,-0.415222,-0.0689121,0.00674593,0.0344388,0.0463339,0.086904,-0.920301,0.313893,0.231499,0.143576,-0.519922,0.267534,0.22645,0.00360311,0.341971,0.140382,1.43403,0.061836,0.14516,0.266491,0.312745,0.178686,0.232111,0.243043,0.204879,-0.433339,-0.151215,-0.286811,-0.242506,-0.179814,-0.285972,-0.316784,-0.387855,-0.257437,0.407573,-0.0742081,-0.0332761,0.201245,0.301239,0.283095,0.191609,0.331819,0.264075,-0.794558,-0.360219,-0.509006,-0.458853,-0.351099,-0.239935,-0.255336,-0.0722494,-0.00441253,-0.326056,-0.427061,-0.216752,-0.195209,-0.26008,-0.065581,-0.0384272,-0.0895315,-0.0842987,0.363824,-0.126128,-0.231574,0.104702,-0.0174407,-0.0441136,-0.0149779,0.0395522,0.0312618,0.364112,-0.383718,0.15701,-0.0678606,0.148214,0.118346,0.164534,0.238916,0.115422,0.163161,0.187958,0.19187,0.421172,0.621641,0.903176,0.674276,0.165592,0.0586689,-0.123589,0.00984285,-0.00873476,-0.028241,0.0101365,-0.0338179,-0.0606952,-0.0308543,-0.0584249,-0.00505536,
