102,9,9,9,1,
0.0088346,0.0102575,0.0613984,0.0282498,0.000249842,0.0255828,-0.00123429,0.0534839,1.85162e-06,
-0.00228222,0.0102092,0.000245359,-0.142782,-0.079985,0.198365,-0.220314,0.0765222,-0.252437,
-0.0421421,1.05759,-0.0100913,-9.0859e-05,-0.0604834,-0.0868388,0.433944,0.392174,0.754014,
-4.88062,
0.664825,-0.151078,-0.185232,-0.228182,0.0417372,-0.0652379,-0.0443416,-0.0180591,-0.0144488,-0.055038,0.0436963,-0.147914,0.347534,-0.00342103,0.278104,-0.0953716,-0.02117,0.0993072,-0.0023469,0.0829396,-1.072,0.536973,-0.108831,0.0878928,-0.420483,0.263625,0.096972,0.0229724,0.194042,0.228113,-0.471443,0.30638,0.0631087,0.0373834,-0.0702386,-0.00247274,-0.135253,-0.100325,0.0755802,0.345306,0.275034,-0.0653881,-0.102864,-0.120972,0.0562282,-0.0589248,-0.00954524,-0.085423,-0.124001,-0.207342,-0.0764808,-0.424072,-0.0444191,0.199901,-0.0857746,0.0698847,-0.483211,0.0727775,0.113974,-0.00879708,0.044393,-0.0637504,0.0104007,0.0378263,0.0581188,-0.69097,0.439954,0.0807946,-0.011099,-0.0836314,0.089661,-0.0235742,-0.0600289,0.0176798,-0.0154382,-0.0490341,0.0087102,-0.154248,-0.126605,-0.0523863,-0.178963,-0.198627,0.0194152,0.0896528,0.0264699,0.0322922,0.0971001,0.127132,0.195615,0.191182,0.0946749,-0.111553,-0.179253,-0.0638383,-0.0826847,-0.0538041,-0.00933885,-0.069428,-0.0251235,0.0441648,-0.167103,0.000886652,
1.32973,0.0250984,0.0328027,0.126188,-0.577176,-0.0857854,0.0475958,-0.0930918,0.0707158,-0.0234568,-1.04151,-0.00778583,0.203909,0.170146,-0.236288,0.220474,0.121577,0.0448441,0.124419,0.0539058,0.363562,0.27026,0.214318,0.172441,0.0481048,0.0057808,0.0421103,0.0747351,0.0290513,-1.11623,0.101484,-0.227107,-0.186829,-0.0702723,-0.281598,-0.264198,-0.341444,-0.270767,0.258376,-0.121477,-0.0109716,0.0137948,0.160666,0.152986,0.149041,0.260121,0.227977,-0.629931,-0.272295,-0.417852,-0.460422,-0.25616,-0.193718,-0.184294,-0.0908478,-0.00490253,-0.615298,-0.030542,-0.120847,-0.0434511,-0.0621346,-0.0597982,-0.0209616,-0.0668362,0.0187293,0.713067,-0.190507,0.0917809,-0.0220809,-0.084967,-0.0976589,-0.0253866,0.00888902,0.0715393,0.264126,-0.23833,0.0543741,-0.216542,-0.0931976,-0.0283176,0.136163,0.142543,0.0571099,0.100796,0.0923585,0.175445,0.5037,0.50693,0.878617,0.504292,0.0134466,-0.0556953,-0.158532,-0.111366,0.0478476,0.0731446,-0.0245038,0.0662229,-0.09682,-0.0361898,0.0166004,-0.0273471,
-1.71196,0.230542,0.28365,0.28624,0.176017,0.408559,0.331135,0.21685,0.400987,0.153566,1.47109,0.170037,0.223051,0.266586,-0.191697,-0.0866775,0.143611,0.0817413,0.229759,0.0891357,-2.9746,-0.342793,-0.542114,-0.465614,-0.14181,-0.360333,-0.386077,-0.504782,-0.526535,0.527657,-0.0546848,0.174959,0.201375,0.124885,0.0509413,0.177662,0.189884,0.0990437,-0.676639,-0.199493,-0.280153,-0.577295,-0.211738,-0.157088,-0.0790302,-0.0221996,-0.0232752,0.43786,-0.132968,-0.0257934,0.197769,0.414278,0.419262,0.396325,0.503309,0.498764,0.874046,-0.0689594,-0.0141013,0.0955725,-0.093803,-0.0811827,0.0233373,0.00742382,0.0348527,-1.01496,-0.102391,-0.0959853,-0.129763,-0.0414476,-0.010487,-0.0122205,-0.0197359,-0.0344872,-0.42691,0.565755,-0.215608,-0.127707,0.164763,0.281473,0.208318,0.128779,0.131108,0.14448,0.177285,0.169248,-0.457091,-0.692072,-1.25864,-0.793189,-0.0211038,0.0500148,0.228119,0.0801968,0.0631625,-0.0304705,0.0192359,0.00701374,0.0731445,0.019207,0.101436,0.00118402,
0.950691,0.238445,0.0438365,0.103619,-0.577306,-0.0629682,-0.0234065,-0.217274,0.14422,-0.183597,-0.292848,-0.037004,-0.0260707,0.171245,0.0788182,0.203684,0.229108,0.226134,0.168085,0.271206,-0.435224,-0.215158,0.0271722,-0.0158717,-0.0247889,-0.0732688,-0.00526394,0.0994972,0.0198417,-1.4188,-0.450739,-0.348094,-0.234278,-0.067109,-0.0928463,-0.154994,-0.278205,-0.239926,-0.239803,-0.322593,-0.238132,0.0424043,-0.00802471,0.0495741,0.104518,0.0316712,0.222504,-0.321615,0.112861,0.119094,-0.287426,0.0668689,0.0276738,-0.0456761,0.056915,0.150942,-0.175066,0.076762,-0.0246115,-0.0243993,-0.0287443,-0.006072,-0.0187282,-0.0768407,-0.0516766,0.882506,0.292816,0.0664587,0.0897153,-0.13905,0.0487413,0.0571264,-0.0970079,-0.0182533,0.296797,-0.187627,0.0426323,-0.153484,0.104628,0.143612,0.0985954,0.0224101,0.0300571,0.0475072,0.0854946,-0.0558723,0.0927238,0.314197,0.582266,0.291845,0.0106237,-0.210522,-0.314829,-0.141688,0.0269865,0.0883199,-0.0209011,-0.0290478,0.0460724,0.0284984,0.0162616,-0.0238124,
0.0139529,0.00239496,0.0150033,0.00406953,-0.0102805,-0.00523886,0.0110377,-0.00212095,-0.0066599,-0.00367461,-0.000807185,0.00546268,-0.00073397,-0.00972515,0.0143637,0.000302659,-0.0093301,0.000939182,-0.0051831,-0.00941426,0.00598829,-0.00574404,0.0102408,0.012549,-0.00237012,-0.00620557,-0.0107802,0.0113199,0.0137653,-0.00512678,0.00678142,-0.00768716,0.0155707,0.0205166,0.00628312,-0.00329382,0.0140998,-0.00480338,0.0064861,0.00702955,-0.0134676,-0.00275456,0.0112687,-0.00450323,0.0132163,-0.00921867,-0.0012523,0.0020812,0.00900579,-0.0073102,-0.000979002,-0.00910669,0.0020774,0.00109747,0.0194906,0.00201285,-0.012467,0.00504961,-0.00514299,0.00966092,0.0076833,0.00296329,0.0139841,-0.0041448,-0.00996928,-0.00570698,-0.00396397,-0.00879252,0.0100325,-0.00821615,0.0127752,0.0157872,0.000735651,-0.00630377,0.00454361,0.00269021,-0.00802809,-0.0104611,-0.00605473,-0.00551484,-0.0139417,0.00806388,-0.0149203,-0.00460954,0.00279081,-0.00722916,0.00436842,0.00743588,-0.0014698,0.00872969,-0.000335019,0.0124973,-0.00923802,-0.0234112,-0.00202278,-0.00318558,0.00753939,0.0175332,0.00133987,-0.00842256,0.00479698,-0.0131528,
1.59517,0.0575333,0.192765,0.203987,-0.359774,-0.0878312,0.0199084,-0.0451759,0.0236298,0.0443931,-0.941097,0.192163,0.195111,0.104479,-0.491285,0.18998,0.140582,-0.017369,0.230139,0.0839437,1.40591,0.117994,0.149784,0.283867,0.313218,0.214861,0.245819,0.301742,0.176098,-0.597566,-0.203396,-0.368332,-0.370219,-0.276593,-0.375845,-0.412757,-0.414258,-0.368581,0.328381,-0.109102,-0.0637748,0.199361,0.302998,0.284602,0.192365,0.332076,0.264075,-0.799334,-0.37078,-0.513414,-0.460396,-0.3509,-0.240357,-0.255558,-0.0722947,-0.00441253,-0.342984,-0.400955,-0.159481,-0.144037,-0.183194,-0.0316455,-0.0178735,-0.0740384,-0.0663565,0.396447,-0.0577733,-0.138646,0.0736217,0.0204209,0.0125881,-0.00172206,0.0530299,0.0565745,0.365217,-0.382303,0.154338,-0.0620595,0.0589473,0.0473957,0.123157,0.259954,0.0605744,0.061195,0.129217,0.210211,0.39852,0.609867,0.907818,0.645315,0.154431,0.0644968,-0.0836394,0.0020348,-0.0413533,-0.0344547,0.00860745,-0.0436459,-0.0360003,-0.00348573,-0.0636903,-0.00658448,
