102,9,9,9,1,
0.00973614,0.0140387,0.0597088,0.0331002,0.000129159,0.0207658,-0.000853777,0.0498758,1.85162e-06,
-0.00245675,0.00876937,0.000228363,-0.13278,-0.0743502,0.194894,-0.192631,0.0737448,-0.233682,
-0.0389001,1.03974,-0.00893734,-9.0859e-05,-0.0548133,-0.0806719,0.427065,0.386313,0.742129,
-4.87613,
0.634268,-0.113336,-0.142981,-0.226993,0.0309284,-0.0676056,-0.0715241,0.00681475,-0.0314878,-0.0467318,0.0752751,-0.197602,0.351993,0.00510267,0.262721,-0.0951063,0.0103393,0.0892462,0.00616428,0.0782395,-0.988783,0.560453,-0.123769,0.0953582,-0.396694,0.268086,0.111117,0.0296408,0.206012,0.252891,-0.530976,0.283034,0.0648033,0.0571792,-0.0727989,0.00372167,-0.153206,-0.107718,0.0471402,0.338356,0.266631,-0.0640346,-0.102832,-0.120277,0.056511,-0.0584361,-0.00954524,-0.0661387,-0.125369,-0.213592,-0.0788851,-0.429756,-0.0470371,0.199019,-0.0858599,0.0698847,-0.447051,0.0318338,0.110426,-0.0434801,0.0218413,-0.0315001,0.00293515,0.0261619,0.0364867,-0.774524,0.441411,0.0554517,0.0105637,-0.11501,0.0822408,-0.0109604,-0.0549197,0.0116582,-0.015217,-0.0463107,0.0076739,-0.144178,-0.127471,-0.0365073,-0.156525,-0.154894,0.0319449,0.0736313,0.0115197,0.0140272,0.0839609,0.125318,0.171773,0.16784,0.0934613,-0.098624,-0.172622,-0.0776093,-0.0767707,-0.0445934,0.0111661,-0.0684673,-0.0116201,0.0641344,-0.155032,0.0213916,
1.26909,0.0239566,0.0297153,0.147352,-0.51213,-0.103587,0.0485961,-0.0952587,0.0535542,-0.0120028,-1.00812,-0.0251134,0.216837,0.186032,-0.230352,0.22786,0.142678,0.0840896,0.142957,0.0575765,0.415111,0.266297,0.220776,0.185307,0.0741612,0.0392007,0.0413884,0.082853,0.0510523,-1.13817,0.00630713,-0.296634,-0.193897,-0.100917,-0.322516,-0.280007,-0.376075,-0.309146,0.218605,-0.123696,-0.0168948,0.0161278,0.164535,0.155048,0.148917,0.260566,0.227977,-0.571507,-0.259491,-0.40245,-0.453564,-0.254421,-0.193503,-0.184465,-0.0906964,-0.00490253,-0.569965,-0.0465454,-0.110217,-0.0459884,-0.0665584,-0.0182953,-0.0272011,-0.0548366,-0.00563109,0.69593,-0.203334,0.0791479,-0.0417305,-0.0727271,-0.052354,-0.00671062,0.0294822,0.0657011,0.255561,-0.236642,0.0565217,-0.208238,-0.0801096,-0.04152,0.145032,0.150722,0.0304434,0.130376,0.113218,0.163156,0.475066,0.481367,0.856879,0.486212,-0.00896146,-0.0662058,-0.113229,-0.0646398,0.00920142,0.0476725,-0.0253989,0.0264346,-0.0545757,-0.0101531,0.0179125,-0.0282423,
-1.66315,0.193057,0.259158,0.298666,0.125147,0.390502,0.324538,0.191021,0.382358,0.149984,1.4166,0.212406,0.196969,0.303274,-0.18012,-0.065599,0.163683,0.0762184,0.25197,0.0859604,-2.95264,-0.405371,-0.597359,-0.499262,-0.114881,-0.426086,-0.427101,-0.547211,-0.569535,0.466239,-0.0377642,0.162656,0.218851,0.141951,0.0460224,0.144713,0.255005,0.148382,-0.593222,-0.18075,-0.262194,-0.566497,-0.208873,-0.157876,-0.0794788,-0.0224509,-0.0232752,0.368946,-0.131484,-0.0370662,0.207486,0.433381,0.437342,0.402818,0.505799,0.498764,0.895112,-0.0771395,-0.00106399,0.12928,-0.0642418,-0.0675161,0.0115267,0.00684016,0.0426763,-0.946554,-0.130048,-0.105561,-0.115937,-0.0231676,-0.0387361,-0.0209714,-0.0414887,-0.0413861,-0.432072,0.551459,-0.22863,-0.148677,0.189716,0.237186,0.170807,0.136073,0.138132,0.168284,0.184435,0.184245,-0.442489,-0.69674,-1.20719,-0.75129,-0.0141321,0.0524839,0.186153,0.0502758,0.0824662,0.00825829,0.00786676,0.0200323,0.0544737,-0.0308585,0.0807763,-0.0101852,
0.954074,0.270848,0.0718568,0.124841,-0.514489,-0.0580316,-0.0225369,-0.181372,0.146926,-0.158892,-0.28644,-0.0335701,-0.0145505,0.188423,0.0117036,0.216323,0.249879,0.201868,0.187613,0.265902,-0.335908,-0.237441,0.0386643,0.0018303,0.00776573,-0.0762485,-0.000969636,0.124315,0.0330866,-1.41579,-0.509535,-0.373105,-0.229356,-0.058834,-0.0983761,-0.131031,-0.286979,-0.273907,-0.247917,-0.317371,-0.235221,0.0473925,-0.0051244,0.0506959,0.104308,0.0320039,0.222504,-0.298943,0.11281,0.120959,-0.29207,0.0588956,0.0210277,-0.0478915,0.0557782,0.150942,-0.17267,0.0842199,-0.021453,-0.0211261,-0.00792711,0.00364833,-0.00916014,-0.0853762,-0.0859669,0.819793,0.268772,0.0438894,0.0782589,-0.106866,0.0433154,0.0540752,-0.113651,-0.0316332,0.290838,-0.189426,0.0468331,-0.157924,0.163444,0.121073,0.132931,0.0334412,0.0452879,0.0663446,0.0658912,-0.0382064,0.0897489,0.306561,0.589413,0.292283,0.00333036,-0.196777,-0.245506,-0.0875325,0.0182566,0.0584233,-0.0063403,-0.0508125,0.0773079,0.0479897,0.017396,-0.00925167,
0.0136583,0.00246196,0.0138127,0.00398929,-0.0106132,-0.0062506,0.0108709,-0.00277841,-0.00769483,-0.0030324,-0.00190388,0.00608754,0.000330087,-0.00900545,0.0130414,0.000538808,-0.00932642,0.000976189,-0.00482391,-0.0105392,0.00455709,-0.00592495,0.00967566,0.013416,-0.00210295,-0.00528051,-0.0108413,0.011073,0.0132491,-0.00454791,0.00556943,-0.00822568,0.0139053,0.020879,0.00646405,-0.00413749,0.0142148,-0.00428929,0.00634529,0.00640734,-0.0138563,-0.00276988,0.0111923,-0.00451928,0.0132154,-0.00922764,-0.0012523,0.00051629,0.00859003,-0.00761779,-0.00112231,-0.00916078,0.00206311,0.00110064,0.0194899,0.00201285,-0.0110711,0.00212472,-0.00580793,0.00733489,0.00778044,0.00269925,0.012821,-0.00381732,-0.00979583,-0.00399892,-0.00509234,-0.0105694,0.0122648,-0.00825851,0.0134082,0.0163931,-8.83921e-05,-0.00526562,0.00457745,0.00262564,-0.00791276,-0.0104932,-0.0079039,-0.00458773,-0.0132488,0.00708918,-0.014499,-0.0043516,0.00315896,-0.005868,0.00402399,0.0076239,-0.000605462,0.00882384,0.000154624,0.0128279,-0.00908319,-0.0233964,-0.00225927,-0.00294324,0.00768953,0.0176977,0.00133902,-0.00890883,0.0047273,-0.0130027,
1.52404,0.0241254,0.162773,0.207117,-0.31757,-0.0911351,0.0205878,-0.0464915,0.0256344,0.0453521,-0.9572,0.115542,0.213642,0.124413,-0.468186,0.160433,0.144093,-0.00252268,0.17267,0.0637177,1.32773,0.137651,0.186821,0.303219,0.287267,0.21771,0.240884,0.307289,0.190776,-0.663345,-0.188375,-0.403421,-0.42248,-0.278538,-0.410233,-0.447395,-0.44159,-0.409776,0.286976,-0.108466,-0.0684932,0.202852,0.310684,0.288327,0.192406,0.332494,0.264075,-0.757401,-0.371878,-0.519522,-0.455608,-0.352644,-0.242225,-0.256279,-0.0722343,-0.00441253,-0.331944,-0.334186,-0.155764,-0.162136,-0.133382,0.000528433,-0.0137121,-0.0472509,-0.0714766,0.39031,-0.0888292,-0.121096,0.094062,-0.00759847,0.00681925,-0.0232982,0.0528219,0.00888519,0.361526,-0.376639,0.151301,-0.0526113,0.0497738,0.0381836,0.0879116,0.253316,0.0532874,0.0702902,0.122637,0.176825,0.391201,0.607885,0.880456,0.626937,0.12759,0.0568035,-0.0622368,0.0342711,-0.0645429,-0.0771545,0.0164918,-0.0577944,0.00357816,0.0297781,-0.0630715,0.00129982,
