102,9,9,9,1,
0.00843894,-0.00663083,0.0255164,0.0111649,-0.000504573,0.00593946,-0.000853016,0.0316869,1.65375e-06,
-0.00233472,0.00371393,0.000120435,-0.0665781,-0.0376508,0.177415,-0.108777,0.052471,-0.148706,
-0.0165606,0.975596,-0.00476158,-9.0859e-05,-0.0142659,-0.034231,0.39973,0.358005,0.692269,
-4.84334,
0.441174,-0.0364336,-0.0524467,-0.143193,-0.00700406,-0.128052,-0.0323088,0.08088,-0.0790375,0.000823451,0.141789,-0.373553,0.392571,0.0326395,0.193843,-0.0555599,0.00237076,0.00435429,0.063201,0.0254955,-0.782185,0.688715,-0.17274,0.173618,-0.220962,0.362689,0.217781,0.0904266,0.252274,0.370285,-0.579032,0.280087,0.0216941,0.00506599,-0.119704,-0.0928953,-0.183844,-0.158568,-0.0749047,0.272811,0.203188,-0.0561914,-0.0900535,-0.104556,0.0542749,-0.0588076,-0.0083086,0.102558,-0.0954119,-0.166374,-0.0662171,-0.440252,-0.036057,0.195117,-0.0742346,0.0708069,-0.272258,0.0251526,0.140843,-0.0381588,0.0450403,-0.0337814,0.041055,0.0231614,0.0166816,-0.866082,0.542027,-0.210848,-0.0306088,-0.16326,0.0764939,-0.0102079,-0.0395247,0.0306212,-0.0168442,-0.0419112,0.0106594,-0.0919718,-0.0268054,-0.00584052,-0.0980249,-0.0934901,0.00823901,0.0889963,-0.0329917,-0.0409547,0.0611865,0.117188,0.041588,0.0693235,0.0619975,-0.0327804,-0.155361,-0.0983044,-0.0271362,-0.0395548,0.0438652,-0.0672755,0.0326846,0.0913717,-0.115232,0.0540907,
0.941653,0.138169,-0.0280426,0.141849,-0.299661,-0.121692,0.0312283,-0.112915,-0.0259392,0.0218811,-0.724599,-0.0997482,0.0571843,0.150539,-0.271125,0.0145699,-0.00639208,-0.0868959,-0.0150666,-0.0589855,0.418183,0.426475,0.394439,0.338857,0.297657,0.201723,0.216906,0.297491,0.170781,-1.13645,-0.225819,-0.474034,-0.351826,-0.294511,-0.483536,-0.460826,-0.302358,-0.328864,0.142444,-0.0800935,0.00738968,-0.00110547,0.171469,0.185847,0.148841,0.265657,0.227604,-0.280001,-0.188144,-0.368888,-0.435648,-0.259984,-0.195234,-0.18314,-0.0775371,-0.0053033,-0.218268,-0.0553348,-0.0733437,-0.038392,-0.0183242,0.0062258,0.00616016,-0.059246,-0.0451084,0.636371,-0.163871,0.143336,-0.0734531,0.0171274,-0.0433983,-0.00760769,0.0413146,0.038887,0.232134,-0.213881,-0.00524237,-0.0853817,-0.0213974,-0.00452528,0.135393,0.115605,0.0266273,0.0665041,0.0196508,0.0546335,0.370771,0.393575,0.60656,0.317651,-0.0122747,0.0215316,-0.0358837,0.0268323,-0.0466332,0.0137483,-0.00643497,0.0480339,0.0101958,0.0337444,0.0361543,-0.00927831,
-1.33677,-0.0373557,0.139791,0.258419,-0.0224464,0.204158,0.137766,0.0280659,0.146024,0.0226213,1.03606,0.372654,0.0891641,0.214432,0.00120672,-0.0496182,0.132633,0.0343017,0.135665,0.0765529,-2.75322,-0.716397,-0.968282,-0.846908,-0.33129,-0.664788,-0.776062,-0.605991,-0.671223,0.148626,0.0252468,0.211595,0.320841,0.396095,0.363659,0.435226,0.430472,0.366353,-0.41646,-0.209832,-0.304044,-0.557255,-0.230972,-0.160289,-0.0853894,-0.027796,-0.023911,-0.135723,-0.249059,-0.146959,0.152173,0.444958,0.409738,0.434052,0.479285,0.494993,0.889981,0.0219815,0.0441651,0.0500002,-0.00394206,-0.0503524,0.00419579,0.0397905,0.0723596,-0.529822,-0.0289751,-0.103387,-0.0463257,0.0322044,0.0409726,-0.00470608,-0.0413884,-0.0373623,-0.391492,0.464446,-0.176793,-0.259951,0.126235,0.173036,0.0316981,0.0127869,0.166031,0.173673,0.131481,0.167511,-0.371241,-0.584265,-0.927271,-0.508004,-0.0663468,0.0275886,0.0398198,-0.0552012,0.0598041,0.0509008,0.0345765,0.0802632,-0.123628,-0.157593,0.0573148,0.0165247,
0.764424,0.340942,0.0967489,0.119187,-0.411319,-0.0609216,-0.0214331,-0.122483,0.0721192,-0.0726077,-0.166187,0.000998671,-0.0349376,0.226511,-0.217783,-0.00029013,0.0570948,-0.043163,0.0193644,0.0918771,-0.119547,-0.185232,0.0745962,0.067055,0.217993,0.00803172,0.151813,0.285473,0.124598,-1.38239,-0.807012,-0.463751,-0.336492,-0.0868024,-0.179996,-0.269867,-0.222419,-0.279042,-0.32787,-0.321635,-0.252256,0.0276396,-0.0117355,0.0548566,0.101989,0.0334179,0.221216,-0.106537,0.122588,0.109824,-0.292369,0.0333248,0.00467187,-0.0583267,0.0628349,0.148765,-0.123256,-0.0473851,0.0136336,0.0151267,0.0477778,-0.0236918,-0.023724,-0.0653723,-0.0520755,0.593129,0.264761,-0.131823,0.00113881,-0.0844741,-0.0340519,0.0513036,-0.0517322,0.0116201,0.265095,-0.177855,0.0118224,-0.0835704,0.182083,0.212734,0.0685645,0.0768428,0.0422077,0.0407598,0.0727682,0.035852,0.0468964,0.228883,0.491539,0.200787,-0.00362172,-0.0933888,-0.0714502,-0.025366,-0.00584924,0.000396463,0.0148477,-0.086834,0.113855,0.099571,0.0100711,0.0119363,
0.012478,0.00116511,0.0100976,0.00293289,-0.011106,-0.00782925,0.00949484,-0.00466237,-0.00978979,-0.00402225,-0.00484069,0.00430022,0.00175641,-0.00777469,0.0109122,-0.00130393,-0.0110473,0.000506047,-0.00710177,-0.0120842,0.00308972,-0.00576629,0.00727873,0.0108807,-0.00262385,-0.00614775,-0.0123314,0.0104838,0.0125011,-0.00402692,0.00447272,-0.00776158,0.0114285,0.0214712,0.00645203,-0.00501424,0.0143967,-0.00455609,0.00438359,0.00500722,-0.0147371,-0.00290623,0.0111452,-0.00462391,0.0132246,-0.00921549,-0.0012543,-0.00106355,0.00818913,-0.00819276,-0.00125599,-0.00915675,0.00190599,0.00105791,0.0194862,0.00200663,-0.00948256,-0.00196031,-0.00612923,0.0029015,0.00695784,0.00132061,0.0110393,-0.00404503,-0.0100187,-0.0018805,-0.00524302,-0.0128919,0.0106411,-0.00795104,0.0142945,0.0168465,-0.000579722,-0.00561478,0.00469501,0.00258152,-0.00749387,-0.0108382,-0.010353,-0.0068698,-0.0136633,0.00616641,-0.0138671,-0.00399286,0.00219148,-0.00502137,0.00295551,0.00757177,0.00200126,0.00909427,0.000143016,0.0125962,-0.00729459,-0.0233055,-0.0021973,-0.00253144,0.006807,0.0171829,0.00239049,-0.00854883,0.00493529,-0.0138853,
1.13557,0.0859607,0.054738,0.193015,-0.10702,-0.044909,0.0503688,-0.0925847,-0.0150698,0.0892136,-0.759256,-0.0169515,0.206908,0.164849,-0.472284,-0.00336364,0.0405921,-0.100269,0.0375716,-0.0394487,1.01036,0.407188,0.443086,0.507839,0.484825,0.402,0.434696,0.490303,0.318936,-0.740665,-0.19226,-0.523825,-0.54813,-0.413623,-0.604747,-0.674179,-0.367952,-0.432668,0.148077,-0.096222,-0.0561303,0.179888,0.320565,0.311502,0.190028,0.335793,0.263506,-0.384077,-0.280256,-0.470165,-0.408006,-0.349817,-0.248728,-0.252764,-0.0606624,-0.00443758,-0.0716468,-0.0936251,-0.0252707,-0.0801493,0.036247,0.0567234,0.000545262,-0.0546071,-0.0847,0.509639,-0.0227329,-0.00173854,0.0795677,0.0347042,0.043279,-0.0224859,0.074163,-0.0138906,0.326359,-0.342349,0.0923429,0.0483059,0.104013,0.0666583,0.0628694,0.13534,0.106056,0.11762,0.0246156,0.075955,0.289299,0.5501,0.597703,0.48297,0.134481,0.127868,0.0435043,0.0652241,-0.103804,-0.130913,0.018924,-0.0340925,0.0780022,0.0602598,-0.0425207,0.00373221,
