102,9,9,9,1,
0.0109352,0.00940895,0.0448908,0.0304888,-5.80566e-05,0.00956599,-0.00178676,0.0455176,7.29568e-07,
-0.00246447,0.00691011,0.000216336,-0.114548,-0.064463,0.180151,-0.170002,0.0685104,-0.211909,
-0.0335211,1.02085,-0.00842074,-9.0859e-05,-0.044488,-0.0691769,0.418465,0.378405,0.727395,
-4.86654,
0.60509,-0.0958981,-0.111212,-0.208646,0.0366178,-0.0948187,-0.0567652,0.0182204,-0.046274,-0.0513125,0.0977834,-0.238055,0.374341,0.012666,0.241727,-0.072694,-0.0112737,0.0866365,0.0317513,0.0876162,-0.914926,0.593141,-0.149527,0.102208,-0.337198,0.301134,0.149549,0.0457788,0.218489,0.29015,-0.568967,0.278846,0.0662365,0.0317442,-0.0767368,-0.00196347,-0.168417,-0.122241,0.0423344,0.339008,0.274847,-0.0590463,-0.0994837,-0.115692,0.0574595,-0.0580976,-0.00933031,-0.0466332,-0.118543,-0.207129,-0.0815707,-0.430765,-0.0480827,0.198466,-0.0863746,0.0698847,-0.383804,0.0318242,0.116324,-0.0566314,-0.00673478,-0.0322024,0.013901,0.0250457,0.037376,-0.835005,0.437792,-0.0176884,-0.028146,-0.131838,0.073547,0.00194585,-0.0485395,0.00140613,-0.0157713,-0.0429647,0.00733937,-0.126984,-0.0984322,0.00487592,-0.158062,-0.156226,0.0381945,0.0726368,-0.00206718,0.0118183,0.0815195,0.114558,0.148603,0.152525,0.0950362,-0.0709187,-0.178805,-0.0740226,-0.05666,-0.0391615,0.0296708,-0.0595788,-0.0162074,0.0604243,-0.151029,0.0398963,
1.17864,0.0596069,-0.0094248,0.121764,-0.437018,-0.132681,0.0194198,-0.0899739,0.0126177,-0.0261948,-0.919762,-0.0600152,0.179434,0.169137,-0.219284,0.194732,0.129563,0.0662107,0.140698,0.0532496,0.420778,0.358001,0.223385,0.247305,0.126446,0.0699577,0.1061,0.132798,0.0722724,-1.19459,-0.0749756,-0.369804,-0.275803,-0.174889,-0.393157,-0.35809,-0.395897,-0.355313,0.253292,-0.0813863,0.0272686,0.0317343,0.172169,0.170682,0.151541,0.26147,0.228507,-0.481368,-0.215473,-0.371717,-0.45611,-0.254048,-0.189337,-0.186421,-0.0915281,-0.00490253,-0.45595,-0.133249,-0.0917433,-0.0633101,-0.0775444,-0.00170519,-0.0195446,-0.0285549,-0.0221572,0.644913,-0.172728,0.0847347,0.00191677,-0.0359729,-0.0552938,-0.0234556,-0.00499272,0.0650188,0.250626,-0.231473,0.0336996,-0.179053,-0.0418404,-0.0317253,0.0993564,0.119256,0.0663689,0.10456,0.038028,0.13904,0.447867,0.458395,0.768893,0.44556,0.0114261,-0.0222034,-0.121676,-0.0565401,0.00540698,0.059191,-0.00345108,0.0505819,-0.047765,-0.0185525,0.034619,-0.00629438,
-1.60796,0.109817,0.264652,0.284522,0.0511259,0.303866,0.227481,0.128074,0.313198,0.115919,1.30901,0.25823,0.155304,0.275354,-0.101249,-0.0837271,0.166224,0.0565316,0.204774,0.060754,-2.9273,-0.520727,-0.677188,-0.593233,-0.208122,-0.485027,-0.500087,-0.573864,-0.652605,0.425218,-0.0469645,0.149344,0.227578,0.194393,0.112354,0.221337,0.318999,0.200149,-0.606682,-0.219111,-0.304681,-0.577663,-0.214946,-0.16531,-0.0804868,-0.0231118,-0.0236983,0.24513,-0.177342,-0.0828381,0.223264,0.458252,0.439182,0.410606,0.510402,0.498705,0.884334,-0.0077038,0.034631,0.0797336,-0.0461383,-0.0199914,0.0208971,0.0210838,0.0704905,-0.779598,-0.0670366,-0.0678374,-0.0940938,0.0404676,0.0277923,-0.00258538,-0.0291002,-0.0290893,-0.426338,0.522172,-0.211683,-0.177263,0.151945,0.184924,0.150624,0.1544,0.093768,0.135989,0.206999,0.214579,-0.42318,-0.64353,-1.1632,-0.704999,-0.0268551,0.00997914,0.134622,0.00414214,0.0850513,0.00826163,0.0176915,0.0268325,-0.0171051,-0.0853572,0.0816153,-0.000360388,
0.912424,0.302366,0.0612665,0.127919,-0.487773,-0.0458853,-0.0504412,-0.157241,0.134473,-0.121734,-0.23975,-0.00117733,-0.00479613,0.203843,-0.0398265,0.167058,0.250116,0.146627,0.160789,0.218298,-0.235108,-0.258393,0.030028,0.00432891,0.0444742,-0.0977412,0.0295125,0.159782,0.0471098,-1.44037,-0.627628,-0.417921,-0.283317,-0.0555943,-0.123089,-0.178416,-0.280675,-0.299319,-0.218564,-0.290141,-0.210498,0.0514513,-0.00318195,0.0579763,0.105919,0.0329614,0.22285,-0.237371,0.144891,0.14267,-0.303648,0.0474241,0.0167309,-0.0515002,0.0537379,0.150982,-0.149204,0.0103158,-0.0331014,-0.0235069,-0.0198546,-0.0109862,-0.0267735,-0.0617835,-0.0700504,0.755369,0.244615,-0.00969518,0.0792247,-0.10748,-0.0382136,0.0401248,-0.0967737,-0.00793217,0.286789,-0.186361,0.0369322,-0.140099,0.184401,0.149588,0.118704,0.0222042,0.0601037,0.0716181,0.0723007,-0.00713726,0.0686122,0.270759,0.569781,0.280516,0.012447,-0.17755,-0.201742,-0.0813952,0.0199775,0.0466434,0.00621676,-0.0435935,0.0783078,0.0477808,-0.00153719,0.00330536,
0.0134368,0.00180326,0.0126192,0.00369137,-0.0103003,-0.00660081,0.0109416,-0.00339017,-0.00849029,-0.00369434,-0.00368903,0.00565611,0.00112313,-0.00795793,0.0116867,0.000315674,-0.00984277,0.000927722,-0.00510887,-0.0106261,0.00363072,-0.00575046,0.00870761,0.0124688,-0.002199,-0.0056233,-0.0114257,0.0107364,0.0128195,-0.00389835,0.00564305,-0.00753031,0.0135362,0.0213707,0.00664635,-0.0046451,0.0142282,-0.00438907,0.00508242,0.00560644,-0.0144404,-0.00296737,0.0111451,-0.00458548,0.0132109,-0.00922069,-0.0012523,-0.000550066,0.00833406,-0.0079114,-0.00121164,-0.00915495,0.0019703,0.00109631,0.0194705,0.00201285,-0.0100681,0.00128989,-0.0054738,0.0059386,0.00756994,0.00204684,0.0122842,-0.00416751,-0.00986058,-0.0020954,-0.00450335,-0.0116124,0.011734,-0.00835505,0.0143388,0.0168057,-0.000308214,-0.00524668,0.00461682,0.00259911,-0.00759602,-0.0107778,-0.00890554,-0.00554157,-0.0128081,0.00645383,-0.0143594,-0.00385013,0.00279184,-0.00473283,0.00355319,0.00764378,0.00113258,0.00910042,0.000342398,0.0127255,-0.00770847,-0.0231892,-0.00235059,-0.00269251,0.00709458,0.0171077,0.001994,-0.00881999,0.00469227,-0.0135976,
1.43713,0.0134366,0.0723026,0.173537,-0.28173,-0.11744,-0.00419719,-0.0825452,-0.00490713,0.0243544,-0.910207,0.0585049,0.195936,0.117289,-0.429432,0.120727,0.102886,-0.0157339,0.112769,0.0399165,1.19458,0.233504,0.221749,0.344638,0.312981,0.22082,0.277443,0.347774,0.207248,-0.77057,-0.221544,-0.455137,-0.500244,-0.327061,-0.487329,-0.511271,-0.439034,-0.454258,0.327263,-0.064274,-0.0241743,0.219038,0.318871,0.303337,0.195395,0.333292,0.264532,-0.675174,-0.327609,-0.488004,-0.453473,-0.351377,-0.238535,-0.256808,-0.0728178,-0.00441253,-0.293179,-0.352741,-0.108906,-0.162195,-0.107241,-0.00843242,-0.0176963,-0.00920258,-0.0824888,0.391445,-0.0572146,-0.084309,0.0655488,0.00276961,0.00902455,-0.0438485,0.0477277,0.0100577,0.35357,-0.377126,0.131335,-0.0312996,0.0666279,0.0440543,0.0218238,0.161938,0.0789801,0.0327497,0.0703909,0.159053,0.363211,0.595657,0.802493,0.611225,0.129001,0.0788811,-0.0814281,0.0270584,-0.0636535,-0.0696485,0.0486262,-0.0408796,0.00289058,0.00917999,-0.0541609,0.0334343,
