102,9,9,9,1,
0.00959782,0.0222917,0.0843375,0.025792,-0.000113752,0.0411185,-0.000638967,0.0618169,1.63197e-06,
-0.00158944,0.011977,0.000247921,-0.152588,-0.0853986,0.22019,-0.228326,0.0817487,-0.286924,
-0.0434661,1.07394,-0.0104968,-9.0859e-05,-0.0712945,-0.0867745,0.442188,0.398104,0.768038,
-4.87961,
0.659722,-0.239045,-0.166323,-0.199776,-0.00264903,-0.0662092,-0.0241477,-0.0526044,0.0134086,-0.0393529,-0.0452235,-0.125871,0.282634,-0.0058427,0.402737,-0.062984,-0.0104721,0.175229,-0.0205606,0.0703073,-1.29156,0.450528,-0.0944651,0.0287592,-0.452812,0.214742,0.0641188,-0.0312677,0.202644,0.289501,-0.328342,0.33731,0.055732,0.0506055,-0.0342925,0.0343994,-0.0742616,-0.0517102,0.0833168,0.341862,0.273126,-0.0662436,-0.104132,-0.121273,0.0560864,-0.0589516,-0.00954524,-0.0946824,-0.128728,-0.209589,-0.0750214,-0.424192,-0.0452155,0.200068,-0.0859104,0.0698847,-0.529866,0.143929,0.13267,-0.0308854,0.0814033,-0.00813417,0.00115908,0.0575157,0.0551726,-0.460543,0.392209,0.156503,0.0261807,-0.0929834,0.0975098,-0.00466279,-0.043198,0.0395846,-0.0153189,-0.0517846,0.0100382,-0.172803,-0.169363,-0.0619291,-0.172265,-0.193675,0.00221686,0.0527873,0.031054,0.036494,0.108624,0.144473,0.237173,0.204574,0.0637587,-0.16338,-0.215029,-0.114337,-0.101937,-0.0500448,-0.0380252,-0.0635523,-0.0245883,0.0261514,-0.171833,-0.0277997,
1.34606,-0.102582,0.16297,0.161657,-0.763441,-0.109564,0.0865388,-0.0562987,0.12461,0.0174547,-1.15945,0.0568295,0.209766,0.261255,-0.153279,0.348548,0.185815,0.101087,0.212838,0.0611316,0.205468,0.180404,0.183582,0.126423,0.0391917,-0.00873792,0.0242529,-0.0183332,0.0508134,-0.880749,0.247797,-0.07676,-0.035079,0.0535399,-0.135652,-0.145914,-0.239758,-0.171503,0.268997,-0.131391,-0.0107976,0.00904359,0.157268,0.151447,0.148059,0.2598,0.227977,-0.667162,-0.274683,-0.415027,-0.46069,-0.256099,-0.193144,-0.184008,-0.0907154,-0.00490253,-0.754996,0.0175482,-0.164352,-0.0727852,-0.0786487,-0.0678033,-0.0500431,-0.077499,-0.01364,0.928633,-0.256641,0.083959,-0.00557456,-0.104243,-0.113429,-0.0174217,0.00951357,0.029788,0.263349,-0.244064,0.0608852,-0.231073,-0.107252,-0.0245239,0.1624,0.164524,0.083725,0.127205,0.185902,0.190457,0.538061,0.52256,0.915163,0.552023,-0.0257151,-0.122239,-0.250847,-0.182619,0.0764217,0.0874542,-0.0351308,0.0588374,-0.14144,-0.0794881,0.0112637,-0.0379741,
-1.70536,0.45405,0.174034,0.28828,0.376021,0.442299,0.348754,0.208594,0.425874,0.173906,1.65515,0.187778,0.319083,0.210806,-0.321521,-0.0661808,0.177882,0.145756,0.250773,0.160554,-2.90969,-0.0558525,-0.313464,-0.2484,-0.12807,-0.215324,-0.231167,-0.376732,-0.363847,0.327977,-0.0780132,0.173327,0.156662,0.0144049,0.0236387,0.0952255,0.055844,0.0976726,-0.725209,-0.222426,-0.302099,-0.578802,-0.211814,-0.156843,-0.0788141,-0.0218142,-0.0232752,0.492425,-0.102678,0.0140309,0.202119,0.416373,0.427424,0.396618,0.504267,0.498764,0.988533,-0.113428,0.0416186,0.107028,-0.125679,-0.0924726,0.0179989,-0.00493413,0.0340154,-1.32036,-0.049198,-0.0908397,-0.136048,-0.0551956,-0.0791121,-0.0555789,-0.0359307,-0.0291441,-0.419058,0.578537,-0.217268,-0.110181,0.24032,0.318427,0.217977,0.122545,0.139414,0.182293,0.184624,0.173779,-0.511023,-0.728337,-1.32663,-0.812484,0.0180845,0.127303,0.333349,0.188321,0.0311798,-0.0363792,0.0306287,0.00423167,0.0842077,0.0795316,0.129916,0.0125768,
0.917856,0.104432,0.0554271,0.0791236,-0.642215,-0.0641455,-0.0282309,-0.206082,0.130675,-0.179817,-0.397306,-0.0766874,-0.0666425,0.186002,0.225001,0.232687,0.248716,0.28719,0.198178,0.257595,-0.675594,-0.205467,0.0257759,-0.0575424,-0.10371,-0.0349832,-0.0118717,0.0441055,0.0480317,-1.27508,-0.2264,-0.24232,-0.159947,-0.0632238,-0.0475538,-0.0987844,-0.253572,-0.172387,-0.246589,-0.331163,-0.236069,0.0386773,-0.0105282,0.0481012,0.103686,0.0316989,0.222504,-0.330021,0.111691,0.113696,-0.284318,0.0686801,0.0248364,-0.0456437,0.0567186,0.150942,-0.167015,0.114923,-0.0313367,-0.0299201,-0.0201147,-0.00997921,-0.019149,-0.0602258,-0.0222707,1.12082,0.213928,0.098764,0.0821281,-0.189115,0.0584982,0.055879,-0.0933215,0.00679961,0.293853,-0.187423,0.0415004,-0.16283,0.0526506,0.0752166,0.073064,0.0213965,0.0176081,0.0339186,0.0765876,-0.0864276,0.12063,0.331163,0.591826,0.309036,-0.0168726,-0.278795,-0.360479,-0.211361,0.0397065,0.0744302,-0.033074,-0.023207,0.0402405,0.00445561,0.0432874,-0.0359853,
0.0145171,0.00446987,0.0135861,0.00529256,-0.0085199,-0.0037677,0.0109159,-0.00289977,-0.0088191,-0.00506995,0.0034357,0.00368713,-0.00311163,-0.0138512,0.0156744,-0.00485828,-0.0110534,0.000236196,-0.00733699,-0.00947332,0.0115531,-0.0043615,0.0124389,0.012084,-0.00349087,-0.00484009,-0.0100315,0.0123744,0.0140886,-0.010997,0.00518669,-0.00970884,0.0138669,0.017513,0.00463639,-0.00595748,0.0125147,-0.00570927,0.00702382,0.00742267,-0.0135142,-0.00267325,0.011279,-0.0045078,0.013226,-0.00921118,-0.0012523,0.0035047,0.00961814,-0.0065864,-0.000898036,-0.00894187,0.00218308,0.00111407,0.0195002,0.00201285,-0.0145324,0.00917909,-0.00461909,0.0106713,0.00897961,0.00698707,0.0150035,-0.00359146,-0.00927046,-0.0121129,-0.00160362,-0.00466421,0.00639784,-0.0097951,0.0125157,0.0102954,0.00114567,-0.00739113,0.0045607,0.00270723,-0.00816389,-0.0105089,-0.00538119,-0.00315497,-0.0141729,0.0071425,-0.0169371,-0.00612628,0.00132743,-0.0105116,0.00460729,0.00671098,-0.00378936,0.00785662,-0.00172538,0.0126968,-0.00809717,-0.0229114,-0.00240973,-0.00350187,0.00865882,0.0174171,0.00139394,-0.00722807,0.0056119,-0.0120335,
1.65289,0.0502507,0.34946,0.180926,-0.474064,-0.0657421,-0.00869639,0.021578,0.0300668,0.0385899,-0.944987,0.284124,0.202264,0.167662,-0.518744,0.267535,0.24877,-0.0154119,0.339259,0.151892,1.43755,0.0502798,0.147291,0.258781,0.30802,0.150569,0.19597,0.247488,0.213708,-0.40823,-0.117719,-0.262817,-0.224716,-0.17051,-0.260688,-0.297297,-0.367309,-0.270682,0.34919,-0.110592,-0.059339,0.195106,0.299773,0.283146,0.191379,0.331819,0.264075,-0.823439,-0.376341,-0.517786,-0.460981,-0.351579,-0.240092,-0.255336,-0.0722494,-0.00441253,-0.397735,-0.402934,-0.215674,-0.197826,-0.257896,-0.0605956,-0.0637193,-0.0933363,-0.0805257,0.391749,-0.0722541,-0.196889,0.085715,-0.0153828,-0.0135395,0.00548078,0.0576793,0.0565263,0.362061,-0.384774,0.156453,-0.0671149,0.0718595,0.032138,0.184546,0.327261,0.0787623,0.0921344,0.190223,0.262373,0.413244,0.617722,0.919109,0.673049,0.15728,0.0475691,-0.141024,-0.0133313,-0.00159501,-0.0249072,0.00343674,-0.0375342,-0.0662989,-0.0403076,-0.0638321,-0.0117552,
