102,9,9,9,1,
0.0139078,0.0545834,0.0716949,0.0496122,-0.000779921,0.0778292,0.00281917,0.0923617,-3.76699e-05,
-0.000450146,0.0125397,0.000257579,-0.134116,-0.0753428,0.219591,-0.204892,0.0806318,-0.2958,
-0.0364119,1.0747,-0.0107587,-9.0859e-05,-0.0625122,-0.0695325,0.442923,0.399238,0.763832,
-4.8654,
0.683058,-0.179826,-0.197978,-0.173158,-0.0719774,-0.0739189,-0.0224126,-0.0538678,0.00541893,0.00695574,-0.067852,-0.117557,0.224502,-0.0342198,0.525944,-0.0336233,-0.00381996,0.21105,-0.0448925,0.0412382,-1.47405,0.391967,-0.0915091,-0.00812872,-0.431998,0.166172,0.0431092,-0.078574,0.13105,0.36055,-0.246389,0.331058,0.0526182,0.035679,-0.0278436,0.0452066,-0.00833781,-0.014528,0.0702102,0.328931,0.271928,-0.0687395,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.0093009,-0.0575694,-0.18045,-0.0681532,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.543404,0.195386,0.132302,-0.0616048,0.106171,-0.0455653,0.00476058,0.0612358,0.0361758,-0.362039,0.316729,0.172708,-0.00746276,-0.106087,0.0851666,-0.00117772,-0.0456758,-0.0136879,-0.0154063,-0.0505837,0.00923563,-0.168426,-0.112839,-0.0402698,-0.174843,-0.2151,0.00999273,0.0639195,-0.0105009,-0.0190549,0.0831625,0.154711,0.300011,0.202923,0.00272402,-0.200306,-0.271275,-0.152665,-0.0894316,-0.04685,-0.0557271,-0.0477799,0.0014461,0.0594161,-0.152659,-0.0455016,
1.40253,0.047519,0.262983,0.170539,-0.829775,-0.150157,0.0973841,0.0196019,0.108336,0.0506722,-1.16633,0.126828,0.202456,0.322425,-0.0897962,0.442963,0.256564,0.116237,0.257894,0.15708,0.138929,0.157148,0.184583,0.0846238,0.0719185,-0.0353191,0.0050935,-0.0212766,0.0681558,-0.637822,0.263714,0.00572673,0.0504487,0.0784007,-0.0668444,-0.0742159,-0.146208,-0.0861385,0.255776,-0.147492,-0.0108005,0.00383994,0.155782,0.15126,0.148037,0.2598,0.227977,-0.577854,-0.21919,-0.396241,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.689766,0.0471229,-0.133872,-0.0954223,-0.0968291,-0.122019,-0.0713109,-0.123869,-0.064527,0.994338,-0.220621,0.0614699,-0.0172082,-0.128874,-0.150762,-0.0583939,-0.0200844,0.00586302,0.262223,-0.240534,0.0540044,-0.215587,0.040395,0.114204,0.163294,0.136248,0.182363,0.204387,0.171552,0.152849,0.525489,0.54001,0.984162,0.541492,-0.0516638,-0.142166,-0.321311,-0.196096,0.122762,0.129229,-0.0570937,0.0752404,-0.0995195,-0.0688012,0.04482,-0.059937,
-1.71536,0.39298,0.140742,0.319453,0.4734,0.481345,0.343534,0.195469,0.457052,0.163501,1.66053,0.145241,0.351186,0.171673,-0.489424,-0.0949342,0.123968,0.141506,0.220238,0.120387,-2.92551,-0.0108313,-0.208951,-0.158191,-0.127167,-0.134351,-0.148621,-0.291431,-0.229012,0.147015,-0.0668806,0.168982,0.124204,0.0400841,0.0408124,0.0861867,0.00619824,0.11933,-0.70664,-0.208921,-0.300548,-0.576713,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.300001,-0.23887,-0.0536878,0.184475,0.414002,0.425862,0.396348,0.504267,0.498764,1.01453,-0.0464876,0.0694362,0.132761,-0.105756,-0.0560928,0.0187667,-0.0118529,0.0429731,-1.48961,-0.0393969,-0.0846093,-0.111326,-0.0262276,-0.0834573,-0.0745488,-0.0423969,-0.0481293,-0.417602,0.574551,-0.208264,-0.127453,0.195907,0.321616,0.200241,0.118314,0.0913407,0.180049,0.208366,0.15079,-0.436771,-0.734166,-1.43901,-0.783891,0.0546197,0.172024,0.439089,0.266605,0.0112992,-0.0402496,0.0578988,-0.0140581,0.0409374,0.0440763,0.108208,0.0398469,
0.951836,0.188841,0.0596798,0.073969,-0.644593,-0.0949613,-0.0126848,-0.151621,0.118337,-0.0809038,-0.392561,-0.018021,-0.0433051,0.219436,0.340147,0.238414,0.271676,0.310721,0.201532,0.253962,-0.779786,-0.182109,0.04323,-0.0630857,-0.121763,-0.0114805,0.00352059,0.0366816,0.05932,-1.06939,-0.12258,-0.153829,-0.0734299,-0.0867484,-0.00341795,-0.0651899,-0.175821,-0.0579685,-0.245656,-0.335234,-0.233523,0.0366202,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.188043,0.204549,0.157028,-0.272895,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.111316,0.105018,-0.00134969,-0.050955,-0.0520126,-0.0208803,-0.0291258,-0.0950408,-0.0363841,1.19751,0.152813,0.0129423,0.0476236,-0.263722,-0.00160802,0.0243749,-0.146289,-0.0117617,0.292926,-0.184818,0.0366159,-0.152374,0.175274,0.207084,0.0325209,-0.109042,0.15962,0.188103,0.0343095,-0.224907,0.0833627,0.338166,0.660998,0.299363,-0.0540956,-0.300898,-0.38602,-0.244017,0.0628484,0.0850713,-0.0538022,-0.00581431,0.066583,0.0182411,0.070476,-0.0567136,
0.0136532,0.00381553,0.0121384,0.00779202,-0.00634663,-0.000545765,0.0123753,-0.00486053,-0.00822241,-0.00647943,0.00432302,9.89971e-05,-0.00354601,-0.0168562,0.0148861,-0.00865366,-0.0133479,0.00120778,-0.0091488,-0.0107285,0.0155232,-0.00355705,0.0134647,0.0131455,-0.00435966,-0.00302276,-0.00890424,0.0131427,0.015028,-0.0170114,0.00311935,-0.0100784,0.0121672,0.0170787,0.0036229,-0.0067947,0.0107769,-0.00531585,0.00746023,0.00795272,-0.0134159,-0.00257455,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000893367,0.00687392,-0.00736216,-0.00128989,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.0125839,0.0142353,-0.000142866,0.0119464,0.00951083,0.00875368,0.0137602,-0.00256904,-0.00825966,-0.0152803,0.00113986,-0.00336904,0.00114522,-0.0078187,0.0154519,0.00893782,0.00232391,-0.00744298,0.004568,0.00270276,-0.00807636,-0.0104569,-0.00761903,-0.00540323,-0.0121701,0.0100231,-0.0215213,-0.0112776,0.00250645,-0.0089825,0.0057085,0.00645628,-0.00656029,0.00802985,-0.000545337,0.0129277,-0.00704462,-0.0224134,-0.00223954,-0.0028954,0.0096199,0.0174968,0.00075867,-0.00715907,0.00509045,-0.0110723,
1.70439,0.183742,0.457228,0.192651,-0.519444,-0.0644365,0.0190764,0.0688706,0.0773664,0.0751115,-0.923287,0.380836,0.235833,0.228097,-0.562718,0.353466,0.306743,0.0155005,0.377568,0.262213,1.39974,0.0451908,0.181748,0.238841,0.381621,0.142335,0.169432,0.296775,0.279278,-0.253894,-0.119202,-0.206438,-0.105567,-0.120344,-0.182506,-0.190022,-0.277084,-0.159199,0.341729,-0.122121,-0.0594257,0.190422,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771767,-0.34057,-0.504652,-0.458581,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.354002,-0.405123,-0.201459,-0.166253,-0.27847,-0.067262,-0.0554781,-0.130622,-0.0982389,0.35454,-0.0746091,-0.247507,0.0864407,-0.00654952,-0.0683227,-0.0437378,0.032955,0.0342386,0.361597,-0.383019,0.155191,-0.060903,0.204703,0.196317,0.185961,0.281809,0.179938,0.237361,0.192539,0.204372,0.411529,0.627932,0.942964,0.670498,0.163958,0.0502758,-0.172419,0.0072734,0.0242682,0.00556412,-0.0101991,-0.0346601,-0.0395426,-0.0422601,-0.0403405,-0.0253909,
