102,9,9,9,1,
0.0080017,0.0129825,0.072117,0.0274411,0.00026824,0.0275746,-0.00178678,0.0523156,1.85162e-06,
-0.00218649,0.0106041,0.000239447,-0.143091,-0.0802108,0.208018,-0.223843,0.0773522,-0.259917,
-0.0420202,1.0579,-0.0102234,-9.0859e-05,-0.0601672,-0.086652,0.435282,0.392173,0.755703,
-4.88096,
0.660048,-0.166559,-0.184968,-0.229423,0.0402279,-0.0800948,-0.0479866,-0.0250386,-0.0180721,-0.0532952,0.0273256,-0.139215,0.341679,-0.00575412,0.292544,-0.0877112,-0.00877937,0.107216,-0.00318163,0.0778652,-1.09914,0.523444,-0.100669,0.0840356,-0.436643,0.250111,0.0840245,0.0145852,0.186456,0.2395,-0.459503,0.315973,0.0669339,0.043199,-0.0468164,0.0014154,-0.125959,-0.0953813,0.0815497,0.347815,0.276038,-0.0637939,-0.102842,-0.121139,0.0557614,-0.0592021,-0.00954524,-0.0960466,-0.132862,-0.215295,-0.0758394,-0.424269,-0.0444548,0.199933,-0.0859123,0.0698847,-0.479982,0.0630196,0.11918,-0.0148747,0.0480735,-0.0383498,0.00664706,0.0512834,0.0519168,-0.642683,0.44201,0.109751,0.0128807,-0.0772696,0.107737,-0.0301618,-0.0414993,0.0153174,-0.0150557,-0.0497399,0.00921957,-0.158952,-0.143778,-0.0581554,-0.182492,-0.188612,0.036169,0.0900137,0.0199649,0.0221937,0.102705,0.12916,0.201378,0.189378,0.0887931,-0.117242,-0.176571,-0.0708944,-0.0864636,-0.0510649,-0.0130786,-0.0742208,-0.0298616,0.046282,-0.169849,-0.0028531,
1.31461,-0.0306364,0.0782593,0.159762,-0.608666,-0.10892,0.0599856,-0.0973311,0.0728477,-0.0239453,-1.09472,-0.00625717,0.227646,0.209497,-0.232387,0.257525,0.150642,0.0904377,0.147144,0.0652943,0.321569,0.237472,0.209315,0.164645,0.0352858,0.0139342,0.03474,0.0430953,0.0308677,-1.06801,0.151899,-0.189946,-0.158348,-0.034789,-0.238247,-0.234855,-0.340983,-0.252262,0.252154,-0.127962,-0.0183385,0.0139486,0.160178,0.151586,0.14799,0.259545,0.227977,-0.655099,-0.278243,-0.424316,-0.460556,-0.255911,-0.193557,-0.184008,-0.0907154,-0.00490253,-0.63746,0.000726058,-0.144457,-0.0588312,-0.0569439,-0.026746,-0.0465854,-0.0662306,-0.00197278,0.7952,-0.247479,0.0900433,-0.0251591,-0.0850823,-0.0985859,-0.0239377,0.00355882,0.0599845,0.265796,-0.244606,0.0695706,-0.227344,-0.0905924,-0.0416509,0.170462,0.142267,0.0724433,0.141402,0.119992,0.156488,0.510788,0.506397,0.885028,0.529413,-0.00449285,-0.0756043,-0.155306,-0.112134,0.0392817,0.0584474,-0.029401,0.0435147,-0.0863555,-0.0483885,0.0133405,-0.0322444,
-1.70286,0.28806,0.231881,0.290616,0.217173,0.428444,0.347453,0.217509,0.422455,0.181091,1.53296,0.187606,0.243649,0.272461,-0.204451,-0.0530066,0.17303,0.103313,0.277248,0.104485,-2.95672,-0.270439,-0.481462,-0.407605,-0.0889636,-0.326854,-0.327812,-0.468225,-0.497524,0.479885,-0.0642114,0.160682,0.183321,0.0697182,0.0121516,0.128251,0.175264,0.095115,-0.682692,-0.202282,-0.281726,-0.577794,-0.212222,-0.156092,-0.0782794,-0.0217104,-0.0232752,0.485329,-0.0988103,0.0110555,0.201854,0.416136,0.423051,0.397362,0.503593,0.498764,0.88755,-0.0975993,0.0107945,0.128726,-0.0967341,-0.0776604,0.0252375,0.012953,0.04117,-1.11096,-0.115724,-0.11412,-0.119532,-0.0423947,-0.0428011,-0.0293657,-0.0186782,-0.0288724,-0.424982,0.574582,-0.226295,-0.118588,0.19147,0.261477,0.197969,0.142542,0.123797,0.154188,0.195592,0.192583,-0.479294,-0.712358,-1.26549,-0.796639,-0.00822367,0.0579946,0.235733,0.105633,0.062537,-0.0373913,0.0140496,0.0308567,0.0551816,0.0392679,0.0988474,-0.00400234,
0.930546,0.188684,0.0571704,0.108872,-0.597423,-0.0728232,-0.00497956,-0.221223,0.154484,-0.17481,-0.324193,-0.0559218,-0.0305456,0.185738,0.101663,0.218134,0.22871,0.251322,0.162406,0.259184,-0.49233,-0.201252,0.0258362,-0.0250108,-0.0483284,-0.0652344,-0.0146654,0.0763527,0.0224698,-1.41106,-0.40017,-0.31562,-0.20953,-0.056696,-0.073456,-0.140614,-0.278448,-0.230554,-0.246385,-0.326758,-0.24061,0.0421033,-0.00841544,0.0483309,0.103768,0.0312662,0.222504,-0.336673,0.102648,0.108066,-0.286879,0.0674719,0.0266514,-0.0457312,0.0570002,0.150942,-0.183209,0.0979526,-0.0126206,-0.00974338,-0.0132472,0.0173324,-0.0243104,-0.0552099,-0.0552183,0.948759,0.28365,0.0802468,0.0901196,-0.14043,0.0664607,0.056992,-0.096179,-0.0284551,0.297892,-0.191909,0.0530008,-0.158099,0.101959,0.126929,0.110445,-0.00126328,0.0138908,0.0456406,0.0991065,-0.0603517,0.100052,0.314237,0.578773,0.299171,0.00353281,-0.22752,-0.321724,-0.153667,0.0271131,0.080773,-0.0212525,-0.038557,0.0444757,0.022037,0.0133057,-0.0241639,
0.0143158,0.00296603,0.0144561,0.00422611,-0.00994882,-0.00454225,0.0116231,-0.00235814,-0.00732,-0.00376024,0.000528818,0.00583495,-0.000981708,-0.0111568,0.0149888,-0.000406607,-0.0102943,0.000766673,-0.00492697,-0.00925503,0.00692682,-0.00555039,0.0105218,0.0127788,-0.00244421,-0.00590534,-0.0100891,0.0119443,0.014247,-0.00629724,0.00650805,-0.00800216,0.0158234,0.0192599,0.00536929,-0.00383532,0.014153,-0.00480129,0.00646614,0.00702027,-0.013488,-0.00277767,0.011234,-0.00450941,0.0132159,-0.009212,-0.0012523,0.00311555,0.00964569,-0.00677564,-0.000906242,-0.00905156,0.00210999,0.00111102,0.0194936,0.00201285,-0.0131476,0.00498125,-0.00461023,0.010779,0.00717322,0.00306131,0.0142813,-0.0037113,-0.00924576,-0.00695007,-0.00305019,-0.00771812,0.00984514,-0.00836883,0.0132473,0.0156632,0.000975915,-0.00588544,0.00453273,0.0027363,-0.00813329,-0.0104472,-0.00635098,-0.00558118,-0.0129622,0.00762733,-0.0151042,-0.00483978,0.00254318,-0.0078746,0.00420902,0.00717411,-0.00172752,0.00843544,-0.000474688,0.0124363,-0.00943849,-0.0233036,-0.00230555,-0.0033257,0.00762139,0.0177727,0.00139323,-0.00803519,0.00475644,-0.0130709,
1.59212,0.0152722,0.236586,0.21509,-0.378262,-0.0947361,0.00600471,-0.0198799,0.0201248,0.0596453,-0.966113,0.197066,0.205492,0.135687,-0.504822,0.202597,0.177565,0.00141103,0.250675,0.0766596,1.41393,0.0949359,0.138605,0.281907,0.306046,0.196729,0.230508,0.262816,0.176186,-0.559501,-0.160899,-0.335991,-0.354274,-0.23734,-0.334396,-0.378591,-0.42365,-0.352629,0.329789,-0.110959,-0.0688,0.199903,0.302673,0.28348,0.191349,0.33162,0.264075,-0.81943,-0.377328,-0.522355,-0.460694,-0.351274,-0.240161,-0.255336,-0.0721753,-0.00441253,-0.361674,-0.367263,-0.170279,-0.17408,-0.204484,-0.00211997,-0.0307651,-0.073195,-0.0794266,0.417629,-0.0904847,-0.162927,0.0943859,0.00717699,0.00909518,-0.0251315,0.0490778,0.0445382,0.365379,-0.385834,0.161969,-0.0675845,0.0604619,0.0147922,0.138867,0.287995,0.0636972,0.0830159,0.145079,0.215893,0.3995,0.6075,0.914199,0.66228,0.155466,0.0450105,-0.0742329,0.00612928,-0.0486978,-0.045525,0.0126156,-0.0612961,-0.0381171,-0.0125463,-0.0712559,-0.00257637,
