266,4,4,4,4,4,1,
7.56849e-05,0.0338718,0.0229373,-0.00658309,
-0.0559897,0,0.161917,0.0588861,
0.0758068,-0.00712116,0.171071,-0.0149055,
-0.0053906,-0.0242756,0,0.107579,
0.00181481,0.861347,-0.630363,0.0556507,
-1.95972,
-1.04844,-0.0489443,0.26004,0.168578,0.262472,0.112308,0.0446506,0.0176517,0.125397,-0.065076,0.410481,0.174173,0.275045,0.355625,-0.463619,-0.13953,0.116881,0.015614,0.0477506,0.0333961,-0.382721,-0.215001,-0.130475,-0.230146,-0.178755,0.0391271,-0.0767306,-0.0974503,0.0587602,-0.151417,-0.128738,-0.111207,0.416349,0.188164,0.0891052,0.46027,0.248667,0.471479,0.850173,-0.0129932,0.151241,0.0516575,0.219023,-0.0197256,-0.0260979,0.175413,0.0272436,0.0653655,0.142364,0.0886047,0.104967,0.295285,-0.0320122,-0.0718605,-0.0560847,-0.173516,-0.681579,-0.777006,-0.723943,-0.771392,-0.17491,-0.215503,-0.218841,-0.229625,-0.0868961,-0.195217,-0.211712,-0.199134,-0.250413,-0.265378,-0.317163,-0.284221,-0.0291192,-0.111535,-0.0202266,-0.0244052,0.00526193,0.0931193,-0.00233733,-0.00139625,-0.0255468,-0.0476925,-0.0463449,-0.0320516,-0.0329167,-0.0487557,-0.0518308,-0.034154,0.101254,0.123866,0.0744015,0.15522,-0.0381508,-0.0452983,-0.0604534,-0.00922066,0.219841,0.223613,0.221079,0.217463,0.144005,-0.0300956,0.157841,-0.0149508,0.0349542,-0.000787446,-0.0259513,-0.0144243,0.0197518,0.0200338,-0.0346549,-0.0357885,0.0228613,1.21982e-05,-0.0289943,-0.0314392,-0.00519358,-0.0354786,-0.0486305,-0.0384553,0.0751923,0.0556178,0.0694028,0.0581814,0.129182,0.0624799,0.105092,0.0994169,0.0567284,0.0585477,0.057152,0.0788321,0.0194731,0.00606896,0.0070191,0.00657423,-0.125748,-0.00888124,0.0191647,-0.0312148,-2.20879,-0.35333,-0.46774,-0.421564,-0.356325,-0.403129,-0.380755,-0.245153,-0.0726938,-0.471099,-0.199102,-0.246413,-0.177384,0.0589673,0.0746797,0.00384154,0.0508891,0.116536,-0.362149,-0.320706,-0.360769,-0.339903,0.177808,0.056349,0.184163,0.0920828,0.0617035,0.0471933,0.0263562,-0.0474152,0.0742652,0.0307915,-0.031805,-0.0765032,-0.525697,-0.40932,-0.653111,-0.595292,-0.118109,-0.375261,-0.118073,-0.036115,-0.0367406,0.0532651,-0.0307452,-0.0370102,-0.000656718,-0.0127523,0.0472551,0.00531279,-0.0562501,-0.0829276,-0.0764014,-0.0801694,-0.0277059,-0.0130565,-0.0408145,-0.0546611,-0.0501857,0.0351187,-0.031455,-0.0293523,-0.0193696,-0.0232689,-0.0358845,-0.0123943,-0.275868,-0.23606,-0.25557,-0.243767,-0.069392,-0.0702851,-0.0800476,-0.117846,-1.46171,-0.126603,-0.166825,-0.223069,-0.0922928,-0.156388,-0.108515,-0.000366284,-0.0102057,0.457691,0.0564836,0.046556,0.012375,0.180313,0.435608,0.44805,0.228467,0.0980324,-0.720107,-0.132631,-0.344772,-0.0743497,-0.241233,-0.278629,-0.163721,-0.0409434,-0.0326494,-0.188047,-0.11522,-0.174978,-0.140784,-0.19135,-0.14548,-0.182881,-0.148425,-0.183015,-0.0524253,-0.126451,-0.0783538,-0.00997674,-0.0320344,-0.0717424,-0.129257,0.0710555,-0.0336693,-0.0535095,-0.00369051,-0.0907577,-0.0298134,-0.0499909,0.0171149,0.0391463,
1.21254,-0.000770081,-0.0100812,0.115839,-0.0745637,-0.0655908,0.0695109,0.101572,0.0967858,-0.0342517,-0.682607,-0.105638,0.404076,0.418825,-0.299668,-0.0212893,0.126774,0.0816983,0.149912,0.0712641,0.262371,0.419124,0.359192,0.446325,0.501116,0.397308,0.407667,0.43242,0.280227,-0.453073,-0.555984,-0.574982,-0.206126,-0.250577,-0.0102383,-0.186034,0.0236625,0.01368,-0.285928,-0.0568347,-0.0654026,-0.0643687,0.0811077,0.00197771,0.0858186,-0.00243548,0.0182486,0.404678,0.373607,0.207228,0.167547,0.188902,0.105336,0.0711207,0.166507,0.0565551,0.628104,0.586208,0.512391,0.580752,0.220118,0.20317,0.0728466,0.192711,0.241163,0.269077,0.151178,0.22548,0.415447,0.319883,0.330023,0.326496,0.00648191,-0.0665453,-0.0227629,-0.0656579,-0.0587448,0.0115742,-0.0279621,0.0139158,-0.0547233,0.0201916,0.0305123,-0.0613204,-0.0260207,-0.00316352,-0.00411094,-0.0461528,0.0756283,0.0783932,0.0805752,0.0926833,0.00439948,-0.0108995,0.0262713,0.00984567,0.0187759,-0.135431,0.0461612,-0.121732,0.0874846,0.100093,0.07913,0.0873307,0.0315092,0.0193137,-0.0518228,0.00464308,0.0888364,0.039325,-0.0248456,-0.00530299,0.0200051,0.0149371,0.0555561,0.0160261,0.0283827,0.0863186,0.0623551,0.0331356,-0.0500797,-0.0438911,-0.00882952,-0.0688501,0.0853637,0.0461868,0.0609544,0.0594786,0.0297331,0.0256229,0.0225864,0.0544393,0.0826843,0.0563738,0.0698074,0.062228,0.0708137,-0.0130878,0.0729555,0.0123023,0.298837,0.149783,0.0361943,-0.0214702,0.0833602,0.303209,0.225254,0.158502,0.000575835,-0.512168,-0.172443,-0.108655,-0.151636,-0.205846,-0.16939,-0.306831,-0.115496,-0.0755408,0.439296,0.474161,0.410023,0.421069,0.0302273,0.119206,0.0729389,0.106555,-0.0665618,-0.038083,-0.0654023,0.025071,-0.0942059,-0.0520584,-0.0104759,0.0393669,0.0528767,0.0622153,0.0332512,0.0464677,-0.127753,-0.00445763,-0.223219,-0.101678,0.00473589,0.0431371,0.0138812,-0.000343577,-0.01064,-0.00317422,-0.0588355,-0.000794939,0.0770351,0.0273767,-0.00411231,-0.010623,0.0659131,-0.0309839,-0.0563233,0.0530538,-0.0270219,0.0544074,0.0229413,0.0147249,-0.140996,-0.0628333,-0.0157152,-0.0141702,-0.017084,0.0584492,0.00178756,0.011612,-0.0432269,-0.00770266,-0.0322791,-0.0723981,-0.0856749,0.00159263,-0.0416641,0.0172517,0.141654,0.304371,0.238026,0.088734,0.117471,-1.11548,-0.230801,-0.128436,-0.168423,-0.110659,-0.0974201,-0.222803,-0.076475,0.039293,0.497023,0.0815294,0.0142547,0.109563,-0.0447338,-0.00259388,0.0954071,-0.0618507,-0.0441399,0.141987,0.147005,0.187378,0.143022,0.155875,0.140072,0.166958,0.149986,0.065162,0.0370579,0.147984,0.0525772,0.0811831,0.0518921,0.226716,0.00610303,0.0553087,-0.00837159,0.0107461,0.155012,0.0766049,0.0640712,0.00541866,0.0945769,0.454265,
-0.372891,0.131427,0.184464,0.206417,-0.139863,0.254162,0.139142,0.125962,0.134253,0.0464499,0.678758,0.00415522,-0.162049,-0.0693512,0.257231,-0.003735,0.00435843,0.0287013,0.182123,0.0599704,-0.0788393,-0.433544,-0.419896,-0.114921,-0.164848,-0.101521,-0.179184,-0.00963017,-0.0812003,0.580744,0.475021,0.426717,0.289438,0.426547,0.307177,0.265373,0.420566,0.288881,-0.219228,0.416903,0.056029,0.0572535,0.0218939,0.145536,0.0287374,0.0189238,0.0193592,-0.510585,0.0732763,0.0300778,0.0393265,0.00268635,0.190697,0.19462,0.0472768,0.0765822,-0.377422,-0.275655,-0.374839,-0.402254,-0.110216,-0.113279,-0.209144,-0.220115,-0.131024,-0.140314,-0.0489659,-0.158513,-0.219755,-0.304255,-0.266091,-0.28286,-0.0134037,0.0358354,0.0310215,0.0450886,0.021343,-0.0285953,-0.0147207,-0.030679,0.0420981,0.0170723,0.032824,0.0627077,0.113682,0.00908591,0.00843679,0.0691951,-0.045719,-0.00709379,0.0400436,-0.0611793,-0.0311253,0.0412855,0.0596996,-0.0109454,-0.110284,-0.0363638,-0.0409748,-0.0780505,-0.0927345,-0.173212,-0.135169,-0.17975,0.0419456,0.0714452,0.00872486,0.0664315,0.0773861,0.00896047,0.0646711,0.0547317,-0.00185796,-0.0748462,-0.035876,-0.0434095,-0.00452665,0.0383189,0.00962616,-0.0708927,0.0294104,0.0797626,0.0104285,-0.0311272,0.0297961,0.0538035,0.0223456,0.0343816,0.0680687,0.0355974,0.0374929,0.0564544,0.0243103,0.0430081,0.0134641,0.0311274,0.0484497,-0.128331,-0.0467695,-0.0672551,-0.263139,0.0777227,0.0735308,-0.0247442,0.0113686,-0.0368801,-0.09879,-0.144537,0.0798287,0.264478,0.0883345,0.0700648,0.128952,0.122663,0.157351,0.216368,0.0301168,-0.079317,-0.304089,-0.219654,-0.326918,-0.282563,-0.125289,-0.120487,-0.0816898,-0.170206,0.0522676,0.0381397,-0.0764177,0.012925,0.0179481,0.0316796,0.0486732,0.109267,-0.0853601,0.0523138,-0.0425741,-0.106939,0.0945085,-0.0458001,-0.0372052,-0.0341384,0.0336582,0.00990142,0.0448892,0.0534051,0.0326978,-0.040896,0.0783251,0.0830163,0.0100765,0.0532858,0.0575984,0.017148,0.00195909,-0.166814,-0.119749,0.10243,0.0339271,0.000897806,0.0515203,-0.0251796,-0.0057827,0.108859,0.051387,0.0268378,0.023222,0.00662847,0.0249777,-0.0102091,-0.00830518,0.0779004,0.0844038,0.0280242,0.040505,-0.0903706,-0.00037066,-0.010073,0.030794,-0.124149,-0.147277,-0.0270675,-0.064015,0.503781,0.0387947,-0.0173683,-0.0136709,0.0627776,0.0811264,0.129181,0.10657,-0.00423924,-0.281219,0.126456,0.115751,-0.00436204,0.0107541,0.0481832,-0.0801726,-0.0716193,-0.145456,-0.245347,-0.237994,-0.21851,-0.232421,-0.234302,-0.230708,-0.238521,-0.228167,0.0557691,-0.0405777,-0.016805,0.0119688,0.0190274,-0.104365,-0.0772266,-0.0709981,-0.0352136,0.0174674,-0.105608,-0.0409563,0.0323289,0.0359092,0.0916382,-0.0567808,-0.56112,
0.563548,0.111434,0.347784,0.331983,-0.264803,-0.0545894,0.101497,0.0168863,0.142838,0.0128045,-0.551947,-0.336019,0.0599545,0.193215,-0.274833,-0.151491,0.019688,-0.0627877,-0.0404736,-0.125697,-0.43362,-0.345067,-0.27819,0.109876,0.268192,0.105953,0.474366,0.341534,0.498127,-0.49631,-0.295664,-0.13234,-0.211734,-0.209099,-0.0997019,-0.0846515,-0.172014,-0.00971065,0.477878,-0.0200059,0.106265,0.116593,0.104456,-0.129458,-0.0936988,-0.0527746,0.0172846,0.879949,-0.286471,0.12489,0.0415257,0.356238,-0.174814,-0.0174484,0.185286,0.0911029,0.422593,0.490375,0.49422,0.476831,0.100471,0.298925,0.224892,0.227633,0.163232,0.154754,0.263259,0.183648,0.259087,0.297495,0.27989,0.245621,-0.00210173,-0.0346383,0.0865902,0.0640672,0.0701329,0.0970313,-0.0166092,0.00662505,0.0237168,0.0153682,-8.03662e-05,0.0227654,0.0040414,0.0219532,0.021233,0.0306933,-0.0825171,0.0236399,-0.0432086,-0.0113008,-0.0617694,-0.0159519,-0.0372685,-0.0518586,0.184664,0.0252415,0.205481,0.0763627,0.204693,0.238954,0.231917,0.222583,0.0833661,0.0367844,-0.0108973,-0.00391396,0.0323292,0.0250285,0.00820514,-0.00436876,0.00135062,-0.00399092,-0.10471,-0.0346451,0.00250424,-0.0205575,-0.0565137,-0.0963868,0.110395,0.0691381,0.0778123,0.0375383,0.0640989,0.0628228,0.112348,0.0856676,-0.0369804,-0.0283056,-0.049266,-0.0481054,-0.0363706,-0.00795082,-0.00588031,-0.0182884,0.10813,0.023715,0.119841,0.190526,0.4765,-0.162241,-0.0697453,0.00669661,-0.00522364,0.253296,0.223149,0.0863901,-0.0256863,-0.849294,-0.432412,-0.353552,-0.324401,-0.412787,-0.274211,-0.261948,-0.120884,-0.103217,0.247208,0.188484,0.273754,0.238491,-0.0251649,0.0730992,-0.0650858,0.0729201,-0.0370202,-0.0169666,0.0486391,0.0902273,-0.022589,-0.00897671,0.0590056,0.0404554,0.0669751,0.092896,0.120739,0.127544,-0.165007,0.0436555,-0.232106,-0.200221,-0.00747969,-0.00421038,-0.0373222,-0.08474,-0.0622575,-0.066526,-0.097472,-0.0175018,-0.0774719,-0.00185524,0.03998,0.0106759,-0.0799644,-0.0624765,-0.0228064,-0.00836961,-0.0509195,-0.0882102,-0.0521272,-0.0710543,-0.00987,-0.0476204,-0.0873539,-0.0277852,0.061558,-0.0517798,0.0028845,0.0132678,-0.142852,-0.134295,-0.140131,-0.104078,0.0621927,0.0485203,-0.183967,-0.0746496,0.284878,0.399183,0.172302,0.125852,-0.0300041,-1.23059,-0.129746,-0.230317,-0.27346,-0.110727,-0.0806698,-0.0836322,-0.0152712,0.102254,0.437113,-0.207664,-0.151908,0.225938,-0.301051,-0.102948,-0.110351,-0.0459101,0.0523812,0.0662728,0.0201705,0.0125,0.0448108,0.0524385,0.0475185,0.0281773,0.0363838,0.0724328,0.128398,0.147332,-0.0749307,0.245765,0.0215973,0.123651,0.107377,-0.0786128,0.0792383,0.0681746,0.167225,0.023883,-0.0542843,0.061083,0.00328725,0.355059,
