266,4,4,4,4,4,1,
0.00889883,0.0502167,0.0426645,0.00234298,
-0.0169777,0,0.231459,0.134397,
0.166675,-0.0177161,0.233444,0.00207786,
-0.0053906,0.0384206,0,0.184704,
0.017342,0.928106,-0.658283,0.109032,
-2.02385,
-1.1303,-0.311016,0.181093,0.241765,0.511247,0.0744355,0.137563,0.0989829,0.136532,0.0218879,0.450293,0.167262,0.468476,0.431577,-0.69394,-0.047206,0.221064,-0.00389101,0.125746,-0.0182752,-0.431388,-0.204832,-0.131678,-0.229348,-0.155453,0.0670671,-0.0665204,-0.0791292,0.060447,-0.241177,-0.340461,-0.31234,0.480584,0.123059,0.0109519,0.387079,0.13966,0.45507,1.06841,-0.168682,0.0461246,0.0556006,0.184932,-0.0442823,-0.0637301,-0.0245847,-0.0370973,-0.193456,-0.189028,-0.0259721,0.00723821,0.103769,-0.142146,0.000819141,-0.0480461,-0.168389,-0.971986,-1.0536,-1.01582,-1.0604,-0.266806,-0.315929,-0.308656,-0.332571,-0.194769,-0.294633,-0.302314,-0.306617,-0.174322,-0.196308,-0.233836,-0.208207,-0.0111639,-0.0957313,-0.00492423,-0.00431425,0.0232172,0.108923,0.012965,0.0186948,-0.0061262,-0.00949193,-0.00913326,-0.0139027,-0.00472052,-0.0186924,-0.0186712,0.000916499,0.120794,0.129766,0.109898,0.149324,0.0143619,0.0040362,0.00330677,0.0216797,0.279951,0.279878,0.276524,0.263879,0.0724879,-0.0937586,0.0878542,-0.0686065,0.0138184,-0.0234404,-0.0562176,-0.0363048,0.00805058,0.00267318,-0.0565699,-0.0445648,-0.0453431,-0.0455638,-0.0622361,-0.0682463,-0.0539661,-0.0680653,-0.0749364,-0.0783532,0.0646777,0.0524503,0.068681,0.0384941,0.0730449,0.0256537,0.0631081,0.0428485,0.0283164,0.0372281,0.0359853,0.0485574,-0.0373201,-0.0482378,-0.0422688,-0.0453437,-0.14049,-0.0326024,-0.00252804,-0.0489225,-2.34432,-0.238286,-0.261906,-0.268669,-0.214053,-0.24198,-0.37278,-0.312253,-0.150231,-0.668166,-0.112489,-0.15836,-0.130028,-0.0360774,0.0183481,-0.0381256,0.0220689,0.108458,-0.396961,-0.347973,-0.395008,-0.365255,0.284268,0.184838,0.29157,0.228823,0.0205473,0.0395788,-0.0129146,-0.0549265,0.0352293,0.0192824,-0.0690871,-0.115774,-0.561684,-0.438675,-0.68829,-0.630299,-0.16616,-0.404616,-0.172682,-0.084537,0.00907296,0.0751739,0.00892686,-0.00213261,-0.0188672,-0.0168368,-0.00944167,-0.0107402,-0.0471769,-0.0596225,-0.0541783,-0.0590696,-0.0198599,-0.00746533,-0.0316751,-0.0378949,-0.035624,0.0388516,-0.0096777,-0.00369156,-0.0280127,-0.0289553,-0.018648,0.00557867,-0.178068,-0.15448,-0.162848,-0.157138,-0.0375363,-0.0462472,-0.0487038,-0.0696756,-1.58335,-0.00666424,-0.0805391,-0.11095,-0.0213988,-0.0839587,-0.197944,-0.000394338,-0.0230975,0.27451,0.147991,0.0150596,0.0189545,0.0138898,0.290556,0.308679,0.266719,0.1546,-0.733994,-0.137526,-0.225223,-0.0335737,-0.169855,-0.189909,-0.0663168,-0.108016,-0.0972947,-0.157805,-0.04927,-0.149483,-0.0879276,-0.158985,-0.0909457,-0.160594,-0.0945156,-0.1807,-0.0508308,-0.121107,-0.0797436,-0.0101423,-0.0324689,-0.065472,-0.127054,0.0380237,-0.0362689,-0.0857094,-0.00587878,-0.122593,-0.0321819,-0.0822267,0.0148787,0.235174,
1.56562,0.0726687,-0.0574959,0.0958615,-0.103025,-0.0281859,0.0640017,0.163159,0.142222,0.0283715,-1.01363,0.0209305,0.442269,0.415433,-0.186705,0.0853423,0.208939,0.100553,0.215527,0.0740209,0.428962,0.487244,0.407773,0.498563,0.475524,0.371529,0.418734,0.462453,0.306944,-0.515605,-0.426756,-0.482428,-0.385452,-0.44237,-0.206395,-0.221515,-0.0135219,0.0129593,-0.56262,-0.135681,-0.106285,-0.0411934,0.0093778,-0.0016426,0.12727,-0.000312575,0.0273204,0.768605,0.302225,0.17479,0.142356,0.138985,0.140946,0.11718,0.083689,0.049368,0.902405,0.863146,0.795291,0.86107,0.353888,0.34201,0.218479,0.329917,0.3703,0.394246,0.290598,0.368438,0.383407,0.303594,0.304971,0.315759,0.0268261,-0.0432793,-0.00465626,-0.0453784,-0.0384006,0.0348402,-0.00985547,0.0341953,-0.0411638,0.0314397,0.0361377,-0.0447535,-0.0232616,0.0190276,0.016691,-0.0363057,0.0903933,0.0834855,0.0888872,0.0964098,0.0530872,0.0430987,0.0637799,0.0584472,-0.0534303,-0.203099,-0.0270623,-0.185327,0.179885,0.195013,0.163173,0.179893,0.0195489,-0.000865574,-0.0482142,-0.00809492,0.0707901,0.0242854,-0.0239879,-0.0106523,0.0212393,0.0169344,0.0404558,0.0161631,0.0219297,0.0640559,0.0448973,0.0196592,-0.0608122,-0.0650176,-0.0337174,-0.083833,0.0755461,0.0324887,0.0504995,0.0435322,0.0293233,0.021577,0.0220571,0.0417177,0.0636159,0.0447173,0.053081,0.0520498,0.0871356,0.011047,0.0941611,0.028344,0.376863,0.0893952,0.0456828,-0.00966061,0.0317039,0.171053,0.203234,0.184282,0.07587,-0.28599,-0.0743733,-0.0246432,-0.0733864,-0.132209,-0.0627691,-0.249029,-0.177863,-0.118856,0.618731,0.624065,0.599463,0.586389,0.000274494,0.0782992,0.0402947,0.0686337,-0.0828398,-0.0687113,-0.0718035,0.00350635,-0.103659,-0.0844744,-0.0234834,0.0329657,0.0731862,0.079105,0.0539477,0.066598,-0.0717385,0.0124321,-0.148913,-0.0370095,-0.0142196,0.0234321,0.00409722,-0.0035554,-0.000126098,-0.00368703,-0.0105002,0.0145053,0.0494026,0.0195419,-0.00503644,-0.0113358,0.0472293,-0.0323493,-0.0477451,0.0412414,-0.0223949,0.0464398,0.0255803,0.0112166,-0.105612,-0.0281712,0.00266651,-0.000318684,-0.00731057,0.0485377,0.0204096,0.0144261,-0.00337375,0.022919,0.0171989,-0.0300901,-0.0420479,-0.035732,-0.02758,0.0713889,0.0234959,0.126079,0.2019,0.135036,0.18107,-0.9237,-0.109668,-0.0398285,-0.0478458,-0.103524,-0.0369355,-0.179108,-0.11832,-0.0157176,0.531422,0.0584665,0.00965909,0.0672354,0.0217681,0.0435424,0.109514,-0.0823727,-0.0324448,0.228485,0.200261,0.260145,0.202407,0.235043,0.203036,0.248725,0.211539,0.0731072,0.0468675,0.152202,0.0649589,0.0898061,0.0630364,0.229644,0.0142147,0.0913526,0.00187889,0.0460889,0.164419,0.111761,0.0740699,0.0411991,0.10439,0.309798,
-0.501277,0.22062,0.322013,0.296671,-0.174035,0.241112,0.241655,0.127409,0.266058,0.0659363,0.749804,0.0510489,-0.147965,0.0593458,0.259754,0.0731238,0.070985,0.0647765,0.195536,0.119393,-0.158838,-0.478912,-0.478822,-0.133032,-0.136441,-0.0664187,-0.175591,0.00173939,-0.0808675,0.631942,0.391454,0.356461,0.34512,0.347531,0.217146,0.159731,0.265319,0.265402,-0.111286,0.275512,0.0986103,0.0153611,0.067626,0.14137,0.0716428,0.0336085,0.0182708,-0.462398,0.129057,0.00689668,0.0135346,0.0919561,0.142853,0.142046,0.180748,0.139296,-0.501624,-0.412361,-0.503156,-0.526438,-0.176328,-0.186351,-0.281453,-0.284809,-0.195211,-0.200359,-0.123608,-0.227488,-0.235934,-0.325239,-0.278847,-0.306317,-0.0159662,0.0326768,0.027794,0.0431399,0.0187805,-0.0317539,-0.0179482,-0.0326277,0.0477359,0.004725,0.00962672,0.0588617,0.0902419,0.00819584,0.00493567,0.056215,0.00038767,-0.00157524,0.0412503,-0.0245472,0.0200031,0.0671673,0.0709335,0.0442958,-0.0723069,-0.0300088,-0.00756748,-0.0478487,-0.0760664,-0.17174,-0.109777,-0.175096,0.031476,0.0506283,-0.0119137,0.0365623,0.0712661,0.00703407,0.036908,0.0309445,0.0143856,-0.0540369,-0.0405319,-0.051983,0.012203,0.0562435,0.00941166,-0.0733747,0.0494152,0.0692372,0.0348319,-0.019278,0.0630227,0.0558045,0.0589337,0.0518357,0.0678344,0.0356161,0.0403,0.054552,0.00841915,0.0244259,0.00626693,0.0238248,0.0440346,-0.134959,-0.0528634,-0.070799,-0.39421,0.0829355,0.0361127,-0.0122641,-0.00424619,0.0286576,-0.0526687,-0.128724,0.0556976,0.139671,0.00228561,0.0797044,0.123029,0.104876,0.138782,0.176629,0.0519611,-0.0650617,-0.356888,-0.266496,-0.382152,-0.327119,-0.137328,-0.130439,-0.0977087,-0.16889,0.0738239,0.0451854,-0.0677229,0.00778358,0.0317361,0.0389361,0.0637348,0.117961,-0.11684,0.0187816,-0.0765437,-0.139029,0.0604359,-0.0793323,-0.0695751,-0.0662356,0.0280148,0.0116284,0.0398279,0.0467679,0.0343911,-0.0345602,0.0612897,0.0742363,0.0204914,0.0559664,0.0436711,0.0107043,0.00677161,-0.150626,-0.116948,0.0911172,0.02685,9.91038e-05,0.0447667,-0.0330881,-0.0227951,0.0883468,0.0372901,0.0149485,0.012628,0.00697802,0.0148921,-0.0148171,0.0111097,0.0762955,0.0729052,0.025429,-0.0636613,-0.134048,-0.0370488,-0.0150653,0.0752856,-0.0352177,-0.127721,-0.0119289,-0.0667661,0.405879,-0.096144,-0.0069887,-0.0370667,0.105098,0.0859516,0.0628761,0.127741,0.0313961,-0.308124,0.175346,0.115011,0.0131104,-0.0493523,0.0247891,-0.0536073,-0.0709453,-0.166836,-0.223425,-0.238447,-0.199549,-0.233341,-0.214689,-0.227983,-0.216406,-0.224955,0.0488384,-0.0476765,-0.0220538,0.00394907,0.0120582,-0.111675,-0.082138,-0.0770395,-0.0528976,0.0119253,-0.122983,-0.0460561,0.0149191,0.0305493,0.0736807,-0.0620833,-0.494721,
0.578721,0.0791584,0.535866,0.518961,-0.462011,-0.112427,0.107479,0.00278921,0.0840696,-0.0449986,-0.664956,-0.487054,0.00755545,0.193046,-0.113614,-0.0108738,0.158982,0.00862981,0.110147,-0.0321897,-0.556304,-0.483762,-0.433701,0.134391,0.259143,0.105827,0.479919,0.364667,0.515741,-0.576554,-0.344131,-0.176021,-0.213008,-0.221587,-0.102092,-0.0849883,-0.173199,-0.00990822,0.410575,-0.204899,0.0138613,0.126633,0.230621,-0.172257,-0.120635,-0.0915702,-0.066683,1.05213,-0.287561,0.0813027,0.0677409,0.266756,-0.165367,-0.134698,0.0901198,-0.00266311,0.521106,0.59108,0.595986,0.580637,0.158253,0.348969,0.287162,0.280709,0.217253,0.203177,0.321034,0.240182,0.226358,0.270954,0.248778,0.223221,-0.0314893,-0.0633727,0.0538269,0.0319934,0.0407453,0.0682969,-0.0493725,-0.0254487,-0.00515653,-0.0239414,-0.0314272,0.001732,-0.0124703,-0.0194579,-0.0180099,0.0115971,-0.0729739,-0.00736134,-0.0569002,-0.0280065,0.0171626,0.0513539,0.0171808,0.0273654,0.175597,-0.000814634,0.190981,0.0586818,0.245291,0.289235,0.26745,0.26835,0.0484263,0.0106305,-0.0261278,-0.0211721,0.00581535,0.00108091,-0.013391,-0.0236223,0.00211628,-0.00436833,-0.102637,-0.042398,-0.0067738,-0.0202858,-0.0587555,-0.0809373,0.13765,0.0996235,0.111695,0.0720806,0.0517159,0.0376199,0.0928644,0.053256,-0.0647362,-0.0531163,-0.0621137,-0.0650546,-0.0416735,-0.00412896,-0.0191092,-0.0209508,0.11694,0.0370433,0.130332,0.197586,0.442664,-0.113292,-0.0722827,-0.0110049,-0.101175,0.198079,0.18231,0.0834014,-0.0172643,-0.750534,-0.355496,-0.323287,-0.366823,-0.2299,-0.222523,-0.289977,-0.176925,-0.158966,0.285005,0.213145,0.309443,0.268525,-0.127066,-0.00369183,-0.165751,-0.00614993,-0.0324739,-0.0119693,0.057655,0.105897,-0.0211299,-0.00701256,0.0692805,0.0494712,0.0571301,0.0853667,0.109573,0.122247,-0.138399,0.0361262,-0.195459,-0.170978,-0.034848,-0.0302063,-0.0603108,-0.104339,-0.0248443,-0.0238406,-0.0376926,0.0255072,-0.0758142,-0.000445156,0.0476735,0.0114048,-0.0804215,-0.0472319,-0.00603959,-0.00246534,-0.0530605,-0.0828443,-0.0459202,-0.0587039,0.00261427,-0.0300779,-0.0745605,-0.0154714,0.0533966,-0.0507859,0.00236565,0.000715302,-0.144223,-0.141158,-0.14005,-0.108083,0.0209297,0.190626,-0.185727,-0.0222832,0.102804,0.297613,0.108203,0.159547,0.0053936,-1.13926,0.0403273,-0.199274,-0.245814,-0.0139618,-0.0753348,-0.134922,-0.0346287,0.0734808,0.44454,-0.300821,-0.152686,0.15587,-0.21493,-0.0565953,-0.0870895,-0.0825942,0.0254055,0.061268,0.0600535,0.0212915,0.0627918,0.04864,0.0678188,0.0314518,0.0580316,0.0745711,0.132497,0.147704,-0.0694938,0.247996,0.0265489,0.123202,0.110616,-0.0697646,0.0851519,0.0770554,0.172331,0.0322576,-0.0485949,0.0697465,0.00860713,0.263955,
