266,4,4,4,4,4,1,
0.00922083,0.0483209,0.0486886,0.00222895,
-0.00938408,0,0.234907,0.148978,
0.183606,-0.0190316,0.23467,0.00392466,
-0.0053906,0.0413475,0,0.199977,
0.0180246,0.943193,-0.663497,0.110169,
-2.03756,
-1.12954,-0.354355,0.125699,0.251624,0.55806,0.0611372,0.152347,0.0880942,0.133729,0.010137,0.462302,0.147342,0.534629,0.429054,-0.741074,-0.0272803,0.230672,0.0211289,0.12899,-0.00523622,-0.424704,-0.18573,-0.113018,-0.228613,-0.153448,0.0695858,-0.0656817,-0.0779002,0.0604208,-0.246873,-0.357874,-0.329687,0.48046,0.103516,-0.00536098,0.375645,0.123735,0.451578,1.09538,-0.19046,0.0158415,0.0357772,0.137499,-0.0781169,-0.0504974,-0.075175,-0.0166691,-0.26733,-0.235583,-0.0377451,0.0225232,0.101832,-0.141308,0.0192436,-0.0801373,-0.155133,-1.02015,-1.1015,-1.06473,-1.1072,-0.294639,-0.343096,-0.33542,-0.359585,-0.225726,-0.32364,-0.32939,-0.335147,-0.163138,-0.186023,-0.219743,-0.19705,-0.0182228,-0.103069,-0.012148,-0.0139746,0.0161583,0.101585,0.00574123,0.00903437,-0.0128418,-0.0152285,-0.0159588,-0.0210636,-0.0163183,-0.0261126,-0.0234788,-0.0095179,0.122745,0.130732,0.110976,0.146814,0.0215588,0.0112673,0.0127225,0.0273692,0.287538,0.285176,0.282166,0.272326,0.0495139,-0.109,0.0657457,-0.082157,0.00885575,-0.0295057,-0.0555171,-0.0398023,0.00448501,-0.00146762,-0.0546925,-0.0466885,-0.0559444,-0.0521407,-0.0660327,-0.0716212,-0.0625279,-0.07432,-0.078918,-0.0817606,0.0520143,0.0421081,0.0543325,0.0284154,0.069194,0.0285668,0.0610008,0.0439564,0.0185303,0.0262724,0.0209716,0.0342064,-0.0361791,-0.0452288,-0.0431737,-0.0450767,-0.139603,-0.0340576,-0.00308541,-0.0489262,-2.35574,-0.226532,-0.213337,-0.200293,-0.173957,-0.18584,-0.340895,-0.332939,-0.183036,-0.714026,-0.0962074,-0.135476,-0.0974916,-0.0126604,0.0172687,-0.0608506,0.0169429,0.113617,-0.401088,-0.350098,-0.39823,-0.367027,0.306147,0.207402,0.31527,0.254627,0.0162967,0.0406097,-0.017979,-0.0537545,0.0288172,0.0198405,-0.0732906,-0.120838,-0.564753,-0.441127,-0.691475,-0.63302,-0.175121,-0.407068,-0.181854,-0.0943854,0.0189892,0.0809861,0.0220344,0.00912799,-0.0133241,-0.00992264,-0.00637829,-0.00284378,-0.0477153,-0.0565907,-0.0511717,-0.0550238,-0.0210273,-0.00760027,-0.031252,-0.034808,-0.033577,0.0371906,-0.00333102,0.000538971,-0.0302876,-0.0302439,-0.0127347,0.00854776,-0.146768,-0.126716,-0.133245,-0.128862,-0.0247924,-0.0336101,-0.0346724,-0.0536673,-1.5937,0.0388707,-0.065016,-0.061614,-0.025406,-0.0867545,-0.192577,-0.00782719,-0.0270897,0.229724,0.198055,0.0048978,0.0324518,-0.00679691,0.230541,0.259435,0.274846,0.188571,-0.735068,-0.171307,-0.192177,-0.0145344,-0.125751,-0.130973,-0.0397983,-0.121269,-0.126108,-0.14572,-0.030228,-0.139979,-0.0693536,-0.147429,-0.0724743,-0.150112,-0.0780441,-0.179245,-0.0498389,-0.119279,-0.0793748,-0.00978592,-0.0318952,-0.0633377,-0.125861,0.0308744,-0.0365422,-0.092707,-0.00613634,-0.12949,-0.0324425,-0.0893264,0.0146205,0.245115,
1.6075,0.0710809,-0.0564214,0.0994978,-0.127139,-0.031428,0.0527496,0.132905,0.144553,0.0235328,-1.05776,0.0375066,0.403552,0.373297,-0.149938,0.0993652,0.213087,0.12353,0.191713,0.0712763,0.446857,0.462528,0.386266,0.501194,0.470707,0.365007,0.414375,0.458072,0.308012,-0.518066,-0.399731,-0.454418,-0.402335,-0.453245,-0.222068,-0.223109,-0.0162645,0.0128374,-0.645699,-0.176337,-0.159347,-0.0979585,-0.0179696,-0.048001,0.0835073,0.00285578,0.00795157,0.798838,0.287721,0.136851,0.128216,0.130541,0.110413,0.0858856,0.0850603,0.0719297,0.948352,0.909581,0.842597,0.906064,0.38494,0.371752,0.251464,0.358586,0.401603,0.424002,0.321622,0.399034,0.374773,0.296711,0.297725,0.309726,0.0146757,-0.058919,-0.0148601,-0.0585652,-0.050551,0.0192005,-0.0200593,0.0210085,-0.0513756,0.0299461,0.0331057,-0.0585392,-0.0389628,0.0198621,0.0182879,-0.0498381,0.0868608,0.0790749,0.0875805,0.0911654,0.05592,0.0463606,0.0699346,0.064369,-0.0766311,-0.217962,-0.0518176,-0.205587,0.186212,0.201039,0.171466,0.18948,0.012354,-0.00651453,-0.0489715,-0.0099164,0.0589742,0.0169096,-0.0262057,-0.0144762,0.0175712,0.0137852,0.0381129,0.0139535,0.0230219,0.0631027,0.043325,0.0179576,-0.0666162,-0.0696455,-0.0445996,-0.0898664,0.0718161,0.0303782,0.0482965,0.0431311,0.00268918,-0.005224,-0.00655276,0.0139349,0.0496332,0.0310911,0.0415167,0.0391444,0.0849077,0.0107193,0.0926054,0.0263099,0.353421,0.105002,0.0572241,-0.00237142,0.0178889,0.145403,0.174107,0.195516,0.112494,-0.251957,-0.0668195,-0.0117266,-0.0855159,-0.145778,-0.0832773,-0.252222,-0.187081,-0.122802,0.642162,0.642405,0.62376,0.606337,-0.00922158,0.0622975,0.0250332,0.0485119,-0.0842243,-0.0714189,-0.0742992,-0.00111814,-0.10479,-0.0875247,-0.0272311,0.03047,0.0656686,0.0726995,0.0495941,0.0614325,-0.0642229,0.00602662,-0.141221,-0.0302048,-0.0170034,0.0207147,-0.00228835,-0.00548374,-0.000564341,-0.00712713,-0.0145266,0.00884127,0.0493617,0.0201034,-0.0017127,-0.00908536,0.049619,-0.0304198,-0.0440635,0.0427529,-0.0211628,0.046721,0.0265264,0.0111283,-0.103413,-0.0257824,0.00368298,-0.000739456,-0.000200326,0.0522435,0.0217173,0.0211328,-0.00154605,0.0228866,0.0131997,-0.0270989,-0.0704436,-0.056615,-0.0248091,0.0688785,0.0194056,0.1139,0.184727,0.143192,0.192023,-0.89462,-0.138605,-0.0356823,-0.069775,-0.107368,-0.0439719,-0.170347,-0.130616,-0.0453345,0.536376,0.0949565,0.0184295,0.0770351,0.0120433,0.0300706,0.0975597,-0.0792948,-0.00677364,0.231139,0.20641,0.263048,0.208152,0.237581,0.20928,0.251951,0.216592,0.0728435,0.0470788,0.151479,0.0656388,0.0902099,0.0635754,0.22867,0.0142277,0.0980642,0.00340913,0.0526435,0.165859,0.118342,0.0755509,0.0478833,0.10585,0.24891,
-0.515539,0.257164,0.335027,0.295199,-0.152914,0.25574,0.260318,0.13676,0.266966,0.0766783,0.757659,0.0473963,-0.118093,0.107687,0.248046,0.0814139,0.0872586,0.069547,0.237964,0.132747,-0.159714,-0.460807,-0.459931,-0.131661,-0.132908,-0.061669,-0.174238,0.00296696,-0.0806512,0.638691,0.384114,0.347041,0.333722,0.306017,0.178114,0.136674,0.234915,0.258674,-0.0483747,0.265365,0.0927474,0.0266244,0.0437688,0.107225,0.0792674,0.0475567,0.0326576,-0.450887,0.118569,0.00931798,0.0277452,0.0917142,0.145382,0.15033,0.197807,0.143447,-0.519221,-0.431283,-0.521247,-0.543455,-0.190864,-0.201515,-0.297229,-0.297905,-0.210393,-0.214582,-0.139404,-0.242601,-0.234282,-0.324069,-0.277476,-0.305701,-0.0191746,0.0312971,0.0260471,0.039685,0.0155721,-0.0331336,-0.0196951,-0.0360826,0.0494528,0.00404234,0.00892578,0.0610085,0.0896812,0.0082258,0.00367672,0.0574927,0.0106996,0.00687504,0.0442294,-0.0129988,0.0324791,0.0708684,0.0718387,0.0517772,-0.0562012,-0.0185727,0.00991507,-0.0299615,-0.0733731,-0.168857,-0.107056,-0.171881,0.0301565,0.0496552,-0.0133217,0.033907,0.0717648,0.00728458,0.0335788,0.0297329,0.0143244,-0.0531138,-0.0430919,-0.0517781,0.00753608,0.0537615,0.00777489,-0.0735841,0.0425721,0.0613627,0.0302975,-0.0238831,0.0651219,0.0542779,0.0590915,0.0508633,0.066478,0.0376561,0.0435573,0.0560113,0.0128606,0.0266972,0.010256,0.029755,0.0459909,-0.133681,-0.0511516,-0.0688701,-0.399319,0.0816678,0.0191771,-0.0195389,-0.00809297,0.0367996,-0.0317167,-0.126932,0.0451992,0.139256,-0.00323556,0.0546704,0.114329,0.0773452,0.128328,0.171005,0.0600664,-0.0603121,-0.363476,-0.271524,-0.387896,-0.331877,-0.130841,-0.122824,-0.089819,-0.158055,0.0780659,0.0491216,-0.061661,0.0127252,0.0386624,0.0431024,0.0701696,0.124023,-0.117793,0.0178526,-0.0788884,-0.139912,0.0596681,-0.0802613,-0.0681918,-0.0642941,0.0263662,0.0110513,0.0394503,0.0455244,0.026191,-0.0400614,0.054274,0.0674221,0.0206433,0.0557872,0.0408235,0.0112703,0.00496556,-0.148079,-0.115302,0.0897707,0.0249674,0.000168158,0.0442282,-0.0327339,-0.0241223,0.0860692,0.0365758,0.0157441,0.00467646,0.000784853,0.011108,-0.0210987,0.00373025,0.0670446,0.0651649,0.0160658,-0.0661812,-0.130386,-0.0344799,-0.0062788,0.0960829,-0.00919316,-0.110756,-0.0102999,-0.0672644,0.408055,-0.0967353,-0.0125182,-0.0297053,0.102211,0.0933801,0.053265,0.135683,0.0461459,-0.310713,0.170416,0.0955064,-0.00295094,-0.0739964,0.00690657,-0.04962,-0.0707821,-0.176836,-0.215165,-0.237258,-0.192577,-0.230728,-0.207485,-0.226187,-0.207732,-0.222926,0.0487853,-0.047844,-0.0219146,0.00362688,0.0117931,-0.111931,-0.0819456,-0.077119,-0.0562306,0.0111346,-0.1262,-0.0468057,0.0116579,0.0297933,0.0703736,-0.0628404,-0.451183,
0.575827,0.0531145,0.562713,0.55254,-0.492664,-0.121901,0.130322,-0.0128954,0.0882372,-0.0304223,-0.677455,-0.489992,-0.0164355,0.168122,-0.0847163,0.00827672,0.144407,0.0333062,0.109103,-0.0472222,-0.576538,-0.513127,-0.458996,0.134171,0.257216,0.104075,0.478862,0.36332,0.516235,-0.576253,-0.341542,-0.173138,-0.213147,-0.221567,-0.102337,-0.084976,-0.173186,-0.00990822,0.378121,-0.216204,-0.00774157,0.11501,0.241416,-0.194283,-0.138969,-0.0986679,-0.0844968,1.07903,-0.3026,0.0617141,0.0784605,0.25447,-0.1634,-0.124864,0.0535282,-0.0216752,0.536629,0.605955,0.611355,0.595306,0.171243,0.359455,0.300495,0.291661,0.230112,0.214756,0.333348,0.25148,0.223472,0.268576,0.246512,0.221876,-0.0242254,-0.0538333,0.064379,0.0440559,0.0480092,0.0778363,-0.0388204,-0.0133862,-0.014343,-0.0175017,-0.0234596,-0.0080313,-0.0231386,-0.0129435,-0.00932302,0.00085412,-0.0655892,-0.00812093,-0.0521443,-0.0260183,0.0183583,0.0509351,0.0169003,0.0314449,0.166995,-0.00830681,0.181663,0.0516403,0.250532,0.29592,0.273873,0.276903,0.0433226,0.00899811,-0.0254593,-0.0199607,0.000509118,-0.000863052,-0.0116717,-0.0245402,-0.00236156,-0.00767963,-0.103402,-0.0450084,-0.00859724,-0.0215537,-0.0614922,-0.0789834,0.139889,0.104739,0.111655,0.0755614,0.0484774,0.0354669,0.0891923,0.050033,-0.0714797,-0.0627055,-0.0688962,-0.0751647,-0.044227,-0.00596579,-0.0221868,-0.0223518,0.116802,0.0378372,0.130465,0.197275,0.409029,-0.0852806,-0.0629862,-0.0123607,-0.107448,0.193435,0.175438,0.078337,-0.0100396,-0.710568,-0.327517,-0.30724,-0.37707,-0.217941,-0.22643,-0.301862,-0.188156,-0.166621,0.288703,0.214405,0.312807,0.26981,-0.139825,-0.0191479,-0.180404,-0.0228321,-0.035389,-0.0138743,0.0542028,0.102224,-0.0233496,-0.0106614,0.064542,0.046019,0.0476164,0.0769605,0.101567,0.114539,-0.128334,0.02772,-0.184754,-0.161297,-0.0365002,-0.0309494,-0.0633429,-0.105184,-0.0205741,-0.0196903,-0.0353134,0.0266664,-0.0731902,0.00163088,0.0515142,0.0141018,-0.0762414,-0.0426702,-0.00193064,0.00145794,-0.0507627,-0.0787367,-0.0427221,-0.0543375,0.00517203,-0.0258879,-0.0698205,-0.01295,0.0546346,-0.0467077,0.00268498,0.0030203,-0.140616,-0.139794,-0.140165,-0.107138,-0.0143709,0.204146,-0.19129,-0.0180905,0.091447,0.290065,0.106058,0.160883,0.00916721,-1.10096,0.0538141,-0.198087,-0.250513,-0.00708775,-0.0821454,-0.142079,-0.0394597,0.0623753,0.446205,-0.286329,-0.137827,0.150321,-0.209845,-0.0536913,-0.0918179,-0.0889942,0.0288566,0.0656724,0.0725472,0.0259101,0.0730836,0.0530034,0.0783964,0.0362621,0.067243,0.0742078,0.132461,0.147158,-0.069254,0.247917,0.0266802,0.122541,0.110444,-0.0685035,0.0859679,0.0782854,0.17309,0.0334481,-0.0478088,0.0710197,0.0093805,0.233472,
