266,4,4,4,4,4,1,
-0.00919368,0.0359905,0.00866117,-0.00474446,
-0.031735,0,0.107316,0.0251167,
0.0459303,-0.0436642,0.125764,-0.0306095,
-0.00500946,-0.0920674,0,0.0576101,
-0.0114016,0.81293,-0.612588,0.00656197,
-1.9305,
-0.720557,0.0737837,0.156416,0.197264,0.037809,-0.115981,-0.0191285,-0.00133076,-0.0244905,-0.0450095,0.220446,0.196281,0.179074,0.0823416,-0.184696,0.0214266,0.0580748,-0.00833179,0.105505,-0.0237479,-0.217081,-0.17421,-0.111437,-0.24007,-0.178156,0.0111218,-0.0912284,-0.0992368,0.0583108,-0.142193,-0.0120551,0.0462273,0.285187,0.252952,0.219114,0.481867,0.265921,0.440443,0.496674,0.0905983,0.212602,0.0559446,0.304428,0.0946453,0.0576534,0.246824,0.145546,0.16036,0.186117,0.0617989,0.0156334,0.144982,0.0503508,-0.125186,-0.0152626,-0.152274,-0.399199,-0.488354,-0.449659,-0.474597,-0.10212,-0.112744,-0.137138,-0.113405,0.0109235,-0.0949032,-0.12183,-0.089072,-0.154275,-0.137784,-0.233229,-0.171851,-0.0223941,-0.104459,-0.0141488,-0.0112168,0.011987,0.100195,0.00374048,0.0117922,-0.0270817,-0.0250846,-0.0273774,-0.0362767,-0.0278419,-0.030988,-0.0339635,-0.0285056,0.0422708,0.0288558,0.0257941,0.0657527,-0.037938,-0.000813839,-0.0413003,0.02908,0.123526,0.149234,0.122273,0.133464,0.138029,0.0291523,0.149537,0.0350755,0.0310176,-0.00221853,0.00892883,0.0181569,0.0201513,0.0183568,-0.00897637,-0.0186917,0.0276698,-0.00915708,-0.0196687,-0.0320514,-0.00606722,-0.0280419,-0.0364056,-0.0178437,0.0735058,0.0927207,0.0708863,0.106686,0.0823012,0.03047,0.0580694,0.0750268,0.0728934,0.0704668,0.0739975,0.0995512,-0.0227568,-0.0140071,-0.0281067,-0.0121336,-0.100246,0.0202214,0.0495774,-0.00726513,-1.88408,-0.456353,-0.409227,-0.335525,-0.508219,-0.389724,-0.248975,-0.15193,-0.0174381,-0.435613,-0.174767,-0.248947,-0.128013,0.107759,0.0947126,0.00252932,0.0476343,0.133799,-0.225848,-0.197254,-0.229812,-0.212691,0.0313733,-0.0364227,0.0385473,-0.02668,0.0406098,0.0277691,0.0342389,-0.0296958,0.0430014,0.0119572,-0.0183243,-0.0686205,-0.432762,-0.358734,-0.562766,-0.504447,-0.102363,-0.324675,-0.11388,-0.0157554,-0.0655695,0.00765287,-0.0579923,-0.0872152,0.0200465,0.00342294,0.0487933,0.0156881,-0.0543133,-0.10068,-0.0910772,-0.104551,-0.0305588,-0.023663,-0.061208,-0.0689582,-0.0480328,0.0249574,-0.0249095,-0.0334971,0.00202636,-0.0190561,-0.0362019,-0.00774272,-0.243485,-0.193258,-0.22588,-0.20409,-0.0547157,-0.0529308,-0.0531459,-0.129942,-1.19842,-0.202691,-0.129072,-0.169356,-0.134295,-0.160007,-0.0470222,0.0118039,-0.00895953,0.431751,0.107754,0.0232621,0.0294204,0.338996,0.438616,0.376451,0.14416,0.0612859,-0.658682,-0.159566,-0.324012,-0.0420243,-0.351125,-0.261605,-0.0934337,0.0401087,0.0213601,-0.183362,-0.121102,-0.143881,-0.136684,-0.178463,-0.14105,-0.156836,-0.142365,-0.162103,-0.0333203,-0.109608,-0.056303,0.0125609,-0.0106606,-0.0558,-0.110536,0.112333,-0.0277855,-0.0148533,0.00200732,-0.0517999,-0.0238852,-0.0106231,0.0232108,-0.474492,
0.767488,0.0708201,0.0534491,0.0595409,-0.012142,-0.0513447,0.0368963,0.0794509,0.145591,-0.0475315,-0.281575,-0.0503241,0.284398,0.300235,-0.179685,0.0441216,0.137845,0.107743,0.110352,0.0930188,0.139851,0.362028,0.398686,0.239226,0.341184,0.317752,0.264721,0.28027,0.205623,-0.178478,-0.337215,-0.428838,-0.151099,-0.179077,0.0262366,-0.140321,0.0604878,0.0410452,-0.0249656,0.0618399,-0.00954148,-0.0380139,0.157398,0.187755,0.134273,0.0712472,0.0534298,0.117013,0.309913,0.0845491,0.169298,0.0610779,0.154226,0.133572,0.244556,0.10546,0.3832,0.319014,0.260482,0.314312,0.117623,0.0838409,-0.044091,0.0636819,0.141402,0.15556,0.0370061,0.101117,0.290411,0.159167,0.194051,0.160793,0.0397847,-0.0339273,0.00654163,-0.0382411,-0.025442,0.0441922,0.00134242,0.0413326,-0.0836083,0.0155655,0.0352472,-0.0777508,-0.0194328,-0.0239696,-0.018448,-0.0555906,0.0780946,0.0617112,0.0899054,0.0792004,0.023947,0.00623121,0.0539313,0.0219889,0.0542163,-0.0329696,0.0813906,-0.0339003,0.0121405,0.0288841,-0.0058409,0.0311893,0.015091,0.0329876,-0.0320614,0.0453711,0.0966243,0.0602681,-0.0156168,0.0176667,0.0005228,-0.00368058,0.08011,0.00517301,-0.0195066,0.0758711,0.0706188,0.0439143,-0.0530563,-0.0210061,0.0153718,-0.0366691,0.0484151,0.0175444,0.0155379,0.0426616,0.0387017,0.0351082,0.0430862,0.0977016,0.0585089,0.0522963,0.024219,0.0151412,0.0376484,-0.0483599,0.0389585,-0.015531,0.34008,0.208643,0.0290788,0.0617592,0.227037,0.383329,0.151475,0.125501,-0.0112642,-0.327219,-0.187756,-0.0801641,-0.10858,-0.177732,-0.14578,-0.182624,-0.0490116,-0.0394146,0.214484,0.294457,0.169273,0.220249,0.0125887,0.103995,0.0768196,0.077962,-0.0303175,0.00708095,-0.0568449,0.0318157,-0.0615571,-0.0137333,5.54285e-05,0.0479243,0.0571224,0.0875563,0.0352046,0.0561709,-0.0964464,0.0208834,-0.197649,-0.072556,0.0473274,0.0860731,0.0503061,0.0213812,-0.00944362,-0.0157483,-0.026149,0.00601042,0.0959816,0.022654,-0.00148834,-0.0144642,0.082556,-0.0266092,-0.0509269,0.0724936,-0.0401017,0.0752119,0.0153143,0.0259032,-0.147575,-0.0669543,-0.0280128,-0.017762,-0.0118485,0.100609,0.01525,0.0268682,-0.0341265,0.0236728,-0.012579,-0.0610274,0.0194788,0.0351587,-0.0316462,0.0647046,0.247553,0.269211,0.156948,0.0269685,0.0887781,-0.866619,-0.271409,-0.0828117,-0.161143,-0.120323,-0.18909,-0.105896,-0.0387552,0.0585663,0.433113,0.106824,-0.00287864,0.14534,-0.00695601,0.112686,0.102707,-0.0330862,-0.027287,0.0351503,0.111383,0.110833,0.0881096,0.0593226,0.0695714,0.0694342,0.0988655,0.0384814,0.0101566,0.12584,0.0233103,0.055308,0.0240344,0.205724,-0.0187553,0.0155662,-0.0214161,-0.0270591,0.142809,0.0387898,0.0513132,-0.0327377,0.0816063,0.741645,
-0.201937,0.0891389,0.141085,0.127867,-0.182234,0.120001,0.0852967,0.0664084,0.0697876,0.0527561,0.353701,-0.0511758,-0.117076,-0.0749688,0.27103,0.0416901,-0.0255265,0.0589477,0.140477,-0.00344037,0.0579298,-0.24906,-0.318568,-0.0254886,-0.123023,-0.0791585,-0.123659,0.0269435,-0.0646453,0.384851,0.397861,0.421767,0.265739,0.434405,0.34352,0.276386,0.447137,0.255778,-0.242169,0.332892,-0.0396634,0.0614904,-0.00933118,0.1222,-0.0204907,-0.0350022,0.0271131,-0.27928,-0.098852,-0.0196035,-0.019426,-0.0810052,0.106139,0.0519848,-0.0495316,0.0258397,-0.245287,-0.112447,-0.231762,-0.265374,-0.0392925,-0.0228068,-0.127136,-0.133383,-0.0552259,-0.0614592,0.0356099,-0.0717359,-0.0925158,-0.159848,-0.141366,-0.138479,-0.0150518,0.0309144,0.0220166,0.0328812,0.0196949,-0.0335163,-0.0237256,-0.0428864,0.0066528,0.0119116,0.0512638,0.0484888,0.101144,0.0266471,0.0473134,0.0415971,-0.114735,-0.0437273,0.0228549,-0.126347,-0.0387436,0.0466417,0.0874921,-0.0209358,-0.139423,-0.0339903,-0.0359729,-0.0792282,-0.0503424,-0.100812,-0.0891059,-0.1093,0.0191967,0.0907577,-0.0110842,0.0645669,0.0310611,-0.0131554,0.0687599,0.0601825,-0.0419076,-0.113642,-0.0567524,-0.0453563,-0.0192009,0.0184561,0.00204899,-0.0992384,0.00451087,0.0954352,0.00802301,-0.0507198,-0.0171861,0.0606886,-0.0118049,0.0249376,0.0311681,0.015851,0.00250719,0.0566317,0.00305886,0.0420872,-0.025225,-0.016445,0.06535,-0.111989,-0.0302687,-0.0535629,-0.132295,-0.0260273,-0.0642639,-0.12435,-0.0317855,-0.118716,-0.0679021,-0.135528,0.0959803,0.243752,0.213805,0.00251136,0.111927,0.153071,0.138913,0.145523,-0.00846694,-0.0916303,-0.171799,-0.0975994,-0.192643,-0.175171,-0.126022,-0.138548,-0.0874448,-0.201828,0.0181147,0.0264981,-0.0673453,0.0299242,0.0073973,0.029033,0.0399036,0.118339,-0.0510486,0.0788212,-0.00116175,-0.0783267,0.095725,-0.0192927,-0.0432551,-0.0251453,0.0199081,-0.00409241,0.035246,0.0476381,0.0379307,-0.0267597,0.085202,0.0871783,-0.00814649,0.0433346,0.056261,0.0124717,-0.0104792,-0.195634,-0.138166,0.0925425,0.0486106,0.0165048,0.0658018,-0.0101236,0.000387734,0.129086,0.0702608,0.0474092,-0.0227164,-0.0601305,-0.0385605,-0.0713742,-0.0394027,0.0540631,0.0684852,0.014299,0.113459,-0.115055,-0.0499742,-0.0401403,-0.0481088,-0.128395,-0.101725,-0.0140361,-0.0583771,0.425166,0.243331,0.0032694,0.0388425,0.0574371,0.140279,0.0729987,0.072009,-0.0270662,-0.223329,0.0473906,0.0275598,-0.0739007,0.0465028,-0.0294071,-0.094836,-0.0756417,-0.134942,-0.105825,-0.0439617,-0.0848468,-0.0673673,-0.0962921,-0.0646878,-0.103073,-0.0783925,0.0728501,-0.0234458,-0.00154465,0.0300117,0.0364259,-0.0873945,-0.06292,-0.054877,-0.0139147,0.0250204,-0.0853425,-0.0335355,0.0524936,0.0435778,0.11188,-0.0487581,-0.563242,
0.541135,0.0451773,0.152056,0.110717,-0.144495,-0.0172408,0.0622742,0.0562175,0.167419,0.0330418,-0.367609,-0.115235,0.0742836,0.223683,-0.220643,-0.150168,-0.00372114,-0.0865112,-0.0684844,-0.13858,-0.244253,-0.140285,-0.0471455,0.00771958,0.234687,0.154893,0.402486,0.226735,0.42556,-0.401559,-0.383197,-0.255529,-0.237665,-0.161893,-0.0977352,-0.101455,-0.1728,-0.0123864,0.260238,0.126732,0.135833,0.0882142,0.126431,-0.0556032,-0.0371303,-0.0276386,0.0956244,0.560127,0.0504711,0.242002,0.0361143,0.259371,0.00187981,0.0887914,0.217184,0.164742,0.285814,0.336165,0.354389,0.322588,0.0364853,0.230823,0.148498,0.152791,0.104991,0.0833788,0.199251,0.110676,0.207734,0.217074,0.219153,0.161312,-0.031552,-0.0636257,0.0594792,0.0320791,0.0406826,0.0680439,-0.0437202,-0.025363,0.0397996,0.0108409,0.0042533,0.0530035,0.0212789,0.0368603,0.0396397,0.0301896,-0.0948943,0.0240675,-0.0150161,-0.0294179,-0.0855526,-0.013787,-0.021467,-0.068128,0.0942069,0.00573917,0.12791,0.0462525,0.124683,0.166678,0.137972,0.148991,0.091739,0.0292299,0.0116702,0.0119675,0.0370246,0.0212515,0.0725873,0.0378016,0.0355225,0.021169,-0.0578634,0.0260043,0.0501016,0.00568189,-0.0068726,-0.0497505,0.0909875,0.111302,0.0627,0.0518695,0.0104034,0.0613217,0.0645071,0.0918391,-0.0320602,-0.0268273,-0.0450272,-0.0575527,-0.0101132,0.0122077,0.0259012,0.0152142,0.0857955,-0.000974564,0.098286,0.172757,0.374433,-0.0438729,-0.0199106,0.0721396,0.163244,0.301914,0.213462,0.0655327,-0.0177821,-0.763354,-0.385959,-0.274145,-0.287805,-0.272888,-0.231923,-0.155455,-0.0728059,-0.0628998,0.188179,0.150092,0.215043,0.187873,0.0246354,0.0453692,-0.00557283,0.0574546,-0.0356776,-0.025556,0.0247522,0.0383298,-0.0120425,-0.0171715,0.0277562,0.0165685,0.0435732,0.0746223,0.095333,0.0925575,-0.155841,0.0253818,-0.225396,-0.190511,0.0400409,0.0455085,0.00376815,-0.0546026,-0.0276056,-0.0419901,-0.0473034,0.0130401,-0.0566596,0.00240613,0.0474555,0.0292456,-0.0452781,-0.0622791,-0.0174383,0.0186281,-0.040542,-0.0843925,-0.053439,-0.0722171,0.00361637,-0.0508631,-0.0714648,-0.0191849,0.0876274,-0.0373506,0.036479,0.0544524,-0.123192,-0.094284,-0.102659,-0.0852169,-0.00677488,0.0160633,-0.156518,-0.00409725,0.328935,0.376209,0.149125,0.0707761,-0.0523166,-1.11155,-0.234118,-0.173295,-0.231755,-0.095239,-0.109973,0.00936991,-0.00141185,0.112355,0.404013,-0.0568384,-0.129523,0.220828,-0.176641,-0.0313564,-0.0968601,-0.0116917,0.082598,0.164638,0.0672171,0.0970641,0.0965605,0.141047,0.106033,0.115838,0.0920085,0.0556755,0.109771,0.133439,-0.094843,0.229926,0.00233693,0.110716,0.0904767,-0.0998382,0.0689915,0.047272,0.158225,0.0036142,-0.064177,0.0403316,-0.00646057,0.688804,
