266,16,16,16,16,16,1,
-0.013308,0.00645966,0.0152014,0.0411205,0.00931577,0.0181624,0.0135945,0.00993385,0.0201359,0.0207265,-0.00951743,0.0577541,0.0360289,-0.0137111,0.0114082,-0.00263325,
-0.00216649,0.00936693,-0.00833694,-0.00575903,0.0211376,-0.03252,0.0376252,0.000256171,-0.00955599,0.00866956,0.00343157,0.0125067,0.0219648,0.0123367,0.00116829,-0.0197548,
-0.0303558,0.00896332,-0.00394318,-0.00916852,0.00351154,-0.000326003,-0.000696572,0.0343957,0,-0.00228679,0.0153387,-0.00794166,-0.0155499,-0.0168804,0.0146433,0.0219505,
0.00669183,0.00291673,-0.0112893,-0.0123298,0.00594618,0.0406473,0.0299196,-0.00522361,-0.0244501,-0.0255833,-0.0200479,0.00569492,-0.0137918,-0.0122216,-0.00291555,0.0650176,
-0.0189799,0.0055899,-0.0137203,-0.00690212,0.000132458,-0.0269342,-0.0415962,0.0396576,-0.00765799,-0.0067704,-0.0164103,-0.00546316,-8.04615e-05,0.000209262,0.0750629,-0.0225858,
-0.168425,
-0.045586,-0.11835,-0.0246079,-0.0307295,-0.0245728,-0.0272111,0.037304,0.0229925,-0.0126141,-0.0900492,-0.13579,-0.116374,-0.0600664,-0.125579,-0.0586319,-0.0717305,0.0651873,0.0707698,-0.111795,-0.108204,0.0433226,-0.0764306,-0.182788,0.0544879,-0.0210721,0.0990596,-0.0598251,-0.0198191,-0.0784704,-0.0325065,-0.0243951,0.0013965,-0.0923255,0.0367062,-0.0227694,-0.0336492,-0.0121726,0.031975,0.0135361,-0.0332841,0.0124867,0.0423219,0.0190954,-0.0116699,-0.053772,-0.0302065,-0.0214931,0.0283544,-0.07383,0.111941,-0.169662,-0.13717,-0.00550502,-0.00443055,0.00986997,0.016039,0.0212138,-0.00787225,0.0320493,-0.0742302,0.00758497,-0.0919693,-0.0977629,0.0960474,-0.0363905,0.0216612,-0.0742687,0.0904245,-0.0250374,0.0683516,0.0312544,0.0948297,-0.0217595,0.02069,0.0870498,-0.041742,-0.0318597,0.0795174,-0.00536311,0.0272754,0.114229,0.070031,-0.0787844,0.0354843,0.00698688,-0.0151271,-0.0398649,-0.0442553,0.0374898,0.0686538,-0.0307939,-0.112797,0.0208778,-0.0091121,-0.0824392,-0.141403,-0.0198508,-0.146257,-0.0225837,0.0545452,-0.0667021,-0.000565635,0.0525189,-0.125185,-0.0682978,0.129595,-0.0593186,-0.0975162,-0.130748,0.00423633,0.0110508,0.0622691,-0.0167615,-0.197327,0.10733,0.0475934,0.0540449,-0.132351,0.0480028,0.0248229,-0.0129737,-0.0286449,-0.0533776,-0.0365684,-0.0995292,0.0331154,-0.0327538,-0.00449976,0.0155068,0.0533074,-0.0310496,-0.0640846,-0.0574438,-0.0960394,0.021468,0.00361232,0.0463756,0.0109624,0.0425411,0.0176334,-0.0592014,-0.0246374,-0.0579332,0.0566716,0.0070642,-0.0697551,0.0752981,0.0126668,0.0410141,-0.10219,0.101066,-0.127515,0.027525,-0.00111556,0.0794483,-0.0387869,0.0277045,-0.0272928,0.0433352,-0.0884065,-0.035782,0.0235401,0.000545222,0.0851694,0.0227201,0.0103299,-0.0410813,0.0175808,0.0218633,0.099619,-0.0436116,0.0208367,0.0178666,-0.0649442,0.0740174,-0.0214658,0.057059,0.0620127,-0.0140765,0.0189216,0.0703527,-0.0129878,0.0792964,-0.0439701,0.0377177,-0.0370404,-0.00636331,-0.0733251,0.000123564,-0.0191254,0.0788115,-0.0509441,-0.0567179,0.0173131,0.013432,0.0606975,0.0134693,0.0546039,-0.0476622,0.0247067,0.0652763,0.0353686,0.126814,-0.0795521,-0.151561,0.0345304,0.0680188,-0.124136,-0.0375454,-0.0147413,0.0913323,-0.0205945,0.174611,0.085281,-0.0194625,-0.0555811,0.0277653,0.0720439,0.0133368,0.00371594,0.139567,-0.0857716,-0.040355,0.000393901,0.0289686,0.0719588,-0.0223203,0.0902221,0.0359664,0.0193635,0.0294023,0.00174433,-0.111841,0.0561923,-0.0829485,0.0275263,-0.0170363,-0.00277567,-0.0918407,0.100268,-0.00558176,-0.0120435,-0.0570015,-0.0388519,-0.036212,-0.0325802,-0.0637926,-0.152151,-0.089869,0.0433804,0.0757795,-0.0863139,0.00186086,0.00135878,-0.00142039,-0.00746063,0.125175,0.0563342,-0.0610089,0.13382,-0.00383506,-0.0619179,-0.00830692,-0.118052,0.118909,-0.00243568,
-0.0108825,-0.105277,0.0332201,0.0250384,-0.0500811,-0.0242614,0.0684448,-0.0176209,0.0436027,0.113067,-0.238583,-0.165634,0.0470623,0.0826475,-0.0123256,0.0480932,0.0524618,-0.00685401,-0.0384833,0.00111833,-0.0772232,-0.0615002,-0.117149,0.0503735,-0.0268682,0.00267191,-0.0300411,-0.0322858,-0.101594,-0.14776,-0.00459983,-0.0574251,-0.0238766,0.0517376,-0.0332253,0.0410197,-0.133339,0.026565,0.160437,0.0632831,-0.00169764,-0.0140083,0.0521786,-0.0156645,0.020692,0.0200208,0.0974687,0.0753077,0.0495709,-0.0140515,0.0370548,-0.0287572,-0.100146,-0.102289,-0.103245,-0.222151,0.191424,0.0342424,-0.0088348,0.0512055,0.0271575,0.00790318,0.0304479,-0.159121,0.102014,0.0774959,0.0124368,-0.0682587,-0.0352266,-0.0856081,0.0519655,0.0849425,-0.0133478,-0.119996,0.0126184,0.00868093,0.0227181,0.11221,0.0176985,0.0358145,0.0347916,0.0321244,0.0431058,0.0486758,0.0504219,0.0319985,0.00191643,0.0371327,-0.058011,-0.0352985,-0.0221534,-0.0322921,0.0412235,0.0317296,0.110286,0.0646339,-0.0119558,0.0316082,0.0310598,0.00158365,0.0724955,0.0623551,0.0276171,0.172196,0.000590826,-0.071443,0.0105428,-0.0622985,-0.0262498,-0.0177316,-0.0895386,-0.0679771,-0.0542243,0.0210395,-0.0858654,0.00673905,0.00801504,-0.0933571,-0.017259,-0.0716311,-0.00681166,0.0209131,-0.0373278,0.00287275,-0.0503115,0.0671657,0.00536111,0.0530997,-0.0274904,-0.0337721,-0.037012,0.00672027,0.0348533,0.0163593,0.0292887,0.0497081,0.0444933,-0.0213493,0.0205737,-0.00448071,-0.0554916,-0.0860783,-0.0752204,-0.0917706,0.0441964,-0.0111168,-0.0959651,-0.0607054,-0.114426,0.0338306,-0.067602,-0.0286668,-0.0522327,-0.0556911,0.0841401,0.00594743,0.00213142,-0.00771104,0.118408,0.0577532,0.000493645,0.0686843,-0.020524,-0.0661788,0.0192678,-0.0402747,-0.0255466,-0.0343094,-0.0468119,-0.000866106,-0.0193314,-0.0247861,0.0483594,0.0406499,0.0158064,0.144847,0.0877655,-0.0073092,0.0102435,-0.00118687,-0.00545336,-0.00179708,0.0939248,-0.0112175,0.0903273,-0.0532959,-0.040134,-0.0433378,-0.0255091,-0.024216,-0.00422501,0.0387747,-0.0199858,-0.0820695,-0.0166597,0.0980523,0.0427521,0.0624548,-0.0121144,-0.0529574,0.0462219,0.11852,0.0495731,-0.110982,0.00172402,0.0723604,-0.0822424,-0.00851177,-0.00297871,-0.0923459,0.0337813,0.0198653,0.0550332,-0.0324031,0.0849959,-0.0653529,0.0580503,-0.0575317,-0.0513401,-0.0326344,0.0206886,-0.0321069,0.10387,-0.00133629,0.0651108,-0.0439886,0.0331011,0.0842714,0.138572,0.0776729,-0.0264737,0.0363057,0.041747,0.00261187,-0.0325644,-0.127495,-0.0484797,-0.155437,-0.13596,-0.0969785,-0.0358897,-0.00781379,0.00499597,-0.00258229,0.00756828,-0.00518343,0.0150868,-0.00592796,0.00586724,0.0335612,0.0449277,0.0741729,0.0528728,-0.0148868,-0.023113,-0.158528,0.0546475,-0.114642,0.0307791,-0.0635886,-0.0397904,-0.0355747,-0.0362881,0.0390268,-0.0148307,-0.124124,
0.555662,0.0272843,0.0724515,-0.0174115,0.0610222,0.194865,-0.00047434,0.139106,0.0908635,0.159415,-0.384479,0.20578,0.105715,0.00675036,0.093055,0.111344,0.00661259,0.143145,-0.0536069,0.0751258,0.480895,0.309497,0.338113,0.314852,0.207364,0.187518,0.20216,0.222889,0.156307,-0.333055,0.0829974,0.0375359,-0.150041,0.0557195,0.00985924,-0.117495,0.0343372,-0.0483672,-0.129066,0.110923,0.139424,0.0232201,0.0350752,0.136172,-0.00507036,0.0655225,0.02202,-0.108036,-0.109984,-0.0301499,-0.0574135,-0.118955,-0.0479786,-0.0223677,0.0411017,-0.0152518,0.0733646,0.10408,0.204369,0.174942,-0.049578,0.0489369,0.000608107,0.104366,0.0204785,0.165343,-0.0137274,0.142927,-0.0219184,-0.0616099,-0.0383828,0.0116083,-0.0413281,0.0695109,-0.0390964,-0.0212462,0.0326842,-0.066697,0.00986108,0.0145245,0.00435852,0.0482866,0.0347028,0.00841936,0.0250318,0.0020911,0.12259,0.0937516,0.0216022,0.0474633,0.0370391,0.114068,-0.0582242,-0.0392194,0.0102053,0.0488611,0.0094417,0.015484,-0.0579976,-0.0381014,-0.0456156,0.0447743,0.0797556,0.072897,0.0731663,0.080842,0.0503467,0.00946162,-0.0344429,-0.0486984,0.0259275,0.0142335,-0.0411357,-0.0587673,0.0357579,0.00176518,-0.0677906,-0.00843422,-0.0116772,0.0451644,-0.0322616,0.0190727,-0.0200987,-0.038733,-0.0352533,0.00925022,0.0698691,-0.0161262,0.036435,0.0883553,-0.0160516,0.0122131,-0.00741595,-0.0168192,-0.0553577,-0.00504636,0.0237504,0.00907899,-0.0263804,-0.0366312,0.183818,0.00422187,0.189611,0.10896,0.0280015,0.106152,-0.00175886,0.0301653,0.104924,0.0759481,0.041796,-0.0110107,-0.0261059,0.0455352,-0.0622896,-0.0503636,0.0185646,0.0390853,0.249757,0.258535,0.285332,0.21341,-0.0593697,-0.069863,-0.00935081,-0.0647703,-0.0151806,-0.0550031,-0.0017062,-0.0131366,-0.0256971,-0.0448667,0.00461642,-0.0917193,0.0379915,-0.00819302,0.111898,0.0157485,0.039089,0.0144437,0.0403227,0.0595947,0.0138188,-0.004687,-0.0244227,-0.0569826,-0.0385808,-0.0133237,-0.0192603,-0.0341665,-0.00723082,-0.0288744,-0.00194241,-0.128789,0.0309454,-0.0443941,-0.0132387,-0.0434784,-0.0267552,-0.0608884,0.0612534,0.00434516,0.139926,-0.0196389,0.0330346,0.00192393,0.00817668,0.0599066,0.154068,-0.0301594,-0.0586309,-0.098778,0.0860487,0.0343737,0.0154722,0.0279095,0.070078,0.111293,0.0523764,0.00968107,-0.0047101,0.10506,-0.0221638,-0.181068,0.0456629,-0.145353,0.0076118,-0.109338,-0.0617931,-0.0369675,0.0096516,0.018786,0.312791,0.0362541,0.0786939,0.0146534,-0.0209266,0.142072,0.161038,0.0883907,0.0992576,-0.00368968,0.037339,0.0480597,0.0268441,0.0561312,0.0373477,0.0688344,0.0542766,0.139626,0.0652341,0.110587,-0.00546857,0.042349,0.0332356,0.062891,0.112071,0.0394787,0.0717091,0.040337,0.00424791,0.0615098,-0.00168601,-0.103872,-0.128328,0.253463,
-0.877196,0.12654,0.0938058,0.10106,0.241961,0.205081,0.11983,0.132476,0.187243,-0.0128047,0.82544,0.0459026,0.262793,0.180618,-0.0387022,0.00807714,0.153165,0.153216,0.219282,-0.0366253,-0.474088,-0.0523563,-0.179964,-0.160737,-0.0118809,0.0900109,-0.0932746,-0.0844166,-0.053556,0.48493,0.143348,0.098402,0.16575,0.155829,0.122582,0.216249,0.330716,0.306176,0.00436658,-0.0144102,-0.032563,-0.025019,-0.139057,-0.066891,0.012277,-0.0292059,-0.0436452,0.181803,0.224421,0.102049,0.0733733,0.0379238,0.0731111,0.0597596,-0.00636322,0.0499091,-0.291327,-0.291504,-0.347275,-0.234547,-0.110061,-0.0996869,-0.198868,0.0204622,-0.0634847,-0.0310885,-0.0612754,-0.0197097,-0.0947909,-0.0317247,0.0324436,-0.0215863,-0.0163241,0.0484077,0.0236442,0.0806569,0.0531287,0.0729349,0.0232705,0.0303789,0.00902346,-0.0181865,0.00723993,0.00605948,0.0260991,-0.083764,-0.044409,0.0489716,0.0921653,0.155755,0.076874,0.120915,0.013709,0.186577,0.148914,0.146053,-0.0485797,-0.0205852,-0.00150742,-0.0666341,0.00390365,0.0800592,0.0100476,0.0641697,-0.0193957,0.0556643,-0.00862318,-0.00134913,-0.0652271,-0.0500218,-0.0589452,0.00772312,-0.0116283,0.0123917,0.00057714,0.0207405,-0.0266207,0.00568629,0.0670365,0.0462816,-0.0466063,-0.0728967,-0.067957,-0.0624621,0.104634,-0.0117622,0.0553419,0.0091676,-0.0304669,-0.012846,-0.0348097,-0.0123022,-0.0296378,0.0051067,-0.0371898,0.00400331,0.00970659,0.0058708,-0.0482107,-0.0768423,-0.0356058,0.095813,0.107855,0.113581,0.0484341,0.0129016,0.167432,-0.0005526,0.126407,0.110744,0.0221188,-0.0737363,-0.0210969,-0.0344487,-0.0570771,-0.0441303,0.0190671,-0.0908259,-0.463898,-0.392909,-0.401811,-0.430946,-0.0441807,-0.0287315,0.0684319,-0.004583,-0.0224791,0.0112351,0.0132772,-0.053554,-0.0326917,0.00489239,0.0597259,-0.0340748,0.0293082,-0.0277087,0.0627772,0.0643163,-0.0382776,-0.0341196,0.0116956,-0.022693,-0.0672451,-0.0213299,-0.0697217,-0.0718021,-0.0103647,-0.00668346,-0.0703408,-0.010069,0.0459541,0.0631878,0.0222553,-0.0401976,-0.0569486,0.0492442,0.0532226,-0.0542836,-0.0930073,-0.0480442,0.0429521,0.0463137,0.106548,-0.0436904,0.00939519,0.0482295,-0.00205422,0.0335635,0.0578757,0.00487774,-0.0545159,-0.00496554,0.0559634,-0.0808615,0.0171035,-0.0561705,-0.0577212,0.0200071,0.0457706,-0.00431545,0.0682562,0.0908425,0.131117,-0.0232567,-0.105189,-0.0521777,-0.0184624,0.055125,-0.0716689,0.000999999,-0.077787,-0.0749836,0.110434,-0.0400394,0.0640557,0.0345471,-0.0133096,-0.0177539,0.0039628,-0.0275616,-0.0553137,-0.0480337,0.0263687,-0.0226394,0.00694111,0.0366713,0.0546375,0.0450243,0.0129094,0.0593672,0.0147728,-0.0169254,-0.105759,-0.0243913,-0.0257339,-0.0178961,0.0568289,-0.0407933,-0.0184984,-0.0146574,-0.0221283,-0.0134631,-0.0355865,-0.0204497,-0.0972572,0.234913,
