266,16,16,16,16,16,1,
-0.00413198,-0.00205104,0.0132935,0.00930034,0.00755606,0.0186657,0.0139482,0.0142722,0.00192718,0.00964857,0.0114938,0.0153224,0.0163103,-0.00537692,0.00691215,-0.00332614,
-0.00121774,0,-0.00682796,-0.00138505,0.0215035,0.000305266,0.0314669,0,0.00901844,0.00640641,0.005911,-0.0029864,0.00667163,-0.00171346,0.0248766,-0.0108048,
-0.00967026,0.029417,0.00772077,-0.00287251,0.0121178,-0.000326003,0,0.0295559,0,-0.0022307,0.0313267,-0.0042609,-0.00598736,-0.00157252,-0.0131593,-0.000304284,
0.00174526,0.00735109,-0.00121703,-0.00455656,0.00829408,0.0440804,0.020045,-0.00688427,-0.0188104,-0.0253369,0.00257156,0.00226897,0.00590039,-0.00348619,-0.00445132,0.0661825,
-0.0150811,0.00426067,0.00467911,-0.000511961,0.00317778,-0.0266796,-0.0465104,0.0474182,-0.0098477,-0.00389177,-0.013514,0.00120754,0,0.00807694,0.0854393,-0.0225216,
-0.189225,
-0.0230221,-0.100106,-0.0140079,-0.0252074,-0.0041505,0.0105022,0.0832827,0.049598,0.0388082,-0.062953,-0.13435,-0.0878703,-0.0302816,-0.0755758,-0.0516187,-0.0449013,0.0882792,0.0795254,-0.0919582,-0.0985953,0.0722098,-0.0581355,-0.166299,0.077116,-0.0306082,0.10259,-0.0529859,-0.0286796,-0.0692617,-0.030482,-0.00997939,0.0147785,-0.102184,0.0393165,-0.0321576,-0.0287362,-0.0318438,0.0395849,0.00250675,-0.00634955,0.0732032,0.0878089,0.0330944,-0.000920593,-0.0505486,-0.0232259,-0.0151647,0.0412242,-0.0586927,0.170592,-0.148952,-0.132306,0.0119919,0.00775571,0.0109487,0.022867,0.0212736,-0.00781408,0.0324761,-0.0741426,0.00758189,-0.0919716,-0.0976741,0.0961403,-0.0363846,0.0217589,-0.0742461,0.0904351,-0.0249532,0.0685064,0.0313117,0.0948974,-0.00189172,0.0559806,0.126076,-0.0386115,-0.0119919,0.114808,0.0336631,0.0304059,0.126598,0.0831651,-0.0750332,0.0405249,0.00265331,-0.0144383,-0.0399503,-0.0394809,0.0526357,0.0981833,-0.00318764,-0.101387,0.039049,-0.00522227,-0.0764971,-0.119484,-0.0241871,-0.146307,-0.0216631,0.0469807,-0.0624835,0.000601893,0.0550932,-0.120276,-0.0666558,0.13188,-0.0541025,-0.0934121,-0.12814,0.00667131,0.013955,0.0680095,-0.0153666,-0.194825,0.10911,0.0488368,0.0536654,-0.13033,0.0497265,0.0296747,-0.0079635,-0.024459,-0.0505021,-0.0346411,-0.0988409,0.0343684,-0.0317489,-0.00258266,0.067946,0.0704952,-0.0219387,-0.0366189,-0.0380655,-0.0966692,0.0452746,0.0404182,0.046411,0.0109972,0.0425688,0.0176961,-0.0414554,-0.0101549,-0.0261346,0.0717411,0.00985124,-0.0627153,0.0796493,0.0123598,0.0417734,-0.104228,0.114683,-0.107718,0.0408899,0.00426828,0.0850826,-0.0379708,0.0288179,-0.0247986,0.0537668,-0.0843239,-0.0343797,0.0287495,0.00587967,0.0959336,0.0264064,0.00395397,-0.0348605,0.0179757,0.023029,0.0999181,-0.0479983,0.0162014,0.00914219,-0.0637785,0.0791602,-0.0193925,0.0614812,0.0681203,-0.0143333,0.0209949,0.0714864,-0.0156626,0.0798288,-0.0433841,0.0382991,-0.0359532,-0.00449426,-0.0718753,0.001378,-0.0183147,0.0801307,-0.0487316,-0.0547052,0.0183794,0.0136902,0.0622032,0.0154837,0.0586971,-0.0468573,0.0264687,0.0678908,0.0371813,0.127928,-0.0784307,-0.150353,0.0377084,0.0821716,-0.121269,-0.0247928,0.00235454,0.105872,-0.0160217,0.178836,0.095105,-0.0164871,-0.0529644,0.0371942,0.0743907,0.0151315,0.00571364,0.142936,-0.0856005,-0.040703,-0.0164133,0.03072,0.0693868,-0.021678,0.0946134,0.0365583,0.0191985,0.0309937,0.00313125,-0.0970704,0.0680583,-0.0605789,0.0402489,-0.0160439,0.00226652,-0.0908596,0.0997902,-0.00447444,0.0100287,-0.0534688,-0.0338243,-0.0281599,-0.027153,-0.0372437,-0.143131,-0.0881157,0.0433394,0.0758671,-0.0862024,0.00186658,0.0014414,-0.00126658,-0.0071735,0.125379,0.0563168,-0.0610085,0.133819,-0.00383835,-0.0619111,-0.00828434,-0.118067,0.118916,-0.000560121,
-0.06535,-0.0681703,-0.0351625,0.0373285,-0.0282354,0.0177579,0.0206727,-0.0163885,0.0228865,0.0427464,-0.0397222,-0.202055,0.0901648,0.0375421,-0.0212581,-0.0573141,0.0102832,-0.062579,-0.0918448,0.0373966,-0.0060547,0.0443156,0.00726137,0.0712435,0.0122377,0.0306593,-0.0296198,-0.0126444,-0.112632,-0.0618778,0.0608947,-0.0277191,-0.0257161,0.0608141,-0.0346525,0.0469006,-0.131658,0.0404426,0.0410288,0.0157837,0.118331,0.0156309,0.0422199,0.0658133,0.0323612,-0.00952946,-0.0511118,-0.0485844,0.0366728,-0.133123,-0.016862,-0.0576176,-0.102262,0.0376315,0.0413276,-0.167807,0.157908,0.00518721,-0.0403115,0.0143942,0.0189436,-0.000450343,0.0148575,-0.176037,0.099097,0.0677108,0.00405381,-0.0708936,-0.0423512,-0.0987416,0.0462141,0.0825768,-0.0406782,-0.0855649,0.0383052,-0.0320571,-0.00461223,0.146641,0.0433853,-0.00492359,0.0544449,-0.00678651,-0.017177,0.00951929,0.0946178,0.0711801,-0.044671,0.0693973,-0.0681268,-0.0271034,-0.0236786,-0.034599,-0.050892,0.00559384,0.121954,0.0236316,-0.0652632,0.0165932,0.0121002,-0.0305419,0.0329088,0.044565,-0.0261342,0.159432,0.0370223,-0.0886487,0.0104121,-0.0776581,0.00779792,-0.0342405,-0.126414,-0.0998755,-0.063609,0.0452074,-0.100937,0.0149609,0.0119597,-0.133595,-0.00683304,-0.0665956,-0.079543,0.0811814,-0.0363102,0.00435945,-0.073798,0.0889154,-0.0178633,0.0492006,0.0338158,-0.0281466,-0.00731932,0.0597635,0.0546418,-0.0664721,-0.0620783,0.0311302,0.0406407,-0.0249384,0.0169833,-0.00804627,-0.0655101,-0.0090598,0.0131418,0.00475217,0.0849483,0.0934068,0.04787,0.0565544,0.00309421,0.036031,-0.0678949,0.0598988,-0.0221317,-0.0596964,0.136438,0.0292409,0.00864687,-0.0212513,0.0505325,-0.011643,-0.0537006,0.00682262,-0.0076575,-0.0455767,0.0656278,-0.0893251,-0.0178763,-0.0531039,-0.0503165,0.00973514,-0.00441783,0.0247896,0.0580824,0.0371453,-0.00336498,0.155043,0.0825328,-0.00311837,0.000793244,0.00900805,-0.000227667,-0.0069245,0.0936703,0.0175747,0.093593,-0.0443473,-0.070522,-0.0130754,-0.0312929,-0.022312,0.00220135,0.0613311,-0.0181984,-0.0769034,-0.0140826,0.101152,0.0579179,0.0826946,-0.010151,-0.0711656,0.0540293,0.142143,0.0687882,-0.122172,-0.0117315,0.0623124,-0.0284899,0.0354215,0.034209,-0.0423342,0.0780468,0.035907,0.0799527,0.00103668,0.0352578,-0.0615571,0.0574866,-0.0242596,-0.0692492,-0.0468348,0.050958,-0.0219883,0.141809,-0.0388551,-0.00840514,-0.0443488,-4.88015e-05,0.0216049,0.0721461,-0.0125995,-0.127099,-0.0568166,0.0814663,0.0758348,0.0563614,-0.0642439,0.0101813,-0.0367129,-0.0223935,0.0101627,0.0436924,-0.0596717,-0.0236475,0.0565275,0.0554645,-0.081125,-0.0637181,-0.0231934,-0.0140415,0.0336876,0.0452584,0.0768093,0.054853,-0.0149026,-0.0228585,-0.157583,0.0538457,-0.113852,0.0307385,-0.0627072,-0.0396209,-0.0360342,-0.0362092,0.039764,-0.0150023,-0.119022,
0.0671955,0.105095,0.162667,0.0968242,0.0987944,0.200827,-0.00418323,0.126943,0.0877309,0.180699,-0.0832897,0.0383697,0.0323764,-0.122484,0.0179038,0.065679,-0.000779573,0.150024,-0.00633475,0.0462099,0.148356,0.0975594,0.0523598,0.140079,0.157869,0.0821893,0.14822,0.12172,0.106122,-0.09139,0.0397736,0.0669876,-0.0364342,0.0107528,-0.0228986,-0.0554121,-0.0649369,-0.00229406,-0.0646837,0.0451241,-0.0153078,0.0640666,-0.0591229,0.0777074,0.00587763,-0.0591711,-0.103959,-0.0888492,-0.0476728,0.049052,-0.0678998,-0.0498424,-0.00265953,-0.0496613,-0.0196284,-0.0549254,-0.046433,-0.0118889,0.115086,0.0353963,-0.0789424,0.0208377,-0.0475764,0.0539177,-0.000751737,0.126155,-0.0475452,0.123775,-0.0388326,-0.0902215,-0.0654908,0.00137719,-0.0274312,0.0903762,-0.0217898,0.00585354,0.0465811,-0.0458317,0.0271677,0.0416242,-0.0158645,0.0259774,0.0359072,0.0153683,0.0272875,0.0425295,0.153455,0.0857271,0.0179347,0.0738284,0.00942091,0.121242,-0.0743351,-0.0726846,-0.0242993,0.0798853,0.02187,-0.0271308,-0.0171695,0.015639,-0.0792208,0.0251458,0.0679054,0.157167,0.141878,0.0561344,0.0950984,0.00933145,-0.0359769,-0.069425,-0.0528917,-0.0391109,-0.00575076,-0.00645467,0.0685741,-0.0348613,-0.0352776,-0.0739344,0.017458,0.02744,0.00163921,-0.000458642,-0.0730895,-0.0943097,-0.0768752,0.0310482,0.107124,0.0355556,-0.0770232,0.0753175,-0.00122661,0.00999863,0.0820762,0.0182405,-0.139476,0.0232354,0.0121085,-0.00109033,-0.0381244,-0.0473076,0.00792047,-0.0348835,0.0633925,-0.0275366,-0.00665231,0.0488653,-0.102947,-0.0566103,0.113591,-0.000639791,-0.00824245,0.013955,-0.0295627,0.0284618,-0.0789971,-0.107617,-0.0457631,-0.0342095,0.0299315,0.0725616,0.115828,-0.00094227,-0.0391914,-0.0459505,0.0674035,-0.0726918,0.0240347,-0.0629779,0.0141733,0.00199194,0.0292384,-0.0098968,-0.0253141,-0.0758398,-0.0365497,-0.0752357,0.0562509,0.0370809,-0.0515543,-0.052599,0.053207,0.0751787,-0.0130416,-0.00919149,-0.0397721,-0.0449223,-0.0370453,0.00868604,-0.0661124,-0.0279327,-0.00934278,-0.0327385,-0.0352206,-0.153498,0.0425009,-0.0458715,-0.0149033,-0.0270343,-0.0277871,-0.0611876,0.10803,-0.0110053,0.125552,-0.00676897,0.0055605,-0.0492325,-0.0249126,0.00486395,0.0856603,-0.136335,-0.0750956,-0.0905681,0.130094,0.020093,0.0520839,-0.0164395,-0.00716554,0.0372944,0.0682406,0.0247293,0.00517221,0.123639,0.0571652,-0.0451454,-0.00961921,-0.0714119,0.0666543,-0.0758927,-0.00616637,0.0168495,0.050679,0.0161534,0.100281,0.0414977,0.02972,-0.0478458,-0.0714447,0.0697382,0.049966,-0.0169643,0.0285953,0.022923,-0.0228683,-0.00197396,-0.0261094,-0.00241233,0.00316332,0.0628557,0.00700746,0.130389,0.0627927,0.111076,-0.00785487,0.0350862,0.0270229,0.0613794,0.102265,0.0415245,0.0720761,0.0434624,0.00541473,0.061398,-0.000935768,-0.102618,-0.128489,0.0783074,
-0.0220117,-0.00947833,0.026101,0.000785863,0.121264,0.0560122,-0.0599608,0.060981,0.0406331,-0.11959,0.152185,0.112516,0.0926075,0.0897608,0.003582,-0.0617512,0.0828322,0.118323,0.0510743,-0.0571208,-0.0633018,-0.00853894,-0.189205,-0.138155,-0.0433536,0.150794,-0.0243188,-0.0231923,0.0185103,0.00931285,0.0985884,0.0494648,0.0733297,0.106359,0.0541987,0.0459627,0.258576,0.156964,-0.0206773,0.00832721,-0.052008,-0.0407308,-0.0414842,0.00444914,0.0933106,0.131353,0.0534746,0.0824149,0.0559628,0.0229375,0.0777017,-0.110884,-0.0341117,0.0143867,-0.0659932,-0.0468757,-0.0367656,-0.0567935,-0.148984,0.0523114,-0.0460225,-0.0384221,-0.0943954,0.129013,-0.0205382,0.0532833,0.00984859,0.0187919,-0.055238,0.0311188,0.0888752,0.00162912,-0.0329603,0.0401989,0.00196624,0.0265307,0.0364925,0.0647261,0.00159259,-0.0237473,0.00525367,-0.00400625,0.00089518,0.00270554,-0.0193728,-0.1686,-0.0536983,0.0649659,0.0592026,0.00518592,0.0030599,0.0494001,-0.0266291,0.150755,0.18153,0.049434,-0.0594945,0.0332238,-0.0137203,-0.122359,-0.0015792,0.0389998,0.0111263,0.0102452,-0.0727462,0.108392,-0.0091088,0.0108385,-0.103085,-0.0203114,-0.0320342,0.00061737,-0.0228262,-0.028611,-0.0487578,0.0168951,-0.0879292,0.0322681,0.0231675,0.0617998,-0.0761735,-0.0676228,0.0104583,-0.0190111,0.128008,-0.0765019,0.013344,-0.0562769,-0.0214677,-0.0687825,-0.0280063,-0.00732495,-0.11815,-0.0475589,-0.014019,0.0472272,0.0342644,0.0271657,-0.0237929,-0.0544018,-0.10134,0.0808522,0.0605818,0.136288,-0.00287789,-0.0779728,0.145009,-0.00810805,-0.0472179,0.0709047,0.0888521,-0.0667266,0.00950753,-0.0374761,-0.0205162,0.0455162,0.105564,-0.00785782,-0.0374474,-0.0581547,0.00145669,-0.0669794,-0.0869448,-0.0687732,0.0245116,-0.040839,-0.0852625,0.0739888,-0.0374458,-0.0994486,-0.0832256,0.00711022,0.0789424,-0.0847978,0.0535487,-0.0298843,0.0603692,-0.0210751,0.0340278,-0.0362952,-0.0270764,-0.0536111,-0.0605348,-0.0471418,-0.0601749,-0.113559,-0.00460719,-0.0613305,0.00962027,-0.044168,0.0612292,0.0775015,0.0787396,-0.0264924,-0.0570883,0.0118189,0.0391893,-0.117425,-0.0565954,-0.0443967,-0.0032329,0.0594306,0.136855,-0.0703597,0.0132864,0.100443,-0.0538379,0.0412089,0.0347967,0.0475287,-0.0528722,-0.000938343,0.0545483,-0.0475035,0.00326272,-0.0704202,-0.0576559,0.0785195,0.000787941,-0.0802328,0.0234036,0.0459433,-0.0259655,-0.0112027,-0.0377449,0.00217118,0.0479477,0.0584269,-0.0201515,0.0682172,-0.0286324,0.0245277,0.0585408,-0.0407503,0.0167165,-0.0012586,-0.0196391,-0.032711,0.0263916,0.00978161,-0.0718576,-0.131989,0.0829371,-0.0192309,-0.000848385,0.0259374,0.133663,0.0468592,0.0288486,0.0709485,0.0139855,-0.0269595,-0.107464,-0.0175402,-0.0198023,-0.0220635,0.0730488,-0.0456028,-0.0191794,-0.0217251,-0.0245989,-0.0130692,-0.0368748,-0.023471,-0.0969329,0.0189815,
