266,16,16,16,16,16,1,
-0.00999358,-0.00657445,0.0281238,0.0195873,0.00238086,0.0115955,0.0112088,0.00680331,-0.00117638,0.00175727,0.00311643,0.0240826,0.0412919,-0.00953137,0.0089473,-0.00564639,
-0.00216649,0.00169288,-0.00718401,-0.00573479,0.0236675,-0.0269582,0.0300871,4.47669e-06,-0.0141208,-0.00610318,0.00613726,0.00141529,0.00732077,0.00599926,0.00249793,-0.0153485,
-0.0329846,0.00762457,-0.00550535,-0.00876017,-0.00522553,-0.000326003,0.00221503,0.0284026,0,-0.00228679,0.0110389,-0.00800108,-0.0139571,-0.017431,0.0158137,0.0218428,
0.00851982,0.000650471,-0.0175486,-0.0128288,0.00726582,0.0425766,0.029808,-0.00230988,-0.0253689,-0.0255743,-0.0189864,0.00269779,-0.0134581,-0.00999425,-0.00187568,0.061308,
-0.0166794,0.00490467,-0.0148474,-0.00675973,0.000435799,-0.0273501,-0.0460262,0.040497,-0.00767343,-0.00586192,-0.0153055,-0.00614108,-2.37662e-07,0.00118918,0.0605257,-0.0225592,
-0.175245,
-0.0434793,-0.116373,-0.016885,-0.0202905,-0.0215529,-0.0155868,0.0516225,0.032349,-0.00214673,-0.0830359,-0.140314,-0.111853,-0.0593735,-0.119973,-0.0565477,-0.0651801,0.0738826,0.0736678,-0.0969067,-0.101959,0.0446519,-0.0753003,-0.181795,0.0547414,-0.0208648,0.0991389,-0.0598342,-0.0198252,-0.0784704,-0.0352212,-0.0261393,-0.000176664,-0.092454,0.0366039,-0.0227357,-0.0336355,-0.0121609,0.0319709,0.0191305,-0.0176344,0.037571,0.0646075,0.0314845,0.0027911,-0.0506816,-0.0256657,-0.018905,0.0373534,-0.0669734,0.131913,-0.162097,-0.134006,0.00527132,0.00345857,0.0105765,0.0185365,0.0212289,-0.00791344,0.0320767,-0.0741885,0.00758098,-0.0919722,-0.097677,0.0960919,-0.0364343,0.0216967,-0.0742681,0.0904051,-0.0249909,0.0684931,0.0312807,0.0948495,-0.0196093,0.0243917,0.0914181,-0.038315,-0.0297095,0.0832191,-0.000994797,0.0307024,0.116169,0.0707029,-0.0789042,0.0374997,0.00653585,-0.0157174,-0.0390578,-0.0413007,0.0410065,0.0784006,-0.0211888,-0.109723,0.0275654,-0.00872651,-0.0818476,-0.133821,-0.0186874,-0.144371,-0.0211847,0.0556897,-0.0651374,0.00100874,0.055334,-0.12214,-0.0671783,0.133641,-0.0566662,-0.0950559,-0.128318,0.00587849,0.0113572,0.0632625,-0.0161324,-0.196791,0.107544,0.0482273,0.0541737,-0.131315,0.0504066,0.0260982,-0.00884946,-0.0243848,-0.050741,-0.0352002,-0.0990342,0.0340874,-0.0323609,-0.00319625,0.0361128,0.0717297,-0.027392,-0.0594004,-0.0550269,-0.0958582,0.0351034,0.0149154,0.0464017,0.0109976,0.0425724,0.0176908,-0.0553209,-0.0224455,-0.0528558,0.0601656,0.00874507,-0.0666325,0.0781325,0.0119437,0.0406018,-0.100446,0.107422,-0.118163,0.0336618,0.00350444,0.0850862,-0.0384291,0.0284626,-0.0257385,0.044432,-0.0869622,-0.034646,0.0264957,0.000546274,0.0866442,0.0230866,0.00942325,-0.0413017,0.0173076,0.0217475,0.0996271,-0.0437815,0.0200726,0.0170593,-0.06506,0.0747237,-0.0208468,0.0580939,0.0635328,-0.0136456,0.0195406,0.0710203,-0.0128271,0.0796566,-0.0435918,0.0379456,-0.0363259,-0.00484157,-0.0718726,0.00123666,-0.0185927,0.0789928,-0.0510421,-0.0569318,0.0173002,0.0132826,0.0611708,0.0147317,0.0553527,-0.0473733,0.0263717,0.0664668,0.0362247,0.12771,-0.0789886,-0.151352,0.0352164,0.0684303,-0.124994,-0.0323943,-0.0108739,0.0970357,-0.0157359,0.17721,0.0876088,-0.0157919,-0.0520033,0.032635,0.0742696,0.0147901,0.00521341,0.142556,-0.0855961,-0.0407485,0.00192934,0.0367101,0.081104,-0.0174516,0.0946144,0.0399789,0.0198767,0.0310589,0.00331749,-0.111631,0.0548066,-0.082741,0.0287944,-0.0168087,-0.00115046,-0.0919961,0.0993697,-0.00560058,-0.0120106,-0.0585277,-0.0402564,-0.0353232,-0.0313018,-0.0623424,-0.154061,-0.0904428,0.0433378,0.0757598,-0.0864449,0.00181276,0.00132449,-0.00144957,-0.00745097,0.125165,0.0563212,-0.0610085,0.133811,-0.0038408,-0.0619321,-0.0083155,-0.118077,0.118905,-0.00199049,
-0.053483,-0.11506,0.034947,0.0252367,-0.0579247,0.0406134,0.0303165,-0.0181788,0.0492494,0.0506162,-0.148021,-0.167478,0.0574053,0.0575995,-0.0362229,-0.106914,-0.018015,-0.073615,-0.164079,0.0114332,-0.114761,-0.0728729,-0.129667,0.0398997,-0.0310679,0.00029549,-0.0303227,-0.0324,-0.101538,-0.110955,0.0193376,-0.0479848,-0.0278222,0.045305,-0.0418243,0.0381437,-0.13578,0.0264621,0.151504,0.171916,0.0523199,0.0320982,0.15194,0.0974811,0.0387659,-0.0198662,0.00216685,0.0687583,0.00825419,-0.125744,-0.0400433,-0.0608113,-0.128627,-0.0374548,0.0232318,-0.14116,0.189125,0.0340794,-0.0102597,0.0466917,0.0259941,0.00707999,0.0257569,-0.163982,0.103469,0.0750194,0.0107863,-0.0666779,-0.036589,-0.0912772,0.0511306,0.086182,-0.0188058,-0.104306,0.0186162,0.0045864,0.0172601,0.127901,0.0236963,0.0317199,0.0440474,0.0102498,0.0162488,0.0532668,0.0781675,0.0443222,-0.0344421,0.0617432,-0.0731025,-0.0314058,0.00575775,-0.022258,-0.0334784,-0.0156646,0.073091,-0.00155853,-0.0249974,0.0368244,0.0414679,-0.00993226,0.0689714,0.0614116,0.0119432,0.185788,0.031234,-0.0770326,0.0345056,-0.0486319,0.0207197,-7.80674e-05,-0.102218,-0.0739704,-0.0576167,0.0273367,-0.104686,-0.000227941,0.0168825,-0.120597,-0.0162121,-0.0727398,-0.0270092,0.088815,-0.0133895,0.0309919,-0.067718,0.072873,-0.0121721,0.0502781,-0.0191173,0.00196984,-0.00552448,0.0312415,0.0128889,-0.0537948,-0.0416601,0.0239854,0.0424864,-0.0230535,0.0187578,-0.00634194,-0.0571219,-0.119157,-0.089479,-0.0826063,0.0419962,0.00909566,-0.0250696,0.0231531,-0.0127801,0.0296563,-0.0888454,-0.0265896,-0.0555979,-0.0283849,0.119991,0.0189787,0.00588537,-0.0113725,0.0880641,0.0285705,-0.0354064,0.0309491,-0.0181186,-0.0509597,0.0426681,-0.0652457,-0.0245218,-0.0501344,-0.0467652,0.00208458,-0.0181834,-0.0189789,0.0474999,0.0406966,0.0105379,0.147725,0.0869138,-0.00569692,0.00476314,0.001691,-0.00172018,-0.00924141,0.0892344,-0.00337694,0.0859398,-0.0542585,-0.0520675,-0.0158781,-0.0230769,-0.0148682,-0.00854325,0.0425066,-0.0282989,-0.0937147,-0.0214718,0.0920041,0.0410709,0.0624618,-0.0171413,-0.0755258,0.0496277,0.136861,0.0642757,-0.119678,-0.0110512,0.0637347,-0.0869615,-0.00545827,-0.00717196,-0.0915811,0.0324298,0.0192519,0.0549392,-0.0316323,0.0957147,-0.0729091,0.0628615,-0.0368612,-0.0761909,-0.0423702,0.0425664,-0.0244816,0.141477,0.00683835,0.0693902,-0.0228416,0.0412418,0.0889268,0.144474,0.0416864,-0.0989529,-0.0313955,0.029398,-0.0229112,-0.0516342,-0.139001,-0.0258291,-0.125488,-0.0869415,-0.0207453,0.02815,-0.0187751,-0.00602942,0.0286141,0.013753,-0.0111463,-0.00535035,-0.00259282,-0.00117129,0.0351563,0.0466893,0.0767567,0.0546463,-0.0132359,-0.0214389,-0.156514,0.0558157,-0.113893,0.0309496,-0.0627109,-0.0394941,-0.0353895,-0.0360763,0.0397476,-0.014698,-0.118043,
0.317811,0.050083,0.122126,0.0445616,0.134767,0.319074,0.121248,0.175312,0.189065,0.181861,-0.225735,0.209246,0.11003,-0.0196239,0.0645655,0.0710636,-0.0237474,0.138738,-0.0146423,0.104369,0.387872,0.30246,0.353379,0.322461,0.22899,0.214535,0.211175,0.230457,0.156658,-0.272867,0.0475539,-0.0171319,-0.153023,0.0248136,-0.0287762,-0.132772,0.0172991,-0.0505105,-0.174269,0.0550401,0.0601018,-0.0187357,-0.0424032,0.021005,-0.0715871,-0.0120279,-0.0385602,-0.0865374,-0.14537,-0.0629839,-0.0523464,-0.135462,-0.0349132,0.0413242,0.0812846,0.0563975,0.0683862,0.104013,0.207834,0.166317,-0.0543146,0.045401,-0.0142512,0.0897692,0.0203022,0.154852,-0.0207321,0.145064,-0.0254896,-0.0744992,-0.049855,0.0127814,-0.0329025,0.0783641,-0.0311102,-0.00814973,0.0411098,-0.0578438,0.0178473,0.027621,0.00757963,0.0415691,0.0349629,0.0225156,0.0365354,0.00509612,0.119245,0.105543,0.0857988,0.0954588,0.0985528,0.186294,-0.0816421,-0.0651434,-0.00332266,0.0410912,0.00586693,-0.00591161,-0.0653937,-0.050938,-0.043594,0.0515819,0.0781233,0.0871981,0.078457,0.0601387,0.0541339,0.00763734,-0.0411533,-0.052049,0.0016732,0.0061161,-0.058705,-0.0509265,0.0290307,-0.00752594,-0.0694933,-0.00792365,-0.0164042,0.0414447,-0.0311009,-0.0146066,-0.0462813,-0.0575101,-0.05857,0.00151095,0.0854451,-0.0171533,-0.00750501,0.0539803,-0.0371396,-0.00966209,-0.0101519,-0.0292001,-0.0598485,-0.0132057,0.0158446,0.00245007,-0.0342253,-0.0437153,0.198592,0.00463285,0.223363,0.116583,-0.0195269,0.0763048,-0.0627957,-0.0321188,0.113862,0.0868355,0.0853275,0.0562672,0.025767,0.0666889,-0.0160978,-0.01623,0.0133691,0.0362332,0.148724,0.160735,0.182769,0.118211,-0.0385463,-0.048869,0.0230856,-0.0367901,-0.0249019,-0.0625383,0.00465623,-0.0145702,-0.0210398,-0.0534856,0.00478684,-0.0853569,0.0447415,-0.00462217,0.110177,0.0219211,0.0253857,0.0180145,0.0416321,0.0583206,-0.00304587,-0.021194,-0.0322299,-0.0633322,-0.0373184,0.000167673,-0.0327643,-0.0142621,-0.0149369,-0.031996,-0.0201094,-0.128348,0.0421594,-0.0317561,-0.0158489,-0.0357563,-0.023266,-0.0554112,0.0859456,0.00414455,0.140155,-0.00675384,0.0360205,-0.00410283,0.0327216,0.0782056,0.165051,-0.042612,-0.0387041,-0.0650129,0.126414,0.0594675,-0.00854018,-0.0464624,0.0137431,0.0543437,0.0211671,-0.0366932,-0.0683934,0.0876042,0.0122919,-0.208966,0.0144116,-0.168161,-0.0050862,-0.0718645,-0.0321292,-0.00548034,0.0492848,0.0414512,0.351577,0.111037,0.168781,0.0792243,-0.0372457,0.1586,0.163683,0.043562,0.0737402,0.0249885,0.0612766,0.0791041,0.0560587,0.080692,0.0548566,0.0889882,0.0762819,0.146673,0.0731066,0.122223,0.00283513,0.0503079,0.0399217,0.0732438,0.117143,0.0421293,0.072761,0.0436416,0.00589549,0.0629313,-0.00045697,-0.101756,-0.127406,0.290174,
-0.504751,0.0622028,0.0544603,0.0319074,0.0604012,0.0371448,-0.045612,0.0582629,0.0278375,-0.0645397,0.500844,0.067691,0.216552,0.21617,0.0697886,0.0576872,0.177508,0.174431,0.153089,-0.0710232,-0.344795,-0.0910022,-0.248712,-0.16959,-0.0617934,0.025797,-0.11602,-0.104396,-0.0545737,0.374177,0.217313,0.210689,0.183299,0.220767,0.197737,0.245542,0.362836,0.310127,0.0637031,0.0471968,0.00920954,0.0236609,-0.0773948,-0.0278788,0.058716,0.0437188,-0.00346023,0.205246,0.177301,0.103305,0.0375846,0.032218,0.0301213,-0.0130623,-0.0435922,-0.00403479,-0.279625,-0.29076,-0.352155,-0.215169,-0.0996211,-0.0921188,-0.167641,0.0512254,-0.0637019,-0.00901908,-0.046657,-0.0246794,-0.0867189,-0.00443359,0.0542596,-0.0234201,-0.0280767,0.038537,0.011432,0.063019,0.0413761,0.0630642,0.0110583,0.012741,-0.0110281,-0.016335,0.00619663,-0.0168456,-0.0071177,-0.104216,-0.0421023,0.0297172,0.000536627,0.0783246,0.0038121,0.0296566,0.0373242,0.208206,0.161975,0.161698,-0.0477228,0.0106429,0.0109723,-0.0518621,0.0193033,0.0806123,0.0182646,0.0634428,-0.0284607,0.0767188,-0.00220441,0.00554487,-0.0607731,-0.0443726,-0.0344128,0.00939189,-0.0103025,-0.00296527,-0.0109129,0.0142421,-0.0364898,0.00169289,0.0693314,0.0427478,-0.0522391,-0.0417415,-0.0475816,-0.0466975,0.123917,-0.0197852,0.0431661,0.00437707,-0.0137369,0.0282461,-0.0122898,-0.0021916,-0.050966,-0.00259501,-0.042929,0.00424004,0.025574,0.0191538,-0.0326027,-0.0625608,-0.015306,0.0885374,0.107727,0.136894,0.123206,0.0773157,0.291449,0.0852138,0.0875321,0.0770052,-0.0647892,-0.207414,-0.130841,-0.126796,-0.219622,-0.157586,-0.00898912,-0.128754,-0.283391,-0.225047,-0.225346,-0.258739,-0.112633,-0.0998458,-0.00386261,-0.0827732,-0.0150346,0.0192586,-0.000180878,-0.0585916,-0.0398364,0.0132937,0.0549911,-0.0475328,0.0329906,-0.0238918,0.0694827,0.0704109,-0.0157356,-0.0303027,0.0115232,-0.0274749,-0.0438898,-0.000551088,-0.0487578,-0.0621281,-0.0193762,-0.0500954,-0.0592001,-0.0611335,0.049083,0.0673624,0.0504933,-0.0405187,-0.0659786,0.02948,0.0578543,-0.0726173,-0.0938503,-0.0624966,0.00951199,0.0393492,0.104725,-0.0636505,-0.00571548,0.0539156,-0.00905503,0.0319174,0.063896,0.0306895,-0.107151,-0.0655272,-0.0118854,-0.143237,0.0822604,0.0118298,0.0295477,0.112547,0.10665,0.0897373,0.197735,0.146624,0.0884451,-0.0121385,-0.116822,-0.0984588,-0.0589795,-0.0511149,-0.204576,-0.106993,-0.135826,-0.116708,0.0655771,-0.115315,-0.0233412,-0.0346797,0.000583133,-0.0473927,-0.00149963,0.00242226,-0.0515182,-0.06854,0.0229724,-0.0392076,-0.005509,0.0216092,0.0557372,0.0322852,0.00341713,0.0454502,-0.000456354,-0.0403069,-0.121892,-0.0395134,-0.0390179,-0.0384154,0.0473866,-0.0464052,-0.0205515,-0.0215061,-0.025348,-0.0162477,-0.037966,-0.0248628,-0.0990688,0.15168,
