266,16,16,16,16,16,1,
-0.00603495,-0.0014068,0.00922854,0.00782135,0.00177886,0.00936448,0.0158337,0.0111471,-0.000334659,0.00947612,0.00337208,0.015701,0.00858833,-0.00314863,0.00523248,-0.00360426,
-0.00216523,-0.00269148,-0.0129028,-0.00215549,0.0320834,0.000398578,0.0280124,0,-0.000783205,0.00241659,0.0099176,-0.0016504,0.00353767,5.14989e-05,0.0128868,-0.0111414,
-0.015354,0.0222668,0.00507175,-0.0062842,0.00603766,-0.000326003,-4.57682e-05,0.0303375,0,-0.00229081,0.0162432,-0.00557575,-0.00922075,0.00205332,-0.00437788,0.0125502,
0.0030187,0.00528143,-0.00192938,-0.00671701,0.0129146,0.0415507,0.0263601,-0.00400772,-0.0180434,-0.0260229,0.000456919,-0.000502406,0.00109932,-0.00305144,-0.00388781,0.0645007,
-0.0136757,0.00504541,0.00284759,-0.00418193,0.00389243,-0.0251972,-0.0436428,0.0478112,-0.00831276,-0.00473789,-0.013152,0.0019571,0,0.00683711,0.0860208,-0.0225216,
-0.187318,
-0.0375498,-0.100859,-0.00274702,-0.00482899,-0.0122086,0.00319175,0.0726206,0.0423706,0.016533,-0.0707974,-0.138004,-0.0983902,-0.0506684,-0.108263,-0.0513291,-0.0523079,0.0843924,0.0796964,-0.0840071,-0.0983628,0.0520452,-0.0688937,-0.176442,0.057623,-0.017208,0.103167,-0.0589173,-0.0182073,-0.0776756,-0.0306495,-0.0220309,0.00442967,-0.0902925,0.0415404,-0.0191044,-0.0331365,-0.0116222,0.0318873,0.0320995,-0.00923774,0.0617193,0.0854811,0.0354495,0.00447804,-0.049972,-0.0255515,-0.0181477,0.0440588,-0.0674921,0.151777,-0.160657,-0.134175,0.00407556,0.00380525,0.00883041,0.0186531,0.021281,-0.00784388,0.032424,-0.0741661,0.00758189,-0.0919716,-0.0976741,0.0961403,-0.0363846,0.0217589,-0.0742461,0.0904351,-0.0249532,0.0685064,0.0313117,0.0948974,-0.0146204,0.0332405,0.0996773,-0.033585,-0.0247206,0.0920679,0.00726437,0.0354324,0.116825,0.0737422,-0.0778879,0.0394495,0.00668391,-0.0125436,-0.0376442,-0.040061,0.0489643,0.090615,-0.00956283,-0.101745,0.0352542,-0.00524798,-0.077328,-0.126126,-0.0156324,-0.140562,-0.017952,0.0585626,-0.0641108,0.00223696,0.0579323,-0.120288,-0.0659381,0.135165,-0.0551852,-0.0937588,-0.127891,0.00662691,0.0127666,0.063531,-0.0161665,-0.196659,0.107038,0.0485101,0.0542108,-0.131453,0.0503403,0.0258717,-0.00691211,-0.0239161,-0.0500292,-0.0343532,-0.0991206,0.0338716,-0.0324283,-0.00299586,0.050916,0.083117,-0.0198488,-0.0481124,-0.0513636,-0.0947518,0.0419609,0.0245931,0.046411,0.0109972,0.0425688,0.0176961,-0.0525622,-0.0235846,-0.0490038,0.0603769,0.00853722,-0.0677096,0.0781515,0.0114554,0.0404448,-0.0966619,0.110109,-0.11087,0.0381531,0.00468465,0.0850965,-0.0382791,0.0283058,-0.0255653,0.0446971,-0.0856357,-0.0335763,0.0274538,0.000892113,0.0899631,0.0240413,0.00892944,-0.0400217,0.0159407,0.0217553,0.101471,-0.0432801,0.0204394,0.0164615,-0.0650522,0.0752231,-0.0205454,0.0592336,0.0643511,-0.0127706,0.019842,0.0720732,-0.0121847,0.0795739,-0.0436913,0.0378453,-0.0362512,-0.00422878,-0.0717885,0.00141608,-0.0182887,0.0789058,-0.0510839,-0.0573353,0.017238,0.0131582,0.0610483,0.0146305,0.0551562,-0.0470162,0.0269427,0.066911,0.0367094,0.127912,-0.0787484,-0.15102,0.0352707,0.0682628,-0.124867,-0.0308248,-0.0083404,0.10042,-0.0131638,0.179683,0.0909635,-0.013449,-0.0522445,0.034256,0.0742206,0.0148736,0.00518918,0.142566,-0.0856439,-0.0408359,0.00529771,0.0402952,0.0861658,-0.0132207,0.0960859,0.0410421,0.0200182,0.0313426,0.0035602,-0.111215,0.0539087,-0.0805099,0.0290548,-0.0171001,-0.00220335,-0.0919876,0.0989292,-0.00567007,-0.0117742,-0.060627,-0.0450368,-0.0352242,-0.0322262,-0.061829,-0.159218,-0.0970056,0.0433378,0.0758383,-0.0862324,0.00185961,0.00140118,-0.00130876,-0.00726155,0.125343,0.0563168,-0.0610085,0.133819,-0.00383835,-0.0619111,-0.00828434,-0.118067,0.118916,-0.00149494,
-0.0644886,-0.0593892,-0.027171,0.0500544,-0.0196352,0.0334782,0.0360309,-0.0159791,0.025923,0.0472914,-0.0337635,-0.204183,0.0825678,0.0302809,-0.0274924,-0.0689058,-0.000726329,-0.0606049,-0.0897489,0.0354286,0.00184486,0.0514405,0.0179423,0.0764844,0.0207861,0.0388108,-0.0287679,-0.0149726,-0.107201,-0.0537491,0.0668522,-0.0209937,-0.0233588,0.0569718,-0.0394829,0.0470419,-0.131511,0.0442436,0.0398417,0.0192703,0.143666,0.0183852,0.0432218,0.0698929,0.0350584,-0.00885009,-0.0509935,-0.0587342,0.0284447,-0.134571,-0.0202103,-0.0580189,-0.101261,0.0390288,0.0422632,-0.167754,0.158037,0.00538662,-0.0402724,0.0145554,0.0189436,-0.000450343,0.0148575,-0.176037,0.099097,0.0677108,0.00405381,-0.0708936,-0.0423512,-0.0987416,0.0462141,0.0825768,-0.031435,-0.0805059,0.0378312,-0.0233997,0.00463097,0.1517,0.0429113,0.00373385,0.0547932,-0.00363153,-0.0155741,0.00927919,0.0937611,0.0712728,-0.0430087,0.0685811,-0.0616203,-0.019451,-0.0163905,-0.0249675,-0.0546889,0.000311629,0.116406,0.0156575,-0.0655273,0.0162429,0.0121398,-0.0311542,0.0313085,0.0409929,-0.0283089,0.156629,0.037814,-0.0888142,0.011262,-0.0775391,0.00869681,-0.03337,-0.126274,-0.0998938,-0.0650779,0.043034,-0.102045,0.0134248,0.0116809,-0.133571,-0.00785817,-0.0672573,-0.0793878,0.0813923,-0.0362207,0.0049057,-0.0739187,0.0883816,-0.0176857,0.0492762,0.0427335,-0.02425,-0.000413416,0.0681324,0.0505518,-0.0661791,-0.0614582,0.029511,0.0406407,-0.0249384,0.0169833,-0.00804627,-0.0724642,-0.013571,0.0121799,0.00336296,0.0845263,0.0940134,0.048513,0.0567368,0.0031244,0.0328818,-0.0678679,0.064501,-0.0220626,-0.059777,0.13726,0.0298802,0.00859146,-0.0212298,0.0512481,-0.0125443,-0.0569398,0.0051503,-0.00269637,-0.0417401,0.0667079,-0.0843685,-0.015028,-0.0499425,-0.046867,0.0105645,-0.00422064,0.022749,0.0565339,0.0405948,-0.00437873,0.152612,0.0807989,-0.00489425,0.000392308,0.00657747,-0.00100133,-0.00801376,0.0935714,0.0172049,0.0936176,-0.0443253,-0.0705299,-0.0132839,-0.0313243,-0.0221449,0.00135448,0.0602431,-0.0188471,-0.0776418,-0.0143226,0.101164,0.0574889,0.0821619,-0.0100419,-0.071371,0.0541959,0.142085,0.0688631,-0.121926,-0.0118174,0.062092,-0.0301013,0.0353821,0.0343436,-0.0431691,0.0791471,0.03672,0.0814112,0.00233625,0.0334334,-0.0634489,0.0575105,-0.0246779,-0.0690478,-0.0466339,0.051124,-0.0217395,0.141809,-0.0368746,-0.00575869,-0.0387608,0.00099122,0.0221477,0.072562,-0.0124372,-0.127088,-0.0568253,0.0763367,0.0732153,0.0553756,-0.0652148,0.00955786,-0.0363072,-0.0219165,0.0100963,0.0437226,-0.0589033,-0.027587,0.0498207,0.0480113,-0.0782441,-0.0597384,-0.0282805,-0.0160168,0.0337316,0.0454091,0.0767797,0.0548571,-0.014888,-0.0228386,-0.157511,0.0538836,-0.113852,0.0307385,-0.0627072,-0.0396209,-0.0360342,-0.0362092,0.039764,-0.0150023,-0.119377,
0.0469452,0.0216403,0.0526175,-0.0854869,0.0145788,0.16288,-0.0717902,0.0959891,0.0913998,0.133439,-0.10946,0.0797283,0.134163,0.0461747,0.0913592,0.0814831,0.0353863,0.161223,-0.0496288,0.0772103,0.220807,0.218851,0.267783,0.209714,0.128381,0.138317,0.150713,0.139393,0.146448,-0.114861,-0.0285837,-0.0770187,-0.198877,-0.0383373,-0.117165,-0.0959171,-0.0066395,0.00193537,0.00853627,0.0297467,-0.0449661,-0.0352241,-0.133536,-0.0210193,-0.121645,-0.10343,-0.142032,0.0306971,0.0720556,0.0604062,0.000275765,0.0115567,0.0505614,0.0763662,0.0549233,0.0426307,-0.0436687,-0.00553743,0.116011,0.0423491,-0.0789424,0.0208377,-0.0475764,0.0539177,-0.000751737,0.126155,-0.0475452,0.123775,-0.0388326,-0.0902215,-0.0654908,0.00137719,-0.0328901,0.0889478,-0.0280833,0.00542326,0.0411222,-0.0472601,0.0208742,0.0411939,-0.0291589,0.0143758,0.0217214,0.00622179,0.0105834,0.0128629,0.130648,0.0827193,-0.00937943,0.0401269,-0.00691619,0.0930406,-0.0693566,-0.0636679,0.00292896,0.0906319,0.0399035,0.0250413,-0.00582591,0.00730973,-0.0301716,0.0606843,0.111501,0.14853,0.097806,0.052783,0.0871458,0.00434946,-0.0385104,-0.0684386,-0.0325257,-0.0129493,-0.0254872,-0.0298074,0.0576243,-0.00975491,-0.0148322,0.00809216,0.0207067,0.0703803,-0.0264142,-0.0307334,-0.0875002,-0.0959839,-0.0578801,0.0399651,0.141035,0.0351316,-0.0413051,0.00251285,-0.057216,-0.0258744,0.0787301,0.0107962,-0.0766893,0.0507688,0.0121085,-0.00109033,-0.0381244,-0.0473076,0.0990212,0.083746,0.221141,0.108466,0.0600901,0.159188,0.000139311,-0.0119308,0.155038,-0.060991,-0.11578,-0.130579,-0.137367,-0.0096389,-0.140364,-0.130344,-0.0568426,-0.0403242,0.0378426,0.0579613,0.113596,0.0138988,-0.0817428,-0.0831689,0.0143326,-0.0975222,0.00597333,-0.0595107,0.00742192,-0.00165147,0.0162114,-0.0229745,-0.00365285,-0.0825912,-0.00150721,-0.045399,0.0844967,0.0350567,-0.0327178,-0.0227623,0.0232644,0.0249726,0.00359081,0.0029203,-0.0135157,-0.0331805,-0.0489314,-0.0073224,-0.0707281,-0.0335231,-0.0087547,-0.0314811,-0.0236851,-0.132914,0.0571699,-0.0111264,-0.00260241,-0.00408486,-0.0518809,-0.0748948,0.0916377,-0.0218209,0.105736,-0.0208414,-0.00305595,-0.0492564,0.0562905,0.0632701,0.15556,-0.0520923,-0.113572,-0.164125,0.0410455,-0.031164,0.079718,0.0800344,0.111829,0.124697,0.0992751,0.0758768,0.0269591,0.138301,0.0702965,-0.168963,-0.139313,-0.254699,-0.0897507,-0.149701,-0.126708,-0.0871771,0.00958248,-0.0182771,0.163748,0.0636532,0.0684735,0.000754957,-0.0357368,0.128913,0.131265,0.0130528,0.0569111,0.054539,0.0605444,0.135278,0.0642586,0.124677,0.0741854,0.163157,0.115244,0.134122,0.0654818,0.114684,-0.00483805,0.0384591,0.0299765,0.0645923,0.105291,0.0415245,0.0720761,0.0434624,0.00541473,0.061398,-0.000935768,-0.102618,-0.128489,0.504821,
-0.0260553,-0.00073867,0.025576,0.0493836,0.126146,0.0305972,-0.067411,0.0655198,0.0123418,-0.103996,0.185723,0.102117,0.0601629,0.0196318,-0.0177941,-0.0523507,0.0737484,0.109522,0.0647584,-0.0786305,-0.055511,-0.0167639,-0.200628,-0.154238,-0.0328045,0.0855542,-0.0313281,-0.0394986,-0.00397726,0.0493091,0.192135,0.167219,0.171573,0.16426,0.135213,0.122032,0.277223,0.211142,-0.149864,-0.0139831,-0.0603997,-0.0132708,-0.0213582,0.0190293,0.135866,0.149873,0.0935232,-0.00519576,-0.0249623,0.0351271,0.0292384,-0.102242,-0.0326569,-0.00758764,-0.0998149,-0.0669173,-0.0401481,-0.0630167,-0.151309,0.046222,-0.0460225,-0.0384221,-0.0943954,0.129013,-0.0205382,0.0532833,0.00984859,0.0187919,-0.055238,0.0311188,0.0888752,0.00162912,-0.0423003,0.0330876,-0.0121816,0.0661653,0.0271525,0.0576148,-0.0125553,0.0158873,0.00788148,-0.00412872,0.00307613,-0.0114286,0.00347231,-0.138951,-0.0483027,0.0669666,0.0255701,0.0151319,0.0117877,0.0314936,0.000350135,0.141356,0.152284,0.0614162,-0.111268,-0.0128581,-0.0406707,-0.126739,-0.0297065,0.0243034,-0.025235,0.00181957,-0.06585,0.0965274,-0.0141621,0.00350169,-0.0991734,-0.0253026,-0.0300122,-0.00527672,-0.0185854,-0.0224231,-0.0451793,0.00761561,-0.100081,-0.0118285,0.0191149,0.0364476,-0.0674967,-0.0549282,0.00788482,-0.017683,0.127954,-0.0668398,0.00342531,-0.0473239,-0.0532412,-0.0134144,-0.0169165,-0.0229411,-0.105877,-0.0462453,-0.0417127,0.0250609,0.0342644,0.0271657,-0.0237929,-0.0544018,-0.0380773,0.111393,0.0720244,0.138144,0.00883612,-0.0958331,0.127997,-0.0233325,-0.0565125,0.089034,0.144623,0.0141758,0.0683148,-0.0048495,0.0138354,0.0658633,0.112055,0.00294922,-0.0673246,-0.0344449,-0.029504,-0.0674331,-0.0832373,-0.057032,0.0262498,-0.031768,-0.0766013,0.0388738,-0.0247765,-0.0792257,-0.0753523,0.0024601,0.071537,-0.0721285,0.0627058,-0.0144575,0.0714022,0.00657073,0.0118166,-0.0208684,-0.0130068,-0.0254345,-0.0580283,-0.0399711,-0.0635069,-0.10819,0.0040851,-0.0488903,0.0131733,-0.0362269,0.0696896,0.0852399,0.0842956,-0.0238852,-0.0527356,0.00569619,0.0468713,-0.117158,-0.0496617,-0.0431912,0.0025125,0.0628675,0.149677,-0.061899,0.0251871,0.105709,-0.0506245,0.0515706,0.0401259,0.0419233,-0.0328732,0.0474514,0.102646,-0.0242808,0.00064932,-0.118423,-0.116706,0.0306903,-0.0192119,-0.110374,0.00780673,0.0377355,-0.0339235,-0.0589495,-0.0605174,0.0125812,0.0570694,0.0593396,0.00191936,0.0899799,-0.0151245,0.0366713,0.124417,0.0377932,0.0872089,0.0484269,0.0120748,-0.0204302,0.024976,0.00276495,-0.0731942,-0.092038,0.0693649,-0.0577494,-0.0103744,-0.00602875,0.0764266,0.0204199,0.0207913,0.0684473,0.0124183,-0.0291969,-0.109105,-0.0197854,-0.021486,-0.0240569,0.0711663,-0.0456028,-0.0191794,-0.0217251,-0.0245989,-0.0130692,-0.0368748,-0.023471,-0.0969329,-0.268063,
