102,9,9,9,1,
0.00931467,0.0368284,0.0659512,0.0450659,-0.000623456,0.0610635,0.00207599,0.0768136,-1.63751e-06,
-0.00139507,0.0115204,0.000245489,-0.13701,-0.0767515,0.20768,-0.209143,0.0780598,-0.28056,
-0.0375274,1.06522,-0.010442,-9.0859e-05,-0.0604939,-0.0755071,0.438062,0.395363,0.760534,
-4.86914,
0.690996,-0.194698,-0.180633,-0.205465,-8.5015e-05,-0.064379,-0.0307247,-0.0554015,0.0125524,-0.025088,-0.0150736,-0.0860929,0.250625,-0.0617853,0.44465,-0.0951248,-0.0418316,0.176095,-0.0414434,0.0549099,-1.31077,0.433384,-0.0947543,0.0386739,-0.472668,0.195503,0.0520202,-0.0409794,0.188794,0.28158,-0.30329,0.349571,0.0685788,0.0359814,-0.0405641,0.0265942,-0.0706988,-0.0497521,0.106487,0.353657,0.281152,-0.0648935,-0.103718,-0.121246,0.0560737,-0.0589516,-0.00954524,-0.0368742,-0.092479,-0.189162,-0.0710188,-0.423564,-0.044549,0.200068,-0.0859104,0.0698847,-0.540016,0.161122,0.131744,-0.00803083,0.0543333,-0.0145055,0.0165563,0.0536843,0.0175913,-0.460781,0.363599,0.136004,0.0123216,-0.162553,0.0679501,-0.0384168,-0.0452829,-0.00110208,-0.0153943,-0.0504846,0.00955841,-0.170758,-0.13597,-0.0277301,-0.184061,-0.225122,0.00449398,0.0596644,0.0128204,-0.0026005,0.0946918,0.139036,0.264197,0.198041,0.0426741,-0.16855,-0.218208,-0.124251,-0.100208,-0.055585,-0.0415558,-0.0680517,-0.018676,0.0410061,-0.173442,-0.0313303,
1.40799,0.00545763,0.174804,0.174881,-0.74224,-0.126193,0.103007,-0.0303326,0.124316,0.050329,-1.11667,0.120776,0.203868,0.238441,-0.127743,0.354707,0.179935,0.100357,0.219807,0.0864034,0.208848,0.206682,0.188084,0.116151,0.0320365,0.0047085,0.0149916,-0.0207716,0.0661243,-0.847031,0.263351,-0.0431124,-0.0329855,0.0562126,-0.159216,-0.173369,-0.232209,-0.145791,0.313027,-0.108167,0.00454573,0.011825,0.158014,0.151497,0.148037,0.2598,0.227977,-0.610775,-0.240012,-0.397517,-0.456805,-0.255026,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.722683,0.048624,-0.153869,-0.0950712,-0.0945245,-0.116135,-0.0502286,-0.0926891,-0.0375288,0.898888,-0.295526,0.0447967,-0.0369151,-0.163651,-0.13607,-0.0423181,-0.00193834,0.0377758,0.263798,-0.243008,0.0607016,-0.225989,-0.0256221,0.0718531,0.163646,0.118367,0.111564,0.140152,0.183799,0.18701,0.53398,0.525874,0.943402,0.543694,-0.0382652,-0.114491,-0.25499,-0.178008,0.0967372,0.0904801,-0.0346482,0.0619855,-0.126919,-0.0776363,0.0162983,-0.0374916,
-1.7437,0.388518,0.170955,0.288085,0.382966,0.447718,0.314082,0.177444,0.401099,0.13247,1.57043,0.0730214,0.324885,0.212766,-0.39562,-0.0578404,0.188254,0.144239,0.241978,0.128443,-2.95681,-0.0944838,-0.326039,-0.239787,-0.11931,-0.23468,-0.223532,-0.364123,-0.364056,0.327224,-0.11076,0.163678,0.149105,0.0113705,0.0330251,0.124826,0.0518574,0.0862612,-0.748445,-0.233429,-0.309919,-0.580177,-0.212084,-0.156843,-0.0788141,-0.0218142,-0.0232752,0.357235,-0.189752,-0.0411985,0.190424,0.413917,0.425575,0.396136,0.504267,0.498764,1.02747,-0.127938,0.0425695,0.107194,-0.124316,-0.0530716,0.0217385,0.00319087,0.0649065,-1.35107,-0.0182933,-0.0661787,-0.0925247,-0.0238452,-0.0627026,-0.0473687,-0.035766,-0.0565409,-0.419625,0.575913,-0.216533,-0.115375,0.186152,0.252062,0.227982,0.164264,0.0646686,0.135003,0.189304,0.184143,-0.448462,-0.698402,-1.40464,-0.780577,0.0438281,0.129688,0.359809,0.214775,0.0405307,-0.0177971,0.0359009,0.00124768,0.083268,0.0669374,0.136963,0.0178489,
0.954763,0.175094,0.0556989,0.0832401,-0.625418,-0.0701672,-0.00652424,-0.175922,0.14027,-0.147236,-0.346279,-0.00344604,-0.0488157,0.204416,0.268109,0.239844,0.255713,0.298063,0.240448,0.302109,-0.683524,-0.185427,0.032026,-0.0633406,-0.10837,-0.00210304,0.0127608,0.0448132,0.0740633,-1.23339,-0.216294,-0.221553,-0.147464,-0.0647035,-0.0426871,-0.105171,-0.23717,-0.150319,-0.219991,-0.317315,-0.227608,0.0402929,-0.0100116,0.0481324,0.103671,0.0316989,0.222504,-0.24865,0.163277,0.147387,-0.277103,0.0707159,0.0261295,-0.0452597,0.0567186,0.150942,-0.155471,0.131252,-0.0133454,-0.0504692,-0.0238419,-0.0205593,-0.0172798,-0.0645478,-0.023021,1.11621,0.201301,0.0948098,0.0747962,-0.236085,0.0559216,0.0657956,-0.110284,0.0259369,0.294329,-0.186624,0.0407476,-0.160815,0.105482,0.145435,0.0667609,-0.0202998,0.0547254,0.0857478,0.0980691,-0.0873715,0.0940611,0.320809,0.624404,0.29926,-0.0419243,-0.282045,-0.355574,-0.214276,0.0456537,0.0663562,-0.0342688,-0.025425,0.044675,0.00857434,0.0492719,-0.0371802,
0.0131483,0.00305488,0.0131595,0.00556229,-0.00819061,-0.00273659,0.00961982,-0.00422192,-0.0103796,-0.0078501,0.00235812,0.00135643,-0.00401926,-0.0143088,0.0148842,-0.00581141,-0.0106073,0.000157177,-0.00721228,-0.00873197,0.0122158,-0.00531097,0.0130547,0.0128126,-0.0041671,-0.00484379,-0.0100125,0.0129072,0.0134912,-0.0120292,0.00467625,-0.0105854,0.0125702,0.0169999,0.00402782,-0.00565941,0.0120553,-0.00619596,0.00610606,0.0069506,-0.0138031,-0.00271845,0.0112784,-0.00450735,0.0132266,-0.00921118,-0.0012523,0.000831825,0.00811911,-0.00720358,-0.00113172,-0.00900595,0.0021337,0.00109983,0.0195002,0.00201285,-0.0131422,0.00915744,-0.0036625,0.00949528,0.00896567,0.00837184,0.0141203,-0.00319804,-0.00926033,-0.0120743,-0.000411241,-0.00295859,0.00606648,-0.00956245,0.0130787,0.010421,0.00224022,-0.00756478,0.00455522,0.0027165,-0.00816506,-0.0104035,-0.00713888,-0.00520761,-0.0139668,0.0091747,-0.0189212,-0.0093459,0.00117621,-0.00885243,0.00527885,0.00690361,-0.00509376,0.0080056,-0.0010331,0.0128441,-0.00800553,-0.0227231,-0.00254063,-0.00291057,0.00882965,0.0178373,0.00112456,-0.00747082,0.0055628,-0.0118627,
1.70046,0.140536,0.369765,0.203802,-0.455746,-0.0659351,0.0217637,0.0444752,0.0676352,0.0789592,-0.924246,0.342682,0.229252,0.166211,-0.522129,0.297386,0.251976,0.00654745,0.375273,0.191304,1.42991,0.0609474,0.154017,0.25016,0.331086,0.176507,0.21795,0.260924,0.238848,-0.364449,-0.124434,-0.237895,-0.198556,-0.155422,-0.24544,-0.27428,-0.345047,-0.235885,0.385124,-0.0910786,-0.0469777,0.197461,0.300465,0.283193,0.191355,0.331819,0.264075,-0.789799,-0.354276,-0.507537,-0.45869,-0.351002,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.359263,-0.404633,-0.209542,-0.179571,-0.266816,-0.0885826,-0.0489708,-0.101191,-0.0717939,0.368128,-0.0993078,-0.228143,0.0894597,-0.0292789,-0.0413401,0.00596967,0.0338956,0.0491585,0.362181,-0.384793,0.156797,-0.0653219,0.156174,0.142742,0.186292,0.264062,0.116485,0.161467,0.203304,0.226331,0.42399,0.625564,0.923459,0.67694,0.154817,0.0541722,-0.137764,0.000972179,0.0116296,-0.022351,0.00261567,-0.0410183,-0.0528548,-0.0372531,-0.0585769,-0.0125763,
