102,9,9,9,1,
-0.0172692,0.0464599,0.211052,0.00928305,-0.00158081,0.0743044,0.00876411,0.0537673,7.3222e-05,
0.00071651,0.0136281,0.000344205,-0.167769,-0.0944067,0.298334,-0.246744,0.0995748,-0.279575,
-0.0454816,1.12277,-0.0106219,-9.0859e-05,-0.0842144,-0.0868873,0.461425,0.415393,0.801166,
-4.88811,
0.675509,-0.200503,-0.208573,-0.177883,-0.137747,-0.0964859,-0.134463,-0.00710072,0.0365455,-0.00746957,-0.128282,-0.209883,0.131931,-0.00151024,0.617624,0.00517006,0.0171147,0.158038,-0.0559481,-0.0690442,-1.56773,0.342651,-0.0682886,-0.107594,-0.443481,0.163696,0.045347,-0.0323923,0.151186,0.324485,-0.250262,0.311463,0.0846534,0.0225818,-0.0096568,0.167901,0.0884057,0.0940481,0.0534844,0.318252,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00493934,-0.0601218,-0.180789,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.593531,0.195667,0.109348,-0.0559352,0.172763,0.0472609,0.0218579,0.133209,0.114493,-0.308661,0.245275,0.194585,0.00137092,-0.00656171,0.107653,0.0478575,0.0397323,0.0381195,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.134318,-0.0677672,-0.174902,-0.202062,-0.0230168,0.000512274,-0.040013,-0.0453127,0.104905,0.16426,0.312957,0.211566,-0.0511622,-0.213956,-0.34114,-0.172716,-0.0634916,-0.0247567,-0.0597521,-0.027691,0.0157343,0.0681581,-0.122631,-0.0495266,
1.39258,0.00980424,0.29373,0.14758,-0.907527,-0.165612,-0.0247151,0.0753816,0.157948,0.0754658,-1.18159,0.0554655,0.111038,0.323849,0.0322972,0.469519,0.29328,0.113482,0.275903,0.0997923,0.0986149,0.12465,0.155116,0.0056041,0.0628857,0.0378051,0.0144,0.0381737,0.133615,-0.659912,0.218785,0.00987023,0.134658,0.0716414,-0.0222701,0.0986739,-0.00589895,0.00877336,0.235811,-0.160295,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.774614,0.0174443,-0.146338,-0.0508235,-0.029248,0.104194,-0.00329603,-0.0547223,0.0230599,1.05176,-0.109374,0.131055,0.00722817,-0.0439097,0.0239557,0.0687621,0.0235394,0.0843054,0.262223,-0.240477,0.0539934,-0.216163,0.00488843,0.0916243,0.16799,0.159712,0.134023,0.135075,0.141473,0.139219,0.519136,0.544611,0.988665,0.544041,-0.108706,-0.161152,-0.406323,-0.2349,0.159275,0.157136,-0.06653,0.083791,-0.0865588,-0.0653552,0.061182,-0.0693733,
-1.70086,0.481168,0.138059,0.338505,0.526466,0.59057,0.535737,0.213895,0.51235,0.474878,1.77717,0.392812,0.464266,0.141315,-0.476569,-0.090413,0.133469,0.24479,0.345831,0.36644,-2.79648,0.0361418,-0.166787,0.0124306,-0.119344,-0.100957,-0.0614045,-0.238416,-0.16957,0.180754,-0.0170539,0.225157,0.0547199,0.133184,0.139788,0.0563526,0.0422686,0.160938,-0.696097,-0.203065,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.315928,-0.228889,-0.0520945,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.09434,-0.014265,0.0595371,0.147141,-0.0727365,-0.119947,0.0735738,-0.0348612,0.0532873,-1.34286,0.171165,-0.00182262,-0.0727765,-0.0670818,-0.0334758,-0.0512975,-0.115578,-0.0242443,-0.417602,0.574473,-0.208265,-0.127123,0.258282,0.386674,0.209664,0.0860176,0.201269,0.320959,0.249151,0.189459,-0.485759,-0.751801,-1.45747,-0.800959,0.0667093,0.170472,0.485556,0.24981,-0.0501215,-0.0869267,0.0676623,-0.0384581,0.0149392,0.0201646,0.0539047,0.0496104,
0.943095,0.131088,0.0296556,0.0828818,-0.669369,-0.142058,-0.0658616,-0.0300216,0.0412459,-0.131336,-0.443062,-0.102326,-0.0882067,0.195074,0.424067,0.203639,0.333146,0.188799,0.0883356,0.143078,-0.812245,-0.138311,0.095122,-0.0367368,-0.234613,-0.0011827,-0.0984599,0.0136544,0.11377,-1.07256,-0.0965597,-0.116658,0.0168301,-0.0227432,0.0236172,-0.0679791,-0.117335,0.0369238,-0.258591,-0.343656,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.19188,0.202952,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.160674,-0.0028922,-0.0302459,-0.0516604,-0.0949773,0.104098,-0.00574976,-0.0278051,-0.035247,1.24333,0.115926,0.0225018,0.0851715,-0.235763,0.00497098,-0.0529091,-0.0979557,-0.0455452,0.292926,-0.184765,0.0365812,-0.152755,0.129649,0.180416,0.0158525,-0.0989468,0.119922,0.127508,-0.00605063,-0.237822,0.103021,0.345579,0.668628,0.306422,-0.0797891,-0.308938,-0.438546,-0.266455,0.0866361,0.108375,-0.0628374,0.000285138,0.0720571,0.0264902,0.0856252,-0.0657488,
0.0142581,0.00686164,0.0126868,0.00956266,-0.00273168,0.000524222,0.0124586,-0.00406828,-0.0127869,-0.00249884,0.00678051,0.00121204,-0.00218909,-0.0153875,0.0143696,-0.0129705,-0.0171075,-0.00138386,-0.00889476,-0.0179127,0.0182625,-0.00400923,0.0111333,0.00858046,-0.00853029,-0.00505763,-0.00344332,0.0195303,0.0204894,-0.0147106,0.0025793,-0.0157498,0.0052783,0.0165401,-0.000904183,-0.00785317,0.012583,-0.00833796,0.0080873,0.00838065,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000641711,0.00698384,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.00761555,0.0212257,0.00102966,0.00617547,0.00441719,-0.0024941,0.00239658,-0.00476658,-0.0252263,-0.0171228,0.0042855,-0.00679023,-0.00470395,-0.00694146,0.033884,0.0352966,-0.00281647,-0.0183946,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00413056,-0.00146543,-0.0131108,0.00890294,-0.0188524,-0.00779216,0.00236129,-0.011053,0.00483291,0.00617671,-0.00700527,0.00777737,0.000585219,0.0134665,-0.00548054,-0.0215153,-0.00253336,-0.00301089,0.0103918,0.0175224,0.000334014,-0.00667478,0.0049382,-0.0103005,
1.69656,0.187568,0.459252,0.171119,-0.557773,-0.0455535,-0.0203022,0.0795463,0.0637569,0.078624,-0.921204,0.403764,0.208724,0.20575,-0.5357,0.36982,0.30188,0.0051157,0.312126,0.2446,1.38394,0.0244762,0.169575,0.220954,0.378963,0.0837205,0.0996565,0.306296,0.258978,-0.257492,-0.143481,-0.200451,-0.112157,-0.109061,-0.176974,-0.138939,-0.243275,-0.152645,0.32966,-0.13006,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771234,-0.340298,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.375224,-0.436892,-0.20616,-0.15513,-0.239262,0.0019875,-0.018493,-0.11585,-0.0826418,0.402314,-0.0268628,-0.227233,0.0874756,0.0386603,-0.096509,-0.0507272,0.0214139,0.0439619,0.361597,-0.383005,0.155193,-0.0611967,0.184897,0.19017,0.188676,0.289364,0.164423,0.22247,0.186272,0.214516,0.403762,0.627752,0.941668,0.669841,0.15687,0.0458049,-0.208241,-0.0106921,0.0337932,0.012636,-0.0162311,-0.0371195,-0.0357381,-0.0479878,-0.0446565,-0.031423,
