102,9,9,9,1,
0.00748271,0.0363335,0.0682738,0.0437489,-0.000791752,0.0642779,0.00214523,0.0791846,-2.21993e-06,
-0.00119583,0.0116846,0.000241968,-0.136125,-0.0763445,0.211117,-0.207647,0.0787651,-0.283078,
-0.03691,1.06845,-0.0104935,-9.0859e-05,-0.0614994,-0.0734207,0.438832,0.396071,0.761245,
-4.86827,
0.679226,-0.210181,-0.177851,-0.193191,-0.0115734,-0.0707088,-0.0256067,-0.0572975,0.00628729,-0.0234325,-0.0344311,-0.092834,0.232646,-0.0577826,0.464709,-0.0685832,-0.0501491,0.177624,-0.0484104,0.0459263,-1.34538,0.428773,-0.100864,0.0131578,-0.46586,0.173813,0.0319481,-0.0568221,0.181633,0.306542,-0.290691,0.348404,0.074011,0.0305019,-0.0381522,0.0340284,-0.0627328,-0.0434997,0.0916045,0.344795,0.27637,-0.0671602,-0.104307,-0.121373,0.0560737,-0.0589516,-0.00954524,-0.0285283,-0.0856176,-0.187003,-0.0701852,-0.424275,-0.044549,0.199894,-0.0859104,0.0698847,-0.53456,0.173365,0.127106,-0.00638437,0.0814173,-0.0335855,0.000407113,0.0513682,0.0270887,-0.424317,0.359236,0.156207,0.010983,-0.142177,0.0562867,-0.021942,-0.0526078,-0.0267977,-0.0154328,-0.0503206,0.00933244,-0.170392,-0.140418,-0.0294163,-0.180597,-0.22288,0.00738965,0.0680347,-0.00526341,-0.0165004,0.0936457,0.14384,0.269732,0.196336,0.035257,-0.176269,-0.231267,-0.127602,-0.098178,-0.0553399,-0.0457541,-0.0614157,-0.0189737,0.0439098,-0.173746,-0.0355286,
1.39061,-0.0129789,0.191165,0.182644,-0.766277,-0.131015,0.101965,-0.0252711,0.128566,0.04742,-1.14283,0.114904,0.193875,0.256173,-0.112702,0.37175,0.177942,0.105125,0.229555,0.0873333,0.19884,0.194671,0.199285,0.0995488,0.0543552,0.0154266,0.0298336,-0.0283511,0.0718521,-0.790668,0.257609,-0.0218783,-0.00965791,0.0520938,-0.138221,-0.14746,-0.220279,-0.13948,0.286735,-0.123692,-0.00369321,0.00701082,0.156884,0.15126,0.148037,0.2598,0.227977,-0.615684,-0.239461,-0.400113,-0.457925,-0.255376,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.709228,0.049212,-0.164986,-0.095422,-0.0807311,-0.126012,-0.0723038,-0.0993048,-0.0653491,0.946567,-0.287281,0.0546341,-0.0309322,-0.138846,-0.157202,-0.0511625,-0.0084232,0.0149901,0.263344,-0.240763,0.0574817,-0.22351,-0.0379174,0.0672641,0.168456,0.136128,0.104223,0.152142,0.181979,0.186046,0.540385,0.531675,0.946187,0.537498,-0.0386854,-0.124995,-0.277534,-0.183619,0.103917,0.101057,-0.0422792,0.0624601,-0.12902,-0.0770434,0.0233156,-0.0451226,
-1.72866,0.425311,0.150264,0.266909,0.393173,0.460622,0.329555,0.180111,0.416065,0.125358,1.6029,0.0805292,0.351331,0.203158,-0.426486,-0.0525479,0.18605,0.142933,0.219066,0.144847,-2.95575,-0.0518908,-0.297851,-0.213079,-0.134389,-0.225953,-0.222226,-0.335003,-0.32442,0.251498,-0.0881516,0.175765,0.139641,0.0260571,0.0386082,0.114726,0.0483639,0.0909749,-0.73208,-0.225788,-0.305267,-0.578485,-0.211811,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.345648,-0.202349,-0.0472709,0.189874,0.416504,0.425862,0.396348,0.504267,0.498764,1.02194,-0.145844,0.0603922,0.115514,-0.148039,-0.0605179,0.0444786,-0.00613668,0.0662502,-1.42037,-0.0137744,-0.111423,-0.121174,-0.035968,-0.0797244,-0.0568832,-0.0511715,-0.0614284,-0.41915,0.574142,-0.213075,-0.116619,0.218832,0.271748,0.185084,0.149723,0.0962307,0.136501,0.193493,0.17124,-0.450991,-0.712271,-1.40664,-0.779615,0.0416628,0.144157,0.377897,0.225455,0.0387478,-0.0218997,0.0504936,0.00850172,0.0870687,0.060847,0.130401,0.0324417,
0.945297,0.155952,0.0623303,0.0919722,-0.625126,-0.0780743,-0.0139357,-0.176055,0.135973,-0.125417,-0.367531,-0.0156985,-0.0477401,0.208918,0.292172,0.24152,0.258297,0.289086,0.226794,0.275022,-0.70939,-0.183595,0.0395376,-0.0711394,-0.117788,-0.0148417,0.00419311,0.0412169,0.086442,-1.19309,-0.190526,-0.211737,-0.134133,-0.0827723,-0.0416555,-0.10609,-0.225704,-0.128168,-0.23133,-0.323398,-0.230064,0.0380814,-0.0105578,0.0481781,0.103671,0.0316989,0.222504,-0.238192,0.170615,0.149438,-0.276775,0.0694248,0.0260934,-0.0454648,0.0567186,0.150942,-0.144864,0.135976,-0.0295456,-0.062768,-0.0361434,-0.0203731,-0.0162863,-0.0710499,-0.0290269,1.15256,0.170138,0.0845717,0.0681175,-0.232384,0.0395123,0.0556201,-0.116433,0.00781984,0.293892,-0.185071,0.0395943,-0.158014,0.101465,0.162531,0.0711159,-0.0415116,0.06708,0.107161,0.0874989,-0.117244,0.0971135,0.327201,0.62934,0.296667,-0.0405401,-0.290165,-0.366371,-0.220512,0.048768,0.0733436,-0.0393331,-0.0240532,0.0456255,0.0087811,0.0540462,-0.0422445,
0.0134322,0.0033899,0.0128752,0.00624116,-0.00810038,-0.00293406,0.0101964,-0.00485536,-0.011321,-0.00789253,0.00325344,0.00123193,-0.00385093,-0.0153206,0.014838,-0.00715979,-0.0107944,6.28654e-05,-0.00777674,-0.00936273,0.0125863,-0.00517592,0.0132996,0.0127694,-0.00482338,-0.00393043,-0.0107014,0.0128885,0.0131055,-0.0133148,0.00436279,-0.011992,0.0124811,0.0168759,0.00287445,-0.00689815,0.0118916,-0.00647453,0.00658088,0.00727746,-0.0136147,-0.00265475,0.0112784,-0.00451029,0.0132266,-0.00921118,-0.0012523,0.000818536,0.00801702,-0.00715313,-0.00115282,-0.00899344,0.0021337,0.00109983,0.0195002,0.00201285,-0.013654,0.00938863,-0.00458593,0.00903791,0.00791901,0.00719184,0.0135676,-0.0032977,-0.0094291,-0.0134045,0.000260837,-0.00289794,0.00512194,-0.00882152,0.0145437,0.0088103,0.00275654,-0.00758841,0.00456017,0.00270276,-0.00816081,-0.0105073,-0.00773821,-0.00501359,-0.012756,0.00909886,-0.0191092,-0.00964541,0.00133649,-0.00949323,0.00516044,0.00668805,-0.00537262,0.00800708,-0.00100272,0.0128269,-0.00787578,-0.0227298,-0.00254488,-0.00291945,0.00928008,0.0175508,0.0011823,-0.00727489,0.00542016,-0.0114121,
1.68921,0.13566,0.396177,0.194578,-0.479627,-0.0661996,0.0191081,0.0455882,0.0738402,0.0656554,-0.927168,0.350235,0.226308,0.189014,-0.522322,0.31542,0.278014,0.0104661,0.38374,0.217463,1.43121,0.056842,0.170257,0.253267,0.344821,0.182111,0.211406,0.270426,0.266508,-0.335824,-0.124052,-0.228272,-0.184478,-0.148468,-0.224368,-0.252999,-0.331934,-0.218337,0.363768,-0.104564,-0.0538044,0.192968,0.299364,0.283059,0.191355,0.331819,0.264075,-0.787663,-0.351327,-0.506446,-0.458992,-0.350978,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.359056,-0.408999,-0.227862,-0.182138,-0.276472,-0.0687395,-0.0606146,-0.111192,-0.086413,0.381094,-0.079466,-0.219639,0.0977531,-0.0206496,-0.0445975,-0.014435,0.035803,0.0502441,0.361923,-0.383446,0.155683,-0.0628342,0.162886,0.144858,0.168056,0.285785,0.123197,0.175932,0.202108,0.233762,0.418855,0.62512,0.926262,0.671394,0.155768,0.0486361,-0.15188,-0.00401693,0.0166837,-0.0160654,0.00244684,-0.0429973,-0.0505939,-0.0443324,-0.0544827,-0.012745,
