102,9,9,9,1,
-0.00167582,0.00217979,0.0223273,0.00134268,-0.000452726,0.00318701,-0.000469634,0.00424135,0,
-0.0027742,-0.00619778,3.48105e-05,0.0749072,0.0388036,0.173251,0.0726826,0.0332593,0.0339576,
0.0275214,0.908852,0.0064469,-9.0859e-05,0.0656065,0.0609607,0.373591,0.336577,0.656079,
-4.78887,
-0.0885346,-0.00270665,-0.0478325,-0.0562692,-0.0310617,-0.00422697,-0.000239035,-0.084762,-0.0363389,-0.0167561,0.164675,-0.0197096,0.078105,0.0740233,-0.00680078,-0.024898,-0.0421028,0.0460718,-0.0172251,0.00261608,-0.186076,0.138348,0.146471,0.173694,0.216206,0.186107,0.141927,0.073833,0.0953953,0.0193788,0.0773336,0.0165692,0.0367903,-0.0388847,-0.0380763,-0.036073,-0.00592565,0.0275347,0.101961,0.242326,0.269308,0.0203255,-0.124711,-0.117572,0.00454931,-0.106976,0.00382338,0.184494,0.0916243,0.0786745,0.00811214,-0.126496,-0.0893507,-0.000811612,-0.114791,0.0442403,0.126795,0.112315,0.0311632,0.0263097,0.0121356,0.00498654,0.000628237,-0.0291914,-0.0162559,-0.382743,0.0151039,0.0180122,0.00956801,-0.0169994,-0.00505436,-0.0134275,-0.00160919,0.00741111,-0.0152999,-0.00469422,0.00121419,-0.00155154,-0.0155764,-0.0198853,-0.061617,-0.00181708,0.0341789,0.020727,0.0324575,0.0166852,-0.19381,-0.0219351,0.00915018,-0.0567163,0.026085,0.00293719,-0.045769,-0.0311148,-0.0186907,-0.000132042,0.0131714,0.0219965,-0.00076817,-0.00746542,-0.00436518,0.0233969,
0.0573963,0.122314,0.0929723,0.0718054,-0.00998597,-0.0247217,-0.0430969,-0.0570523,-0.0260608,0.00538018,-0.0145018,0.0640134,0.0562996,0.0580502,-0.0237069,-0.0222133,-0.0339209,-0.0305967,-0.0866617,-0.00724215,0.530609,0.567025,0.560034,0.553507,0.455711,0.425677,0.380094,0.177964,0.204964,-0.0334051,-0.0571629,-0.0157248,-0.0439146,-0.0877635,-0.0719414,-0.00727108,0.0696954,0.089111,0.0367279,0.0179971,0.0424526,0.0352901,0.0779953,0.0840942,0.0650052,0.0603575,0.0663123,-0.00514105,-0.0560017,-0.0687646,-0.0361249,-0.0232542,-0.0158836,-0.0543061,0.0069485,-0.0298702,-0.0478426,-0.0375458,-0.0422681,-0.000160469,-0.00768034,0.000373339,-0.000635588,-0.0140523,-0.0275761,0.0079691,-0.0152231,0.0167768,0.00185563,-0.00247565,0.0142262,0.00670364,0.0210025,0.048463,-0.00627449,0.000457445,-0.0133497,-0.00257135,0.051578,0.0588382,0.079011,0.0707639,0.0621924,0.0609461,0.060495,0.0541705,0.0253365,0.0229902,0.022129,0.0237451,0.0230798,-0.00835116,0.0301461,-0.00241256,0.00609135,-0.0122434,0.00242812,0.0115625,0.0150572,-0.00085076,0.000644705,-0.000415238,
-0.074791,-0.146589,-0.0970615,-0.0317998,0.0627333,0.177875,0.197443,0.163332,0.211727,-0.00504286,0.184203,0.0108356,-0.113037,-0.0475435,0.12808,0.13244,0.194545,0.156234,0.271632,0.0914604,-1.28326,-1.41178,-1.40075,-1.34299,-1.12576,-1.04969,-0.938492,-0.439953,-0.507488,0.0633038,0.0848586,0.111191,0.0880333,0.246237,0.172525,0.0606677,-0.132014,-0.212761,0.0513943,0.0552508,0.032732,-0.0128528,-0.0471761,-0.0453244,-0.0894521,0.00614824,-0.014306,0.107345,0.182156,0.206452,0.124031,0.191442,0.162228,0.22738,0.169209,0.142501,0.0662326,0.0196839,0.0561353,0.0484522,0.0275319,0.0342689,0.0207255,0.0523053,0.0719727,-0.042278,-0.0504923,-0.036198,-0.031087,0.0241702,-0.0130619,-0.0115279,-0.124808,-0.107394,-0.00217183,0.0216442,0.00337296,0.0103028,-0.0784788,-0.0696568,-0.0623057,-0.0821059,-0.0505611,-0.0369426,-0.0316722,-0.0681227,-0.106894,-0.0666962,-0.0423125,-0.0610468,-0.0198966,-0.0236096,-0.0266408,-0.0256861,-0.0130484,-0.0180184,0.00374494,-0.0314675,0.0127296,-0.0127283,-0.00417886,-0.0143069,
0.0205069,0.069356,0.0545445,0.0391817,-0.000462559,-0.00393621,-0.0044322,-0.0254572,-0.0207062,-0.00353103,-0.00882667,0.0313484,0.0357728,0.0284342,-0.00121293,-0.00506949,-0.029421,-0.0284335,-0.0326082,-0.0164882,0.260544,0.273888,0.281962,0.270244,0.222446,0.192589,0.186025,0.0887937,0.0982861,-0.0255115,-0.0249986,-0.00901787,-0.0103117,-0.0506666,-0.00975843,-0.0177126,0.0275392,0.0402223,0.0120434,0.0119311,0.011231,0.0247708,0.0278897,0.0472558,0.0383824,0.0383459,0.0184987,-0.00748095,-0.0277744,-0.0373592,0.00217752,-0.00640299,-0.0111168,-0.0148389,-0.0100141,-0.00240363,-0.0118492,-0.0226061,-0.034335,-0.0251903,-0.00115911,-0.00418175,0.00289728,-0.0151857,-0.0152077,0.0129895,0.0162723,0.0105944,0.0210267,0.00459463,-0.0168882,0.0162769,0.0242581,0.0145451,-0.0121796,0.0182322,-0.00429158,0.0114043,0.0327544,0.0316779,0.0410137,0.0409806,0.0112758,0.0255829,0.013413,0.0442987,0.0222007,0.00989886,0.0139786,0.0207482,-0.00106585,0.00406485,-0.0136196,0.0110782,0.00597032,0.0256302,-0.00352693,0.000889857,-0.00123255,-0.00746003,0.00987897,-0.00643836,
0.0126641,0.00229334,0.0103186,0.00385127,-0.0108951,-0.00782951,0.00883484,-0.00472364,-0.00938733,-0.0041976,-0.00493147,0.00387731,0.00171036,-0.00824761,0.0110467,-0.000809844,-0.0101085,0.000846393,-0.00710131,-0.0117016,0.00310644,-0.00582866,0.00730686,0.0109514,-0.00292752,-0.00627389,-0.012289,0.0104316,0.012527,-0.00415179,0.00412752,-0.0075005,0.0110012,0.0213517,0.0063567,-0.00497884,0.0143429,-0.00456448,0.00529797,0.00598825,-0.013669,-0.0025439,0.0111109,-0.00449649,0.0133978,-0.0088993,-0.00129553,-0.00092966,0.00788985,-0.00873941,-0.00115092,-0.00872149,0.00152717,0.001191,0.0191964,0.00189155,-0.00936523,-0.00265089,-0.00578354,0.00187054,0.00689017,0.00149657,0.0115809,-0.00407007,-0.00998071,-0.00132656,-0.00522645,-0.0130507,0.0123842,-0.00779685,0.0143596,0.0176797,-0.00065164,-0.00551739,0.00470419,0.00258479,-0.00748169,-0.0108266,-0.010083,-0.00637686,-0.0127796,0.00678759,-0.0134993,-0.00429137,0.00127667,-0.00511771,0.00295421,0.00788264,0.00169518,0.00936748,0.000186834,0.0127163,-0.00743972,-0.0232482,-0.00208136,-0.0022571,0.00687233,0.0176679,0.00260797,-0.00876905,0.00536071,-0.0138198,
0.0879893,0.192334,0.140452,0.0931665,-0.0146348,-0.0510834,-0.0701704,-0.0682555,-0.082348,0.041095,-0.0619136,0.10829,0.139164,0.109552,-0.061023,-0.0212616,-0.0572132,-0.0742389,-0.116941,-0.00233986,0.878308,0.937334,0.946955,0.901486,0.755423,0.692828,0.608843,0.311225,0.3389,-0.0497865,-0.0977194,-0.0882633,-0.0650306,-0.153366,-0.119326,-0.0525001,0.0833513,0.159194,0.026659,0.0637714,0.0452739,0.0497064,0.14593,0.112237,0.0759437,0.0932678,0.0621563,0.00504895,-0.0903348,-0.120252,-0.027673,-0.0298566,-0.0466104,-0.0756966,-0.00468573,-0.0383755,-0.0811728,-0.0554844,-0.0501949,-0.0283931,-0.0182275,-0.00821529,-0.0159084,-0.0295768,-0.0519239,0.0156042,-0.0154981,0.0231232,0.0217034,0.0166695,0.0179306,0.0179141,0.0632991,0.058901,0.00803952,0.00610773,-0.00287421,-0.0152261,0.133374,0.110728,0.0946306,0.122388,0.0858132,0.0962798,0.0629647,0.0813923,0.0620159,0.0274279,0.0289769,0.0567338,0.000209603,0.0194891,0.0157763,0.0167262,-0.00266499,-0.00205065,0.00811686,0.00448511,0.00839631,-0.00316253,-0.00922889,-0.00707482,
