102,9,9,9,1,
0.0110497,0.021187,0.0541112,0.0344885,3.40569e-05,0.0404588,-0.000272319,0.0626541,1.96903e-06,
-0.00202044,0.0100789,0.000256209,-0.13183,-0.0738808,0.194873,-0.211512,0.0739875,-0.251188,
-0.0376479,1.05275,-0.0102205,-9.0859e-05,-0.0522097,-0.0773377,0.431652,0.389943,0.749907,
-4.86913,
0.684607,-0.154227,-0.172425,-0.221168,0.0368262,-0.0545515,-0.046316,-0.0295945,-0.0153387,-0.0462327,0.0329838,-0.13313,0.323761,-0.0213321,0.313861,-0.0929934,-0.00866273,0.123163,0.00583876,0.0829947,-1.11421,0.527185,-0.101387,0.0724549,-0.439059,0.248342,0.0908465,0.00710385,0.196929,0.231585,-0.429047,0.322337,0.0724071,0.0502,-0.0581077,0.00789495,-0.118802,-0.0835242,0.109131,0.361308,0.286299,-0.0629652,-0.103134,-0.120912,0.0560597,-0.059076,-0.00954524,-0.0579236,-0.110119,-0.193612,-0.0724375,-0.422877,-0.0443958,0.200484,-0.0858819,0.0698847,-0.504271,0.111678,0.122469,0.00551383,0.0513657,-0.0499615,0.0049993,0.0424242,0.0469197,-0.64223,0.42264,0.110014,0.0058374,-0.123026,0.0834002,-0.0399563,-0.0517526,0.022784,-0.0154272,-0.0492168,0.00995254,-0.163685,-0.103188,-0.0227014,-0.189673,-0.224345,0.0489525,0.0675834,0.00538432,0.0190086,0.0974839,0.132821,0.22449,0.186726,0.0801584,-0.120326,-0.176773,-0.0836964,-0.089618,-0.0466387,-0.0105667,-0.0647378,-0.0290659,0.0477672,-0.175016,-0.000341246,
1.36401,0.0345974,0.0948003,0.159302,-0.610381,-0.089472,0.0539154,-0.0622023,0.0778544,-0.0121476,-1.05639,0.0143089,0.224579,0.181649,-0.208041,0.263485,0.15477,0.0869933,0.176211,0.0863144,0.313453,0.265731,0.200969,0.145631,0.0242046,0.0326999,0.0532926,0.0279208,0.0434398,-1.03956,0.163965,-0.16866,-0.148765,-0.00183507,-0.254859,-0.241974,-0.330599,-0.227756,0.319837,-0.0933522,0.00823122,0.0161625,0.159289,0.152013,0.148355,0.259535,0.227977,-0.617209,-0.260234,-0.404656,-0.456232,-0.254505,-0.1926,-0.183678,-0.0907154,-0.00490253,-0.637432,-0.00866424,-0.155968,-0.0757672,-0.0576656,-0.0704969,-0.0287618,-0.0615214,-0.00447144,0.747848,-0.262832,0.0490789,-0.0243286,-0.15393,-0.106889,-0.015248,0.0145555,0.0492276,0.265026,-0.244553,0.0623112,-0.234199,-0.0570712,0.0290571,0.169415,0.120399,0.0536997,0.104549,0.128243,0.193482,0.514442,0.517562,0.888596,0.522102,-0.000606957,-0.0611872,-0.200812,-0.110994,0.0647844,0.0779636,-0.0107938,0.0845488,-0.117205,-0.065835,0.0267763,-0.0136372,
-1.75981,0.251441,0.199069,0.254136,0.22964,0.363721,0.275088,0.163937,0.341767,0.12878,1.4901,0.120167,0.255527,0.270107,-0.2549,-0.029871,0.174794,0.1093,0.235554,0.0847743,-3.00014,-0.24302,-0.449457,-0.379759,-0.0821292,-0.356503,-0.35464,-0.460671,-0.503851,0.469752,-0.0984141,0.109622,0.149282,0.0443189,0.000940567,0.123409,0.146329,0.0798218,-0.75819,-0.244092,-0.317355,-0.58077,-0.212574,-0.157538,-0.0788981,-0.0217103,-0.0232752,0.346591,-0.18268,-0.0601122,0.188338,0.415081,0.424272,0.396122,0.504013,0.498764,0.9348,-0.0985823,0.0204379,0.0633718,-0.10597,-0.0555548,0.0132621,0.00156741,0.0500725,-1.12751,-0.0334172,-0.057244,-0.0833601,0.0225234,-0.0259697,-0.0244551,-0.00663287,-0.0399132,-0.423625,0.576115,-0.228192,-0.100393,0.122001,0.188492,0.199302,0.177754,0.0735025,0.113682,0.211956,0.209105,-0.442694,-0.689482,-1.3796,-0.756099,0.0141071,0.052044,0.259141,0.128759,0.0759347,-0.0376291,0.011516,0.0104938,0.0546243,0.0107171,0.128469,-0.00653594,
0.953469,0.207306,0.0570263,0.0989369,-0.595152,-0.0657966,-0.017508,-0.213646,0.146254,-0.160822,-0.290845,-0.00851244,-0.0377169,0.176851,0.134512,0.223789,0.254374,0.27388,0.20042,0.273385,-0.492814,-0.198814,0.0446512,-0.010235,-0.0561785,-0.0288709,0.0134395,0.0682075,0.0370518,-1.38762,-0.388796,-0.300616,-0.217874,-0.0559905,-0.0853075,-0.147576,-0.274291,-0.213446,-0.214325,-0.313143,-0.230947,0.0431828,-0.0091456,0.0484281,0.103978,0.0314353,0.222504,-0.25503,0.155169,0.159236,-0.277744,0.0722823,0.0286336,-0.0445994,0.0572153,0.150942,-0.197487,0.100786,-0.015866,-0.0381913,-0.00672178,-0.0113665,-0.0322739,-0.0726623,-0.0586808,0.958874,0.245537,0.0847824,0.10189,-0.196798,0.0566708,0.0551962,-0.102515,-0.0204908,0.296236,-0.192058,0.0505992,-0.170811,0.118131,0.145874,0.077377,0.00523253,0.0579283,0.0349544,0.081724,-0.0449713,0.0757787,0.307448,0.611456,0.287124,-0.0117183,-0.243955,-0.326899,-0.147382,0.0172574,0.0856574,-0.0221645,-0.0283437,0.0383201,0.015258,0.0214927,-0.0250758,
0.0135899,0.00227601,0.0139294,0.00447885,-0.00972448,-0.00548953,0.0108004,-0.00314839,-0.00884849,-0.00454036,0.00029834,0.0048536,-0.00137831,-0.0108348,0.0146499,-0.000830057,-0.00995025,0.000420937,-0.00494559,-0.00941166,0.00748126,-0.0057062,0.0111195,0.0126787,-0.00247303,-0.0061871,-0.011114,0.0124645,0.0141795,-0.00695765,0.00547804,-0.00877821,0.014705,0.0187152,0.00576084,-0.00396955,0.0139996,-0.00498302,0.0054033,0.0064882,-0.0138597,-0.00284643,0.0112379,-0.00452941,0.0132175,-0.00920818,-0.0012523,0.000889505,0.00841331,-0.00768156,-0.0011635,-0.00909055,0.00209442,0.00110473,0.0194948,0.00201285,-0.0127058,0.00582615,-0.00396925,0.0101541,0.00672689,0.00486116,0.0140175,-0.0036136,-0.00851241,-0.00775843,-0.00136092,-0.00657526,0.00927438,-0.00869483,0.0142806,0.0147005,0.00150494,-0.00574752,0.00453508,0.002804,-0.00822348,-0.00996505,-0.00724959,-0.00624167,-0.0135269,0.0087873,-0.0164465,-0.00620805,0.00290933,-0.00658598,0.0047029,0.00741935,-0.00311988,0.00859334,-0.000197233,0.0126367,-0.00939798,-0.0232587,-0.0021591,-0.003211,0.00798598,0.0174966,0.00113697,-0.00833372,0.0047148,-0.0127062,
1.63245,0.089407,0.244136,0.221938,-0.374898,-0.0901587,0.0185793,0.00655287,0.0371164,0.0831142,-0.926006,0.241121,0.228087,0.112006,-0.490157,0.245633,0.20206,0.0185153,0.29711,0.104728,1.41861,0.119752,0.15755,0.289324,0.320254,0.227267,0.252188,0.257672,0.193999,-0.522671,-0.172541,-0.31629,-0.321119,-0.219058,-0.335301,-0.382165,-0.415094,-0.319117,0.383326,-0.0846842,-0.0487515,0.20178,0.301779,0.28368,0.191629,0.331561,0.264075,-0.766066,-0.346692,-0.49376,-0.454457,-0.349137,-0.238595,-0.255013,-0.0721083,-0.00441253,-0.339299,-0.407195,-0.191582,-0.193028,-0.214696,-0.0351241,-0.0328054,-0.0827089,-0.0722978,0.392703,-0.11323,-0.191718,0.0894138,-0.0134795,-0.0176898,-0.0177058,0.0411823,0.0404977,0.363734,-0.386718,0.157678,-0.0702763,0.108967,0.109098,0.138804,0.233779,0.0726472,0.107006,0.169716,0.201286,0.397131,0.622491,0.904112,0.65997,0.156848,0.0653823,-0.122543,0.0213843,-0.0246198,-0.0362664,0.021139,-0.0336499,-0.0604668,-0.0274089,-0.0614794,0.00594712,
