102,9,9,9,1,
0.009539,-0.0053101,0.0234029,0.00950069,-0.000500522,0.004048,-0.000983143,0.0317955,1.65375e-06,
-0.00233942,0.00377507,0.00012077,-0.0671438,-0.0379582,0.177768,-0.109492,0.0528856,-0.147142,
-0.0167191,0.977118,-0.00470102,-9.0859e-05,-0.0146718,-0.0345925,0.400317,0.35767,0.693218,
-4.8441,
0.438018,-0.0410056,-0.0442231,-0.141531,-0.00781409,-0.116702,-0.0149415,0.0793976,-0.0594465,-0.00730199,0.145749,-0.369411,0.394889,0.0401641,0.200748,-0.0599436,-0.00694671,0.00905128,0.051985,0.0380212,-0.786302,0.688252,-0.183868,0.168311,-0.222604,0.363738,0.217635,0.0911501,0.252577,0.361691,-0.570069,0.286206,0.02608,0.0069322,-0.116623,-0.090451,-0.182752,-0.158181,-0.0756691,0.272874,0.204277,-0.0554199,-0.0868235,-0.103343,0.0554065,-0.0556673,-0.0080083,0.108699,-0.0934928,-0.162825,-0.0651152,-0.442891,-0.0321113,0.194243,-0.0730854,0.0705205,-0.272742,0.0496454,0.144567,-0.0318227,0.0622511,-0.0262866,0.0427211,0.027509,0.0192558,-0.861567,0.562957,-0.216794,-0.0277265,-0.166011,0.0792859,-0.0171148,-0.0384025,0.0298822,-0.0164122,-0.0423603,0.0150111,-0.0979109,-0.0113713,-0.00357394,-0.104304,-0.099598,0.0127984,0.0745443,-0.0274212,-0.0226479,0.0666787,0.119241,0.0244756,0.0717754,0.0666085,-0.0334741,-0.159475,-0.105823,-0.02885,-0.0366162,0.0515215,-0.0678353,0.0242465,0.081029,-0.114244,0.061747,
0.9305,0.146122,-0.0160294,0.151284,-0.297455,-0.103874,0.0489726,-0.105418,-0.00572521,0.0214418,-0.736944,-0.104968,0.0634016,0.164688,-0.283507,0.0184632,-0.00972023,-0.0895293,-0.0237505,-0.0532633,0.418137,0.422995,0.381939,0.327368,0.301871,0.192842,0.212575,0.297286,0.169933,-1.14661,-0.208588,-0.458636,-0.351451,-0.287927,-0.487552,-0.460824,-0.30213,-0.329218,0.140625,-0.0817945,0.0100616,0.000971834,0.178925,0.18801,0.152833,0.272831,0.22768,-0.287481,-0.19726,-0.37649,-0.436104,-0.262651,-0.192719,-0.183486,-0.0754974,-0.00522308,-0.197056,-0.0407623,-0.0627141,-0.0386891,-0.00360778,0.00328409,0.00915168,-0.0590227,-0.0430516,0.654122,-0.170488,0.13618,-0.0769199,0.0174782,-0.0468936,-0.0179213,0.0397082,0.040118,0.238455,-0.214192,0.00207981,-0.0882289,4.39614e-05,0.0103837,0.126184,0.117865,0.038977,0.0510613,0.0339756,0.0585475,0.380643,0.396026,0.591446,0.321634,-0.00995891,0.0287195,-0.0316836,0.0277159,-0.0448969,0.0203049,0.00367566,0.0481401,0.00453288,0.0255512,0.0426653,0.000832318,
-1.34473,-0.0610572,0.126913,0.247541,-0.0325263,0.195872,0.125029,0.0440699,0.118444,0.0279642,1.03101,0.38104,0.0987065,0.219582,-0.0137917,-0.0535772,0.138382,0.0127258,0.14907,0.0627561,-2.76877,-0.725758,-0.960821,-0.850666,-0.346516,-0.670589,-0.783972,-0.607497,-0.673728,0.17066,0.0301093,0.191257,0.309759,0.395584,0.354967,0.425988,0.426348,0.363722,-0.430843,-0.218428,-0.315674,-0.559669,-0.234594,-0.161942,-0.0862519,-0.0295932,-0.024043,-0.147388,-0.255298,-0.155147,0.15387,0.451927,0.408703,0.437303,0.477584,0.496987,0.875069,-0.0285794,0.0191972,0.0522954,-0.0277158,-0.0514775,-0.000536037,0.030105,0.0649418,-0.540071,-0.0736524,-0.111894,-0.0581535,0.0352457,0.0379475,0.00339083,-0.0441408,-0.0376659,-0.398049,0.468812,-0.190468,-0.239801,0.0885938,0.150493,0.0457473,0.0114644,0.187439,0.211186,0.118474,0.144677,-0.386713,-0.600283,-0.890883,-0.515818,-0.0729203,0.0144132,0.0518194,-0.0425333,0.0545994,0.0361112,0.0110633,0.0701937,-0.110652,-0.137772,0.0486875,-0.00698852,
0.754303,0.342135,0.100329,0.129094,-0.411933,-0.0582005,-0.0138181,-0.13093,0.0762925,-0.0822305,-0.174799,-0.0212608,-0.0467164,0.21855,-0.222531,-0.00284892,0.0414252,-0.042408,0.00230809,0.094843,-0.119115,-0.182763,0.0615392,0.0573418,0.220707,-0.00198508,0.146009,0.285366,0.124209,-1.39418,-0.795222,-0.448402,-0.341121,-0.090502,-0.185227,-0.271988,-0.220725,-0.279179,-0.329877,-0.323949,-0.25068,0.0291555,-0.00691546,0.0546242,0.104603,0.0365535,0.221528,-0.115274,0.113503,0.100576,-0.294324,0.0272129,0.00498599,-0.0594857,0.0620042,0.148377,-0.110332,-0.0288575,0.0300525,0.00743498,0.0547865,-0.0303869,-0.0278338,-0.060132,-0.04953,0.597702,0.274214,-0.135831,0.00145287,-0.0924563,-0.0478272,0.0380699,-0.0543579,0.0116913,0.270722,-0.180607,0.0216976,-0.0908792,0.195624,0.22197,0.0616601,0.0756506,0.0358601,0.0142024,0.0669062,0.0326194,0.0576968,0.233192,0.473448,0.20226,0.00190208,-0.0899209,-0.074463,-0.0272102,-0.00253484,0.00998851,0.0264073,-0.0816278,0.110265,0.0896837,0.0176298,0.0234959,
0.012491,0.00117708,0.0101182,0.00296062,-0.0111023,-0.00780991,0.00951385,-0.0046558,-0.00978294,-0.00401414,-0.0048359,0.0043124,0.00175992,-0.00778528,0.0109148,-0.00129463,-0.0110334,0.000510839,-0.00707658,-0.0120761,0.00308672,-0.00576724,0.00728474,0.0108931,-0.00262453,-0.00614017,-0.0123295,0.0104886,0.0125015,-0.00402108,0.00447748,-0.00776208,0.0114369,0.0214777,0.00644571,-0.00501587,0.0143971,-0.0045559,0.00438816,0.00501127,-0.0147352,-0.00290839,0.0111422,-0.00462611,0.0132237,-0.00921703,-0.00125431,-0.00105122,0.00819358,-0.00819557,-0.00125275,-0.00915155,0.001913,0.00105603,0.019488,0.00200715,-0.00947845,-0.00194182,-0.00612965,0.00291207,0.00697197,0.00131574,0.0110352,-0.00404332,-0.0100187,-0.00188617,-0.00525365,-0.0128796,0.0106531,-0.00794601,0.0142887,0.0168544,-0.000562752,-0.00561483,0.00469425,0.0025784,-0.00749416,-0.0108369,-0.0103619,-0.006856,-0.0136283,0.00618683,-0.0138542,-0.00399375,0.00218103,-0.0050178,0.00295564,0.0075811,0.00200288,0.00909139,0.000140259,0.0125973,-0.0072952,-0.0233021,-0.00219901,-0.00252971,0.00680274,0.0171875,0.00239742,-0.00854442,0.00493252,-0.0138896,
1.12583,0.0854682,0.0455224,0.183587,-0.10745,-0.0467997,0.0578717,-0.100211,-0.00757958,0.077023,-0.768844,-0.0273422,0.206859,0.172236,-0.482458,-0.00620542,0.0222476,-0.101147,0.0154924,-0.0348239,1.01026,0.406123,0.431133,0.495472,0.485252,0.39376,0.430007,0.490277,0.31856,-0.758137,-0.187989,-0.507789,-0.547864,-0.41886,-0.606806,-0.674185,-0.367106,-0.433162,0.150847,-0.093763,-0.0491829,0.183352,0.330952,0.316379,0.194613,0.343272,0.263701,-0.386138,-0.283509,-0.471198,-0.408916,-0.354536,-0.247406,-0.253345,-0.0585188,-0.00428831,-0.0629209,-0.0943762,-0.0133698,-0.0820405,0.0386561,0.0500033,-0.00103334,-0.0510644,-0.082584,0.520116,-0.0175521,0.00208805,0.084597,0.0297375,0.0367413,-0.037192,0.0737275,-0.0128891,0.331587,-0.344175,0.100033,0.0399613,0.123531,0.0734909,0.0347587,0.117964,0.11084,0.0846209,0.0373854,0.0883478,0.299657,0.555494,0.575148,0.489619,0.137982,0.134613,0.0447303,0.0634949,-0.102944,-0.123074,0.0345818,-0.0317448,0.0667222,0.0466514,-0.0365959,0.01939,
