102,9,9,9,1,
0.0137909,-0.00645137,0.0167881,0.00507332,-0.000447436,0.00551241,-0.000985438,0.0318293,1.43984e-06,
-0.00227369,0.00401463,0.00010196,-0.0674019,-0.0376962,0.182141,-0.110002,0.0514868,-0.15113,
-0.017759,0.980848,-0.00472595,-9.0859e-05,-0.0154622,-0.0355795,0.401791,0.362631,0.698394,
-4.85186,
0.391608,-0.0298418,0.00672962,-0.0967343,-0.0115965,-0.0620071,-0.00749463,0.089653,-0.0267375,-0.0146278,0.192605,-0.345922,0.398425,0.00804564,0.219391,-0.105344,0.00960482,0.0290307,0.0463622,0.0623546,-0.7993,0.689849,-0.216613,0.212232,-0.195747,0.390346,0.247328,0.08804,0.265179,0.388945,-0.561352,0.317579,0.0362944,0.022203,-0.0901387,-0.09646,-0.200237,-0.148685,-0.148037,0.232505,0.172534,-0.0668684,-0.0727988,-0.0899712,0.0557633,-0.0525484,-0.0119059,0.105898,-0.0788888,-0.155352,-0.087319,-0.483016,-0.053143,0.180083,-0.0716069,0.0629656,-0.245923,0.0358696,0.0882901,-0.0486935,0.0713618,-0.00276417,0.0344485,0.00831712,-8.82971e-05,-0.909914,0.519912,-0.255855,-0.03412,-0.161104,0.102273,-0.0529069,-0.0406517,0.0260936,-0.0102169,-0.0445863,0.0115064,-0.102728,0.0346334,0.0426376,-0.082887,-0.106318,-0.0034911,0.00472972,0.00637763,0.0245629,0.0700754,0.0842015,-0.0439048,0.0785296,0.0871572,-0.0687645,-0.188007,-0.084973,-0.0391234,-0.0273891,0.0255205,-0.0979361,0.0363316,0.0636541,-0.0941968,0.035746,
0.878542,0.144892,0.00282063,0.164919,-0.246858,-0.109056,0.0125132,-0.117389,-0.00410996,0.0272406,-0.691403,-0.0745701,0.0558035,0.203708,-0.339024,-0.00485217,-0.0110884,-0.113189,-0.063367,-0.0636271,0.353322,0.417694,0.367129,0.307188,0.327906,0.237101,0.258076,0.332325,0.199989,-1.13961,-0.192805,-0.458223,-0.367024,-0.303648,-0.476955,-0.443872,-0.272806,-0.295003,0.0609665,-0.0983689,-0.00907621,-0.0100406,0.1948,0.206826,0.16586,0.285094,0.228822,-0.359767,-0.212129,-0.375884,-0.443902,-0.285382,-0.195473,-0.186799,-0.0531037,-0.0035225,-0.165052,-0.0907737,-0.0208697,-0.0326077,-0.0100497,-0.00109094,-0.0115075,-0.0606943,-0.0761475,0.657467,-0.220154,0.189359,-0.0792947,0.00633837,-0.0512973,-0.029056,0.0377752,0.0360641,0.2335,-0.216795,-0.0153941,-0.0796743,0.0150684,0.0504217,0.111746,0.108493,0.0688847,0.0709007,0.0655103,0.0390862,0.361091,0.314756,0.576865,0.339538,0.046194,0.0515927,-0.0337918,0.0569126,-0.0419691,0.0130515,-0.00695161,0.0103601,0.0198144,0.04011,0.0229421,-0.00979496,
-1.26547,-0.0686414,0.171794,0.263522,-0.108794,0.193145,0.119037,0.0141806,0.102055,-0.0211871,0.911647,0.338786,0.0888306,0.234891,-0.0423265,-0.094682,0.103572,-0.0321488,0.130259,0.0854478,-2.69023,-0.795215,-0.997355,-0.941582,-0.45063,-0.721362,-0.859975,-0.591616,-0.706074,0.138804,0.0166002,0.0939596,0.250516,0.449259,0.383662,0.461503,0.479569,0.352169,-0.344996,-0.216561,-0.325031,-0.568834,-0.271656,-0.186975,-0.0831467,-0.0136002,-0.0246533,-0.125865,-0.255928,-0.159444,0.21695,0.5624,0.482892,0.489499,0.503275,0.508045,0.93043,0.016603,0.0570086,0.00705094,-0.00925624,-0.0429674,-0.0333361,0.0251767,0.0691585,-0.440503,0.00602113,-0.0684669,-0.0416592,0.0943174,0.040084,-0.00865075,-0.0379024,-0.0808866,-0.408135,0.484912,-0.132018,-0.235981,0.161436,0.148641,-0.00196209,0.041463,0.185605,0.191963,0.112477,0.134909,-0.354351,-0.522577,-0.840742,-0.477393,-0.111801,-0.0112764,0.0600558,-0.0339329,0.0667379,0.0718685,0.0200451,0.0785817,-0.0948254,-0.111109,0.0352136,0.0019932,
0.716554,0.31791,0.128921,0.16208,-0.407758,-0.0489983,-0.0219657,-0.124077,0.0700583,-0.0904941,-0.159385,-0.0131959,-0.0593644,0.187497,-0.232747,-0.0836631,0.0048978,-0.0738558,-0.0370689,0.0853975,-0.141564,-0.182835,0.0599395,0.0751396,0.253523,0.0464992,0.185641,0.304942,0.135393,-1.37175,-0.773283,-0.46723,-0.358649,-0.0890898,-0.157195,-0.282086,-0.219211,-0.258332,-0.404322,-0.347072,-0.270017,0.00578461,-0.00616543,0.0542559,0.106866,0.02723,0.220238,-0.205038,0.0552498,0.0398994,-0.319678,-0.0100382,-0.0163135,-0.067319,0.0805576,0.149256,-0.0975261,0.00537888,-0.00796885,0.00607863,0.0407353,-0.0386134,-0.0205813,-0.0630987,-0.060986,0.55344,0.278347,-0.163561,-0.0162622,-0.115181,-0.06081,0.0134866,-0.0531017,-0.00199277,0.26621,-0.186264,-0.00673085,-0.0788478,0.189996,0.200002,0.107515,0.0947408,0.0579211,0.0418408,-0.00665351,0.0208434,0.0384653,0.203317,0.455002,0.216649,0.00379222,-0.0656508,-0.0989276,-0.0145167,-0.0223102,-0.00656388,0.0123879,-0.064881,0.108289,0.0854308,0.00439927,0.00947649,
0.0126383,0.00137464,0.0102457,0.00309462,-0.0110011,-0.00775899,0.00967906,-0.00448586,-0.00964934,-0.00382822,-0.00481974,0.00443676,0.00192292,-0.00764508,0.0110059,-0.00101741,-0.0108324,0.000564839,-0.00680064,-0.0120497,0.00310479,-0.00575386,0.0073338,0.0109615,-0.002646,-0.00612355,-0.0122769,0.0104755,0.0125046,-0.00397328,0.00449996,-0.00769437,0.0115012,0.0215035,0.00654738,-0.00497547,0.0143996,-0.00453954,0.00460299,0.00520561,-0.0145513,-0.00290054,0.0111505,-0.00463263,0.0132076,-0.00922324,-0.00125099,-0.000982631,0.00822753,-0.00817662,-0.00121866,-0.00911058,0.00191112,0.00106363,0.0194779,0.00200418,-0.00938308,-0.00173658,-0.00604385,0.00302225,0.00711769,0.00172338,0.0109366,-0.00404212,-0.00999835,-0.00183436,-0.00521366,-0.0128437,0.0107981,-0.00790487,0.0143922,0.017103,-0.000596879,-0.00559291,0.00468175,0.00258201,-0.00750193,-0.0108226,-0.0103692,-0.00676642,-0.013549,0.00648437,-0.0136319,-0.00388174,0.00226883,-0.00501237,0.00293827,0.0076336,0.00207133,0.00911896,0.000152216,0.0126632,-0.00733022,-0.0233349,-0.00222791,-0.00252545,0.00685426,0.0172055,0.00236998,-0.00853844,0.00504257,-0.013838,
1.07969,0.092146,0.0656369,0.204938,-0.0869278,-0.111195,0.000812247,-0.112388,-0.0340499,0.0622253,-0.706478,0.00700252,0.202981,0.211947,-0.494856,0.0419177,0.0493964,-0.0931795,0.0235408,-0.0141688,0.894794,0.414933,0.440771,0.490762,0.52217,0.45418,0.494828,0.513008,0.354302,-0.770121,-0.165233,-0.480388,-0.53682,-0.42216,-0.597713,-0.656657,-0.358903,-0.402912,0.053713,-0.0834042,-0.0357028,0.166243,0.351784,0.333631,0.202452,0.354507,0.264486,-0.461804,-0.305287,-0.473999,-0.430928,-0.387324,-0.25359,-0.26205,-0.0314993,-0.00232309,-0.0804245,-0.130263,-0.00854647,-0.0248092,0.0220002,0.0484851,-0.00589169,-0.0632804,-0.101435,0.485656,-0.0824703,0.031777,0.0756484,0.0116788,0.00543503,-0.0148233,0.058993,0.0111237,0.329892,-0.343333,0.0657781,0.046737,0.131475,0.102568,0.0529396,0.110905,0.133128,0.141117,0.0658255,0.0513029,0.275534,0.449266,0.586005,0.500615,0.161762,0.129811,0.0476744,0.0744946,-0.0999179,-0.144725,0.0116872,-0.0630819,0.0769908,0.0696287,-0.0361046,-0.00350468,
