102,9,9,9,1,
0.0267779,0.0875454,0.122129,0.0407401,-0.000424923,0.0843651,0.0147888,0.101747,-0.000295306,
1.68448e-06,0.0138054,0.000340346,-0.142823,-0.0804376,0.265282,-0.215572,0.0908146,-0.318665,
-0.0387213,1.10372,-0.0108253,-9.0859e-05,-0.0712465,-0.0709541,0.453424,0.408512,0.786988,
-4.87189,
0.681137,-0.182792,-0.179145,-0.153681,-0.126861,-0.081797,-0.103847,-0.0297816,0.0118623,0.0559786,-0.121522,-0.184769,0.157947,0.0159761,0.609157,0.0584877,0.0682369,0.201117,-0.0636172,0.0436963,-1.57095,0.329368,-0.0187564,-0.0699282,-0.435897,0.153828,0.0447873,-0.0406972,0.129566,0.348503,-0.217233,0.332564,0.0748291,0.0294959,-0.00369542,0.0936335,0.0755253,0.0766656,0.0534844,0.318252,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00545974,-0.0596014,-0.180789,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.569019,0.240639,0.113687,-0.0443829,0.174082,-0.0302816,-0.00378021,0.106411,0.0575449,-0.30069,0.257112,0.193096,-0.00256766,-0.0285042,0.0580349,-0.0140852,-0.0135504,0.0087367,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.122803,-0.0547028,-0.156785,-0.173416,-0.0231914,0.0190079,-0.0120957,-0.0229341,0.104738,0.163887,0.312694,0.211241,-0.0357644,-0.210939,-0.344939,-0.167976,-0.0658275,-0.0254042,-0.064479,-0.0257143,0.0164082,0.0672042,-0.123053,-0.0542535,
1.39983,0.0317146,0.329123,0.172304,-0.90319,-0.139409,0.00531453,0.0681537,0.13092,0.132398,-1.17757,0.093169,0.134734,0.343662,0.0233064,0.52002,0.339179,0.146077,0.265475,0.207202,0.101102,0.108142,0.21306,0.0385733,0.0665333,0.0290593,0.0428554,0.030612,0.107195,-0.644297,0.255318,0.0419455,0.133737,0.0883773,-0.0120681,0.0152254,-0.0247402,-0.00257661,0.235811,-0.160295,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.754738,0.076297,-0.136412,-0.0248531,-0.0206152,0.0224112,-0.0262715,-0.0880192,-0.0329829,1.07428,-0.11559,0.110069,-0.0253251,-0.0693008,-0.0537923,-0.0111524,-0.0323101,0.0393886,0.262223,-0.240477,0.0539934,-0.216163,0.0199005,0.11028,0.187378,0.188684,0.13433,0.158195,0.176924,0.161555,0.520486,0.544516,0.990703,0.543984,-0.0968519,-0.157546,-0.415012,-0.228345,0.157455,0.156544,-0.073293,0.0856057,-0.0897741,-0.0678505,0.0612199,-0.0761364,
-1.7037,0.464466,0.0992818,0.305019,0.487353,0.573184,0.483956,0.241659,0.522309,0.319176,1.768,0.370963,0.422618,0.120554,-0.471851,-0.171772,0.056783,0.164067,0.285073,0.166453,-2.79678,0.0665214,-0.216568,-0.0488271,-0.127714,-0.0858314,-0.0759922,-0.237008,-0.158713,0.129399,-0.0616729,0.215665,0.0880357,0.117514,0.097821,0.141845,0.0366679,0.14628,-0.696097,-0.203065,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.315332,-0.229485,-0.0520945,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.04002,-0.0339819,0.0508472,0.151306,-0.076281,-0.0285547,0.0931647,-0.0261537,0.0794976,-1.35037,0.110661,-0.022134,-0.106062,-0.0508928,0.00805478,0.00353797,-0.0573892,-0.026073,-0.417602,0.574473,-0.208265,-0.127123,0.245674,0.373518,0.185828,0.0466508,0.208575,0.306511,0.206495,0.154996,-0.483058,-0.750969,-1.45529,-0.800325,0.0452204,0.167172,0.469307,0.247017,-0.0492646,-0.0868538,0.0711216,-0.0409792,0.01712,0.0212747,0.0545107,0.0530697,
0.94816,0.144752,0.0572146,0.0753236,-0.663723,-0.0856044,-0.0938515,-0.0813634,0.0730532,-0.0529321,-0.436928,-0.0733847,-0.101835,0.230929,0.420284,0.234531,0.341359,0.263846,0.0909448,0.190502,-0.809595,-0.156776,0.0922369,-0.0583217,-0.199263,0.0194812,-0.0373504,0.0241474,0.0488408,-1.06862,-0.0777961,-0.114248,-0.0190474,-0.0653663,0.0141473,-0.0448074,-0.17012,-0.0363954,-0.258591,-0.343656,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.191648,0.203184,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.145314,0.0799908,-0.0152973,-0.0375115,-0.0470964,0.0115161,0.00995223,-0.0941407,-0.0578916,1.26068,0.107879,0.01935,0.0126017,-0.253574,-0.0392406,0.0204396,-0.144928,-0.0135943,0.292926,-0.184765,0.0365812,-0.152755,0.139548,0.191757,0.0236195,-0.0942875,0.120206,0.142002,0.00093086,-0.208414,0.103179,0.345268,0.667987,0.306145,-0.0772097,-0.30494,-0.440942,-0.261208,0.0850724,0.107101,-0.067402,0.00165465,0.0690516,0.0224716,0.0854913,-0.0703134,
0.0140815,0.00642455,0.0113995,0.0085409,-0.00336464,0.00224809,0.016397,-0.005574,-0.00326434,-0.00451657,0.00659211,0.000190449,-0.00348781,-0.0176285,0.0142551,-0.0139211,-0.0210428,3.5341e-05,-0.00481284,-0.0112714,0.0180963,-0.00537861,0.00907471,0.00836098,-0.00538454,0.000483397,0.000978657,0.0185359,0.0191921,-0.0156045,0.00250551,-0.0107296,0.0100014,0.0176404,0.00942883,-0.00307107,0.016457,-0.00528393,0.0080873,0.00838065,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000665952,0.0069596,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.0086034,0.0195049,0.00633256,0.0119682,0.00523757,0.00381485,0.00456977,-0.00317372,-0.0172726,-0.0179948,0.00363306,-0.00602191,-0.00642055,-0.00923313,0.0262175,0.0150975,0.00287549,-0.00202959,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00496065,-0.00263446,-0.0132224,0.00826722,-0.0196833,-0.00916257,0.00101829,-0.0120701,0.00486453,0.00616705,-0.0070223,0.00778426,-0.000373895,0.0134557,-0.00499651,-0.0215478,-0.00246803,-0.0029792,0.0105893,0.017525,0.000447906,-0.00656181,0.00489537,-0.010103,
1.70064,0.193768,0.467378,0.172959,-0.557438,-0.0381886,-0.0236176,0.0997437,0.0759984,0.094604,-0.921182,0.421318,0.2094,0.213199,-0.539337,0.381656,0.324123,0.00157601,0.310425,0.268865,1.38434,0.0300506,0.193523,0.229624,0.376489,0.110185,0.125069,0.316959,0.276606,-0.255189,-0.132599,-0.18794,-0.0981736,-0.100559,-0.155744,-0.130759,-0.242002,-0.14043,0.32966,-0.13006,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771234,-0.340298,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.372337,-0.396314,-0.196752,-0.139809,-0.23138,0.00815966,-0.0112471,-0.125924,-0.084237,0.414484,-0.0506747,-0.237502,0.0803241,0.0341278,-0.0976157,-0.0533862,0.0222951,0.0449734,0.361597,-0.383005,0.155193,-0.0611967,0.189856,0.196442,0.191622,0.291353,0.171776,0.233462,0.193073,0.215049,0.405618,0.628062,0.943338,0.670056,0.163026,0.0476368,-0.215397,-0.007554,0.0321417,0.0110289,-0.0196849,-0.0370799,-0.0375835,-0.04937,-0.0444808,-0.0348768,
0.0220906,0.0948244,0.0903098,0.0199552,-0.0269785,-0.00770956,-0.0691415,0.00109569,-0.0335043,-0.0062635,-0.0609095,0.00579233,0.00279949,0.0265679,0.03006,0.00851149,0.0177761,0.0276778,-0.0191938,0.0397647,0.111543,-0.0110288,-0.0309086,-0.00728546,-0.0438654,0.0212883,-0.0515084,-0.00705181,-0.0172101,0.139064,-0.0125618,-0.0140421,0.0126305,-0.00816245,0.0311619,0.0276371,0.0392587,0.0847366,-0.00201653,-0.0267,-0.0319797,0.00174963,-0.0034838,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.075819,-0.0235101,-0.0410229,-0.0332919,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.148673,0.0208563,-0.0346517,-0.0415527,-0.0547209,-0.0163123,-0.0383536,-0.0333355,-0.00824708,0.069756,-0.0476131,-0.041144,-0.0266712,0.00196885,0.0105442,0.0100431,0.0205749,0.00588401,0.000707829,-0.00259962,0.00319959,0.00378016,0.0723179,0.0337461,0.0482693,0.0641161,0.0124537,0.0184088,0.00722441,-0.00192208,-0.023846,0.00953233,0.036972,0.0218035,-0.0034488,-0.00819243,-0.00940766,-0.023087,0.0165809,0.027319,0.0292855,0.00364257,-0.00180792,0.00514317,0.00987702,0.0286285,
