102,9,9,9,1,
0.00492516,-0.0109804,0.0227765,0.000903762,-0.000560548,-0.00150471,-0.000451855,0.0246089,1.43984e-06,
-0.00232519,0.00278509,0.00010699,-0.0619153,-0.0348318,0.184781,-0.102958,0.0581456,-0.125978,
-0.0160351,0.980549,-0.00392017,-9.0859e-05,-0.0135594,-0.0327676,0.401722,0.361879,0.696711,
-4.85354,
0.327298,-0.0379972,-0.0310158,-0.0886195,-0.0605941,-0.108926,-0.0253581,0.0949409,-0.0239264,-0.00582158,0.154109,-0.377923,0.378852,-0.0125029,0.181071,-0.0843206,-0.00683451,-0.0165458,0.00668732,0.0180854,-0.750221,0.655921,-0.216995,0.180172,-0.157676,0.341066,0.231518,0.0733719,0.21746,0.318958,-0.576263,0.281077,-0.00690549,-0.0092565,-0.142748,-0.150475,-0.185399,-0.15905,-0.126951,0.226413,0.175836,-0.058853,-0.0699219,-0.070321,0.0723288,-0.0398773,-0.0123085,0.147843,-0.0950925,-0.168146,-0.0565607,-0.466149,-0.0375644,0.182934,-0.0842344,0.0680217,-0.20623,0.0613896,0.0838378,-0.057298,0.0908643,-0.00720378,0.0758109,-0.0119757,-8.40262e-06,-0.882392,0.570258,-0.277358,0.0160828,-0.188487,0.0525652,-0.0408638,-0.0377846,0.0108166,-0.0242939,-0.0365443,0.0105223,-0.0787572,-0.0355004,-0.000461213,-0.0460254,-0.067733,-0.0301943,0.0135771,-0.0201036,-0.00322297,0.0619947,0.0791499,-0.0729675,0.0949106,0.0974031,-0.0718009,-0.19091,-0.0999598,-0.0310457,0.00284816,0.0293037,-0.0632435,0.0126971,0.0405524,-0.0832261,0.0395292,
0.807157,0.157588,-0.00866309,0.149405,-0.225832,-0.102103,-0.0378119,-0.11765,-0.0216615,0.0128636,-0.668391,-0.104267,0.0522976,0.184891,-0.318834,-0.0459008,-0.0241579,-0.1263,-0.0879973,-0.0673662,0.315569,0.398189,0.334037,0.290266,0.340438,0.262941,0.27551,0.321168,0.187693,-1.12494,-0.232941,-0.452183,-0.401137,-0.35643,-0.504181,-0.443829,-0.215278,-0.250846,0.0721127,-0.0668022,0.0127835,0.0165533,0.207764,0.22751,0.184977,0.287467,0.220784,-0.2438,-0.204294,-0.359211,-0.420285,-0.26961,-0.169478,-0.171517,-0.0471726,-0.00556765,-0.099905,-0.0716796,-0.00840679,-0.0182331,-0.019359,-0.0128064,0.0126506,-0.0642391,-0.0764379,0.706833,-0.212457,0.16075,-0.0185842,0.0329006,-0.0712074,-0.0449739,-0.00324585,0.0409994,0.207438,-0.178994,-0.0358437,-0.0499173,0.0366924,0.0564652,0.128353,0.0499204,0.0406072,0.0790158,0.0166003,0.0561385,0.36712,0.331034,0.501122,0.298573,0.0619532,0.0320173,-0.0126711,0.0404447,0.00158846,0.0436648,0.0108174,0.0184718,0.0249503,0.0142211,-0.0125241,0.00797413,
-1.21709,-0.105593,0.144894,0.259082,-0.0976634,0.193019,0.120021,0.0415781,0.13145,-0.018914,0.928748,0.412186,0.0953605,0.183414,0.0631651,-0.0569263,0.119537,0.00952584,0.128263,0.107129,-2.5622,-0.738514,-0.98856,-0.89586,-0.399486,-0.70834,-0.828201,-0.567469,-0.616569,0.206001,0.0791734,0.204995,0.317648,0.502488,0.513358,0.540502,0.42522,0.344067,-0.365842,-0.227841,-0.334262,-0.574624,-0.2647,-0.188959,-0.0934681,-0.0141822,-0.0264052,-0.182544,-0.286029,-0.17721,0.163115,0.498821,0.399256,0.475405,0.508929,0.48429,0.836366,0.00598589,0.00168544,-0.00248823,-0.0333052,-0.00370723,-0.0346837,0.0327872,0.0624675,-0.478737,-0.0559929,-0.105449,-0.0695114,0.0596386,0.0734146,-0.0343136,-0.0233194,-0.0708739,-0.350182,0.416105,-0.123767,-0.279017,0.132574,0.156862,0.00150712,-0.00965662,0.18701,0.221306,0.13027,0.114822,-0.370572,-0.508264,-0.79233,-0.492631,-0.0896972,-0.0240214,-0.00127779,-0.0763185,0.0770621,0.0755316,0.000563288,0.0516207,-0.109329,-0.122164,0.0386643,-0.0174885,
0.657738,0.292908,0.117814,0.143963,-0.366673,-0.0630222,-0.0447766,-0.142985,0.0671351,-0.0787682,-0.17797,-0.0369324,-0.0316958,0.195232,-0.262768,-0.0779463,-0.00673624,-0.0770641,-0.0678735,0.0569933,-0.119785,-0.0949298,0.0637472,0.0682449,0.28207,0.0757898,0.197475,0.301312,0.126305,-1.3109,-0.767404,-0.470868,-0.381036,-0.136149,-0.218322,-0.312909,-0.168665,-0.22847,-0.374474,-0.32,-0.247363,0.0176497,1.49907e-05,0.0543811,0.111977,0.029734,0.216991,-0.135013,0.0795849,0.0515437,-0.312171,-0.0157589,0.0211766,-0.0676062,0.0671767,0.153461,-0.0608108,0.0491845,0.0109947,-0.0150835,0.0449305,-0.0376659,-0.0471028,-0.0524279,-0.0612718,0.548343,0.290374,-0.175539,0.00336474,-0.0721271,-0.0352153,0.0168097,-0.0703873,0.00897797,0.235267,-0.162517,-0.0149796,-0.0572432,0.19622,0.220164,0.0443959,0.0772517,0.0420543,0.0305415,0.0274558,0.0255673,0.0544538,0.212629,0.417171,0.188948,0.00942216,-0.040733,-0.0803702,0.00748418,-0.037426,-0.00559574,0.0629349,-0.074059,0.115391,0.0886107,-0.00269283,0.0600235,
0.0123872,0.00120871,0.00965654,0.00283518,-0.0111268,-0.00811354,0.00895691,-0.00469412,-0.0100454,-0.00404153,-0.00493079,0.00406462,0.00160412,-0.00789823,0.0108229,-0.00140644,-0.0109736,0.000361666,-0.00731473,-0.0122889,0.00305722,-0.00587425,0.00729564,0.0107841,-0.00275373,-0.00623332,-0.0123161,0.010436,0.0125137,-0.00405572,0.00430465,-0.00759303,0.0111489,0.0214355,0.00643409,-0.00499891,0.0143752,-0.00453448,0.00437611,0.00499951,-0.0147126,-0.00289037,0.0111516,-0.00459976,0.0132092,-0.00924781,-0.00124888,-0.00120416,0.00800828,-0.00835414,-0.00128017,-0.00916435,0.0018529,0.0010321,0.0194404,0.00200191,-0.00939037,-0.00237303,-0.00597609,0.00225773,0.00677123,0.00162845,0.0110059,-0.00402407,-0.00997723,-0.00180489,-0.00551977,-0.0128999,0.0105764,-0.00801095,0.0140963,0.0170763,-0.000596512,-0.00554721,0.00468584,0.00259289,-0.00747563,-0.0108297,-0.0106263,-0.00695889,-0.013709,0.0060793,-0.0137529,-0.0041667,0.00188859,-0.00517037,0.00293706,0.00763227,0.0019532,0.00909949,0.000125004,0.0127013,-0.00727262,-0.0233463,-0.00221039,-0.00250924,0.00684761,0.017313,0.0024093,-0.0085325,0.00506448,-0.0138446,
0.977501,0.0992943,0.0465313,0.211733,-0.0804956,-0.117251,-0.0137586,-0.119512,-0.0486467,0.0812223,-0.67622,-0.0246418,0.174324,0.195336,-0.483361,-0.00233676,-0.0132233,-0.10456,-0.0251498,-0.0612342,0.841807,0.433605,0.459335,0.463119,0.542428,0.488469,0.515065,0.490943,0.339783,-0.771885,-0.24344,-0.509161,-0.599382,-0.486118,-0.641852,-0.674897,-0.309467,-0.356135,0.0321464,-0.0691244,-0.0221706,0.182137,0.351822,0.328313,0.22211,0.34814,0.260842,-0.318581,-0.283141,-0.453684,-0.387619,-0.349944,-0.224143,-0.236534,-0.0312188,0.000673007,0.0206172,-0.067214,-0.017579,-0.0590733,0.0724569,0.058882,-0.00239965,-0.0744534,-0.0986105,0.543915,-0.0254664,0.0957288,0.0282179,0.032507,0.00657153,0.00634899,0.0154244,0.0340419,0.28775,-0.28861,0.0453443,0.0808525,0.113827,0.0750947,0.0601118,0.143692,0.127381,0.120412,0.0318314,0.0348371,0.297068,0.435853,0.491979,0.454074,0.160601,0.122706,0.0530381,0.0723346,-0.0913902,-0.12733,0.036649,-0.0448103,0.0542556,0.0572215,-0.0241637,0.0214573,
0.00712546,0.0112159,-0.00369428,-0.00756777,0.00728213,-0.00689382,0.00842528,0.0075355,-0.0129921,0.00190584,-0.0137782,-0.0060923,-0.0221254,0.0146879,0.00673873,0.00529384,-0.0211703,0.0152772,-0.0132184,-0.0293671,0.00983664,0.0122908,0.013056,-0.00772068,-0.00929433,0.0117564,-0.017084,0.00763571,0.00750536,0.0182291,0.0226879,-0.00861349,0.0019633,0.00133619,-0.00130804,-0.0195418,-0.000923703,-0.00328683,-0.00544357,-0.00734446,-0.0168695,0.00319235,-0.00334107,-0.00179684,-0.000782569,-0.0109454,-0.0139481,-0.0284656,0.000266572,-0.01818,-0.026218,0.00307377,0.00341606,0.000733377,0.00963032,-0.00521514,0.0220471,0.0131597,0.00911025,0.00324475,0.00441135,0.00866059,-0.00571343,-0.0115287,0.0162097,0.00445258,-0.00415005,0.028672,-0.0137776,0.0032086,0.0149841,0.0104447,0.00940698,0.00330803,-0.00242904,0.00500048,-0.00534951,0.00732292,0.0132612,-0.0175678,0.0145043,0.0031161,-0.00149471,0.00541701,-0.00822777,-0.00821931,-0.0115394,6.8647e-05,-0.0135206,0.00735673,7.99845e-05,0.00667572,0.0123652,-0.00567486,-0.0159048,-0.00485605,0.00943805,0.00545745,-0.0067427,0.00451677,0.00265333,0.00878109,
0.987937,0.264321,0.0456297,0.133771,-0.00342227,0.0148959,0.0177437,-0.131681,0.061787,0.0619062,-0.50805,0.108697,0.222984,0.224481,-0.256842,0.0653625,0.140394,0.0703279,0.0245868,0.036123,1.22035,0.249378,0.429403,0.441575,0.484521,0.573831,0.64249,0.566072,0.497079,-0.464141,-0.347365,-0.359559,-0.412468,-0.441386,-0.590921,-0.601017,-0.383472,-0.379706,0.244443,0.186697,0.281105,0.361899,0.595273,0.497175,0.216232,0.385033,0.262662,-0.164746,-0.182172,-0.323161,-0.194429,-0.308243,-0.207704,-0.17845,-0.0882175,-0.0397707,-0.0752344,-0.169483,-0.0113488,0.0197098,-0.00266359,-0.00496583,0.0318975,-0.0491638,-0.0311383,0.46317,-0.0636728,0.0812023,-0.00120218,0.0757957,0.0341933,0.00406976,0.0674118,0.125573,0.309963,-0.353809,0.093113,0.179363,0.160782,0.178184,0.0980148,0.064716,0.113004,0.0884397,0.147443,0.202178,0.452008,0.390487,0.274822,0.389032,0.1383,0.0931302,-0.0691677,0.0761559,-0.0365421,-0.0765827,0.0177623,0.0133654,-0.069835,-0.0580416,-0.0327675,0.00489754,
-0.00694606,-0.00964022,-0.0135822,-0.00665097,-0.00699778,0.011085,-0.0141393,-0.00675658,0.00826652,-0.00343785,-0.0143661,0.0015883,-0.00387237,0.00650431,-0.0146806,-0.00591265,-0.015977,-0.00513185,-0.0107892,0.00435406,0.00160364,-0.00680009,0.00323782,-0.00346588,-0.0017515,-0.0074494,-0.00452144,0.00685118,0.00830303,-0.00916066,-0.0131906,-0.0118488,0.00469643,0.00567683,-0.015708,-0.0091955,-0.000871326,0.0152136,0.0214524,0.00250944,0.00155547,0.0102459,0.0068245,0.00839825,-0.0137169,-0.011978,-0.00797612,-0.00162375,0.00193447,-0.014149,-0.006434,0.0129433,0.013916,-0.0206404,0.00410222,-0.00470191,-0.0101402,0.00176055,-0.00346694,-0.00270772,-0.0144276,0.0119717,0.00767925,0.00345524,-0.00335391,-0.00489939,-0.0150622,-0.00280288,-0.00183778,-0.0027235,0.00248485,-0.00495167,-0.00377733,0.00722689,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.00332197,-0.0153396,-0.00998129,0.0061357,-0.00299308,-0.018127,0.0073775,-0.00301417,0.00197779,-0.0119317,-0.0167053,-0.00308652,0.0071827,-0.00928334,0.00403711,0.00351949,-0.00939295,-0.0128888,0.0012822,-0.00570303,-0.00328606,0.00323973,0.00758647,-0.0183522,
0.00759035,0.00236424,-0.0199784,0.0219287,0.00608361,-0.00775771,0.000433411,-0.000287083,-0.0101664,
0.00940671,-0.00472538,-0.0136385,0.00241236,0.00879723,-0.0214955,0.0123464,0.0162436,-0.0221212,
0.0036415,-0.00308184,-0.000935782,-0.00354581,-0.00362076,-0.00232125,0.0166855,-0.00886668,0.0136151,
0.415068,0.565535,-0.00215934,0.481114,-0.00026133,0.534165,0.0335901,0.289127,-0.000561262,
0.236756,0.318749,-0.000742226,0.258387,0.000380581,0.285176,0.0295662,0.163778,0.00340596,
-0.189985,-0.161702,1.26496,-0.230632,0.00346704,0.172391,-0.0172363,-0.0562306,-0.00304356,
0.537117,0.709025,0.000219033,0.595546,-0.00378558,0.675438,0.0157202,0.376116,0.0121263,
-0.0687075,-0.0721142,0.328826,-0.0604972,7.12891e-05,0.0141466,-0.00263498,0.0165103,0.0219023,
-0.157825,0.0269989,0.639928,-0.0693881,0.00875058,0.104193,-0.00433668,-0.428466,0.000250108,
0.00420112,-0.00735395,-0.0086656,0.272587,0.150504,0.0490573,0.351037,0.00139987,-0.112597,
0.0134152,0.00536867,-0.0185001,-0.0407827,-0.0385677,0.8272,-0.078526,0.215082,0.469309,
-0.000828454,0.00658368,-0.000983489,-0.0177554,-0.011162,0.033698,-0.0317105,-0.0194516,-0.00141959,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
-0.000399314,-0.0100749,-0.00889488,0.508134,0.268987,0.0875896,0.631253,0.022289,-0.207004,
0.00559012,-0.0138002,-0.00209884,0.591033,0.326322,0.0928595,0.749127,0.0192964,-0.22292,
-0.0184541,0.0124037,0.0241706,-0.0319972,-0.0201545,0.352006,-0.02544,0.0733842,0.195255,
0.00448723,-0.00416307,0.00896216,-0.0298073,-0.0206712,0.298219,-0.0261414,0.0996376,0.156222,
-0.00248513,0.0112486,-0.00332432,-0.0352087,-0.0120557,0.610176,-0.0517805,0.158662,0.348678,
0.426126,-1.00126,-0.0417275,0.00281555,0.775722,0.912344,-0.417955,-0.362871,-0.73156,
