266,16,16,16,16,16,1,
-0.0062434,-0.00156544,0.0163948,0.00377742,0.00367864,0.00171608,0.0117871,0.0101176,-0.00106668,0.00780581,0.00565121,0.0255216,0.0180161,-0.00582259,0.00362821,-0.00342138,
-0.00216649,-0.00267152,-0.016611,-0.00511635,0.0290916,0.000213746,0.0360997,0,-0.00957588,-0.00484009,0.00911192,-0.00928165,0.00262114,0.00131464,0.0119046,-0.0120796,
-0.0173229,0.0169531,-0.00111812,-0.00674986,-0.000316584,-0.000326003,-0.000882224,0.033822,0,-0.00229081,0.014398,-0.00588514,-0.0121018,-0.00613039,0.00781681,0.0067962,
0.00464816,0.00315187,-0.00462764,-0.00848365,0.00866986,0.0386999,0.0243804,-0.00524122,-0.0211304,-0.0255522,-0.00234302,-0.00037017,-0.0044069,-0.0047592,-0.00243226,0.0700832,
-0.0154555,0.00508974,0.00354747,-0.00496124,0.00243507,-0.0276055,-0.0465384,0.0459459,-0.00815392,-0.00524677,-0.0145912,0.000387953,0,0.00475607,0.0866682,-0.0225216,
-0.188223,
-0.0385674,-0.10275,-0.00439372,-0.00644928,-0.0130112,0.00223515,0.0712845,0.0415905,0.0157646,-0.0713522,-0.137755,-0.0979401,-0.0503936,-0.108263,-0.0514108,-0.0530136,0.0840943,0.0796393,-0.0849009,-0.0986417,0.0503862,-0.0703062,-0.177638,0.0571382,-0.0176417,0.102189,-0.0592337,-0.0185694,-0.0777794,-0.0296669,-0.021008,0.00537903,-0.0899774,0.0412396,-0.0191654,-0.0329496,-0.0115051,0.0318821,0.0315286,-0.00986933,0.0607789,0.08514,0.0356089,0.00439173,-0.0500487,-0.0255441,-0.018179,0.044196,-0.067443,0.151276,-0.160639,-0.134183,0.00413809,0.0037147,0.00885207,0.0186408,0.0212781,-0.00785892,0.0324678,-0.0741409,0.00757959,-0.09197,-0.0976741,0.0961403,-0.0363917,0.021751,-0.0742461,0.0904351,-0.0249532,0.0685064,0.0313117,0.0948974,-0.0151022,0.0334208,0.0995968,-0.0339666,-0.0252024,0.0922482,0.00718392,0.0350508,0.116724,0.0734513,-0.0778687,0.0390469,0.00643497,-0.0126212,-0.0375709,-0.0400317,0.048509,0.089938,-0.0101102,-0.102358,0.0348705,-0.00538656,-0.0776274,-0.126308,-0.0155332,-0.140675,-0.0182303,0.0582834,-0.0640142,0.00231999,0.0580454,-0.120444,-0.0661737,0.135204,-0.0553227,-0.0938877,-0.128019,0.00632835,0.0129077,0.0636485,-0.0161706,-0.196677,0.107002,0.0484044,0.0542928,-0.131503,0.0503735,0.0260198,-0.00685369,-0.0238759,-0.0500041,-0.0343176,-0.0991277,0.0338715,-0.0324319,-0.00299305,0.0501989,0.0827613,-0.0202332,-0.0479367,-0.0514944,-0.094945,0.0417106,0.0246834,0.046411,0.0109972,0.0425688,0.0176961,-0.0524088,-0.0236354,-0.0490747,0.0604573,0.00852599,-0.0677102,0.0781242,0.0114625,0.0404415,-0.0967611,0.109849,-0.11115,0.0381075,0.00473411,0.085086,-0.0382958,0.0283092,-0.0255589,0.0442759,-0.085702,-0.0339506,0.0270486,0.000822056,0.089981,0.0234909,0.00881117,-0.0402576,0.0156539,0.0217893,0.100966,-0.0437657,0.019929,0.0163783,-0.0650182,0.0752809,-0.0205335,0.0593396,0.0643287,-0.0126855,0.0198539,0.0719815,-0.0122575,0.0795698,-0.0436902,0.0378399,-0.0362543,-0.0042093,-0.0717749,0.00142204,-0.0182782,0.0789228,-0.0511071,-0.0573556,0.0171829,0.0131648,0.0610031,0.0146228,0.0552332,-0.0471017,0.0269287,0.0668684,0.0366292,0.127872,-0.078869,-0.150962,0.0353359,0.0682418,-0.124888,-0.0308366,-0.00827635,0.100238,-0.0132382,0.179583,0.0909929,-0.0134001,-0.0522113,0.034243,0.0742193,0.0148746,0.00519445,0.142549,-0.0856439,-0.0408477,0.0050941,0.0401196,0.0859432,-0.013348,0.0961476,0.0410374,0.0200121,0.0313388,0.00355806,-0.111111,0.0538247,-0.0805678,0.0291365,-0.0171122,-0.00220922,-0.0919982,0.0989363,-0.00566157,-0.0112804,-0.0605564,-0.0446889,-0.0347559,-0.0324403,-0.0623892,-0.15861,-0.0974551,0.0433532,0.0758703,-0.0862243,0.00185188,0.00140959,-0.00128524,-0.00723804,0.125353,0.0563168,-0.0610085,0.133819,-0.00383835,-0.0619111,-0.00828434,-0.118067,0.118916,-0.00149494,
-0.0531738,-0.0641976,-0.0217268,0.0605323,-0.00794603,0.0472556,0.046092,-0.0141949,0.0248521,0.0550987,-0.0396421,-0.198115,0.0793648,0.0256021,-0.0450689,-0.0893956,-0.0177152,-0.0643328,-0.0909854,0.0269867,0.00424037,0.0618518,0.0314166,0.0743295,0.0306933,0.052539,-0.0258237,-0.0156598,-0.104063,-0.0548148,0.0582803,-0.0286784,-0.0227779,0.0501249,-0.0434754,0.0425472,-0.130072,0.0384465,0.0255353,0.0167323,0.144678,0.00930792,0.0531347,0.08592,0.0498346,-0.00371385,-0.0455193,-0.0676562,0.0216321,-0.150132,-0.0377291,-0.0529609,-0.0911144,0.0521598,0.0478154,-0.164866,0.158907,0.00654717,-0.0393858,0.0151998,0.0190826,-0.000163265,0.0150802,-0.175804,0.099299,0.0678508,0.00410687,-0.0708445,-0.0423512,-0.0987416,0.0462141,0.0825768,-0.0296007,-0.0869167,0.0310484,-0.0198105,0.00646527,0.145289,0.0361285,0.00732305,0.0542524,0.000757771,-0.00895764,0.0164085,0.0932917,0.0724001,-0.0388925,0.0679741,-0.059927,-0.0126356,-0.00901411,-0.0170141,-0.0590022,-0.0110261,0.106158,0.004078,-0.0685485,0.0121324,0.00709302,-0.0332822,0.0304877,0.0375758,-0.0316259,0.155262,0.0358584,-0.0893985,0.0121762,-0.0783476,0.0077471,-0.0316623,-0.125198,-0.101831,-0.0631153,0.040245,-0.103056,0.0107667,0.0116697,-0.135376,-0.00936196,-0.0662546,-0.0776134,0.0833797,-0.033779,0.00861515,-0.0727364,0.0885393,-0.0162422,0.0515507,0.0411771,-0.0233881,0.00122072,0.0591279,0.0386521,-0.0701692,-0.0641244,0.0149867,0.0406407,-0.0249384,0.0169833,-0.00804627,-0.0794927,-0.0221729,-0.00136555,-0.00443454,0.0855565,0.0965356,0.0519928,0.0578304,0.00392467,0.0342975,-0.0673201,0.0644533,-0.0230722,-0.0556641,0.141467,0.0343594,0.00911811,-0.0202644,0.0558915,-0.00528455,-0.0506934,0.00419405,0.00437579,-0.0329558,0.0726364,-0.0768876,-0.0164164,-0.0497013,-0.0472569,0.0101716,-0.0050549,0.020037,0.0534642,0.0402049,-0.00507516,0.149966,0.078594,-0.00637489,0.00121972,0.00393099,-0.00131003,-0.00719086,0.0940374,0.0166808,0.0939273,-0.0435467,-0.0697278,-0.0126146,-0.0302875,-0.02054,0.00148627,0.0583242,-0.0199174,-0.0793588,-0.0150855,0.0995499,0.0563125,0.0816882,-0.00996322,-0.0717554,0.0548272,0.141865,0.0684064,-0.121137,-0.0112984,0.0616832,-0.0373657,0.0328153,0.0309665,-0.0513038,0.0785821,0.0373736,0.0821038,0.000497782,0.0278865,-0.067387,0.0538689,-0.0307597,-0.0678423,-0.0453685,0.0523293,-0.020957,0.141883,-0.0339774,-0.000547086,-0.0289046,0.0016973,0.0264359,0.0755129,-0.0102325,-0.126872,-0.0565862,0.074855,0.0685516,0.0454717,-0.0669305,0.00938262,-0.0350504,-0.019642,0.0104074,0.0444489,-0.0545107,-0.0348198,0.0535872,0.0494161,-0.0771966,-0.0537815,-0.0278023,-0.0106588,0.0338499,0.0457203,0.0768617,0.0548208,-0.0147611,-0.0225961,-0.157304,0.0539239,-0.113829,0.0307601,-0.0627184,-0.0396036,-0.0360178,-0.0362011,0.039771,-0.0150016,-0.119377,
0.0981925,0.0579787,0.0821193,-0.0288462,0.0294289,0.193548,-0.0297162,0.128453,0.130832,0.163562,-0.133132,0.110817,0.150917,0.0534834,0.102548,0.100323,0.0486911,0.155957,-0.043919,0.0757522,0.229957,0.233161,0.284493,0.288452,0.180794,0.167595,0.176303,0.176901,0.132136,-0.216832,-0.0534779,-0.128055,-0.198154,-0.0462134,-0.109137,-0.114674,0.00272668,-0.0446772,-0.092121,-0.0160947,-0.022774,-0.0722571,-0.10464,0.00667939,-0.112804,-0.10273,-0.0892267,-0.00370215,0.0618654,0.0897031,0.0153354,-0.006651,0.0673773,0.0801173,0.066115,0.0895105,-0.0301072,0.0114273,0.126763,0.0603274,-0.0769732,0.0229445,-0.0451392,0.0565513,0.00112247,0.128258,-0.0451814,0.125999,-0.0388326,-0.0902215,-0.0654908,0.00137719,-0.0383097,0.0844004,-0.0246469,-0.000412885,0.0357026,-0.0518075,0.0243106,0.0353578,-0.0163572,0.0243822,0.0295693,0.0127128,0.0216021,0.0209877,0.13625,0.0901382,0.0137689,0.0531706,0.0108338,0.111841,-0.0662488,-0.057166,0.0196885,0.0964077,0.0180231,-0.00401089,-0.0284597,-0.0197811,-0.0281905,0.0573909,0.0995959,0.127348,0.0862381,0.0396705,0.0737646,-0.00451433,-0.0385608,-0.0685209,-0.0298272,-0.0144311,-0.0279987,-0.0252967,0.0588368,-0.00751005,-0.0236459,0.00638162,0.0180966,0.0678679,-0.0252872,-0.0244947,-0.0785249,-0.0834292,-0.0587461,0.0308925,0.141557,0.0263409,-0.0526779,0.00696179,-0.0596411,-0.0313664,0.0909022,0.021732,-0.0595731,0.0549013,0.0121085,-0.00109033,-0.0381244,-0.0473076,0.184824,0.0548285,0.253943,0.11462,0.041996,0.159187,0.00665148,-0.00252458,0.169859,-0.0113038,-0.0613294,-0.0756741,-0.100605,-0.0067932,-0.132965,-0.121083,-0.0591137,-0.0307843,0.0581987,0.0827449,0.124245,0.0330301,-0.0841053,-0.0863918,0.0123984,-0.0863411,0.00750176,-0.0679178,0.015758,0.00253016,0.0155784,-0.036384,-0.000863776,-0.0742551,0.0251151,-0.0195728,0.104451,0.0484568,-0.014117,0.0030639,0.0353607,0.0346002,-3.19934e-05,-0.00418496,-0.0149327,-0.0391295,-0.0501807,-0.00836038,-0.0675693,-0.031549,-0.0127952,-0.0330473,-0.0251324,-0.134959,0.0517679,-0.016154,-0.00644735,-0.0096288,-0.0463042,-0.0719321,0.0946412,-0.0161134,0.114784,-0.0130926,0.00783917,-0.0397483,0.0665699,0.0730443,0.166375,-0.0440053,-0.0951844,-0.139534,0.0654821,-0.0069125,0.0609272,0.0181837,0.0676703,0.0818997,0.100302,0.07693,0.0196462,0.142039,0.0730711,-0.22387,-0.117795,-0.276755,-0.10194,-0.127735,-0.118256,-0.0917409,0.00164291,-0.0207834,0.268342,0.0965865,0.145434,0.0497057,-0.0548578,0.12786,0.14509,0.0187212,0.0689573,0.0396877,0.0547784,0.103055,0.039891,0.107591,0.0430429,0.129282,0.0783103,0.139135,0.0693225,0.119411,-0.000637762,0.044023,0.0342207,0.0691809,0.109409,0.0417081,0.0722538,0.0436585,0.00568619,0.0616037,-0.000768077,-0.102457,-0.128244,0.504821,
-0.0931801,-0.0107836,0.00742971,0.0270722,0.090248,0.0107759,-0.0744836,0.0443157,-0.0231415,-0.117762,0.211024,0.0839843,0.0418723,0.0116243,0.0128292,-0.052755,0.0546093,0.115398,0.0735346,-0.081041,-0.0275895,0.0226659,-0.161174,-0.158667,-0.029517,0.089231,-0.0488058,-0.050879,0.00208823,0.166161,0.272,0.263338,0.19486,0.187918,0.185685,0.160886,0.301728,0.266874,-0.104843,-0.00967702,-0.0502802,-0.0236934,-0.0535367,-0.0265452,0.114839,0.148186,0.0676395,0.0634693,-0.0316525,0.0118897,-0.0214942,-0.104854,-0.0522491,-0.019947,-0.105354,-0.0886387,-0.053296,-0.0782442,-0.162656,0.0306995,-0.0477912,-0.0403265,-0.0965101,0.12677,-0.022232,0.0514429,0.00786173,0.0169107,-0.055238,0.0311188,0.0888752,0.00162912,-0.0398486,0.0272486,-0.00746958,0.0581465,0.0296042,0.0517758,-0.00784323,0.00786854,0.00106291,-0.010275,0.000504095,-0.0184285,0.000388778,-0.135155,-0.0547346,0.0567884,0.0160318,0.0160048,0.00574129,0.0193115,-0.00389698,0.136903,0.138161,0.0646963,-0.100716,-0.000974186,-0.0359102,-0.108916,-0.0222194,0.0413107,-0.0076027,0.0283579,-0.0607745,0.0982681,-0.0111705,0.00496887,-0.0990026,-0.0328456,-0.0294618,-0.00542397,-0.0236402,-0.0309612,-0.0486339,0.0028128,-0.0910164,-0.0122364,0.0280742,0.0339921,-0.071328,-0.0567701,-0.00815836,-0.0281451,0.122117,-0.0601153,-0.00440235,-0.0429961,-0.0463232,-0.00413519,-0.0267287,-0.0296291,-0.118004,-0.0563239,-0.0620644,-0.00635175,0.0342644,0.0271657,-0.0237929,-0.0544018,-0.040633,0.127217,0.075572,0.13973,0.0180762,-0.0930038,0.122246,-0.0281117,-0.0633507,0.0723748,0.0839517,-0.0281005,0.0259341,-0.0148301,0.00208864,0.0542465,0.114645,0.000163583,-0.0979864,-0.0539907,-0.054317,-0.0848384,-0.0931345,-0.0739262,0.00562337,-0.0508713,-0.0637545,0.0321822,-0.0192183,-0.0753536,-0.0740977,0.00248505,0.069876,-0.0665703,0.0574531,-0.0173506,0.0709752,0.0125877,0.00314819,-0.0237615,-0.018912,-0.0256363,-0.0572049,-0.0336829,-0.0654932,-0.104075,0.00296089,-0.0475037,0.00567572,-0.0389723,0.069584,0.0841355,0.0839685,-0.0236371,-0.0480142,0.0088651,0.0529646,-0.114029,-0.0567613,-0.0498566,-0.00314346,0.0555183,0.142186,-0.0722432,0.0180715,0.0967583,-0.0473667,0.0544136,0.041177,0.0399053,-0.0486473,0.0294255,0.078139,-0.0506302,0.0327146,-0.0620501,-0.0697521,0.0705578,-0.0207991,-0.111203,0.013449,0.0342979,-0.0368004,-0.0409878,-0.0806401,0.0137108,0.0529701,0.0385318,-0.0134863,0.0897557,-0.011193,0.037847,0.089796,-0.00275555,0.043803,0.0101456,0.022902,-0.0167714,0.0135834,0.00142331,-0.0771555,-0.0710262,0.0699082,-0.0435947,0.00811362,0.0179319,0.0852859,0.0388386,0.0272188,0.0658391,0.0106529,-0.0315072,-0.111189,-0.0225566,-0.0233847,-0.0264795,0.0689987,-0.0456969,-0.0192598,-0.0218591,-0.0247329,-0.0131782,-0.0370029,-0.0236188,-0.097125,-0.268063,
