266,16,16,16,16,16,1,
-0.00835263,-0.00192405,0.0160076,0.0217209,0.00386602,0.0117568,0.00833456,0.00870658,-0.00156806,0.0101908,-0.000893365,0.021097,0.0223476,-0.00851473,0.0096929,-0.0045434,
-0.00216649,-0.00162747,-0.0160774,-0.00628774,0.0329131,-0.0156078,0.0240457,0,-0.00726035,-0.000905832,0.0086538,0.00847471,0.00147934,-0.00152303,0.00143094,-0.0132139,
-0.0234251,0.00924297,0.00494861,-0.00784751,-0.00142609,-0.000326003,0.00165704,0.0239908,0,-0.00229081,0.00743379,-0.00744146,-0.0114925,-0.0137908,0.00614169,0.0250006,
0.00781656,0.00406796,-0.00749858,-0.0108214,0.0136489,0.0363518,0.0395373,-0.00204555,-0.0207558,-0.0243655,-0.0104488,0.00282022,-0.00836214,-0.00765613,-0.0031444,0.0564456,
-0.00947604,0.0043295,-0.00638542,-0.00401328,0.000333702,-0.0208529,-0.0412139,0.0407459,-0.00851844,-0.00605517,-0.0149932,-0.00351574,0,0.000881844,0.0683723,-0.0225216,
-0.167457,
-0.0415393,-0.111289,-0.0114038,-0.0141549,-0.0179814,-0.0077961,0.0595444,0.0370335,0.00493381,-0.0775917,-0.140084,-0.105525,-0.056117,-0.115252,-0.0547315,-0.060005,0.0790056,0.0757602,-0.090828,-0.100839,0.0466072,-0.0736346,-0.180319,0.0554804,-0.0200261,0.0998054,-0.0597406,-0.019664,-0.0784464,-0.033428,-0.0238299,0.00238318,-0.0913808,0.0378601,-0.0216567,-0.0334312,-0.0119888,0.0319567,0.0246096,-0.0120228,0.0499496,0.0751868,0.035033,0.00462321,-0.0503313,-0.0259026,-0.0189665,0.0419181,-0.067642,0.141705,-0.160743,-0.134088,0.00456745,0.0037067,0.00921994,0.0184547,0.0212293,-0.0078559,0.0322639,-0.0741476,0.0076043,-0.0919651,-0.0976696,0.0961347,-0.0364056,0.0217795,-0.0742404,0.0904547,-0.0249505,0.0685064,0.0313213,0.094903,-0.017686,0.0288483,0.0946575,-0.0368596,-0.0277862,0.0876757,0.00224464,0.0321578,0.11638,0.0718088,-0.0784272,0.0380961,0.00685078,-0.0139737,-0.0380594,-0.0398312,0.0441436,0.083659,-0.0165798,-0.107015,0.0306796,-0.00750107,-0.0796991,-0.130011,-0.0171037,-0.141798,-0.0202567,0.0560843,-0.0643225,0.00215529,0.0567684,-0.120972,-0.0665266,0.135023,-0.0557852,-0.0941923,-0.128312,0.00609469,0.0123866,0.0638433,-0.0164157,-0.196708,0.107024,0.0481207,0.0543583,-0.131518,0.0506236,0.0260587,-0.00705769,-0.0238518,-0.0504477,-0.0342698,-0.0991041,0.0339536,-0.0324415,-0.00299378,0.0434034,0.0775993,-0.0244667,-0.0525281,-0.0536381,-0.0958593,0.0393161,0.0204614,0.046411,0.0109972,0.0425688,0.0176932,-0.0535812,-0.0235601,-0.0509844,0.0603795,0.00857184,-0.0674105,0.0781252,0.011499,0.0403845,-0.0989567,0.108849,-0.11482,0.0358045,0.00457712,0.085152,-0.0384035,0.0283105,-0.025704,0.0441799,-0.0857615,-0.0343249,0.0269358,0.000426245,0.0889119,0.0232986,0.00881879,-0.0405157,0.0165118,0.0220615,0.100037,-0.044063,0.0196162,0.0162636,-0.064746,0.0750591,-0.0205523,0.0586606,0.0640761,-0.0131466,0.0198351,0.0712496,-0.0129357,0.0795896,-0.0436579,0.037833,-0.0362535,-0.00427442,-0.0717231,0.00126708,-0.018267,0.0788246,-0.0511226,-0.0573082,0.0170619,0.0132505,0.0610118,0.0147449,0.0552793,-0.0472609,0.0268661,0.0666105,0.0364599,0.127724,-0.078994,-0.15112,0.0354163,0.0680843,-0.125075,-0.0313706,-0.00938574,0.0983177,-0.0146004,0.178247,0.0896396,-0.0141531,-0.0519364,0.0337456,0.0743477,0.0148838,0.0052788,0.142612,-0.0856461,-0.0408186,0.0033178,0.0393189,0.0836861,-0.0154448,0.0959539,0.040888,0.0199659,0.0313016,0.00349919,-0.11153,0.0536251,-0.0819801,0.0289303,-0.0170756,-0.0019938,-0.0920597,0.098975,-0.00574776,-0.0113734,-0.060302,-0.0437207,-0.0349764,-0.0306078,-0.0620235,-0.154524,-0.0944981,0.0433414,0.0757983,-0.0863836,0.00181562,0.00134223,-0.00144688,-0.00740857,0.125259,0.0563198,-0.0610085,0.133819,-0.00383835,-0.0619179,-0.00830253,-0.118078,0.11891,-0.00166205,
-0.0529629,-0.0846591,-0.0213591,0.0414496,0.00206079,0.0635418,0.0648713,-0.0014719,0.0312386,0.0683897,-0.064277,-0.190593,0.0940032,0.0476619,-0.0517707,-0.106926,-0.0340272,-0.0771815,-0.102597,0.0122613,-0.0209109,0.0435188,0.00960016,0.0610312,0.0209019,0.0543469,-0.0220831,-0.0211625,-0.0982307,-0.0779905,0.0354676,-0.0469219,-0.0332805,0.0349742,-0.0497667,0.0383852,-0.13512,0.027484,0.0655718,0.0440122,0.100391,-0.00207601,0.0507057,0.0901534,0.0504583,-0.00690408,-0.0326013,-0.0446511,0.0429661,-0.174929,-0.0383731,-0.0616258,-0.100756,0.0272498,0.0430917,-0.158862,0.162527,0.0098389,-0.0358158,0.0184588,0.0196795,0.000713495,0.0160459,-0.174876,0.0998706,0.0684551,0.00463273,-0.0704281,-0.04209,-0.0984846,0.0463804,0.0826522,-0.0150139,-0.082532,0.0302238,0.00263878,0.0210521,0.149674,0.0353039,0.0297723,0.055884,0.00991457,0.00200635,0.0338523,0.0980212,0.075279,-0.0338757,0.0697409,-0.0553606,-0.0144398,0.00580055,0.000474546,-0.0582347,-0.0120433,0.0912408,-0.0145979,-0.0595614,0.0219248,0.0195543,-0.0244863,0.036023,0.0426315,-0.0257462,0.161797,0.0356435,-0.0880879,0.0148348,-0.073551,0.0156499,-0.0241836,-0.122916,-0.100765,-0.0564855,0.03714,-0.102832,0.0121196,0.0192929,-0.132041,-0.00692466,-0.0634177,-0.0785583,0.080346,-0.0321691,0.00855483,-0.0742196,0.0838455,-0.0164792,0.0492998,0.0223995,-0.0245733,-0.003466,0.0281065,0.0284447,-0.0676048,-0.0657723,-0.00116352,0.0406754,-0.0248947,0.0169909,-0.00803725,-0.0687736,-0.0201693,-0.0211216,-0.0118783,0.0732695,0.0805869,0.0372128,0.0547614,0.00517267,0.0593786,-0.0562241,0.0514771,-0.026044,-0.0545609,0.141743,0.0339078,0.00744685,-0.0180151,0.0669898,0.00353266,-0.0506524,0.00908337,0.00798646,-0.0283986,0.0728827,-0.0685933,-0.0178249,-0.0510691,-0.0465201,0.00587817,-0.0144977,0.0100789,0.0529743,0.0409417,-0.00121969,0.151924,0.0817075,-0.00458323,0.00732074,0.00588949,0.00552326,-0.00155104,0.0919135,0.0113161,0.0921765,-0.0465943,-0.0697287,-0.0134682,-0.0287933,-0.0200766,0.0033329,0.0562251,-0.0204486,-0.0792777,-0.0121736,0.100075,0.0561509,0.0811189,-0.00940444,-0.0713988,0.0556149,0.143777,0.0721283,-0.118489,-0.0105678,0.0620635,-0.0467694,0.0305603,0.0264624,-0.0623408,0.0729352,0.0373844,0.0805373,-0.00824772,0.0325971,-0.0679277,0.049237,-0.0337913,-0.0736256,-0.0474071,0.0472601,-0.0205837,0.14199,-0.0149047,0.00800458,-0.0267567,0.00313771,0.0340427,0.0896992,-0.000973188,-0.125101,-0.0554779,0.0808635,0.0710959,0.0303476,-0.0713427,0.0028789,-0.0489605,-0.0293529,0.00696511,0.0455899,-0.0409207,-0.0287961,0.0579325,0.0491173,-0.0615253,-0.044548,-0.0170283,0.0011406,0.0343566,0.0465939,0.0772821,0.055102,-0.01395,-0.0220433,-0.156787,0.0545153,-0.113833,0.0308065,-0.0626821,-0.0395723,-0.0359584,-0.0361619,0.0397522,-0.0149623,-0.122505,
0.166078,0.0266519,0.105666,0.00408499,0.0672767,0.244226,0.0347066,0.135728,0.139165,0.161023,-0.22388,0.144539,0.112237,0.00783293,0.0668028,0.0626508,-0.0119672,0.149072,-0.0445175,0.0767418,0.330722,0.318247,0.355916,0.328675,0.234707,0.21775,0.209927,0.223296,0.154708,-0.245445,-0.0134136,-0.0871369,-0.178403,-0.0285679,-0.100809,-0.129727,-0.00435682,-0.0541011,-0.120321,0.0076212,-0.0188816,-0.0530012,-0.0727975,-0.0262695,-0.116017,-0.0874804,-0.115188,-0.0111882,-0.0271306,0.0429982,-0.00591535,-0.054738,0.0209682,0.0534884,0.0345437,0.0333958,-0.000491139,0.0419435,0.151346,0.093596,-0.0718742,0.0289046,-0.0379908,0.0644261,0.00595185,0.134316,-0.0391325,0.131472,-0.0372929,-0.0885094,-0.0638839,0.00292592,-0.0364355,0.0834395,-0.0198576,0.00223685,0.0375768,-0.0527684,0.0290999,0.0380075,-0.0163143,0.0232245,0.0296849,0.010529,0.0279544,0.0173684,0.137384,0.100086,0.0492617,0.0659791,0.0482614,0.141213,-0.0919789,-0.0798026,-0.000779803,0.0669118,0.0159358,-0.00301881,-0.0446774,-0.0306679,-0.0278939,0.0568826,0.0995303,0.120139,0.0801016,0.0504481,0.0681951,-0.0013044,-0.0375376,-0.0619591,-0.023258,-0.00715083,-0.0496151,-0.0334674,0.0458792,-0.0154001,-0.0354383,0.00434748,0.00672068,0.0547091,-0.0261459,-0.0225034,-0.0618832,-0.0693608,-0.0608783,0.0134885,0.13059,0.00875687,-0.0514715,0.012694,-0.0518095,-0.0229882,0.0619425,-0.00207848,-0.0581001,0.0382428,0.0124894,-0.000717467,-0.0377361,-0.0469173,0.164526,-0.0274161,0.208233,0.058377,-0.0273184,0.0850009,-0.041405,-0.0124308,0.152595,0.0490376,0.0107492,-0.0252218,-0.046279,0.0188469,-0.114956,-0.101971,-0.0603147,-0.0379419,0.101789,0.116903,0.157278,0.0808811,-0.0691695,-0.0690222,0.0264055,-0.0590607,-0.00748158,-0.0787127,0.00622316,-0.0103955,-0.00227537,-0.048173,0.00933569,-0.0837899,0.0242134,-0.0191799,0.0992055,0.0339129,0.0101153,0.00345683,0.0400618,0.0475272,-0.0134932,-0.0253102,-0.0295148,-0.0592753,-0.0456175,-0.00635118,-0.0556303,-0.0244202,-0.0252606,-0.0402031,-0.0336462,-0.142948,0.0433135,-0.0270098,-0.0179077,-0.0249789,-0.0368257,-0.0610928,0.0975099,-0.00617829,0.125707,-0.0083954,0.017783,-0.0263546,0.0332625,0.0499193,0.144866,-0.0680169,-0.0740316,-0.113434,0.0912634,0.0248322,0.0176653,-0.0551145,0.0281478,0.0384395,0.0683917,0.0420827,-0.00619457,0.141347,0.0693743,-0.186492,-0.0367699,-0.220116,-0.0348306,-0.0646904,-0.0609075,-0.0504129,0.00965553,-0.0143737,0.291305,0.0876401,0.139247,0.0369227,-0.0922619,0.0885204,0.122875,0.00950752,0.05539,0.0265854,0.0543404,0.0939392,0.0420618,0.116662,0.0356643,0.11838,0.0608874,0.144354,0.073141,0.123545,0.00293962,0.0494645,0.038481,0.0732396,0.114074,0.04231,0.0727367,0.0441663,0.00613042,0.0623499,-0.000346423,-0.101844,-0.127709,0.403993,
-0.212302,0.0856967,0.0507491,0.0516536,0.0962407,0.0295484,-0.0383738,0.0638239,0.00410875,-0.0837331,0.389577,0.107807,0.153942,0.128572,0.0669132,0.0594718,0.149426,0.162816,0.172004,-0.0432956,-0.206955,-0.114848,-0.268898,-0.198122,-0.0703359,0.0110337,-0.104285,-0.0962064,-0.0525008,0.244245,0.253895,0.246753,0.203056,0.238912,0.240835,0.219458,0.362609,0.306874,-0.0230331,0.0638249,0.000937273,0.0230229,-0.065456,-0.0111224,0.118927,0.114017,0.0996625,0.0973646,0.0289332,0.0312952,-0.0500071,-0.0486818,-0.00717727,0.0219235,-0.0342273,0.0104514,-0.128778,-0.154888,-0.227274,-0.0534158,-0.0595638,-0.0539076,-0.113131,0.109343,-0.0330119,0.0369549,-0.0054473,0.00522772,-0.0586136,0.0275044,0.0853982,-0.00127294,-0.0274433,0.0444816,0.00893971,0.0687013,0.0420095,0.0690088,0.00856606,0.0184233,-0.00063134,-0.015448,-0.00338954,-0.0200083,-0.000479899,-0.118851,-0.0656896,0.0330217,0.0149333,0.060455,0.00955048,0.027033,0.0420066,0.197822,0.170098,0.13298,-0.0774952,-0.00387673,-0.00341373,-0.0799201,-0.00876651,0.0552123,-0.00944593,0.0367419,-0.0345629,0.083616,0.00130369,0.0105597,-0.0771015,-0.0311709,-0.021566,0.00698181,-0.0181571,-0.0235894,-0.0344233,0.00987698,-0.0755916,-0.0163068,0.0419409,0.0352272,-0.0523412,-0.0432164,-0.0415206,-0.0392427,0.117369,-0.0296041,0.000766697,-0.0177563,-0.0115155,0.0274912,-0.0110821,-0.013776,-0.104829,-0.0463634,-0.0722143,-0.0284451,0.0332748,0.0262649,-0.0247385,-0.0553151,0.0539012,0.211788,0.168178,0.24943,0.155104,0.0585607,0.231424,0.000372958,-0.0267891,0.0663425,-0.018099,-0.121779,-0.0607728,-0.0700484,-0.0665349,0.00580055,0.117808,0.00846836,-0.183738,-0.114951,-0.134082,-0.156037,-0.097727,-0.0901389,-0.00453885,-0.0679951,-0.0330755,0.0299045,0.00246492,-0.0609801,-0.0405303,0.0116329,0.0536022,-0.0448871,0.0731262,-0.00347248,0.0934018,0.0551442,-0.0136671,-0.00988338,0.0009421,-0.0228067,-0.0305057,0.0105298,-0.0399651,-0.0634874,-0.00531863,-0.0500473,-0.0254891,-0.0522027,0.0742934,0.0895472,0.089326,-0.0156419,-0.0411228,0.0253917,0.0698731,-0.0932578,-0.0733883,-0.0685704,-0.00931568,0.0396454,0.12764,-0.0736157,0.00693333,0.0791502,0.0167866,0.0967966,0.0937974,0.083054,-0.083208,-0.0150325,0.0348126,-0.10867,0.0962692,0.0590551,0.0138701,0.156321,0.0510901,-0.0283884,0.0743722,0.0358269,-0.027222,-0.0779997,-0.146157,-0.0889515,-0.0576731,-0.0818254,-0.150859,-0.00694505,-0.0349859,0.0191686,0.120776,-0.0392895,0.0527869,0.0340819,0.0880408,0.0519782,0.0618382,0.028379,-0.0501723,-0.099331,0.00837141,-0.0821979,-0.0259797,-0.0345519,0.0356232,-0.006885,-0.00241599,0.0550225,0.00340686,-0.0400952,-0.118317,-0.033284,-0.0316425,-0.0349929,0.0595032,-0.047024,-0.0203107,-0.0228099,-0.0257629,-0.0148467,-0.0379491,-0.0248616,-0.0983175,-0.0666497,
