266,16,16,16,16,16,1,
-0.0127619,0.0026281,0.0163244,0.0398133,0.00639914,0.0206946,0.0165401,0.00820793,0.0131832,0.0135959,-0.00613116,0.0454794,0.0377177,-0.0123318,0.00997978,-0.00512515,
-0.00216649,0.00810487,-0.00934756,-0.00575903,0.0258228,-0.0312254,0.0344857,0.000248939,-0.0101771,0.00699703,0.0039643,0.00994914,0.0212636,0.00912519,0.00286654,-0.0180908,
-0.0323947,0.005904,-0.00470143,-0.00915947,0.00304809,-0.000326003,0.000688362,0.0339963,0,-0.00228679,0.0120221,-0.00778984,-0.0154041,-0.0164542,0.0165186,0.0245964,
0.008269,0.00204822,-0.0139146,-0.0132081,0.00551724,0.0405409,0.029589,-0.0042768,-0.0252076,-0.0255833,-0.0212854,0.00550704,-0.0136439,-0.0138821,-0.00258356,0.0629324,
-0.0198363,0.00454355,-0.0153833,-0.0072996,0.000225615,-0.0285608,-0.0420541,0.038573,-0.00765645,-0.00668635,-0.0161498,-0.00595803,-8.06237e-05,-0.00100693,0.0687018,-0.022586,
-0.167303,
-0.0455528,-0.118261,-0.0240968,-0.0299145,-0.0242937,-0.0260935,0.0393734,0.0243182,-0.0110325,-0.0890263,-0.135992,-0.11626,-0.0599445,-0.125081,-0.0586095,-0.0714531,0.0659308,0.0711927,-0.10988,-0.107043,0.0433472,-0.0764112,-0.182786,0.0544875,-0.0210719,0.0990596,-0.0598251,-0.0198191,-0.0784704,-0.0324948,-0.0243838,0.00141329,-0.092323,0.0367067,-0.0227688,-0.0336492,-0.0121726,0.031975,0.014016,-0.0313827,0.0159633,0.0467457,0.0208863,-0.00636198,-0.0513051,-0.0288248,-0.0191625,0.0286125,-0.0734621,0.113249,-0.168565,-0.136428,-0.00332675,-0.00267108,0.0105646,0.0180623,0.0212138,-0.00787217,0.0320496,-0.0742302,0.00758489,-0.0919706,-0.0977655,0.0960433,-0.0363938,0.0216625,-0.0742693,0.0904183,-0.025036,0.0683527,0.031255,0.0948282,-0.0215683,0.0209747,0.0874524,-0.0414752,-0.0316685,0.0798021,-0.00496049,0.0275422,0.114446,0.0703121,-0.0789461,0.0360361,0.00709525,-0.0152152,-0.0400344,-0.0442297,0.0380255,0.0695512,-0.0299816,-0.111855,0.0215478,-0.00908505,-0.0823731,-0.141145,-0.0197446,-0.146281,-0.0223854,0.0547434,-0.0666267,-0.000586275,0.0525691,-0.125032,-0.0681204,0.130066,-0.0592924,-0.097511,-0.130325,0.00461169,0.0112035,0.0625405,-0.0166081,-0.197268,0.107244,0.0475978,0.0540033,-0.132364,0.0481485,0.0249687,-0.0126669,-0.0282346,-0.0527042,-0.036168,-0.0993576,0.0334829,-0.0326953,-0.0043561,0.0177416,0.0552542,-0.0284842,-0.0629311,-0.0572034,-0.0960266,0.0220058,0.00522622,0.0463783,0.0109623,0.0425413,0.0176359,-0.0590565,-0.024639,-0.0575212,0.0571034,0.00734365,-0.0688737,0.0763624,0.0128549,0.0414941,-0.101909,0.101851,-0.126123,0.0290613,-0.000258975,0.0814815,-0.0382983,0.0280492,-0.0264908,0.0434016,-0.0882734,-0.035768,0.0235626,0.000603064,0.0852127,0.0229145,0.0102911,-0.0410873,0.0175824,0.0218795,0.0995673,-0.043618,0.0208085,0.017904,-0.064928,0.0740769,-0.0214441,0.057062,0.0620733,-0.0139975,0.0189433,0.0704944,-0.0128998,0.0793796,-0.043847,0.0377647,-0.0370142,-0.00619829,-0.0732346,0.000504217,-0.018905,0.0788452,-0.0509516,-0.0567785,0.0172355,0.0134144,0.0607121,0.0135329,0.0546537,-0.047671,0.0248963,0.0653253,0.0353642,0.127012,-0.0794112,-0.151504,0.0346931,0.0680713,-0.124128,-0.0372734,-0.0142297,0.092072,-0.0199763,0.175767,0.0856952,-0.0193327,-0.0554252,0.0283063,0.072502,0.0135776,0.00412727,0.14056,-0.0857445,-0.0402679,0.000660419,0.0299116,0.0734797,-0.0207576,0.09104,0.0375294,0.0197806,0.029586,0.00215345,-0.111826,0.0560349,-0.0830775,0.0274999,-0.0169976,-0.0023056,-0.0917692,0.100429,-0.00518888,-0.0120831,-0.0570373,-0.0389624,-0.0361983,-0.0325177,-0.0638559,-0.152427,-0.0899821,0.0433804,0.0757795,-0.0863146,0.00186086,0.00135878,-0.00142072,-0.00746112,0.125175,0.0563342,-0.0610089,0.13382,-0.00383506,-0.0619179,-0.00830692,-0.118052,0.118909,-0.00243568,
-0.0157232,-0.0994934,0.0389894,0.0277396,-0.0515759,-0.00526268,0.0668197,-0.0106282,0.0448058,0.088819,-0.235042,-0.176635,0.0459247,0.0858451,-0.01604,0.0176563,0.0342477,-0.0278149,-0.0706813,0.0100406,-0.0795596,-0.0622904,-0.117772,0.0503313,-0.0268407,0.00268275,-0.0300411,-0.0322858,-0.101594,-0.146849,-0.00392796,-0.0580641,-0.0243549,0.0514861,-0.0332527,0.0410102,-0.133339,0.026565,0.167284,0.0984411,0.0380465,0.0278871,0.0831544,0.0188722,0.0453946,0.00892483,0.0608891,0.0686481,0.0448835,-0.0405756,0.00883655,-0.0386182,-0.104893,-0.100284,-0.0846978,-0.210258,0.191482,0.0343177,-0.00875517,0.0512671,0.0273333,0.00809824,0.0304861,-0.159028,0.102237,0.0776375,0.0126072,-0.0679834,-0.0351915,-0.0858367,0.0519882,0.0850913,-0.0101354,-0.115046,0.0153122,0.0114613,0.0259305,0.11716,0.0203923,0.0385949,0.0394418,0.0233362,0.0348877,0.056194,0.0579586,0.0268409,-0.00909056,0.0453811,-0.0561947,-0.0314292,-0.0144338,-0.0283238,0.0268546,0.0200895,0.101031,0.0512474,-0.0111959,0.0342884,0.0334116,0.00263851,0.0707395,0.0613276,0.0241172,0.17182,0.00601309,-0.0690238,0.0169395,-0.0565928,-0.0199439,-0.0127109,-0.0878707,-0.0657576,-0.0554485,0.021863,-0.0874536,0.0065998,0.00842836,-0.0963352,-0.0165381,-0.0723464,-0.00359423,0.0334809,-0.0295696,0.0103052,-0.0543633,0.0657652,0.0022875,0.0517648,-0.0093306,-0.0057203,-0.0167892,0.0219254,0.0230409,0.0043973,0.0118735,0.0361554,0.0444624,-0.0213891,0.0205421,-0.00450966,-0.0600621,-0.106656,-0.0885493,-0.102214,0.031536,-0.0178896,-0.0899219,-0.0527815,-0.0878884,0.0358588,-0.0706261,-0.0264517,-0.0573205,-0.0531237,0.08548,0.000916281,-0.00822055,-0.0154903,0.116771,0.055594,-0.0015453,0.066138,-0.0202532,-0.0649887,0.0216671,-0.0419155,-0.0230465,-0.033355,-0.0450143,0.00131236,-0.0165645,-0.0224999,0.0503702,0.0424475,0.0147118,0.143909,0.0862173,-0.00829848,0.0105756,-0.0021253,-0.00477307,-0.00190931,0.0907423,-0.0141227,0.08706,-0.0566013,-0.0408787,-0.04117,-0.024708,-0.0238729,-0.00733622,0.0374,-0.0224265,-0.0857472,-0.0197428,0.0955069,0.0408445,0.0600175,-0.0127649,-0.0555804,0.0465182,0.120733,0.0502162,-0.112129,0.000384162,0.0719452,-0.0888327,-0.0127887,-0.00854,-0.09969,0.0339417,0.0189164,0.0550223,-0.0344765,0.0821527,-0.0752476,0.0547851,-0.0600038,-0.0630763,-0.0375683,0.0272977,-0.0279398,0.124008,0.0024192,0.0727697,-0.0317098,0.0359848,0.0877628,0.141751,0.0732076,-0.0405825,0.0221266,0.0400197,-0.00807108,-0.0426281,-0.135466,-0.0494039,-0.157276,-0.136525,-0.0932217,-0.0294898,-0.0100847,0.00247391,-0.00238492,0.00570144,-0.00714594,0.0117346,-0.00842939,0.00268723,0.0335865,0.0449568,0.0742115,0.0528919,-0.0148642,-0.0230806,-0.158498,0.0546662,-0.114633,0.0307791,-0.0635784,-0.0397904,-0.0355751,-0.0362881,0.0390311,-0.0148307,-0.124124,
0.507775,0.0338921,0.0846957,0.00584154,0.0747096,0.218745,0.0256508,0.141637,0.11309,0.155662,-0.357376,0.192179,0.0938055,-0.0157046,0.078498,0.100495,-0.00166203,0.120119,-0.0560158,0.0833711,0.474748,0.309297,0.343884,0.317726,0.207916,0.187677,0.202194,0.222889,0.156307,-0.32763,0.0775876,0.0249426,-0.155562,0.0531552,0.00908967,-0.117611,0.0343372,-0.0483672,-0.133304,0.104482,0.129557,0.0218878,0.0215598,0.117463,-0.0153012,0.059874,0.0158435,-0.0971631,-0.10974,-0.0294973,-0.0496886,-0.125182,-0.049035,-0.0197144,0.056022,0.0275178,0.0738124,0.104604,0.204965,0.175351,-0.0491196,0.0494335,0.000538553,0.104467,0.0211199,0.16559,-0.0133944,0.143782,-0.0216834,-0.0624644,-0.0388077,0.0120609,-0.0410673,0.0700843,-0.0384514,-0.0204634,0.032945,-0.0661236,0.0105061,0.0153073,0.0115149,0.0455138,0.032683,0.014282,0.0316718,-0.00166722,0.119142,0.0996487,0.035899,0.0585406,0.0476544,0.128085,-0.0655828,-0.045276,0.00783175,0.0455269,0.009105,0.0128831,-0.0589432,-0.0384569,-0.0432274,0.0491199,0.0818433,0.0749482,0.0726932,0.0790801,0.0503073,0.00898922,-0.0360155,-0.0502779,0.0253843,0.0142346,-0.0423516,-0.0598798,0.0368462,0.00319804,-0.0689219,-0.0083674,-0.0119277,0.0465305,-0.033965,0.014084,-0.0244605,-0.0411944,-0.0386055,0.00706034,0.0716898,-0.0186322,0.0300297,0.0813696,-0.0151009,0.0134539,-0.00703948,-0.0090653,-0.0525171,-0.00763988,0.0230963,0.00857037,-0.0269956,-0.0372059,0.180397,0.000405109,0.193626,0.11315,0.0181633,0.0998916,-0.0102212,0.0237403,0.111592,0.0807488,0.0496662,-0.00288917,-0.0147549,0.0478163,-0.0558265,-0.0410513,0.0313259,0.0649686,0.231149,0.239446,0.266935,0.194512,-0.0517448,-0.0639084,-0.00162359,-0.0578328,-0.0144634,-0.0543523,3.29078e-05,-0.0123388,-0.0241094,-0.0440488,0.00593108,-0.0899801,0.0372485,-0.00842835,0.111045,0.0141578,0.0382079,0.0142083,0.0404552,0.0596762,0.0112006,-0.0067169,-0.0268781,-0.0597174,-0.0380179,-0.0132341,-0.0200126,-0.0317854,-0.00756136,-0.0295368,-0.00303347,-0.129287,0.0312869,-0.0443716,-0.0137017,-0.0446147,-0.0253949,-0.0595572,0.0632952,0.00349641,0.140977,-0.0191384,0.0346524,0.00273995,0.0110727,0.0647129,0.15592,-0.031508,-0.0562544,-0.0940577,0.0930403,0.0397579,0.0102622,0.0146303,0.0650496,0.109359,0.0422111,-0.00579999,-0.0188583,0.0958854,-0.0148433,-0.178055,0.0440707,-0.146275,0.0128404,-0.107383,-0.0645509,-0.0333411,0.0196637,0.0453217,0.314579,0.0457165,0.0877375,0.0207758,-0.0205995,0.151294,0.166723,0.0911399,0.0986051,-0.00266211,0.037276,0.0487416,0.0251173,0.0565046,0.0361654,0.0699835,0.0550058,0.139942,0.0655595,0.110994,-0.00514674,0.0426693,0.0335368,0.0632812,0.112336,0.0395502,0.0717183,0.0404277,0.00426646,0.0615416,-0.00167348,-0.103823,-0.128322,0.253463,
-0.799878,0.115354,0.0770286,0.063405,0.215919,0.167409,0.0789542,0.118956,0.142194,-0.0144772,0.786649,0.0738955,0.280036,0.210953,-0.00305515,0.029762,0.168255,0.196945,0.225421,-0.0401818,-0.46503,-0.0532428,-0.190385,-0.165622,-0.0128396,0.08973,-0.0933356,-0.0844166,-0.053556,0.477292,0.154642,0.121388,0.175237,0.160331,0.123929,0.21645,0.330716,0.306176,0.00965944,-0.00494864,-0.014736,-0.0189699,-0.134709,-0.0681222,0.0010664,-0.0114204,-0.0355354,0.172716,0.231914,0.113754,0.0876705,0.0473188,0.0961491,0.0645383,-0.00336551,0.0424727,-0.292092,-0.292407,-0.348291,-0.235246,-0.110939,-0.100595,-0.198754,0.0202695,-0.0646529,-0.0315284,-0.0619118,-0.0212436,-0.095156,-0.0301615,0.0332049,-0.0223796,-0.0187793,0.0462763,0.0222872,0.0767668,0.0506735,0.0708035,0.0219135,0.0264888,-0.0065109,-0.016505,0.00694327,-0.00641957,0.0101741,-0.0856267,-0.0420471,0.035661,0.0699458,0.135251,0.0603546,0.101609,0.0238706,0.19562,0.157769,0.154767,-0.0485675,-0.0165307,-0.000627352,-0.0662879,0.00291433,0.075872,0.00761614,0.0626906,-0.0199791,0.0577797,-0.00860612,-0.00124243,-0.0629266,-0.0478385,-0.0569295,0.00902927,-0.00986518,0.0132651,0.0012254,0.0207341,-0.0256868,0.00680041,0.0697802,0.0457047,-0.0481934,-0.0711598,-0.0638704,-0.0623508,0.111375,-0.0103024,0.0557125,0.00999135,-0.0269068,-0.00214589,-0.0267595,-0.0107365,-0.0232688,0.0122882,-0.0315052,0.01077,0.010866,0.00679187,-0.0471283,-0.0758142,-0.0260446,0.0953976,0.104048,0.110004,0.0624529,0.0109645,0.176832,0.00556128,0.113054,0.101119,0.00384718,-0.100011,-0.0508167,-0.0451155,-0.0863546,-0.0738142,-0.00366357,-0.144423,-0.434882,-0.363306,-0.372619,-0.402649,-0.0603914,-0.0433407,0.0533635,-0.0203843,-0.0248718,0.00924628,0.00942769,-0.0554916,-0.0363596,0.00347736,0.0577833,-0.0379243,0.031839,-0.0258297,0.0643631,0.0678816,-0.0371902,-0.0322406,0.0109928,-0.022955,-0.0624165,-0.0192676,-0.065337,-0.0690587,-0.0132161,-0.00883761,-0.0704882,-0.0155828,0.0455208,0.0633798,0.0236976,-0.0399798,-0.058483,0.0484599,0.0529306,-0.0535071,-0.0964288,-0.0508382,0.0394127,0.0462079,0.104267,-0.0452437,0.00644284,0.0466052,-0.00552694,0.0298783,0.0569462,0.0055811,-0.0670947,-0.019638,0.0417486,-0.0953896,0.0280721,-0.040725,-0.0463902,0.0319058,0.0585621,0.00791306,0.0908023,0.102245,0.122013,-0.0314735,-0.1076,-0.0633139,-0.0327067,0.0432308,-0.0867808,-0.0155377,-0.0952287,-0.124332,0.109027,-0.0559003,0.0489175,0.0190716,-0.0120821,-0.0319195,-0.0091833,-0.0328504,-0.0595635,-0.0490165,0.0285022,-0.0229974,0.00980287,0.0365321,0.0571089,0.0431676,0.0136762,0.0588059,0.014202,-0.017654,-0.106336,-0.0249529,-0.0262684,-0.0185797,0.0563643,-0.0409337,-0.018514,-0.0148277,-0.0221613,-0.0135252,-0.0356084,-0.0205481,-0.0972681,0.234913,
