266,16,16,16,16,16,1,
-0.0122763,0.0101316,0.0235783,0.0328271,0.0121458,0.0122135,0.00207998,0.00953391,0.0255552,0.0235706,-0.00743504,0.0733549,0.0415705,-0.0146748,0.00973204,-0.00264232,
-0.0028404,0.00666628,-0.00979839,-0.00575903,0.00873688,-0.0358162,0.0514052,0.00197862,-0.0116611,0.00865183,0.00354126,0.0152045,0.0238759,0.0142537,-0.0014491,-0.0198129,
-0.0277316,0.0156788,-0.00509734,-0.00916852,0.00350757,-0.000326003,-0.00122909,0.038855,0,-0.00228692,0.0264752,-0.00815584,-0.0151814,-0.0168064,0.00812993,0.0164891,
0.00670837,0.00329654,-0.00702332,-0.0124104,0.00413475,0.0468423,0.0294322,-0.00700137,-0.0246028,-0.0255833,-0.0165751,0.00486302,-0.0131954,-0.0097767,-0.00328786,0.0673528,
-0.0202216,0.00720635,-0.0128459,-0.00636669,0.000158951,-0.0264023,-0.0398894,0.0443818,-0.00765799,-0.00667165,-0.0160843,-0.00535976,-8.04615e-05,-0.000952014,0.0802528,-0.0225858,
-0.173421,
-0.0455948,-0.118168,-0.024729,-0.0308401,-0.0245536,-0.0264775,0.0421963,0.0208371,-0.00881472,-0.0974938,-0.135638,-0.116327,-0.0599783,-0.125788,-0.0532701,-0.0725765,0.0636384,0.071161,-0.113809,-0.096633,0.0433252,-0.0764308,-0.182789,0.0544879,-0.0210721,0.0990596,-0.0598251,-0.0198191,-0.0784704,-0.0325034,-0.0243943,0.00139655,-0.0923255,0.0367062,-0.0227694,-0.0336492,-0.0121726,0.031975,0.0136961,-0.0329326,0.0180168,0.0513961,0.0170358,-0.00838932,-0.0531341,-0.0377075,-0.0325156,0.033621,-0.0639342,0.119812,-0.173678,-0.143163,-0.00090641,-0.0109586,0.015005,0.0395311,0.0212138,-0.00787225,0.0320493,-0.0742302,0.00758497,-0.0919693,-0.0977629,0.0960474,-0.0363905,0.0216607,-0.0742687,0.0904245,-0.0250381,0.0683511,0.0312545,0.0948296,-0.0217031,0.0203828,0.0864816,-0.041875,-0.0318033,0.0792102,-0.00593132,0.0271424,0.111322,0.0587368,-0.0822119,0.0332028,0.00786097,-0.0174806,-0.0418058,-0.042487,0.0395916,0.0703473,-0.0298713,-0.111889,0.0194558,-0.00934137,-0.0825968,-0.141989,-0.0201051,-0.146005,-0.0225314,0.0546552,-0.0653096,0.000652799,0.0541525,-0.124163,-0.0685075,0.129579,-0.0589393,-0.0972758,-0.130925,0.00413937,0.0111796,0.0623721,-0.0159107,-0.195953,0.108492,0.0487053,0.0556731,-0.130712,0.049017,0.0259391,-0.0148754,-0.0276372,-0.0552589,-0.0358526,-0.100714,0.0308261,-0.0339041,-0.00586893,0.0193823,0.0560092,-0.0286873,-0.0584199,-0.0554682,-0.0934088,0.022328,0.00200158,0.0463756,0.0109624,0.0425411,0.0176334,-0.0589117,-0.024046,-0.0578343,0.0566844,0.0060385,-0.0647668,0.0755513,0.00963258,0.0363792,-0.102108,0.101917,-0.127304,0.0363108,-0.00334907,0.0770742,-0.0404641,0.0251338,-0.0300214,0.0432898,-0.0884935,-0.0357923,0.023522,-0.00113766,0.0840891,0.021117,0.00935356,-0.0410852,0.0175951,0.0218686,0.0996682,-0.0436081,0.0208518,0.0179117,-0.0649389,0.0740386,-0.0213652,0.0571474,0.0620922,-0.0143335,0.0190222,0.0703987,-0.0128921,0.0787156,-0.0441967,0.0373344,-0.0368753,-0.00852269,-0.0722828,-0.00154859,-0.0185697,0.0788962,-0.050923,-0.0566083,0.0175069,0.0134781,0.0607336,0.0135341,0.0546392,-0.0475607,0.0249402,0.0656358,0.0354539,0.126723,-0.079541,-0.151495,0.0346151,0.0686161,-0.124072,-0.0378568,-0.0149793,0.0945456,-0.0183654,0.175115,0.0883315,-0.0191728,-0.055121,0.0278202,0.0717148,0.0122648,0.00818884,0.139297,-0.0869285,-0.0438535,0.000475439,0.029688,0.0721263,-0.0138764,0.0879422,0.0330769,0.0171634,0.0287088,0.000152156,-0.111841,0.0563237,-0.0829046,0.0278682,-0.0169899,-0.00226032,-0.0913178,0.0983909,-0.00671822,-0.0120159,-0.0569746,-0.0387895,-0.0362221,-0.0325781,-0.0637122,-0.152085,-0.0898777,0.0433804,0.0757795,-0.0863139,0.00186086,0.00135878,-0.00142039,-0.00746063,0.125175,0.0563342,-0.0610089,0.13382,-0.00383506,-0.0619179,-0.00830692,-0.118052,0.118909,-0.00243568,
-0.0105735,-0.106383,0.0292164,0.0156269,-0.0515254,-0.0339797,0.0591721,-0.0327894,0.0313898,0.134246,-0.237935,-0.159345,0.042576,0.0728467,-0.00389332,0.0710519,0.0795817,0.0137178,-0.0209132,-0.00537263,-0.0770885,-0.0617021,-0.117252,0.0503733,-0.0268682,0.00267191,-0.0300411,-0.0322858,-0.101594,-0.147673,-0.0044915,-0.0572917,-0.0238737,0.0517376,-0.0332253,0.0410197,-0.133339,0.026565,0.15597,0.0432826,-0.0338725,-0.0436117,0.02854,-0.0915139,-0.0375897,0.0195362,0.13735,0.0895041,0.0693746,0.0417735,0.110176,-0.0176646,-0.0833758,-0.0798626,-0.12299,-0.177414,0.191412,0.0342296,-0.00884747,0.0511928,0.0271421,0.00788841,0.0304391,-0.159133,0.101996,0.0774824,0.0124212,-0.068278,-0.0351782,-0.0855302,0.052018,0.0849699,-0.0174142,-0.124395,0.00873287,0.00451567,0.0186517,0.107811,0.013813,0.0316493,0.0275703,0.0385954,0.0498035,0.03875,0.0402994,0.0370474,0.0113685,0.0286619,-0.0626423,-0.040199,-0.0277535,-0.0361511,0.0550156,0.0437464,0.1212,0.0779897,-0.0131142,0.0301582,0.0298104,0.000974884,0.0760924,0.0654336,0.0320084,0.175326,-0.00236148,-0.0731251,0.00694014,-0.0654958,-0.0291443,-0.0202913,-0.0908141,-0.0698135,-0.0511068,0.0228321,-0.0833414,0.00775103,0.0105766,-0.0890988,-0.0154649,-0.0688875,-0.010521,0.0127783,-0.0430872,-0.0031623,-0.0463898,0.0683273,0.00844697,0.0560231,-0.0438789,-0.0515314,-0.0501432,-0.00777886,0.0653479,0.0456378,0.0640481,0.0841215,0.0444933,-0.0213493,0.0205737,-0.00448071,-0.0471622,-0.0688871,-0.0672954,-0.0661532,0.0521189,-0.00783541,-0.099753,-0.071809,-0.124376,0.0316519,-0.0655801,-0.0398323,-0.0452963,-0.0617339,0.0545325,0.0106335,0.00521242,0.0129205,0.11823,0.0576641,0.000373569,0.0687327,-0.0229675,-0.0685956,0.0159011,-0.0419245,-0.026537,-0.0352148,-0.0475869,-0.00172336,-0.0204589,-0.0257301,0.04744,0.0398749,0.0178032,0.146708,0.0902357,-0.0053079,0.00957857,0.00067422,-0.00601539,-0.00192501,0.0958185,-0.0100753,0.0922255,-0.0503074,-0.0407228,-0.0454115,-0.0271131,-0.0259923,-0.00150338,0.040674,-0.0179684,-0.0798194,-0.0143953,0.100253,0.0445897,0.0644551,-0.0118471,-0.0521922,0.0460234,0.118137,0.0496762,-0.110295,0.0022541,0.0726104,-0.0737929,-0.00174813,0.00520191,-0.0821974,0.0319904,0.0183543,0.0545138,-0.032811,0.0934241,-0.0505698,0.066995,-0.0351649,-0.044768,-0.0247714,0.0140497,-0.0383779,0.0923151,-0.00341608,0.0647248,-0.0541344,0.0367869,0.0768782,0.113546,0.0795079,-0.0185601,0.0553311,0.0416482,0.00501984,-0.0335841,-0.124244,-0.0471293,-0.160018,-0.133109,-0.101811,-0.0342835,-0.00745321,0.00515155,-0.00228147,0.00743448,-0.00498135,0.0154223,-0.00546012,0.00592088,0.0335612,0.0449277,0.0741729,0.0528728,-0.0148868,-0.023113,-0.158528,0.0546475,-0.114642,0.0307791,-0.0635886,-0.0397904,-0.0355747,-0.0362881,0.0390268,-0.0148307,-0.124124,
0.57095,0.0280227,0.0680265,-0.0250682,0.0778799,0.174552,-0.0108434,0.133969,0.0732167,0.162761,-0.387588,0.213656,0.117911,0.0225018,0.0960499,0.132101,0.00959409,0.191582,-0.0378623,0.105288,0.482955,0.31083,0.338061,0.314823,0.207364,0.187518,0.20216,0.222889,0.156307,-0.33204,0.0848462,0.0387173,-0.14995,0.0557195,0.00985924,-0.117495,0.0343372,-0.0483672,-0.119221,0.132209,0.159578,0.0182328,0.0473254,0.149122,0.0464482,0.0638465,0.0492621,-0.103423,-0.0953712,-0.0197279,-0.0700249,-0.108568,-0.0332027,-0.033676,0.0534651,-0.0629763,0.0733571,0.104073,0.204362,0.174935,-0.0496831,0.0488345,0.000516158,0.10427,0.0203708,0.165247,-0.0138305,0.142815,-0.0219178,-0.0615512,-0.0383617,0.0115901,-0.0388522,0.071787,-0.037704,-0.019578,0.0351601,-0.0644209,0.0112535,0.0161927,-0.00766957,0.0407652,0.0271032,-0.00710968,0.0152118,-0.00165603,0.114641,0.0775545,0.0127169,0.0418347,0.0303268,0.104613,-0.0520341,-0.0297145,0.0145854,0.0525247,0.011572,0.0179494,-0.0559721,-0.0348778,-0.0438886,0.0448699,0.0816937,0.0737492,0.0759443,0.0836347,0.0526304,0.0117933,-0.0330203,-0.0449148,0.0287549,0.0172997,-0.0394191,-0.0552696,0.0385702,0.00209732,-0.0656459,-0.00702675,-0.010231,0.04642,-0.0287593,0.0216433,-0.0193354,-0.0333189,-0.0331456,0.0156928,0.0685364,-0.0129572,0.0447021,0.0925263,-0.0164441,0.0153342,-0.00159394,-0.0205515,-0.0614842,-0.00319901,0.0237622,0.00908995,-0.0263691,-0.0366206,0.196797,0.0222532,0.19534,0.113099,0.0288283,0.113283,0.0234024,0.0543461,0.143992,0.0800715,0.0357858,-0.00799339,-0.0441651,0.0238924,-0.0568892,-0.0355419,0.0314284,0.0481429,0.254197,0.263708,0.289831,0.217694,-0.0566593,-0.0663341,-0.00723258,-0.059265,-0.0155268,-0.0561443,-0.00186527,-0.0131265,-0.0261739,-0.0457582,0.00388943,-0.0918783,0.0409968,-0.00537972,0.114812,0.0199942,0.0410152,0.017257,0.0411182,0.0621075,0.0127813,-0.00552224,-0.0231014,-0.0556045,-0.043016,-0.0184929,-0.0254081,-0.040057,-0.00492596,-0.0284355,0.000563789,-0.124973,0.0324472,-0.0420205,-0.0111081,-0.0405189,-0.0276805,-0.0609888,0.0596512,0.00553694,0.138439,-0.0201923,0.0307893,0.00163527,0.0116899,0.0615838,0.153737,-0.0251502,-0.0592836,-0.101797,0.0795427,0.0295091,0.0284061,0.0552995,0.0775607,0.11755,0.0674788,0.0159134,0.0281503,0.120223,-0.000194297,-0.176989,0.0490113,-0.140582,-0.00832948,-0.116705,-0.0572915,-0.0144467,0.0134984,0.0107445,0.312836,0.0268955,0.0769399,0.0125354,-0.0352023,0.142971,0.153339,0.0974076,0.116357,-0.00353581,0.0380326,0.0486202,0.0279769,0.056534,0.0372065,0.0685213,0.054035,0.139626,0.0652341,0.110587,-0.00546857,0.042349,0.0332356,0.062891,0.112071,0.0394787,0.0717091,0.040337,0.00424791,0.0615098,-0.00168601,-0.103872,-0.128328,0.253463,
-0.900672,0.126357,0.0964805,0.116934,0.217457,0.236634,0.14538,0.146363,0.242722,-0.00680165,0.827542,0.0323821,0.245814,0.160716,-0.0335713,-0.0255684,0.137931,0.0765421,0.191049,-0.0758022,-0.476855,-0.0542747,-0.179879,-0.160697,-0.0118809,0.0900109,-0.0932746,-0.0844166,-0.053556,0.482682,0.139758,0.0963458,0.165588,0.155829,0.122582,0.216249,0.330716,0.306176,-0.00907073,-0.0503698,-0.0480817,-0.0135395,-0.161561,-0.0591439,-0.00779157,-0.038281,-0.0464532,0.185785,0.220142,0.0949933,0.0594748,0.0104789,0.0453749,0.0504472,-0.033591,0.0664418,-0.291312,-0.291489,-0.34726,-0.234532,-0.109889,-0.0995195,-0.198717,0.02062,-0.0633054,-0.0309291,-0.061106,-0.0195286,-0.0947802,-0.031821,0.032413,-0.0215417,-0.0195245,0.0443963,0.0199747,0.0794173,0.0499283,0.0689235,0.019601,0.0291393,0.0333186,-0.00771308,0.0221264,0.0287702,0.047471,-0.0723632,-0.0359896,0.0711544,0.108612,0.169772,0.089494,0.134933,0.00296178,0.172241,0.137275,0.133894,-0.0515138,-0.0239854,-0.00419774,-0.0710468,0.0044971,0.0828481,0.0107029,0.0641144,-0.0230203,0.0507467,-0.0119343,-0.00436458,-0.0689921,-0.0573591,-0.0629579,0.00174729,-0.0115791,0.0103432,0.000279087,0.0228446,-0.0262475,0.00559666,0.0640409,0.0449078,-0.0497591,-0.0772496,-0.0751119,-0.0703055,0.0948558,-0.0183436,0.051089,0.00233495,-0.0307379,-0.0146238,-0.037465,-0.0116373,-0.0356184,0.000306176,-0.0432289,-0.000130207,0.00968733,0.00585405,-0.0482284,-0.0768584,-0.0538192,0.0818328,0.104378,0.102933,0.0431525,0.0241644,0.144592,-0.00866913,0.119882,0.107361,0.0346242,-0.0562059,0.034835,-0.00472789,-0.0444685,-0.039193,0.0217398,-0.0552685,-0.470053,-0.400178,-0.408887,-0.436024,-0.0510495,-0.0362046,0.0612925,-0.0127365,-0.0216572,0.0134712,0.0138057,-0.0535343,-0.0314171,0.00650571,0.0609239,-0.0335462,0.0250456,-0.0316098,0.0589645,0.0580792,-0.0405614,-0.0380207,0.0110992,-0.0258869,-0.0697812,-0.0175151,-0.0738514,-0.0742327,-0.00147146,-0.000454715,-0.0648821,-0.000928821,0.0437887,0.0642997,0.0202448,-0.0442062,-0.057302,0.0470676,0.0516223,-0.057061,-0.0903169,-0.047401,0.0459233,0.0453198,0.108607,-0.0426294,0.0131931,0.0485054,-0.00403009,0.0286034,0.054641,0.000923941,-0.0370945,0.0134135,0.0735419,-0.0607782,-0.00114177,-0.086167,-0.0660565,0.000975474,0.0202752,0.00634188,0.025147,0.0915049,0.127063,-0.0266714,-0.1087,-0.0395058,0.0290857,0.064632,-0.0596658,-0.0143316,-0.0663354,-0.0369545,0.110466,-0.0240231,0.0689142,0.0429309,0.00690424,-0.0171484,0.0242317,-0.0363405,-0.0577854,-0.0480053,0.0254483,-0.0236172,0.00539865,0.0359562,0.0548355,0.0454463,0.0132669,0.0593672,0.0147728,-0.0169254,-0.105759,-0.0243913,-0.0257339,-0.0178961,0.0568289,-0.0407933,-0.0184984,-0.0146574,-0.0221283,-0.0134631,-0.0355865,-0.0204497,-0.0972572,0.234913,
