102,9,9,9,1,
0.0103509,0.0336588,0.0635749,0.0323732,0.000300614,0.0582395,-0.00226161,0.0715859,1.85162e-06,
-0.00203726,0.0114388,0.000245306,-0.143091,-0.0801875,0.21045,-0.215457,0.078943,-0.281945,
-0.0401162,1.0681,-0.0102126,-9.0859e-05,-0.0617307,-0.0813741,0.43943,0.395886,0.763173,
-4.87404,
0.684105,-0.184604,-0.186815,-0.212511,0.0171336,-0.0852432,-0.0422643,-0.0526923,-0.00707497,-0.0656987,-0.00735237,-0.101055,0.302436,-0.0172298,0.376772,-0.0648451,-0.0298604,0.160085,-0.0181329,0.0996654,-1.25831,0.460676,-0.0777411,0.0243943,-0.455665,0.212181,0.0726568,-0.0142647,0.203789,0.26041,-0.379964,0.327748,0.0479944,0.026129,-0.0459689,0.0463008,-0.0954287,-0.0427618,0.114786,0.360719,0.285784,-0.0643633,-0.103716,-0.121273,0.0560864,-0.0589516,-0.00954524,-0.0763868,-0.118582,-0.203836,-0.0744879,-0.424042,-0.0452155,0.200068,-0.0859104,0.0698847,-0.502161,0.0857649,0.113454,-0.0251777,0.0424669,-0.034828,0.00257977,0.0470468,0.0446454,-0.540714,0.407144,0.143927,-0.0104292,-0.113923,0.0753227,-0.0225414,-0.039267,0.0334987,-0.0154063,-0.0493257,0.00871805,-0.161515,-0.133988,-0.0211715,-0.197999,-0.222861,0.0423233,0.0921658,0.0127174,0.00857636,0.109144,0.141761,0.239538,0.190911,0.0665572,-0.148538,-0.193609,-0.107649,-0.0932887,-0.0478966,-0.0325345,-0.0605306,-0.0220348,0.031138,-0.176568,-0.022309,
1.38851,0.0435046,0.115529,0.132164,-0.694042,-0.12213,0.0751352,-0.067128,0.138242,0.00262943,-1.1023,0.0696851,0.262258,0.236021,-0.183494,0.354272,0.198503,0.116618,0.236192,0.121425,0.267317,0.222413,0.210568,0.14309,0.0561481,0.00182708,0.032453,0.00565509,0.045033,-0.91562,0.17658,-0.0733139,-0.0156422,-0.00566075,-0.115932,-0.110528,-0.256781,-0.134063,0.329319,-0.0954155,0.0128155,0.0133076,0.158241,0.151447,0.148059,0.2598,0.227977,-0.647063,-0.265685,-0.411043,-0.460309,-0.25611,-0.193144,-0.184008,-0.0907154,-0.00490253,-0.61664,-0.0795822,-0.14696,-0.0452426,-0.150168,-0.0946682,-0.041387,-0.0974539,-0.0283146,0.790609,-0.263355,0.0737455,-0.00366835,-0.108361,-0.174918,-0.0650969,-0.00787663,0.00968441,0.262009,-0.238627,0.0541298,-0.204895,-0.0156443,0.104624,0.100698,0.0746205,0.165466,0.215837,0.142298,0.103802,0.548225,0.521777,0.913985,0.529124,-0.0127721,-0.085581,-0.221259,-0.162194,0.0942481,0.0964997,-0.0158741,0.0797984,-0.131247,-0.0550696,0.0131492,-0.0187175,
-1.74112,0.328528,0.220583,0.332084,0.316758,0.44643,0.33765,0.222263,0.393708,0.19692,1.55576,0.108661,0.266376,0.231396,-0.320797,-0.110302,0.153799,0.104084,0.207141,0.0544884,-2.98736,-0.131072,-0.394147,-0.283584,-0.138856,-0.227238,-0.262996,-0.410047,-0.39664,0.410364,-0.0277381,0.166579,0.125514,0.0814569,-0.00956392,0.0410932,0.0778421,0.0347299,-0.765425,-0.24668,-0.317247,-0.581583,-0.21216,-0.156843,-0.0788141,-0.0218142,-0.0232752,0.434511,-0.138509,-0.00939312,0.199137,0.4156,0.42733,0.396587,0.504267,0.498764,0.892774,0.0289182,0.050501,0.0687858,-0.0243128,-0.0716537,1.25162e-05,0.015688,0.033818,-1.22161,-0.118161,-0.106542,-0.14344,-0.0657166,-0.023402,-0.0357635,-0.0409343,-0.0377147,-0.417168,0.572049,-0.207606,-0.140633,0.158538,0.219571,0.286005,0.199986,0.0147209,0.0805757,0.241203,0.232379,-0.487622,-0.710722,-1.34617,-0.770323,0.0150816,0.0932111,0.309173,0.189602,0.0235833,-0.0418626,0.0234035,-0.01424,0.0849125,0.0688657,0.143515,0.00535161,
0.944097,0.210984,0.0251439,0.0539464,-0.612597,-0.0825024,-0.0415154,-0.230217,0.128925,-0.220536,-0.344638,-0.0588832,-0.0361538,0.183147,0.202494,0.227717,0.265205,0.300469,0.212883,0.324638,-0.629015,-0.201393,0.0380736,-0.0484669,-0.0832918,-0.0292779,-0.0169288,0.0668166,0.0492015,-1.302,-0.317378,-0.253516,-0.147824,-0.099677,-0.0261239,-0.0746456,-0.260934,-0.153151,-0.211601,-0.31071,-0.222567,0.0408576,-0.00997911,0.0481012,0.103686,0.0316989,0.222504,-0.307204,0.124766,0.121455,-0.2834,0.0689582,0.0248636,-0.0456414,0.0567186,0.150942,-0.0879929,0.0457082,-0.0153541,-0.0236025,-0.0767134,-0.0191072,-0.0298282,-0.080509,-0.0356296,1.01597,0.23429,0.109641,0.086509,-0.201019,0.0282362,0.0193229,-0.11442,-0.00743535,0.292777,-0.183792,0.0358833,-0.14542,0.116335,0.161654,0.0319536,-0.0365226,0.0737537,0.10662,0.0503071,-0.143555,0.114188,0.326703,0.59409,0.291247,-0.0134811,-0.259535,-0.343633,-0.198734,0.0517427,0.0801837,-0.0180961,-0.0113353,0.0486273,0.0172355,0.0474127,-0.0210075,
0.0136609,0.00170916,0.014667,0.00579818,-0.00935562,-0.00295036,0.0123565,-0.00156436,-0.00602513,-0.00328181,0.00193261,0.00347112,-0.00261323,-0.0112086,0.0160112,-0.00254624,-0.00966418,0.000593146,-0.00631594,-0.00960399,0.0102741,-0.00304902,0.0124564,0.0124102,-0.00274488,-0.00444824,-0.00943767,0.0122635,0.0141384,-0.0102791,0.0074565,-0.00863684,0.0142689,0.0193356,0.00551472,-0.00511541,0.0132837,-0.00585525,0.0056228,0.00658937,-0.0140086,-0.00278437,0.0112528,-0.0045078,0.013226,-0.00921118,-0.0012523,0.00265411,0.00920045,-0.00677372,-0.000939217,-0.00895308,0.00218259,0.00111407,0.0195002,0.00201285,-0.016176,0.0114828,-0.00358972,0.0110384,0.0104773,0.00779868,0.0149177,-0.00252993,-0.00832579,-0.00898871,0.000356718,-0.00353324,0.00754191,-0.0083429,0.0157057,0.0130749,0.0021172,-0.00640331,0.00458837,0.00269342,-0.00805821,-0.0105847,-0.00760584,-0.00629931,-0.0124726,0.00963687,-0.0179819,-0.00803868,0.00310011,-0.00640209,0.00462967,0.00684661,-0.003757,0.00831308,-0.0017474,0.0123574,-0.0086399,-0.0231798,-0.00264174,-0.00356283,0.00819391,0.017134,0.00113612,-0.00778198,0.00543318,-0.0124984,
1.68265,0.139987,0.338619,0.193203,-0.42776,-0.0606212,0.00428834,0.0388859,0.0896374,0.0846306,-0.924133,0.300518,0.252095,0.169548,-0.522681,0.2802,0.263172,0.00341727,0.374131,0.174335,1.47449,0.0674022,0.153374,0.279687,0.326908,0.19473,0.231519,0.267143,0.213183,-0.399355,-0.15591,-0.262122,-0.197969,-0.187975,-0.210885,-0.238061,-0.361065,-0.236211,0.396838,-0.0820522,-0.0402146,0.198495,0.300701,0.283146,0.191379,0.331819,0.264075,-0.812974,-0.371839,-0.515671,-0.460553,-0.351539,-0.240092,-0.255336,-0.0722494,-0.00441253,-0.310944,-0.435017,-0.196159,-0.159666,-0.274732,-0.0479178,-0.021335,-0.104879,-0.0748869,0.342275,-0.0858887,-0.20304,0.112443,-0.0174333,-0.0364429,-0.00441366,0.0347712,0.0381275,0.361553,-0.382119,0.154992,-0.0559863,0.151456,0.140429,0.153388,0.261705,0.13559,0.18014,0.177366,0.198508,0.429177,0.622805,0.909884,0.670169,0.158774,0.0622618,-0.124357,0.00405549,0.00510746,-0.0225018,0.01455,-0.0278448,-0.0600302,-0.0243643,-0.0603558,-0.00064186,
0.0224064,0.0367482,0.037147,0.021119,-0.0291716,-0.0133909,-0.0266073,0.0076881,-0.0159941,-0.0100788,-0.0495248,-0.0112025,-0.0233486,-0.0132665,0.0151973,0.00595806,-0.0145377,-0.00521028,-0.00894386,-0.0246215,0.105855,-0.0113493,-0.0339951,-0.0159402,-0.0287816,-0.0106225,-0.0291261,0.00135751,-0.0177277,0.0695268,0.00288644,-0.0129428,0.0185758,0.0119286,0.0325152,0.0342674,0.015595,0.00838006,0.0035482,-0.0226605,-0.0303426,0.00274534,-0.00343866,-0.00343309,-0.00154024,-0.00972375,-0.0138248,-0.0774205,-0.0247158,-0.0417448,-0.0334379,-0.000255375,0.00206748,0.000532999,0.00810578,-0.00549946,0.0801838,-0.0152799,-0.00585352,-0.0219977,-0.0368663,-0.00879112,0.00111036,-0.0104159,0.00886845,0.0230212,-0.0351147,-0.0139538,-0.00981809,-0.00123693,0.0121113,0.0165314,0.0262789,-0.00128966,0.000619168,-0.0024883,0.00294465,0.0043474,0.0286004,-0.0197146,0.0365248,0.0629636,-0.0179521,-0.0219742,-0.0122864,0.00540027,-0.0244261,0.00729252,0.0290652,0.0214612,-0.00573872,-0.00780699,0.00405135,-0.0219719,0.00206781,0.00631752,0.0298861,0.00350444,-0.0113712,0.00124616,0.00060838,0.0292291,
1.72444,0.173292,0.23085,0.175274,-0.329239,0.0483298,0.0360485,-0.0892783,0.19386,0.101855,-0.902389,0.467519,0.17541,0.190248,-0.0352723,0.385553,0.359198,0.132275,0.306453,0.184082,1.55317,-0.267612,-0.0728215,0.000736191,0.177269,0.0319182,0.100774,0.33797,0.238633,-0.365554,-0.116957,-0.122376,-0.0541715,-0.0485399,-0.0923663,-0.00705874,-0.203558,-0.146798,0.743878,0.250164,0.350673,0.394371,0.555768,0.455482,0.19635,0.365756,0.26423,-0.786776,-0.251622,-0.391233,-0.222328,-0.218557,-0.20186,-0.124871,-0.109933,-0.0440452,-0.0268145,-0.316296,-0.0827881,-0.0415666,-0.16885,-0.0476376,0.030648,-0.0358169,-0.00438294,0.613395,-0.0382205,-0.0463471,0.0975633,0.0938499,-0.00312117,-0.00140073,0.139173,0.0226096,0.393491,-0.499127,0.229403,-0.000661814,0.159365,0.181203,0.148568,0.148254,0.235751,0.270677,0.154319,0.167332,0.554911,0.568923,0.847572,0.66578,0.0863748,6.54118e-05,-0.295212,-0.100198,0.0378758,0.044415,0.0102327,0.09928,-0.215711,-0.186709,-0.0801016,-0.00263199,
-0.00694453,-0.00964011,-0.0135828,-0.00665157,-0.00699512,0.0110866,-0.0141399,-0.00675576,0.00826746,-0.00343774,-0.0143657,0.00158841,-0.00387155,0.00650513,-0.014682,-0.00591224,-0.0159762,-0.00513032,-0.0107865,0.00435559,0.00160293,-0.00680009,0.00323894,-0.00346476,-0.00175038,-0.00744716,-0.00452032,0.00685118,0.00830415,-0.00916066,-0.0131895,-0.0118477,0.00469643,0.00567795,-0.0157065,-0.00919172,-0.000872036,0.0152133,0.0214525,0.00251026,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.00162405,0.00193417,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101402,0.00176545,-0.00346357,-0.00270772,-0.0144283,0.0119733,0.00768374,0.00345311,-0.0033538,-0.00490152,-0.0150622,-0.00280064,-0.00183778,-0.0027235,0.00248597,-0.00495055,-0.00377733,0.00723026,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.00332552,-0.0153396,-0.00998129,0.00613817,-0.00299084,-0.0181277,0.00737773,-0.00301417,0.00197891,-0.0119317,-0.0167057,-0.00308611,0.00718382,-0.00928263,0.00403894,0.0035199,-0.00939295,-0.0128888,0.00128291,-0.00570232,-0.00328647,0.00324014,0.00758688,-0.0183515,
0.0106608,0.00247042,-0.0167942,0.0296545,0.0059925,-0.0159148,0.000382016,-0.00693396,-0.0101664,
0.00408944,-0.00480924,-0.0193419,-0.00140799,0.00926067,-0.0279128,0.0121621,0.0229803,-0.0221212,
0.0046676,-0.00307833,-0.000380456,-0.00347158,-0.0036187,-0.00232125,0.016677,-0.00879608,0.0136151,
0.318309,0.575402,-0.0466241,0.399708,-0.0137614,0.649051,0.0914962,0.383525,-0.000560666,
0.183433,0.324036,-0.0218769,0.213613,-0.00701418,0.347592,0.0615516,0.214787,0.00340629,
-0.159586,-0.147492,1.23092,-0.23534,0.00933647,0.343503,-0.0799633,-0.150845,-0.00304431,
0.414525,0.722859,-0.131928,0.490759,-0.0205427,0.822367,0.0895735,0.485086,0.0121271,
-0.0513857,-0.0664521,0.323059,-0.0570563,0.00220222,0.0231432,-0.0178271,-0.00516031,0.0219021,
-0.123868,0.00528682,0.749244,-0.268888,0.00679906,0.541011,-0.0581532,-0.616359,0.000250108,
0.0106767,-0.00910384,-0.00887234,0.287616,0.158877,0.0564388,0.370008,0.00258875,-0.156736,
0.0113286,0.0130831,-0.018,-0.0696973,-0.0544891,0.854007,-0.109018,0.219163,0.653348,
-0.000828454,0.0065894,-0.000970561,-0.0220463,-0.0136463,0.0229522,-0.0364999,-0.0230023,0.00227939,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.0113812,-0.0132569,-0.00928044,0.531905,0.282003,0.0491695,0.664283,0.010525,-0.310982,
0.0194574,-0.0175515,-0.00254423,0.623166,0.344266,0.1183,0.78899,0.0248756,-0.317064,
-0.0194039,0.0153803,0.0243792,-0.0337625,-0.0212177,0.364067,-0.0256434,0.0756467,0.271875,
0.00370007,-0.00129696,0.00914328,-0.0344081,-0.0231984,0.307815,-0.0295663,0.101733,0.222864,
-0.00409988,0.0166896,-0.00295847,-0.0503275,-0.0204858,0.630721,-0.0672239,0.162596,0.483005,
0.469767,-1.05692,-0.0397236,0.00281555,0.85448,1.0059,-0.440886,-0.381865,-0.773848,
