102,9,9,9,1,
0.0147901,0.0634703,0.0817531,0.0259753,-0.00100562,0.0729285,0.00283473,0.0925343,-2.82306e-05,
-0.000348854,0.0126739,0.000256947,-0.136725,-0.0768918,0.227881,-0.207896,0.083032,-0.299236,
-0.0373308,1.08093,-0.010621,-9.0859e-05,-0.0621664,-0.0717177,0.445401,0.401419,0.76687,
-4.86928,
0.673515,-0.189843,-0.207538,-0.19699,-0.0898725,-0.0529944,-0.0192027,-0.0506673,0.0446607,-0.00269451,-0.087401,-0.165971,0.223974,-0.0309518,0.52589,-0.0125081,0.0114977,0.237537,-0.0223661,0.0544178,-1.48269,0.413445,-0.0762717,-0.0168629,-0.420652,0.164718,0.035365,-0.0876798,0.125066,0.347546,-0.269624,0.317067,0.0527289,0.0410223,-0.00605683,0.0640184,-0.000338833,-0.00728952,0.0635565,0.325124,0.271579,-0.0692526,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.000668702,-0.0616311,-0.180976,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.548163,0.116941,0.132747,-0.0557522,0.0886914,-0.009328,0.0317066,0.0940567,0.0624932,-0.382686,0.299436,0.18483,0.0153709,-0.0812588,0.106036,0.0218438,-0.0223124,0.0156647,-0.0154063,-0.0505837,0.00915789,-0.168499,-0.181219,-0.0866514,-0.154079,-0.164511,-0.0505189,-0.0105631,0.0109299,0.0488346,0.0892354,0.159437,0.294376,0.207765,0.00138141,-0.201572,-0.286136,-0.153037,-0.083539,-0.0424063,-0.0530302,-0.0386071,0.00857335,0.0646703,-0.143264,-0.0428047,
1.38971,0.0472221,0.252564,0.134126,-0.839527,-0.109603,0.0991933,0.0260846,0.174041,0.0370249,-1.17796,0.0552107,0.20154,0.29655,-0.089121,0.472309,0.300803,0.180171,0.332263,0.206276,0.129001,0.188784,0.193993,0.100004,0.106646,-0.00866869,0.0108294,-0.0294667,0.0669295,-0.642433,0.236819,0.00181322,0.0767991,0.0913846,-0.0207348,-0.0289604,-0.130934,-0.0796675,0.246897,-0.152662,-0.0112788,0.0031237,0.155782,0.15126,0.148037,0.2598,0.227977,-0.583457,-0.220886,-0.396352,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.673011,-0.0503336,-0.116254,-0.065908,-0.129589,-0.0436121,-0.025244,-0.0764162,-0.0233243,0.943223,-0.209092,0.0938056,0.0386255,-0.109225,-0.105098,-0.00836301,0.00887426,0.0469929,0.262223,-0.240477,0.0539777,-0.215572,-0.0517214,0.0703901,0.188393,0.199951,0.0901212,0.105796,0.191809,0.225014,0.524095,0.542991,0.978213,0.544672,-0.0481299,-0.145191,-0.330511,-0.197832,0.131692,0.143141,-0.0488176,0.0862792,-0.0869217,-0.0613689,0.0576807,-0.051661,
-1.70618,0.385456,0.153589,0.35535,0.498325,0.442956,0.349635,0.218208,0.43725,0.234917,1.69634,0.235043,0.345944,0.200169,-0.480906,-0.0971736,0.113425,0.113192,0.204919,0.0892044,-2.91681,-0.0334029,-0.200959,-0.129976,-0.134432,-0.0933465,-0.0871781,-0.253786,-0.197584,0.176671,-0.0191076,0.187289,0.120956,0.0489776,0.0484266,0.099758,-0.00145766,0.136051,-0.703099,-0.207387,-0.300411,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.315858,-0.231028,-0.0524462,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.00455,0.0810704,0.0539028,0.101057,-0.0569002,-0.108033,0.00920072,-0.0557548,0.0174667,-1.43746,-0.00584745,-0.0692726,-0.123246,-0.0229443,-0.0387611,-0.0676764,-0.0613418,-0.0649407,-0.417602,0.574473,-0.208226,-0.127492,0.296914,0.365178,0.169493,0.0457135,0.191564,0.29802,0.179714,0.0743022,-0.458304,-0.743229,-1.4251,-0.793833,0.0622378,0.172632,0.452444,0.26143,0.00511659,-0.053551,0.0525754,-0.0330161,0.0229833,0.0257709,0.0832975,0.0345235,
0.942105,0.181521,0.0356129,0.0468415,-0.65857,-0.0956236,-0.0403147,-0.168895,0.104167,-0.140444,-0.412373,-0.0775136,-0.0460344,0.179955,0.334109,0.213522,0.245093,0.329796,0.156308,0.218955,-0.785682,-0.173643,0.0346396,-0.0833122,-0.119814,-0.0433138,-0.0443735,-0.00685073,0.0158079,-1.08645,-0.169005,-0.176137,-0.0799626,-0.0903705,-0.0045449,-0.0847914,-0.19424,-0.0763104,-0.251023,-0.338377,-0.233835,0.0361666,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.195641,0.201117,0.156477,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.10873,-0.0149141,-0.0226313,-0.0707164,-0.102681,-0.0266414,-0.0415711,-0.0807874,-0.0466265,1.15844,0.12211,-0.0125346,0.021235,-0.257528,-0.0202421,0.0132815,-0.157489,-0.0242029,0.292926,-0.184765,0.0365909,-0.152289,0.109438,0.183742,0.0420371,-0.0878954,0.106221,0.127458,0.0317149,-0.209972,0.089596,0.342085,0.656515,0.303775,-0.0547102,-0.297781,-0.397585,-0.242895,0.0686986,0.0981709,-0.0493465,2.45849e-05,0.0739276,0.0290372,0.0780291,-0.0522579,
0.0140018,0.00344839,0.0126687,0.00836061,-0.0062917,-0.0011631,0.0114723,-0.00524445,-0.00939515,-0.00586677,0.00494803,0.00113997,-0.0032859,-0.015116,0.0149001,-0.00869336,-0.0141249,-0.000155369,-0.0112712,-0.012244,0.0155536,-0.00370386,0.0131069,0.0119998,-0.00513283,-0.00387078,-0.00985216,0.0135887,0.0156571,-0.0170614,0.00407042,-0.00993087,0.0107846,0.0162612,0.00122187,-0.008415,0.010372,-0.00593781,0.00768089,0.00809906,-0.0134082,-0.00255322,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000671415,0.00698321,-0.00734298,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.01369,0.0174526,-0.00148387,0.0107471,0.0107673,0.006166,0.0127732,-0.00341134,-0.0107555,-0.0150795,0.00218361,-0.0048288,0.000787096,-0.00798284,0.0138415,0.00836477,0.00192396,-0.0104701,0.004568,0.00270276,-0.00806803,-0.0104616,-0.00542246,-0.00422798,-0.0134613,0.00867426,-0.019489,-0.00911299,0.00214163,-0.00977336,0.00552981,0.0063331,-0.00640127,0.00789626,-0.000778287,0.0130183,-0.00674719,-0.0225275,-0.00236553,-0.00301034,0.00955751,0.0171274,0.000452267,-0.00742847,0.00481331,-0.0111348,
1.69601,0.17634,0.448808,0.171804,-0.531235,-0.0666527,0.00297597,0.0679003,0.0828523,0.0714491,-0.923343,0.349985,0.2247,0.213653,-0.564515,0.367149,0.322879,0.0330679,0.388301,0.246273,1.3941,0.0566114,0.1836,0.250291,0.399923,0.147038,0.165093,0.29146,0.263946,-0.256079,-0.137226,-0.21845,-0.107467,-0.114238,-0.172559,-0.178101,-0.280369,-0.166581,0.334678,-0.126487,-0.0598316,0.189727,0.29826,0.283059,0.191355,0.331819,0.264075,-0.772827,-0.341185,-0.504724,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.361187,-0.46161,-0.221374,-0.18704,-0.290182,-0.0495225,-0.0494942,-0.111996,-0.0810251,0.326456,-0.0834111,-0.232632,0.100781,-0.00207755,-0.0458567,-0.0303592,0.0414764,0.0405714,0.361597,-0.383005,0.155197,-0.0609038,0.163169,0.168881,0.192951,0.30712,0.133398,0.191713,0.195489,0.237182,0.403269,0.627783,0.943725,0.669833,0.170427,0.0476015,-0.178787,-0.000147329,0.0312238,0.0143529,-0.00621171,-0.0331443,-0.0359939,-0.0452043,-0.0388397,-0.0214036,
