102,9,9,9,1,
0.0153928,0.0582111,0.126346,0.0114255,-0.000440443,0.0594456,0.005822,0.0900413,-4.62691e-05,
0.000149062,0.0136987,0.000341813,-0.157371,-0.0884735,0.270304,-0.233787,0.0915864,-0.321211,
-0.0433057,1.10785,-0.0108574,-9.0859e-05,-0.0803212,-0.080924,0.4552,0.409995,0.789262,
-4.87987,
0.675509,-0.200987,-0.206291,-0.161234,-0.115798,-0.0717369,-0.069497,-0.0280879,0.0551614,0.0470465,-0.126699,-0.215774,0.162436,-0.0149332,0.598484,0.00661312,0.00315112,0.205814,-0.0166063,0.00708788,-1.57127,0.315881,-0.0919163,-0.0878933,-0.420345,0.125186,0.0251313,-0.0656772,0.101518,0.343463,-0.241648,0.310304,0.05197,0.056093,0.0132311,0.121722,0.0766824,0.106701,0.0534844,0.318252,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00493934,-0.0601218,-0.180789,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.57225,0.156417,0.142521,-0.0432941,0.163775,0.014131,0.0350129,0.131521,0.0905855,-0.335275,0.29538,0.182592,0.0323466,0.00441805,0.0820496,0.0150287,-0.00298556,0.012712,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.139827,-0.0730496,-0.16255,-0.185176,-0.0396272,-0.0155478,-0.0241714,-0.0172937,0.103979,0.16426,0.3123,0.211566,-0.0371842,-0.210174,-0.321975,-0.168551,-0.0632277,-0.02387,-0.0588139,-0.0278246,0.0162541,0.068143,-0.12254,-0.0485884,
1.39258,0.00980424,0.295384,0.164329,-0.901088,-0.141739,0.0396819,0.0429599,0.152695,0.080917,-1.18062,0.0483765,0.142312,0.3103,0.00703555,0.465962,0.265703,0.148983,0.280263,0.141346,0.0935407,0.0946443,0.130642,0.016789,0.0867685,-0.0240342,-0.028353,-0.01738,0.0436666,-0.654947,0.224086,0.00766936,0.100433,0.104417,-0.0214884,0.0246146,-0.0404144,-0.0197733,0.235811,-0.160295,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.768175,-0.0382565,-0.128832,-0.0391763,-0.0398228,0.0349064,-0.0125271,-0.0704005,-0.0362339,1.01844,-0.0661655,0.10614,0.0218159,-0.0348807,-0.0294814,0.0129027,-0.0278364,0.0255947,0.262223,-0.240477,0.0539934,-0.216163,-0.000283035,0.0866248,0.180092,0.176185,0.116939,0.118877,0.15721,0.167401,0.518283,0.544611,0.988553,0.544041,-0.102397,-0.156508,-0.390686,-0.22979,0.160026,0.158561,-0.065576,0.0839641,-0.0860432,-0.0655594,0.0615355,-0.0684193,
-1.70086,0.482916,0.133536,0.310624,0.475384,0.551092,0.427044,0.238205,0.445842,0.318896,1.77465,0.399982,0.414913,0.16188,-0.469658,-0.101865,0.134789,0.14614,0.235714,0.183598,-2.79646,0.0732821,-0.129213,-0.0336917,-0.147378,-0.0678717,-0.0573279,-0.208393,-0.161644,0.13654,-0.0305824,0.225315,0.105656,0.0757021,0.066546,0.0849621,0.0362736,0.0765052,-0.696097,-0.203065,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.315928,-0.228889,-0.0520945,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.04533,0.0494988,0.00232155,0.128629,-0.0628561,-0.102698,0.0232715,-0.0594718,0.0351541,-1.32626,0.0713658,-0.00485085,-0.148775,-0.0899233,-0.0192547,-0.0270525,-0.0638986,-0.0372338,-0.417602,0.574473,-0.208265,-0.127123,0.267275,0.395165,0.189472,0.0580684,0.225962,0.345986,0.222672,0.1446,-0.484267,-0.751801,-1.45644,-0.800959,0.0430308,0.168057,0.455974,0.247493,-0.0499179,-0.0872907,0.0663168,-0.0382342,0.0144352,0.0201691,0.0539434,0.0482649,
0.943095,0.131069,0.0297224,0.0772934,-0.669221,-0.102971,-0.0517289,-0.125296,0.0758223,-0.0837329,-0.441901,-0.107393,-0.0820411,0.181369,0.407232,0.20511,0.249347,0.290685,0.122785,0.104045,-0.8153,-0.159858,0.0339301,-0.0783064,-0.148679,-0.00155945,-0.0218164,-0.00359393,0.00845203,-1.07256,-0.116132,-0.125246,-0.0380547,-0.0645775,-0.00669233,-0.0606549,-0.140366,-0.0258835,-0.258591,-0.343656,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.19188,0.202952,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.160526,-0.0165806,0.000231816,-0.0528136,-0.0758405,0.0177167,0.00654949,-0.0888882,-0.0670109,1.22027,0.13381,-0.0100478,0.0208765,-0.223499,-0.025875,0.00411942,-0.15548,-0.0369823,0.292926,-0.184765,0.0365812,-0.152755,0.125109,0.175755,0.0200562,-0.0994901,0.107737,0.11453,0.00187231,-0.233189,0.102237,0.345579,0.668251,0.306422,-0.0793595,-0.30596,-0.428223,-0.263201,0.087113,0.109486,-0.0620511,0.000174129,0.072482,0.0263217,0.0857138,-0.0649625,
0.0142581,0.00690119,0.0127429,0.00964872,-0.00344447,0.00241607,0.0138759,-0.00625872,-0.00724778,-0.00144797,0.00672675,0.00135244,-0.00182522,-0.0147742,0.0144968,-0.0128289,-0.0160752,0.000347124,-0.0122754,-0.0144021,0.0183197,-0.00405263,0.0124637,0.0117434,-0.00690643,-0.000379658,-0.00710139,0.0146722,0.0172037,-0.0153727,0.00392485,-0.00847585,0.0104472,0.0149443,0.00309534,-0.00880578,0.0137336,-0.00216954,0.0080873,0.00838065,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000641711,0.00698384,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.00828999,0.0228838,0.0043392,0.0110839,0.00762826,0.00593556,0.00771986,-0.0026137,-0.0157137,-0.0168014,0.00370903,-0.00605414,-0.00378382,-0.00856667,0.0241841,0.0144724,-0.00122365,-0.0132423,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00410378,-0.00147335,-0.0129925,0.00894733,-0.018362,-0.00717233,0.00237441,-0.0110588,0.00488667,0.00617671,-0.00700527,0.00777737,-0.000152623,0.0134556,-0.00554014,-0.021547,-0.00254504,-0.00305459,0.0103712,0.0175224,0.000334014,-0.00667478,0.00491753,-0.0103211,
1.69656,0.187568,0.458587,0.170295,-0.559944,-0.052528,-0.0239733,0.0789101,0.0474771,0.0508511,-0.921204,0.402057,0.20802,0.205892,-0.548541,0.366972,0.298271,-0.00907261,0.289952,0.212939,1.38052,0.0199452,0.16941,0.21796,0.377104,0.0754386,0.0859312,0.293892,0.219339,-0.258965,-0.145174,-0.2066,-0.112912,-0.110973,-0.18734,-0.159636,-0.256142,-0.187273,0.32966,-0.13006,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771234,-0.340298,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.377395,-0.437711,-0.210439,-0.159748,-0.241739,-0.00799736,-0.0318422,-0.125493,-0.104272,0.387766,-0.0371012,-0.235818,0.0804543,0.0348674,-0.105344,-0.0654533,0.0107566,0.0182843,0.361597,-0.383005,0.155193,-0.0611967,0.185097,0.190193,0.18799,0.288339,0.163551,0.222365,0.185562,0.213933,0.403762,0.627752,0.941668,0.669841,0.157699,0.047331,-0.201357,-0.00926173,0.034119,0.0130992,-0.0161951,-0.0369872,-0.03573,-0.0479903,-0.0444966,-0.031387,
