102,9,9,9,1,
0.0130984,0.0519009,0.0703245,0.0493167,0.000445803,0.071273,0.00194385,0.0887097,1.49119e-07,
-0.00111369,0.0120251,0.000250031,-0.137039,-0.076899,0.215242,-0.208975,0.0799978,-0.296113,
-0.0381382,1.07077,-0.0103664,-9.0859e-05,-0.0603809,-0.0756872,0.44015,0.396977,0.763444,
-4.86989,
0.686937,-0.178119,-0.187744,-0.19781,-0.0246992,-0.0853575,-0.036691,-0.0555495,0.0148056,-0.0295381,-0.0497618,-0.106671,0.28329,-0.0151477,0.453837,-0.0532005,-0.0308528,0.18771,-0.0299851,0.0744947,-1.3706,0.434079,-0.0825631,0.0047727,-0.456097,0.174409,0.0395538,-0.0465701,0.185195,0.304664,-0.320263,0.328281,0.048411,0.030983,-0.0257971,0.0524495,-0.0486494,-0.012782,0.0873753,0.340855,0.275838,-0.0676399,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,-0.0166728,-0.0761567,-0.18367,-0.0698919,-0.424247,-0.044549,0.199894,-0.0859104,0.0698847,-0.515304,0.142555,0.121235,-0.043259,0.0477177,-0.0466476,-0.00155062,0.0512649,0.018797,-0.442164,0.370219,0.175285,-0.00712046,-0.104604,0.0702108,-0.00735705,-0.0575911,-0.00215158,-0.0154063,-0.0502755,0.00876529,-0.166531,-0.119456,-0.00656113,-0.194413,-0.235334,0.0559964,0.120737,-0.00480696,-0.0388247,0.0916008,0.150527,0.282234,0.202235,0.035827,-0.177525,-0.23412,-0.126319,-0.0912938,-0.0565919,-0.043395,-0.0528962,-0.00671556,0.0533372,-0.166323,-0.0331695,
1.4071,0.0694918,0.195102,0.147697,-0.762326,-0.133175,0.0922315,-0.0173219,0.160238,0.04977,-1.14644,0.1011,0.264776,0.289462,-0.142272,0.399248,0.225265,0.134803,0.280993,0.147253,0.206179,0.181874,0.194713,0.111298,0.078291,-0.00757692,0.0176564,-0.00960021,0.073867,-0.757013,0.197721,-3.65344e-05,0.0217864,0.0575604,-0.0608213,-0.0679706,-0.17889,-0.0609418,0.28156,-0.129449,-0.00491727,0.00588985,0.155782,0.15126,0.148037,0.2598,0.227977,-0.595945,-0.229041,-0.396828,-0.457139,-0.255743,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.634328,-0.0168914,-0.123945,-0.0691989,-0.166056,-0.124344,-0.0743787,-0.111556,-0.0545116,0.895569,-0.230516,0.0797086,-0.00866903,-0.10212,-0.173214,-0.0625189,-0.035231,-0.0125673,0.26204,-0.24009,0.0535906,-0.212412,0.019922,0.172568,0.126107,0.0667956,0.216115,0.268301,0.150142,0.0802191,0.531227,0.537336,0.965399,0.541867,-0.0279703,-0.117421,-0.268906,-0.177015,0.12269,0.106333,-0.0342707,0.0756242,-0.102399,-0.0564119,0.0335179,-0.037114,
-1.7231,0.351333,0.178426,0.336088,0.405635,0.466553,0.368432,0.219822,0.400151,0.179254,1.6319,0.119719,0.269084,0.187858,-0.389003,-0.0860711,0.164944,0.121222,0.237974,0.0991529,-2.94777,-0.0605554,-0.278679,-0.190079,-0.135142,-0.130429,-0.16276,-0.337631,-0.304429,0.267357,-0.0191735,0.176443,0.1373,0.05719,0.0257231,0.0637004,0.0285814,0.0288057,-0.720022,-0.218131,-0.302862,-0.577758,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.337289,-0.211007,-0.0495844,0.187941,0.415238,0.425862,0.396348,0.504267,0.498764,0.93738,0.0167705,0.0661271,0.121282,-0.0167612,-0.0445747,0.0458261,0.0101466,0.0506888,-1.36874,-0.0943791,-0.0974741,-0.0999494,-0.0760942,-0.0315948,-0.0426691,-0.0148538,-0.0433782,-0.417388,0.573923,-0.207788,-0.131196,0.187777,0.210658,0.255897,0.194418,0.00535444,0.0669848,0.228334,0.238433,-0.45042,-0.722086,-1.41268,-0.787767,0.0301712,0.135417,0.375551,0.223011,0.0167238,-0.0317749,0.0384334,-0.00717845,0.0591342,0.0390824,0.12778,0.0203815,
0.955592,0.224364,0.0474955,0.0480054,-0.630444,-0.0776596,-0.0216989,-0.177137,0.167175,-0.142903,-0.378175,-0.0353832,-0.00149022,0.2163,0.275692,0.240275,0.261328,0.320296,0.233063,0.314779,-0.718875,-0.193154,0.0422041,-0.0653737,-0.0989208,-0.0298505,-0.000601425,0.0474785,0.0780986,-1.16979,-0.231849,-0.187969,-0.0887425,-0.0855255,0.0118851,-0.0487395,-0.207385,-0.0764768,-0.231875,-0.32521,-0.22964,0.0374582,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.218568,0.183072,0.152842,-0.275335,0.0699302,0.0260934,-0.0454648,0.0567186,0.150942,-0.0835203,0.060399,0.00157513,-0.0206146,-0.0944881,-0.016744,-0.0261412,-0.0900363,-0.0475209,1.1076,0.173265,0.0626934,0.0645405,-0.219432,0.0120341,0.038709,-0.146339,-0.0230626,0.292782,-0.184405,0.036485,-0.149804,0.149444,0.247729,0.0271498,-0.121111,0.166104,0.20858,0.0425707,-0.238812,0.0941347,0.334343,0.642288,0.300495,-0.0374165,-0.282238,-0.367712,-0.219062,0.0629562,0.0791927,-0.0318511,-0.0103935,0.0675574,0.0297143,0.0609346,-0.0347625,
0.0133304,0.00227982,0.0136998,0.00722879,-0.0074543,-0.000529647,0.0130836,-0.00241513,-0.00592783,-0.00388013,0.00360855,0.00131368,-0.00338992,-0.0129232,0.0159843,-0.00486985,-0.00916057,0.00122506,-0.00552778,-0.00842492,0.0130453,-0.00249496,0.0134796,0.0133154,-0.00347597,-0.00189798,-0.00748244,0.0138297,0.0151713,-0.0140511,0.00678721,-0.00952473,0.0136544,0.018063,0.00501505,-0.00438892,0.0122375,-0.00600497,0.0067986,0.00746434,-0.0135831,-0.00261692,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,0.00019073,0.00757761,-0.00727513,-0.00118106,-0.00900535,0.0021337,0.00109983,0.0195002,0.00201285,-0.0142906,0.0144895,-0.00168818,0.0129952,0.0121346,0.00893363,0.0163271,-0.00198554,-0.00782927,-0.0122356,0.00186126,-0.00248206,0.00647273,-0.00776816,0.0162739,0.0113893,0.00420212,-0.00618915,0.0045739,0.00270276,-0.00806456,-0.0105214,-0.00741894,-0.00739108,-0.012345,0.0114482,-0.0202201,-0.0111555,0.00331741,-0.00591306,0.00539908,0.00657694,-0.00589927,0.00794918,-0.00120037,0.0127444,-0.00798782,-0.0228376,-0.00263055,-0.00276843,0.00898737,0.01745,0.00065751,-0.00768309,0.00525258,-0.0117049,
1.70776,0.179167,0.407309,0.18806,-0.479172,-0.0749832,0.017266,0.0585607,0.0913198,0.0884836,-0.923262,0.343786,0.254043,0.204179,-0.545917,0.326618,0.284242,0.0102375,0.394719,0.222616,1.44105,0.0498719,0.160724,0.249955,0.364139,0.169141,0.202323,0.283093,0.256402,-0.305518,-0.153532,-0.223214,-0.154822,-0.140612,-0.185738,-0.206824,-0.303337,-0.171767,0.362895,-0.107499,-0.0543125,0.192113,0.29826,0.283059,0.191355,0.331819,0.264075,-0.777883,-0.345566,-0.505795,-0.458842,-0.351205,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.331937,-0.414291,-0.2082,-0.168883,-0.305049,-0.0659182,-0.0521614,-0.111342,-0.0886642,0.337777,-0.0893154,-0.221742,0.0938104,-0.0194452,-0.0638537,-0.0426215,0.030038,0.0215007,0.361512,-0.38289,0.155035,-0.0594296,0.19464,0.206924,0.165986,0.242153,0.177015,0.24318,0.185271,0.165986,0.416685,0.629105,0.938598,0.671888,0.16605,0.0547193,-0.14996,0.00174888,0.0252675,-0.011755,0.00422895,-0.0348747,-0.0379577,-0.0339778,-0.043203,-0.010963,
