102,9,9,9,1,
0.00666894,-0.010297,0.0243567,-0.00130102,-0.000527948,0.0039114,-0.000161891,0.0216561,0,
-0.00240837,-0.00173834,7.79702e-05,-0.0284351,-0.0160445,0.183368,-0.0603972,0.0523533,-0.0662174,
-0.005492,0.953559,-0.000714662,-9.0859e-05,0.00540456,-0.0100952,0.391261,0.351793,0.677572,
-4.83702,
0.224996,0.0604009,-0.0627766,-0.0288168,-0.0684074,-0.0828437,0.0297263,0.0601331,0.00411576,-0.0124275,0.169364,-0.340206,0.339066,-0.0340439,0.129032,-0.0191293,-0.0440182,0.0186241,0.00160925,0.0316665,-0.537029,0.565156,-0.119142,0.156759,-0.0125172,0.330054,0.240021,0.0635549,0.173934,0.297267,-0.46207,0.172839,-0.00361363,-0.057752,-0.16691,-0.177996,-0.147944,-0.10394,-0.107585,0.197663,0.129223,-0.0265702,-0.0443293,-0.0702812,0.0787056,-0.0502035,-0.020507,0.130312,-0.0636758,-0.120196,-0.0566718,-0.46723,-0.0607378,0.151484,-0.114421,0.0404376,-0.131136,-0.0536871,0.116757,0.00924388,0.00217436,0.0047602,0.0291657,-0.0323103,-0.0118428,-0.819968,0.563931,-0.256243,-0.0184055,-0.174034,0.0447339,-0.0222101,-0.0436296,0.0246675,-0.0277771,-0.0274343,0.000488859,-0.024882,0.00619522,0.0550098,-0.0441252,-0.0403597,-0.0578914,0.0148628,-0.0254215,0.00489657,-0.0201232,0.042663,0.000579965,0.0224117,0.0250028,-0.0604532,-0.120878,-0.0647118,0.026369,0.00806969,0.0248468,-0.047277,0.0207711,0.0505516,-0.0394564,0.0350723,
0.724218,0.152579,0.0110581,0.0803589,-0.144441,-0.0915503,-0.0396449,-0.0966001,-0.0607832,0.0365672,-0.475868,-0.0414118,-0.0244203,0.0745538,-0.209208,-0.0736632,-0.0638685,-0.134515,-0.0947144,-0.0883363,0.332957,0.422247,0.426626,0.36914,0.39277,0.309651,0.297124,0.287602,0.198543,-0.89918,-0.339037,-0.498669,-0.401961,-0.301611,-0.460918,-0.403422,-0.0997594,-0.137025,0.0652313,-0.0342249,0.0524097,0.0104264,0.107816,0.174781,0.140625,0.247503,0.209826,-0.182588,-0.208123,-0.318182,-0.383812,-0.209498,-0.122066,-0.162851,-0.0557036,-0.00779096,-0.174648,-0.0344339,-0.0221719,-0.0545967,-0.0725312,-0.0387973,-0.000112917,-0.0507192,-0.0790475,0.502335,-0.0538489,0.112225,0.0328043,-0.0468671,-0.0396351,-0.0102793,0.0473512,0.0238981,0.14305,-0.111487,-0.0547872,0.0269303,0.0508142,0.0309233,0.081829,0.0535304,-0.00854024,0.0185467,0.0432336,0.0149226,0.255956,0.237211,0.480085,0.249137,0.034965,-0.0102764,0.0275848,0.0412348,-0.0257164,0.0608753,-0.00245725,-0.0119629,0.0180437,0.0219398,-0.0308426,-0.0053006,
-1.02251,-0.0173138,0.0290189,0.125801,0.0161681,0.160496,0.118661,0.00593342,0.155739,0.0205705,0.789191,0.326398,0.132927,0.213573,0.122018,-0.013084,0.0979801,0.0869227,0.110564,0.0739649,-2.1872,-0.802332,-1.08088,-1.0054,-0.543831,-0.821642,-0.827229,-0.492966,-0.515245,0.175107,0.184627,0.361443,0.455233,0.523153,0.664145,0.606784,0.331718,0.284454,-0.201411,-0.210251,-0.289258,-0.497827,-0.218991,-0.147116,-0.0956773,-0.0686458,-0.0385558,-0.140415,-0.191056,-0.0780813,0.146823,0.338911,0.326426,0.410863,0.438702,0.463628,0.727125,0.0147093,0.000164561,0.0644404,0.0288707,-0.0211942,0.0271675,0.0417604,0.123083,-0.398085,-0.0270218,-0.0757222,-0.0946336,0.0123677,0.0720887,-0.020524,-0.0612378,-0.0765564,-0.256382,0.297238,-0.0841653,-0.309135,0.0950589,0.0898566,-0.0322654,-0.0322406,0.167956,0.146966,0.133725,0.186698,-0.316204,-0.381169,-0.728604,-0.403678,-0.0201468,-0.0375543,-0.0153385,-0.063297,0.0599271,0.0766667,0.0128543,0.0702707,-0.0985872,-0.10296,0.0782402,-0.00519754,
0.590362,0.242279,0.0161863,0.107438,-0.284651,-0.135292,-0.0465275,-0.15863,0.0329051,-0.0725681,-0.148715,0.0393303,0.0151385,0.060316,-0.144018,-0.0291192,-0.0430153,-0.0357333,-0.0793653,0.0419741,-0.0140073,0.035751,0.1761,0.158581,0.31742,0.204583,0.214752,0.250343,0.120095,-0.9831,-0.736302,-0.441424,-0.350457,-0.130187,-0.198107,-0.296136,-0.0782883,-0.132694,-0.337193,-0.316902,-0.232668,-0.0114484,-0.087268,-0.0276892,0.0795879,0.0224008,0.208789,-0.106755,0.0703243,0.013543,-0.319402,-0.022294,-0.0332246,-0.0855382,0.0718158,0.134343,-0.127771,-0.0125639,-0.0220264,-0.0354773,0.0536838,-0.00403383,-0.0114724,-0.0416332,-0.0423786,0.437342,0.278459,-0.171534,0.0722556,0.0522296,-0.0427359,0.0777937,-0.000574679,0.00894396,0.159617,-0.109116,-0.0288557,0.00762619,0.108769,0.0894758,0.0530347,0.0979686,0.0707948,0.0604355,-0.000752391,-0.0166777,-0.01308,0.164075,0.408681,0.216895,0.0173805,-0.0324811,-0.12379,-0.00203457,-0.0283558,-0.0432466,0.0739005,-0.0714784,0.0980035,0.0477272,-0.00697773,0.0709891,
0.0123084,0.00149241,0.00956513,0.00290521,-0.0110144,-0.00794563,0.00878685,-0.00486076,-0.0100675,-0.00402029,-0.00483801,0.00403619,0.00189986,-0.00781351,0.0109345,-0.00133835,-0.0106364,0.00065316,-0.00703155,-0.0121797,0.00309246,-0.00584422,0.00727303,0.0108789,-0.00284065,-0.00617056,-0.0122781,0.0104505,0.0125248,-0.00401001,0.00425032,-0.00748128,0.011184,0.0213351,0.00641341,-0.00492169,0.0143752,-0.00455225,0.00442043,0.00502029,-0.014665,-0.00281187,0.011217,-0.00455414,0.0132256,-0.00920532,-0.00124933,-0.00113985,0.00797125,-0.00842337,-0.00122473,-0.0091468,0.00185681,0.00105923,0.0194054,0.00200631,-0.0092639,-0.00250075,-0.00577446,0.00208532,0.00656426,0.00157009,0.0113111,-0.00402466,-0.00998064,-0.0015634,-0.005447,-0.0129817,0.0113121,-0.00802133,0.0143632,0.0174467,-0.000602096,-0.00553348,0.00469916,0.0025875,-0.00748087,-0.0108258,-0.0105571,-0.00699383,-0.0135477,0.00614617,-0.0136506,-0.00399462,0.0018093,-0.00501335,0.00291855,0.00760992,0.00187993,0.00904207,0.000205325,0.0126861,-0.00728504,-0.023398,-0.00210773,-0.00247537,0.0068587,0.0174259,0.00246317,-0.00858556,0.00508918,-0.0138335,
0.799523,0.180312,0.0620468,0.148315,-0.0329301,-0.0462444,0.0348838,-0.087606,-0.0735754,0.062357,-0.440088,0.0177172,0.123581,0.147183,-0.329591,-0.0375385,-0.0784299,-0.100945,-0.0224953,-0.0207045,0.792482,0.485448,0.612393,0.547227,0.604522,0.581404,0.553983,0.44085,0.348403,-0.604921,-0.38485,-0.575615,-0.597679,-0.454142,-0.632719,-0.615491,-0.182473,-0.196252,-0.0632503,-0.0418527,0.011825,0.141998,0.25834,0.287911,0.174997,0.309965,0.244418,-0.154547,-0.226334,-0.376575,-0.314506,-0.242757,-0.174606,-0.209655,-0.0387324,-0.00777459,-0.0346587,-0.0871725,-0.0202683,-0.0488077,0.0229377,0.0433999,0.0301843,-0.068426,-0.0987939,0.40373,0.0164048,0.071492,0.0551007,0.00589741,0.0263626,0.012676,0.082009,0.0272361,0.2065,-0.1936,0.0143219,0.133714,0.145604,0.112207,0.0766046,0.0914257,0.0427499,0.100476,0.0517273,0.0629707,0.224964,0.300969,0.3971,0.34183,0.107077,0.0882933,0.0741374,0.0329664,-0.0699323,-0.0471148,0.0287204,-0.0378536,0.0297905,0.0448451,-0.0561681,0.0135286,
0.00430885,0.0089901,0.00266172,-0.00781744,0.00214729,-0.00479819,0.00936045,0.00977575,-0.015159,-0.00427226,-0.00432283,-0.000188506,-0.0232231,0.0104623,0.0109937,0.00505257,-0.0208917,0.0132541,-0.00992303,-0.0220292,0.00869069,0.0121963,0.00999835,-0.000847404,-0.00601624,0.0127054,-0.0162146,0.00732173,0.00727036,0.0154158,0.0163886,-0.00902202,0.00387752,0.00553385,-0.00094519,-0.0189597,0.00154559,-0.000595274,-0.00242154,0.000113647,-0.00941546,0.00287745,-0.00231117,0.00152534,-0.000720021,-0.00964632,-0.0135717,-0.0181654,0.00764356,-0.0113435,-0.0220475,0.00635373,0.0015449,0.00227313,0.00967416,-0.00517429,0.00889509,0.00596751,0.00631761,0.00949164,0.00496617,0.00490141,-0.00587303,-0.0115907,0.0159035,0.00726935,0.00385288,0.017549,0.00232094,0.00529324,0.0165195,0.00902049,0.00998822,0.00306223,-0.00507021,0.00803737,-0.00670817,0.00836623,0.0154743,-0.0135027,0.011764,0.0034589,-0.00322275,0.00939342,-0.0051898,-0.0129252,-0.0144035,-0.00325882,-0.0161654,0.003921,-0.00637955,0.00639784,0.0108595,-0.00682154,-0.0167807,-0.00723225,0.00874202,0.00655742,-0.00958889,0.00285533,0.00299786,0.00808506,
0.85956,0.250751,0.109487,0.0971324,-0.0065564,0.0907744,0.0623763,-0.0736903,0.0408043,0.0515868,-0.399737,0.117174,0.153498,0.202091,-0.198366,-0.0328747,0.0640624,0.000753037,-0.0120085,0.0346317,1.0991,0.376818,0.574639,0.554655,0.564565,0.685673,0.66994,0.496686,0.453752,-0.39362,-0.415659,-0.462593,-0.461139,-0.454557,-0.654196,-0.616597,-0.268758,-0.254497,0.110075,0.158725,0.220761,0.301773,0.474405,0.396685,0.196162,0.360606,0.250991,-0.117937,-0.202924,-0.317195,-0.190834,-0.24904,-0.192759,-0.161541,-0.0982805,-0.0490449,-0.117759,-0.11843,-0.0161028,0.0234,-0.0166788,0.0245042,0.0267547,-0.0348092,-0.0661196,0.384616,-0.0905077,0.0332642,0.00977775,0.0495005,0.00909391,0.0386692,0.0898424,0.113974,0.223448,-0.244581,0.0615111,0.214762,0.154584,0.21425,0.0745284,0.0719818,0.081315,0.0832635,0.162622,0.140464,0.34544,0.290562,0.332994,0.300662,0.0909748,0.0656657,-0.026357,0.0465237,-0.0257125,-0.034371,0.0126503,-0.0248857,-0.0465237,-0.036205,-0.0571724,-0.000214395,
-0.0069475,-0.00964454,-0.0135865,-0.00665673,-0.00700066,0.0110778,-0.0141508,-0.00675946,0.00825788,-0.00343929,-0.014369,0.00158398,-0.00387525,0.00650143,-0.0146835,-0.00591409,-0.015977,-0.00513473,-0.0107921,0.00434974,0.00160364,-0.00680009,0.00323638,-0.00346732,-0.0017515,-0.0074494,-0.00452144,0.00685118,0.00830303,-0.0091621,-0.0131906,-0.0118517,0.00469355,0.00567683,-0.0157109,-0.0091955,-0.000871326,0.0152136,0.0214481,0.00250656,0.00155259,0.0102445,0.00682162,0.00839537,-0.0137169,-0.011978,-0.00797612,-0.00162519,0.00193447,-0.014149,-0.006434,0.0129433,0.013916,-0.0206404,0.00410222,-0.00470191,-0.0101416,0.00175767,-0.00347414,-0.00271204,-0.0144276,0.0119587,0.00767925,0.00345524,-0.00335391,-0.00489939,-0.0150622,-0.00280288,-0.00183778,-0.0027235,0.00248485,-0.00495167,-0.00377733,0.00722689,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.00332629,-0.015341,-0.00998129,0.00612706,-0.00299308,-0.0181299,0.0073703,-0.00301417,0.00197779,-0.0119303,-0.0167039,-0.00308796,0.00718126,-0.0092819,0.00403855,0.00351805,-0.00939295,-0.0128888,0.00128364,-0.00570159,-0.00328462,0.00323829,0.00758503,-0.0183508,
0.0074194,0.00232317,-0.0199715,0.021446,0.00608417,-0.0078787,0.000425676,-0.000343098,-0.0101664,
0.00906032,-0.00413975,-0.0147529,0.00128976,0.00879479,-0.0181015,0.0123001,0.0117769,-0.0221212,
0.00364409,-0.00308184,-0.000988106,-0.00353481,-0.00362076,-0.00231821,0.0166827,-0.00887281,0.0136151,
0.362783,0.529912,0.00821366,0.472568,-0.000211042,0.481158,0.0202653,0.333779,-0.000562026,
0.207708,0.299387,0.00439462,0.254115,0.00040723,0.255896,0.0222225,0.188536,0.00340554,
-0.25335,-0.189098,1.23285,-0.20447,0.00347297,0.15499,-0.000588209,-0.0702875,-0.00304258,
0.470485,0.664169,0.0124071,0.585196,-0.00372347,0.607998,-0.00120485,0.433146,0.0121253,
-0.0799544,-0.077309,0.32113,-0.0542007,0.000107208,0.0224246,0.00121405,0.0202121,0.0219026,
-0.0669541,0.0233073,0.527018,-0.0792033,0.00890378,-0.0327313,0.00560846,-0.380447,0.000250944,
0.0032542,-0.00727551,-0.00866961,0.280732,0.154878,0.0435917,0.361436,-0.000252557,-0.0978494,
0.013679,0.00342088,-0.0184902,-0.0419599,-0.0394196,0.806072,-0.0798489,0.210412,0.40397,
-0.000828454,0.00658653,-0.000983237,-0.0149644,-0.00952525,0.0356366,-0.0281154,-0.0187008,-0.00397563,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
-0.0021235,-0.00993166,-0.00890218,0.523017,0.276975,0.0740078,0.650241,0.0183297,-0.181868,
