102,9,9,9,1,
-0.000906624,0.00654111,0.0199431,0.0250942,-1.91535e-05,0.0110841,-0.000600009,0.0114736,0,
-0.00277222,-0.00655318,3.88622e-05,0.0694985,0.0386324,0.15565,0.0671885,0.027499,0.0267004,
0.0270629,0.898577,0.00489091,-9.0859e-05,0.0646551,0.0598429,0.368697,0.332373,0.647285,
-4.77964,
-0.0277917,-0.0712867,-0.128046,-0.102562,-0.0634689,-0.0208013,0.0717923,0.0560485,-0.0404725,0.0272126,0.337522,-0.149424,0.18751,0.06202,-0.0024298,-0.00500428,-0.118565,-0.0358752,-0.00198592,-0.0382757,-0.400484,0.238752,-0.066356,0.0427431,0.161741,0.213687,0.178255,0.0483871,0.115887,0.181585,0.11751,0.0754448,-0.0216033,-0.0880573,-0.199204,-0.163038,-0.0753289,-0.0207736,0.129024,0.311999,0.237998,0.143673,-0.0785117,-0.0145702,0.123873,0.043518,-0.0485627,0.0503744,-0.100249,-0.0425118,0.11137,-0.261627,0.116358,0.172724,0.0375097,0.00969598,0.100941,0.0604892,0.181797,0.126478,0.0526218,-0.0138481,0.00527389,-0.0498103,-0.0167379,-0.828485,0.173147,-0.219207,-0.0968199,-0.0452128,-0.0161109,-0.0101,-0.0215856,0.0108336,-0.0167202,-0.00513506,0.000640379,-0.000877958,-0.0363526,-0.0877655,-0.091798,-0.078066,0.0124309,0.0284039,0.0143288,0.0165712,-0.172846,-0.0487177,-0.036742,-0.117109,0.0308289,-0.0177512,-0.0484168,-0.0493007,0.0123286,-0.0178332,-0.00573222,-0.000283889,-0.0168528,0.00980703,0.0175949,0.00449318,
0.230274,0.153518,0.0385765,-0.00722721,-0.0173285,0.0182061,-0.0450524,-0.0459648,-0.0115017,0.0328958,0.0789685,0.122244,0.0405549,-0.00626378,-0.0286474,-0.0406545,-0.0140512,-0.0172962,-0.0373391,-0.0173125,0.578967,0.426897,0.484747,0.528514,0.347666,0.361288,0.337319,0.161307,0.171213,-0.223304,-0.423845,-0.291832,-0.268695,-0.306224,-0.245317,-0.140502,0.0302317,0.0281165,-0.0370131,-0.156821,-0.104032,-0.130314,-0.0333888,-0.0290623,0.0147012,0.0249957,0.103636,-0.0451383,-0.112324,-0.177064,-0.177106,-0.0671375,-0.0937774,-0.103406,0.0171395,0.0211645,0.154384,0.0251913,-0.0574904,-0.0250593,0.0327301,0.0335472,0.0372842,-0.0163228,-0.0260219,0.318665,-0.0243936,0.00278744,0.0385003,0.0200523,0.00671462,0.0354744,0.0394924,0.0763421,0.021544,-0.0517506,0.0150662,0.0824475,0.0135829,0.0208386,0.0688653,0.0546815,0.0372335,0.0185767,0.0837625,0.076404,0.0483398,0.0723033,0.00888979,0.044075,0.00439084,0.0184001,0.0264013,-0.0091322,0.0246973,-0.0182581,0.00825887,0.0265901,-0.0176565,-0.0308746,-0.00649247,0.00541547,
-0.521078,-0.0338428,-0.0259453,0.126493,0.0683678,0.109264,0.176771,0.10744,0.149186,-0.0359941,-0.0516675,0.046319,0.083706,0.171485,0.164444,0.145432,0.160945,0.125538,0.228293,0.112875,-1.23303,-1.10855,-1.26562,-1.21151,-0.85905,-0.935001,-0.841031,-0.396619,-0.450289,0.405348,0.578114,0.632131,0.612416,0.722528,0.638099,0.469659,0.0184082,-0.031313,-0.13821,-0.136438,-0.192993,-0.0514163,0.00199631,-0.0936875,-0.0788167,-0.00129097,-0.0608041,0.00356396,0.0531552,0.0833597,0.173191,0.22065,0.262359,0.292437,0.329115,0.270721,-0.0661369,-0.0519,0.0674921,0.0609805,0.0329719,0.0700471,0.0757632,0.109762,0.102275,-0.287596,0.0295735,-0.0674742,-0.0812363,-0.0122632,-0.00711754,0.00763555,-0.128725,-0.132268,-0.0473538,0.130845,-0.0618355,-0.17809,0.0427394,0.0342103,-0.0272155,-0.000124281,0.0980421,0.0895212,0.0212808,0.0551111,-0.140387,-0.138416,-0.120879,-0.0876844,-0.0145927,-0.0121438,-0.0537849,-0.0460423,0.0103517,0.0191557,0.0317482,0.00901364,0.038306,0.00573426,-0.000345871,0.0136964,
0.36434,0.273755,0.0533795,0.0278103,-0.0519797,0.00301422,0.0422012,0.0208909,0.123699,0.0633208,0.174848,0.137742,0.0745671,-0.0311679,0.0801008,0.126895,0.043557,0.00513406,0.031291,0.0116658,0.331141,0.493119,0.518041,0.519473,0.252477,0.222573,0.237429,0.0969189,0.0844713,-0.420917,-0.575297,-0.21043,-0.152125,-0.212208,-0.0978579,-0.067423,0.0170999,0.00904863,-0.283027,-0.363626,-0.369763,-0.0647381,-0.102281,-0.198055,-0.0531682,-0.198712,0.0337353,-0.0512097,-0.180942,-0.301702,-0.260169,-0.302689,-0.201902,-0.00688452,-0.122264,0.114842,-0.225861,-0.0231595,-0.0449579,-0.0630037,0.0694815,0.0295635,0.0520177,-0.00993953,-0.0197851,0.342135,0.290195,0.0480992,0.152235,0.0729826,0.0481887,0.108657,0.045447,0.033911,0.0202993,0.0088215,0.012126,0.0624322,0.0529584,0.0809508,0.124131,0.0802479,0.0231021,-0.00725801,0.100534,0.0637787,0.0067379,0.0779904,0.0684891,0.0737666,-0.00611963,-0.0129894,-0.077693,-0.0355712,0.0083361,0.0318495,0.0275255,0.0151987,-0.00893518,0.025796,-0.0260789,0.024614,
0.0153489,0.00383366,0.0124541,0.00638101,-0.0109022,-0.00935603,0.00909756,-0.0026466,-0.00733231,-0.00276763,-0.00552057,0.00524063,0.0026509,-0.00713215,0.0126868,0.00376431,-0.00704338,0.000683517,-0.00563633,-0.0113972,0.00349215,-0.00521422,0.00800507,0.0110079,-0.00303872,-0.00637195,-0.0124692,0.0101514,0.0123477,-0.00475681,0.00463653,-0.00726974,0.0114147,0.0218697,0.00718102,-0.00429063,0.0143663,-0.00444215,0.00817572,0.0097331,-0.00903089,-0.00136272,0.00927471,-0.00540806,0.0139702,-0.00872638,-0.000719311,0.00258695,0.0121897,-0.00458942,-0.000714851,-0.00694963,0.00489784,0.00112469,0.0197053,0.00229377,-0.0126809,-0.00332074,-0.00567683,0.00144201,0.00668799,0.00224995,0.0117606,-0.00406632,-0.00997317,-0.00204915,-0.00335035,-0.011247,0.0113378,-0.00692601,0.0149057,0.0180157,-0.000624191,-0.00555086,0.00467758,0.00265582,-0.00751147,-0.0108744,-0.00746442,-0.00438527,-0.0118674,0.00747058,-0.013857,-0.00396526,0.00267964,-0.00306983,0.00463127,0.00797195,0.00211514,0.010455,6.45657e-05,0.0123361,-0.0079266,-0.0239055,-0.00167196,-0.00153257,0.00700393,0.0172903,0.00268266,-0.0090284,0.00506378,-0.0136882,
0.411444,0.195841,0.105232,-0.00995868,-0.0112167,0.0235197,-0.0334714,-0.0607992,-0.033372,0.0603236,0.126605,0.115759,0.0625463,0.0268923,-0.0832576,-0.0388946,-0.0467338,-0.0235733,-0.0640598,0.0100198,0.839083,0.713097,0.839476,0.806525,0.604739,0.651463,0.589058,0.308198,0.322076,-0.302598,-0.481296,-0.455756,-0.432076,-0.502508,-0.447361,-0.328216,-0.00745913,0.0441446,0.154858,0.13631,0.125075,0.0483,0.171181,0.209435,0.100302,0.177138,0.150933,-0.00581891,-0.0851371,-0.109197,-0.0990319,-0.0507352,-0.08934,-0.0657689,-0.0306832,-0.00325462,0.0770571,0.0447332,-0.039291,-0.0172574,0.0131226,0.0103378,-0.00446953,-0.0551491,-0.0620027,0.240025,-0.0911562,0.0256218,0.0141985,0.0345491,0.0204505,0.0245228,0.0904593,0.0923103,0.0390124,-0.0717764,0.0433291,0.117552,0.0757223,0.0893598,0.105346,0.0558546,0.0315168,0.0336051,0.0576995,0.0518201,0.09573,0.0844162,0.0608358,0.0691071,0.0183837,0.0194779,0.0215471,0.0184454,-0.00547357,-0.00977877,-0.000804161,0.0118051,-0.0168005,-0.0234292,-0.0269535,-0.015996,
