102,9,9,9,1,
0.0101381,-0.00301046,0.0223112,0.00571193,-0.000469788,0.00194029,-0.000723671,0.0310794,1.43984e-06,
-0.00229643,0.00287418,9.52716e-05,-0.0584682,-0.0328848,0.173103,-0.0987876,0.0513691,-0.142491,
-0.0144789,0.969159,-0.00431448,-9.0859e-05,-0.010088,-0.0293236,0.39704,0.357908,0.689688,
-4.84449,
0.392789,-0.0125607,-0.0173925,-0.134845,-0.0465766,-0.09698,-0.011634,0.0831589,-0.0635297,-0.0123235,0.174394,-0.36117,0.388836,0.00960822,0.213052,-0.0618349,-0.0117523,0.0195229,0.0637051,0.045439,-0.745555,0.699198,-0.182188,0.216435,-0.196671,0.369294,0.243186,0.0856051,0.254546,0.397276,-0.582605,0.279011,0.0359678,0.005782,-0.122774,-0.105735,-0.197068,-0.156015,-0.0950081,0.270085,0.208707,-0.0523234,-0.0651525,-0.0734059,0.0547219,-0.0500152,-0.0102785,0.07298,-0.0987476,-0.166612,-0.084961,-0.473315,-0.0663592,0.187679,-0.080386,0.0621571,-0.270498,-0.0504374,0.095362,-0.0453989,0.00401087,-0.0602016,0.0320347,0.00824686,-0.00787553,-0.88085,0.5791,-0.242351,-0.00181162,-0.159351,0.0439428,-0.0404065,-0.0310597,0.0182763,-0.0202173,-0.0399297,0.00265405,-0.0738204,0.00944337,0.0193347,-0.0819112,-0.103753,-0.0130089,0.0355942,-0.00758633,-0.00609428,0.0528537,0.0623088,0.0439592,0.0491729,0.0499132,-0.0777362,-0.166202,-0.0892041,-0.0176623,-0.0265818,0.0356677,-0.104758,0.0444096,0.114136,-0.122562,0.0458932,
0.901002,0.12446,0.0297143,0.190441,-0.277232,-0.10752,0.0479867,-0.104819,-0.000464803,0.0362758,-0.638014,-0.0398416,0.0264047,0.174567,-0.276297,0.0106218,-0.0509594,-0.111037,-0.0421185,-0.0588987,0.389596,0.417239,0.415287,0.333891,0.32836,0.249712,0.276464,0.329388,0.201853,-1.09398,-0.19892,-0.482098,-0.392569,-0.258539,-0.466076,-0.418703,-0.265376,-0.290877,0.129506,-0.0435352,0.0362378,0.00536252,0.198461,0.224604,0.156258,0.282619,0.227527,-0.322558,-0.205256,-0.370377,-0.442929,-0.274935,-0.209142,-0.184959,-0.0720705,-0.00504268,-0.226375,-0.0670145,-0.0862296,-0.0586904,-0.0462133,0.0140079,0.000554076,-0.0564072,-0.0754444,0.618644,-0.112706,0.17517,-0.0216667,0.0108479,-0.0621597,-0.0183745,0.0342106,0.0389792,0.214427,-0.212788,-0.0321966,-0.0516816,0.0352372,0.0347866,0.148624,0.0990685,0.0703781,0.0617858,0.0190329,0.0693743,0.351991,0.304414,0.623667,0.281248,-0.0089317,0.0489744,-0.0393035,0.0270677,-0.0377323,0.00538326,-0.00466651,-0.00445572,0.0320952,0.0525501,-0.0208692,-0.00750986,
-1.22934,-0.015037,0.0918061,0.249107,-0.00276648,0.193651,0.153502,0.00753311,0.173982,0.018017,0.944585,0.360624,0.130059,0.231623,-0.0310537,-0.0905047,0.0747116,0.00109524,0.0867178,0.0683365,-2.6645,-0.754197,-1.0294,-0.907211,-0.305927,-0.682467,-0.80352,-0.585602,-0.685977,0.050463,0.00930047,0.209523,0.283667,0.411494,0.454213,0.49872,0.475423,0.364173,-0.353122,-0.231488,-0.329832,-0.567483,-0.253031,-0.186634,-0.0850455,-0.0344266,-0.0275448,-0.0581719,-0.235642,-0.158313,0.211082,0.528757,0.468952,0.453787,0.497758,0.50319,0.922803,0.0658876,0.0859484,0.0233209,0.0527492,-0.0323845,-0.0209221,0.037512,0.0693641,-0.461012,-0.0139523,-0.053239,-0.0563105,0.0447509,0.0716989,-0.0109685,-0.0566707,-0.0751396,-0.377776,0.448724,-0.11854,-0.303409,0.157135,0.154476,-0.0404094,0.0375779,0.1733,0.189824,0.142617,0.179012,-0.318745,-0.47484,-0.9644,-0.433894,-0.0457907,0.0308811,0.074081,-0.0613709,0.0536227,0.0663426,0.0262493,0.11744,-0.111566,-0.168734,0.0920976,0.00819743,
0.717292,0.323524,0.122223,0.153474,-0.42851,-0.0689246,-0.0450816,-0.113999,0.0685176,-0.0844577,-0.134768,0.0268244,-0.0687828,0.181321,-0.218195,-0.0627333,0.0207047,-0.0846302,-0.0311259,0.0819156,-0.0995536,-0.174002,0.112989,0.100296,0.248367,0.0603963,0.192074,0.305541,0.134615,-1.29771,-0.808139,-0.495244,-0.385186,-0.0491859,-0.163536,-0.274628,-0.21127,-0.258022,-0.334875,-0.292424,-0.224951,0.0200576,0.00196625,0.0678753,0.100649,0.0426381,0.219782,-0.184905,0.0625176,0.0470129,-0.320883,-0.0043217,-0.0299715,-0.0671789,0.0597365,0.145719,-0.114143,-0.0706639,-0.0509901,-0.0455969,0.0178772,-0.0208785,-0.0224851,-0.0597069,-0.0666188,0.535121,0.292335,-0.146303,0.0579361,-0.0404401,-0.03727,0.0278256,-0.0417976,-0.00333925,0.247662,-0.183266,-0.019717,-0.04592,0.203341,0.201736,0.100903,0.0765861,0.0396727,0.0205905,0.0274861,0.0506291,0.0334653,0.178846,0.504273,0.172969,-0.0301591,-0.0649038,-0.0890001,-0.0265435,-0.0106389,-0.00675306,0.0268809,-0.0999855,0.114467,0.11062,-0.0282362,0.0239695,
0.0125603,0.00131894,0.010068,0.00298459,-0.0110225,-0.00779586,0.00953974,-0.00458128,-0.00977997,-0.00390011,-0.00480638,0.00438847,0.00193463,-0.00764031,0.0109853,-0.00114274,-0.0108776,0.00056879,-0.00684512,-0.0120672,0.00308726,-0.00574512,0.00730176,0.010919,-0.00266317,-0.00611704,-0.0122687,0.0104808,0.0125022,-0.00401177,0.00442441,-0.00768472,0.0114528,0.021461,0.00651729,-0.00497718,0.0143993,-0.00454465,0.00450461,0.00509153,-0.0146708,-0.0028897,0.0111672,-0.00462597,0.0132239,-0.00921934,-0.00125184,-0.00103849,0.00816655,-0.0081973,-0.00124478,-0.00915225,0.00188199,0.00104747,0.0194809,0.00200464,-0.00940311,-0.00193327,-0.00604357,0.00294769,0.00692231,0.00164581,0.0109234,-0.0040366,-0.0100014,-0.00182506,-0.00521727,-0.0128547,0.0107729,-0.00796845,0.0144084,0.0171396,-0.00059473,-0.00559511,0.0046921,0.00258416,-0.00749718,-0.0108293,-0.0104308,-0.00686153,-0.0135821,0.00633074,-0.0136458,-0.00384044,0.00219039,-0.00499321,0.00293332,0.00764268,0.0019738,0.00912099,0.000129042,0.0126646,-0.00731055,-0.0233336,-0.00222451,-0.00253789,0.00683617,0.0172542,0.00238695,-0.00857908,0.00503516,-0.013856,
1.08129,0.0572166,0.0817033,0.202658,-0.119857,-0.101104,0.0169811,-0.111452,-0.053505,0.0698301,-0.668412,0.0194664,0.158297,0.171012,-0.448195,-0.00760519,-0.0180748,-0.109988,0.0154724,-0.036062,0.936538,0.388616,0.479559,0.505634,0.491312,0.470216,0.507436,0.511883,0.351714,-0.706456,-0.167077,-0.541732,-0.570922,-0.389093,-0.592682,-0.638566,-0.34992,-0.401795,0.111534,-0.0443669,-0.00160232,0.176953,0.344739,0.348573,0.193285,0.351482,0.262693,-0.435504,-0.307492,-0.484728,-0.426541,-0.374026,-0.268385,-0.255799,-0.057157,-0.00445652,-0.124735,-0.10046,-0.0872111,-0.0703999,0.00303183,0.0768406,-0.00299904,-0.0611507,-0.102943,0.453125,-0.0354942,0.0147286,0.123674,0.0158425,0.0111927,-0.0085354,0.0619894,0.011823,0.307854,-0.33404,0.0506604,0.0826665,0.111481,0.0783601,0.0625449,0.124359,0.136118,0.120391,0.0161765,0.0455321,0.265226,0.421345,0.652707,0.435671,0.110027,0.125125,0.0441218,0.0548774,-0.0874524,-0.154313,0.0124053,-0.0895691,0.092814,0.106421,-0.0811168,-0.00278653,
