102,9,9,9,1,
0.0054283,-0.00643698,0.0178497,0.00792031,-0.000539323,0.00615977,-0.000297397,0.0317194,0,
-0.00237663,-0.000945665,8.02395e-05,-0.0263297,-0.0147681,0.165605,-0.0574362,0.0478451,-0.0857065,
-0.00356795,0.945997,-0.00190982,-9.0859e-05,0.00895077,-0.00615313,0.38797,0.349999,0.673137,
-4.82909,
0.283682,0.0208017,-0.0697988,-0.0758289,-0.0628687,-0.104184,-0.00909396,0.0869692,-0.0212165,0.02698,0.205296,-0.319148,0.34869,-0.0612351,0.163866,-0.0681964,-0.0405212,0.000972631,0.0153657,-0.0127035,-0.621381,0.576615,-0.119936,0.195684,-0.0820323,0.364919,0.262924,0.0579669,0.196875,0.324182,-0.489886,0.223481,0.039641,-0.0362958,-0.13057,-0.151892,-0.177108,-0.13502,-0.125139,0.231304,0.16706,-0.0491614,-0.0717389,-0.0820278,0.0582591,-0.0552325,-0.0144251,0.14998,-0.0290771,-0.110479,-0.0533731,-0.443901,-0.0682165,0.169326,-0.101321,0.0488229,-0.210396,-0.0864275,0.06629,0.00414779,-0.0188709,-0.0205551,0.0620093,-0.0280354,-0.0232482,-0.891329,0.521792,-0.221024,-0.0284974,-0.141594,0.0276583,-0.0419936,-0.0618561,-0.000557096,-0.0294543,-0.032331,0.000807884,-0.0381349,-0.0262767,0.0257468,-0.0611277,-0.0552558,-0.0419973,0.0181626,0.00475855,-0.0409864,-0.00476795,0.0196388,0.0153479,0.0380666,0.033606,-0.0628549,-0.166602,-0.0544847,-0.0226672,-0.00527782,0.0285036,-0.0742454,0.0428864,0.0531541,-0.0582358,0.0387291,
0.808999,0.135873,0.00181439,0.108619,-0.187321,-0.0829143,-0.0569517,-0.137318,-0.0450689,0.031702,-0.526265,-0.0436496,0.0234198,0.110965,-0.185633,-0.0548804,-0.0228641,-0.0803845,-0.0774993,-0.068031,0.330822,0.423802,0.415843,0.362587,0.341695,0.308016,0.303277,0.302525,0.212544,-0.998836,-0.292241,-0.497401,-0.380407,-0.285683,-0.45894,-0.403748,-0.153384,-0.176023,0.109461,-0.0382437,0.0211775,0.0143878,0.151131,0.191711,0.145685,0.261407,0.219461,-0.230168,-0.197772,-0.34035,-0.401334,-0.200458,-0.152898,-0.17195,-0.0583961,-0.0131485,-0.228518,-0.0799676,-0.020108,-0.0599365,-0.11247,-0.039632,-0.00482535,-0.0688844,-0.0786353,0.488832,-0.0854141,0.137432,0.077155,-0.0261939,0.000461215,-0.0420938,0.030606,0.0453383,0.165705,-0.151729,-0.0481935,0.00676918,0.000301255,0.0127064,0.107135,0.0992639,0.0298907,0.0623865,0.0481546,0.00974437,0.269759,0.243798,0.552302,0.291709,-0.00783201,-0.00903325,0.00634533,0.0375728,-0.0174846,0.0473736,-0.0142838,3.2736e-05,0.0232852,0.0370029,-0.0329318,-0.0171272,
-1.0901,-0.0467539,0.0536106,0.190146,-0.0153898,0.173526,0.124595,0.000445712,0.15431,0.0140499,0.794162,0.367224,0.101156,0.165517,0.0432297,-0.0687139,0.0527236,0.032747,0.0741919,0.0544575,-2.39534,-0.792948,-1.10415,-0.995977,-0.436301,-0.797527,-0.851247,-0.514957,-0.5812,0.114137,0.054669,0.282244,0.376991,0.491745,0.585475,0.579277,0.390998,0.31312,-0.202909,-0.229152,-0.315361,-0.513,-0.202682,-0.12589,-0.0914876,-0.0613443,-0.0311754,-0.104394,-0.25276,-0.106463,0.193649,0.427981,0.412469,0.436142,0.448564,0.47477,0.85968,0.0816874,0.0634682,0.115988,0.0278926,0.039985,0.0508772,0.025261,0.0961594,-0.403484,-0.0296854,-0.0564108,-0.0578928,0.0238658,0.0521026,0.0647867,-0.0549704,-0.0805505,-0.29607,0.35402,-0.106502,-0.313165,0.0959232,0.126786,-0.033992,-0.00881161,0.151707,0.163851,0.107215,0.173571,-0.269739,-0.444924,-0.788475,-0.399079,-0.0204753,-0.0334338,0.041231,-0.076428,0.0785147,0.0542118,0.0330607,0.064564,-0.109952,-0.111805,0.056893,0.0150088,
0.642095,0.306509,0.104766,0.146722,-0.315373,-0.0477779,-0.0366979,-0.118213,0.0941241,-0.067078,-0.146009,0.0376712,0.00297721,0.128774,-0.142241,-0.0633768,0.00118822,-0.0551336,-0.070828,0.0733694,-0.0451541,-0.0266084,0.157276,0.127504,0.293841,0.172006,0.231434,0.271429,0.133796,-1.08285,-0.746584,-0.465103,-0.351332,-0.0839964,-0.189808,-0.278409,-0.117653,-0.161699,-0.330534,-0.307024,-0.252628,0.00342266,-0.0575979,-0.00222515,0.0920274,0.0323319,0.211335,-0.169109,0.0692304,0.0310977,-0.346608,0.000559234,-0.0256017,-0.0844623,0.0714414,0.139696,-0.0925553,0.0100655,-0.00524002,-0.029066,0.0389091,-0.0425978,0.0112769,-0.0462881,-0.056766,0.458282,0.260568,-0.200377,0.019472,0.00154508,-0.043431,0.0412163,-0.0318845,-0.00501848,0.183132,-0.137333,-0.0266657,-0.0055472,0.186222,0.159379,0.0981665,0.0975733,0.0334811,0.091635,0.0271172,0.0162049,0.0129006,0.16954,0.434582,0.208576,0.00728265,-0.0601958,-0.133362,0.01285,-0.018907,-0.00651019,0.0387178,-0.0711029,0.112693,0.0730357,-0.0135566,0.0358064,
0.0123071,0.00133936,0.00963372,0.00287899,-0.0110658,-0.00805015,0.0089148,-0.00479962,-0.0100645,-0.00402982,-0.00484132,0.00415227,0.00175961,-0.00787376,0.010896,-0.00132261,-0.0108183,0.000535159,-0.0071255,-0.0122157,0.00307723,-0.00587837,0.00727107,0.0108508,-0.0027939,-0.00619401,-0.0122645,0.0104612,0.012524,-0.00401831,0.00423991,-0.0075226,0.0111938,0.0213753,0.00642676,-0.0049902,0.0143899,-0.00454684,0.00434815,0.00500226,-0.0146671,-0.00285028,0.0112009,-0.00456074,0.0132251,-0.00922604,-0.00124926,-0.00110108,0.00800391,-0.00841656,-0.00121691,-0.00915801,0.00184042,0.00102908,0.0194159,0.00201092,-0.00928154,-0.0025212,-0.00586288,0.00219148,0.00663396,0.00160236,0.0111009,-0.00401734,-0.00999125,-0.00166411,-0.0054862,-0.0129226,0.011032,-0.0080289,0.0142958,0.0173216,-0.000591157,-0.00554514,0.00469647,0.00258113,-0.00748821,-0.0108291,-0.0106408,-0.00695075,-0.0135882,0.00611662,-0.0136293,-0.00403118,0.00181146,-0.00508465,0.00291591,0.00759255,0.00189886,0.00904513,0.000127677,0.0127124,-0.00727728,-0.0233674,-0.00216445,-0.00252713,0.00683948,0.0173731,0.0024259,-0.008598,0.00508745,-0.0138527,
0.937127,0.146983,0.0776909,0.175431,-0.0166462,-0.0650574,0.00153724,-0.0817465,-0.0799573,0.0999257,-0.526809,0.00681753,0.140354,0.166447,-0.36152,-0.0158686,-0.0330822,-0.0932459,0.000330623,-0.0492797,0.829986,0.454095,0.576031,0.526447,0.539413,0.555444,0.563211,0.459165,0.373437,-0.644101,-0.279294,-0.568181,-0.584689,-0.434424,-0.612815,-0.624056,-0.249748,-0.247648,0.0219398,-0.0173502,0.013856,0.165324,0.283439,0.28457,0.182841,0.330935,0.255303,-0.282836,-0.256691,-0.423274,-0.368304,-0.260037,-0.201819,-0.232832,-0.0264794,-0.00879181,-0.0874442,-0.0911315,-0.0474947,-0.063116,-0.00694725,0.0330067,0.0186772,-0.077569,-0.091572,0.352911,-0.0351583,0.0464242,0.0598868,0.0112371,0.012023,-0.0020536,0.0404502,0.0491509,0.239064,-0.248152,0.0272615,0.126041,0.125027,0.0497662,0.0901924,0.170287,0.075123,0.112484,0.0570477,0.0384068,0.237224,0.345722,0.504367,0.401874,0.133527,0.0918894,0.0619474,0.0633234,-0.0761916,-0.0711689,-0.00547359,-0.0409065,0.0666943,0.0595304,-0.0495203,-0.0206654,
