102,9,9,9,1,
-0.0137037,0.0209442,0.150798,0.00141003,0.000295377,0.0562626,-0.00124136,0.0701163,-3.92236e-05,
-0.000118119,0.0148089,0.000310456,-0.168223,-0.094502,0.276785,-0.247879,0.0944543,-0.299914,
-0.0474558,1.11097,-0.0108003,-9.0859e-05,-0.0842134,-0.0900956,0.456738,0.411269,0.79047,
-4.88607,
0.673211,-0.232632,-0.227875,-0.208572,-0.124524,-0.0810162,-0.0645615,-0.0457612,0.0248163,-0.0398695,-0.120954,-0.248252,0.168376,-0.0493505,0.548411,0.00966458,0.0114481,0.228234,-0.00944127,-0.0223823,-1.57618,0.349351,-0.108681,-0.0414757,-0.393205,0.155546,0.064672,-0.058196,0.127725,0.328111,-0.265334,0.276795,0.0458576,0.0300168,0.00319207,0.100273,0.0202426,0.0309703,0.0550579,0.319329,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00469895,-0.0600576,-0.180697,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.615771,0.108159,0.125507,-0.064273,0.147126,-0.0184551,0.0355805,0.107373,0.0776547,-0.415779,0.260504,0.194868,0.0659207,0.0132678,0.0894428,0.0395492,0.0158423,0.0187311,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.185052,-0.12795,-0.173439,-0.174729,-0.0800153,-0.0682492,-0.0226887,0.0133577,0.100623,0.16168,0.312206,0.209554,0.000880156,-0.211065,-0.315721,-0.170631,-0.0691677,-0.0270873,-0.052797,-0.0307894,0.0121069,0.064341,-0.125264,-0.0425715,
1.38967,-0.0176918,0.258228,0.122606,-0.90527,-0.155714,0.0275139,0.012823,0.121533,-0.0318841,-1.18245,0.00215156,0.147788,0.277803,-0.048086,0.468275,0.273388,0.169067,0.271452,0.10508,0.0670078,0.122512,0.132723,0.0613102,0.112444,-0.0248664,0.00299011,-0.0223306,0.0581635,-0.670843,0.210838,-0.0337925,0.0710155,0.0713868,-0.0381141,-0.0106475,-0.130339,-0.100253,0.237587,-0.159073,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.800113,-0.111979,-0.182631,-0.0913453,-0.0714795,-0.0649029,-0.0393346,-0.0861817,-0.0583229,0.926888,-0.121849,0.108137,0.0457117,-0.0303338,-0.0699864,0.0145052,-0.00393285,0.0219677,0.262223,-0.240477,0.0539934,-0.216163,-0.0461431,0.0355985,0.165678,0.18111,0.0764817,0.0641786,0.155348,0.191174,0.517636,0.543044,0.990147,0.543588,-0.0763411,-0.157149,-0.368652,-0.226301,0.1546,0.157012,-0.056674,0.0873332,-0.0915743,-0.0722646,0.0665981,-0.0595174,
-1.70075,0.511155,0.168247,0.368274,0.476624,0.548371,0.425655,0.23591,0.508568,0.39634,1.76245,0.403118,0.407487,0.208116,-0.439611,-0.120641,0.139043,0.136384,0.222025,0.20396,-2.80298,0.0338226,-0.126755,-0.0631386,-0.152489,-0.0649297,-0.0792931,-0.236309,-0.160629,0.149083,-0.0123732,0.256486,0.113866,0.126225,0.0653554,0.0971089,0.0765511,0.171123,-0.696407,-0.203065,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.315537,-0.229875,-0.0525225,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.08165,0.0982487,0.0116594,0.152552,-0.0510643,-0.100711,0.0172528,-0.0391084,0.0426083,-1.28798,0.0882212,-0.0202895,-0.165709,-0.103276,0.00847343,-0.0365395,-0.0883373,-0.0572,-0.417602,0.574473,-0.208265,-0.127123,0.321434,0.466442,0.203704,0.0389999,0.262661,0.402996,0.214015,0.101493,-0.479423,-0.748141,-1.45584,-0.797744,0.00958501,0.171763,0.450985,0.253415,-0.0390095,-0.0776019,0.0596349,-0.0327339,0.0226832,0.0289983,0.0604013,0.041583,
0.941719,0.120131,0.016688,0.043639,-0.667666,-0.11251,-0.0715841,-0.146302,0.0790157,-0.130027,-0.437736,-0.132788,-0.0783013,0.159586,0.370329,0.209421,0.248772,0.336077,0.131373,0.110276,-0.825946,-0.166106,0.0149372,-0.0691465,-0.107393,-0.00317605,-0.0126938,-0.0105517,0.0122965,-1.07856,-0.134747,-0.17189,-0.0656436,-0.0937901,-0.0016584,-0.0614664,-0.198003,-0.061114,-0.257364,-0.342819,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.192272,0.202718,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.171953,-0.0365118,-0.028977,-0.0744114,-0.0727566,-0.0310743,-0.0234768,-0.0878066,-0.0362753,1.15996,0.10514,-0.0153481,0.0335949,-0.214752,-0.0288385,0.00968422,-0.165137,-0.0387217,0.292926,-0.184765,0.0365812,-0.152755,0.100973,0.149555,0.0128458,-0.0995696,0.0872166,0.0845393,0.00551984,-0.229763,0.0992418,0.344126,0.668502,0.305078,-0.0591598,-0.303499,-0.415522,-0.260106,0.0828247,0.109989,-0.0550882,0.00163943,0.0700848,0.0221744,0.08632,-0.0579996,
0.0142221,0.00686685,0.0133976,0.00975865,-0.00446677,0.00211438,0.0142974,-0.00538306,-0.0067547,-0.00286471,0.00645175,0.00225902,-0.00158256,-0.0148623,0.0155628,-0.0118067,-0.0153175,0.000185583,-0.011812,-0.010042,0.0187388,-0.00358551,0.0130309,0.0119755,-0.00652363,-0.0027342,-0.00984508,0.0143184,0.0167368,-0.0159363,0.00443661,-0.00780241,0.0121563,0.0162734,0.00276202,-0.00778884,0.0125031,-0.00349257,0.00801927,0.00833436,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000619651,0.00699503,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.00911758,0.0223215,0.00357355,0.0133895,0.00992456,0.00844644,0.0119366,-0.00357776,-0.0128384,-0.0147725,0.00510966,-0.00501588,-0.0026604,-0.00933608,0.0191996,0.00903929,0.000339097,-0.0132934,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00365824,-0.000853653,-0.0128996,0.00851948,-0.0179234,-0.00621389,0.00208895,-0.0111093,0.00499574,0.00622899,-0.00696796,0.00781765,-0.00150063,0.0133775,-0.00598325,-0.021766,-0.00268917,-0.00311456,0.0100332,0.0174615,0.000438963,-0.0067119,0.00491938,-0.0106591,
1.6965,0.180367,0.449553,0.166355,-0.561859,-0.064148,-0.0318469,0.0702901,0.0552428,0.048484,-0.921323,0.370234,0.206026,0.203125,-0.566724,0.362491,0.318089,0.0104129,0.324543,0.202574,1.35989,0.02824,0.168707,0.244686,0.400107,0.112627,0.133544,0.295876,0.253544,-0.265601,-0.145292,-0.228044,-0.128801,-0.102787,-0.185158,-0.17726,-0.277211,-0.182196,0.330677,-0.12933,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771243,-0.340318,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.387929,-0.46058,-0.23767,-0.191126,-0.252699,-0.0499146,-0.0477329,-0.12686,-0.100699,0.340327,-0.0595656,-0.230568,0.103146,0.0365581,-0.0775884,-0.0333582,0.0250711,0.0206946,0.361597,-0.383005,0.155193,-0.0611967,0.177178,0.183856,0.185174,0.285236,0.149358,0.207049,0.180353,0.212068,0.404265,0.627248,0.941996,0.669571,0.166077,0.0468786,-0.193511,-0.00876541,0.0339495,0.015079,-0.0106915,-0.0323133,-0.0364416,-0.0487999,-0.0383023,-0.0258834,
0.0216128,0.0822539,0.0788647,0.0158452,-0.0267375,-0.00647604,-0.053237,-0.00423246,-0.0236654,-0.0330581,-0.061682,-0.00454491,-0.00557282,0.000172604,0.0206972,0.00173404,-0.00917305,0.000173691,-0.0263765,0.00243877,0.105657,-0.0128175,-0.0498852,-0.0130196,-0.0401509,-0.01266,-0.0466538,-0.00550593,-0.0145808,0.133911,-0.0170912,-0.024518,0.00903725,-0.0114277,0.01578,0.0417284,0.0156498,0.0129584,-0.00195292,-0.0266924,-0.0319797,0.00174963,-0.0034838,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.075819,-0.0235101,-0.0410229,-0.0332919,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.136437,0.0107917,-0.0138792,-0.0230278,-0.0500003,-0.0243999,-0.0157378,-0.0225523,-0.0123732,0.0507607,-0.0366046,-0.0380204,-0.0167718,-0.00281171,-0.0206327,-0.00504588,0.0171524,-0.011365,0.000707829,-0.00259962,0.00319959,0.00378016,0.0653028,0.0251087,0.0420474,0.0578649,0.0058087,0.00944657,-0.0106745,-0.0135208,-0.0237655,0.00961053,0.0371307,0.0217807,0.000470818,-0.00846815,-0.00314307,-0.0233916,0.0150885,0.025489,0.0301819,0.00426171,-0.00323164,0.00359055,0.0103719,0.0295249,
