102,9,9,9,1,
0.00880216,0.0232653,0.0559207,0.0335454,0.000402547,0.0467777,3.95394e-06,0.0627331,1.85162e-06,
-0.00222022,0.0101232,0.000259527,-0.135692,-0.0760307,0.198202,-0.210297,0.0750532,-0.256461,
-0.0390733,1.05518,-0.00990845,-9.0859e-05,-0.0550346,-0.0806765,0.43265,0.391087,0.75181,
-4.87054,
0.685443,-0.139808,-0.183905,-0.226588,0.035081,-0.0716657,-0.0587357,-0.0243897,-0.0228255,-0.0565394,0.0398937,-0.139914,0.328211,-0.00687446,0.287611,-0.0879785,-0.013439,0.103764,-0.00449982,0.0843111,-1.09891,0.530645,-0.0957981,0.0644148,-0.420571,0.236887,0.0843224,0.0138231,0.190943,0.222368,-0.474398,0.308662,0.0604982,0.0463034,-0.0546743,0.0191115,-0.117807,-0.0840573,0.11417,0.366262,0.29213,-0.0627622,-0.102717,-0.120602,0.0561438,-0.0589928,-0.00954524,-0.0730649,-0.12004,-0.203101,-0.0729725,-0.423362,-0.0445065,0.200406,-0.0859104,0.0698847,-0.483293,0.062011,0.103847,-0.0167142,0.0269745,-0.06426,-0.0103617,0.0419448,0.0479231,-0.693337,0.435568,0.112792,-0.0138216,-0.0943906,0.0801839,-0.0377985,-0.0446581,0.0305481,-0.0156474,-0.047988,0.00717356,-0.149917,-0.115928,-0.0152007,-0.189376,-0.221885,0.0764129,0.0844179,-0.005814,-0.00196281,0.101449,0.138694,0.214092,0.181213,0.0861968,-0.108963,-0.17393,-0.0794354,-0.0881008,-0.0395923,-0.00380217,-0.0589909,-0.028513,0.0442705,-0.172534,0.0064233,
1.36485,0.0813427,0.0633544,0.137495,-0.591403,-0.0942716,0.0500261,-0.0587941,0.0892178,-0.0360968,-1.04265,-0.00578447,0.251139,0.215216,-0.242738,0.287762,0.158127,0.0768967,0.186706,0.118577,0.358814,0.269275,0.214069,0.134075,0.0769652,-0.00631195,0.0432984,0.0496592,0.0279532,-1.0515,0.108141,-0.176289,-0.128599,-0.0300195,-0.223036,-0.178337,-0.323266,-0.228162,0.337524,-0.0786026,0.02501,0.0171812,0.160607,0.152886,0.148566,0.259822,0.227977,-0.625324,-0.263674,-0.408127,-0.455779,-0.254311,-0.192534,-0.183678,-0.0907154,-0.00490253,-0.557143,-0.0964645,-0.13568,-0.0817744,-0.152093,-0.0749049,-0.0305092,-0.0676627,-0.0158857,0.660694,-0.251401,0.0748126,-0.0308716,-0.0752073,-0.132912,-0.0120285,0.0279564,0.0452461,0.259174,-0.234793,0.0462317,-0.189125,-0.0535853,0.0606485,0.161819,0.0864112,0.117916,0.17714,0.1213,0.103652,0.51922,0.523176,0.879816,0.507592,0.0113191,-0.037474,-0.186233,-0.107537,0.06734,0.0900949,0.00308295,0.0961378,-0.11532,-0.0539107,0.0256313,0.000239603,
-1.76088,0.20805,0.241878,0.300564,0.204627,0.38717,0.292146,0.189641,0.359933,0.185033,1.46759,0.130263,0.234843,0.254448,-0.202087,-0.0792811,0.179145,0.108632,0.230989,0.0357585,-3.02428,-0.2687,-0.490529,-0.374313,-0.132036,-0.286307,-0.32487,-0.485712,-0.486458,0.502935,-0.0494813,0.131993,0.127962,0.0977952,-0.0090521,0.0678649,0.145791,0.0766316,-0.76431,-0.25098,-0.324823,-0.581103,-0.21285,-0.157664,-0.0789836,-0.0218689,-0.0232752,0.406076,-0.143384,-0.0244578,0.189635,0.416271,0.423181,0.396593,0.50416,0.498764,0.844771,0.0331629,0.0439463,0.0671458,0.0247127,-0.0285755,0.033431,-0.000857545,0.0586129,-1.00039,-0.101124,-0.0701035,-0.0878796,-0.0517552,0.0057717,-0.0169818,-0.0236725,-0.0426025,-0.418191,0.562433,-0.203414,-0.158904,0.132219,0.163242,0.232754,0.205182,0.0120984,0.0909415,0.229777,0.249185,-0.462187,-0.719303,-1.32496,-0.739985,-0.00225643,0.0230915,0.233868,0.121524,0.0665573,-0.0589347,-0.0161695,-0.0135285,0.0798939,0.034325,0.127738,-0.0342214,
0.955295,0.251895,0.0305999,0.076357,-0.595466,-0.0766773,-0.0267576,-0.218876,0.159997,-0.196338,-0.280859,-0.0364535,-0.0275853,0.203331,0.103336,0.234193,0.260439,0.2649,0.189799,0.305128,-0.456176,-0.203726,0.0599672,-0.025256,-0.0120723,-0.0681484,-0.0127185,0.0829459,0.0172826,-1.40283,-0.452095,-0.3046,-0.194962,-0.0632354,-0.0531993,-0.104574,-0.270059,-0.218684,-0.202214,-0.302903,-0.219663,0.0437864,-0.00822792,0.0490089,0.104131,0.0316462,0.222504,-0.288342,0.132112,0.135522,-0.279093,0.0707332,0.0282911,-0.0449964,0.0569885,0.150942,-0.13869,0.0280897,-0.00918822,-0.0370389,-0.0853607,-0.0116569,-0.033239,-0.0766284,-0.0690748,0.87094,0.278377,0.111879,0.0946017,-0.146495,0.0412874,0.056901,-0.0960691,-0.0258134,0.291765,-0.184206,0.0353231,-0.13423,0.11861,0.18074,0.0584857,-0.0156381,0.103956,0.0681957,0.0732027,-0.107048,0.085671,0.321752,0.590511,0.275714,-0.000220904,-0.226853,-0.326552,-0.145468,0.0233719,0.100491,-0.0019676,-0.0130854,0.0339814,0.019291,0.02413,-0.00487897,
0.0135902,0.00098498,0.0147232,0.00504781,-0.0099823,-0.00485326,0.012541,-0.00207457,-0.00685713,-0.00269335,-0.000261642,0.00574693,-0.0003756,-0.00944036,0.0150727,0.00031245,-0.00920256,0.00116906,-0.00420176,-0.0097847,0.00642633,-0.00470949,0.0108457,0.0129178,-0.00237717,-0.00506992,-0.0103568,0.0119461,0.0143978,-0.00680936,0.00732366,-0.00764244,0.0151097,0.0199735,0.00601441,-0.0044669,0.0139341,-0.00487734,0.00506761,0.00620397,-0.0141773,-0.00285704,0.0112204,-0.00453878,0.0132141,-0.0092116,-0.0012523,0.00159272,0.00883955,-0.0073032,-0.00113987,-0.0090696,0.00209757,0.00111258,0.0194985,0.00201285,-0.0145756,0.00794907,-0.00360064,0.0112994,0.00902245,0.00510012,0.014353,-0.00384298,-0.00874227,-0.00519723,-0.000605942,-0.00690317,0.00964602,-0.00803488,0.0144032,0.0151714,0.000737605,-0.00609024,0.00462469,0.00267821,-0.00793387,-0.010645,-0.00714202,-0.00699725,-0.0132919,0.00927194,-0.0160907,-0.00573879,0.00363129,-0.00484263,0.0044722,0.00706678,-0.00233862,0.00895567,-0.000417686,0.0122037,-0.00944287,-0.0232409,-0.00234233,-0.00360038,0.00733766,0.0169874,0.00126907,-0.00837757,0.00461583,-0.0133546,
1.63098,0.123699,0.249585,0.230644,-0.367859,-0.0649836,0.0333611,0.0293327,0.0831576,0.0819652,-0.92183,0.211594,0.245937,0.142048,-0.484955,0.249205,0.213201,0.00909344,0.303476,0.131153,1.45925,0.131094,0.169186,0.285945,0.33949,0.21712,0.256566,0.272975,0.185847,-0.521168,-0.186529,-0.313091,-0.287792,-0.2166,-0.291251,-0.323587,-0.404542,-0.31772,0.400094,-0.071285,-0.0331688,0.202801,0.303157,0.284613,0.191839,0.331828,0.264075,-0.775019,-0.352174,-0.499083,-0.454288,-0.348995,-0.238544,-0.255013,-0.0721083,-0.00441253,-0.284174,-0.437113,-0.169453,-0.173041,-0.246734,-0.00394007,-0.00247865,-0.0795891,-0.0690891,0.35246,-0.102234,-0.167372,0.0874009,0.00885002,-0.0152541,-0.000955716,0.0534632,0.0411931,0.361132,-0.381978,0.151074,-0.0455464,0.115457,0.143332,0.153039,0.227267,0.110985,0.150393,0.16266,0.144984,0.401269,0.626526,0.90147,0.648802,0.159256,0.0723207,-0.121434,0.0127664,-0.0211845,-0.0276936,0.0335631,-0.0188679,-0.0557211,-0.0153799,-0.0587867,0.0183712,
