102,9,9,9,1,
0.00493753,-0.00721924,0.0186724,0.00190264,-0.000569517,0.00639467,-0.000597704,0.0213633,0,
-0.0027445,-0.00257221,9.68459e-05,-0.0265616,-0.0151162,0.189695,-0.0585342,0.0575545,-0.0498393,
-0.00591079,0.959152,0.00013034,-9.0859e-05,0.00463597,-0.011185,0.392327,0.355074,0.691233,
-4.84411,
-0.00762091,0.0180122,-0.0791187,-0.0477921,-0.0789288,-0.08699,0.0250448,0.0562664,-0.00779339,0.0259875,0.305844,-0.218763,0.319119,0.013388,0.120603,-0.0162476,-0.0540299,0.00738625,0.0044642,-0.0136741,-0.440086,0.604748,-0.0224072,0.260163,0.09489,0.381735,0.275735,0.0579024,0.156588,0.327954,-0.300139,0.121346,0.0134896,-0.0570886,-0.171082,-0.153703,-0.1263,-0.0810728,-0.0592737,0.236169,0.174411,0.0286269,-0.089406,-0.0903265,0.0732585,-0.0368798,-0.0397822,0.0547432,-0.0817607,-0.125618,-0.0908309,-0.472017,-0.0523149,0.121156,-0.104166,0.0422557,-0.0845396,-0.0133498,0.0362719,0.00996659,0.0173363,0.0392982,0.051681,-0.0458622,-0.0105046,-0.76856,0.439225,-0.252165,-0.0352629,-0.163848,0.0858458,0.017772,-0.0222618,0.0362263,-0.0272467,-0.0231847,-0.0108404,-0.007389,-0.0280567,-0.0727256,-0.0274911,0.0272876,-0.00033758,0.0299601,0.034762,0.0209897,-0.0763631,-0.0226933,-0.100766,-0.123742,0.0355035,-0.0786716,-0.10257,-0.0773957,0.0102744,-0.0273922,0.0167005,-0.0128616,0.0548363,0.0238144,0.00261488,0.0269259,
0.524711,0.214417,0.0208031,-0.042976,-0.104965,-0.109228,-0.112992,-0.0537573,-0.0721578,0.0297379,-0.217337,0.0604345,-0.0273315,0.054523,-0.122107,-0.0486202,-0.0545516,-0.162352,-0.0991446,-0.0691959,0.340999,0.450722,0.545917,0.510294,0.393089,0.39137,0.379607,0.280673,0.221374,-0.84576,-0.40686,-0.467861,-0.395557,-0.304105,-0.395899,-0.28151,-0.0411436,-0.0605542,0.121264,0.0095367,0.0882039,-0.0355301,0.129604,0.14634,0.0847755,0.126937,0.143499,-0.232489,-0.159348,-0.256401,-0.382072,-0.196593,-0.187338,-0.173608,-0.0918035,-0.0573303,-0.101427,-0.0630108,-0.0566702,-0.0141258,-0.0463602,-0.0257426,-0.0335586,-0.0456756,-0.0701475,0.381543,3.80663e-05,0.116981,0.102976,0.00661969,-0.0529765,-0.0789744,0.0498074,0.0575784,0.135427,-0.0577093,-0.0724931,0.0440838,0.0256202,0.0510776,0.0443936,0.0442541,-0.0139505,0.0464257,0.0680971,0.0464948,0.179353,0.127227,0.254922,0.202847,0.00576876,-0.00951472,0.0210911,0.0285382,0.0564782,0.0333545,-0.0449712,-0.00648295,-0.00586444,0.0295801,-0.000723665,-0.0478145,
-0.647026,0.0664551,-0.0142728,0.066104,0.0452216,0.150957,0.0722537,0.032994,0.122655,-0.00544823,0.53974,0.213409,0.0773861,0.093503,0.127988,-0.018339,0.0449756,0.0510313,0.127429,0.0772457,-2.00199,-1.07778,-1.33139,-1.2222,-0.793714,-1.04341,-0.913678,-0.45893,-0.511435,0.0428855,0.170517,0.443308,0.508736,0.549076,0.7135,0.682114,0.288669,0.213415,-0.127235,-0.300269,-0.346927,-0.482676,-0.124549,-0.151692,-0.117366,-0.0751711,-0.0272703,0.0731984,-0.172021,-0.100322,0.118748,0.232006,0.272314,0.366099,0.357524,0.436909,0.668597,0.0779362,0.0785514,0.0997503,0.0494808,0.0176322,0.0609325,0.116952,0.138631,-0.221772,0.043769,-0.0959249,-0.0883533,0.0636083,0.0474187,0.054589,-0.103128,-0.0823737,-0.208147,0.232041,-0.0232825,-0.270897,-0.0164854,0.060136,0.0169118,0.0406267,0.106729,0.103164,0.0362664,0.100587,-0.261293,-0.309075,-0.311389,-0.322966,-0.0203719,-0.0371488,-0.00986343,-0.0458686,0.0420928,-0.00880094,0.0104292,0.00536794,0.0139129,-0.0138285,0.0462432,-0.00762275,
0.395864,0.224798,0.0819886,0.114463,-0.16193,-0.0525556,-0.0438227,-0.125918,0.0290234,-0.0541573,-0.017833,0.0961998,0.00814537,-0.00980754,-0.110019,-0.0740875,-0.0732711,-0.0492258,-0.07335,0.0363779,0.0661657,0.194692,0.280144,0.290995,0.371087,0.257936,0.278357,0.225193,0.123565,-0.768172,-0.678645,-0.486602,-0.394907,-0.163786,-0.169931,-0.179541,-0.0226133,-0.064252,-0.309283,-0.299486,-0.248731,-0.0933486,-0.170231,-0.181092,0.0695174,3.487e-05,0.160144,-0.209887,0.0298728,-0.0517222,-0.336016,-0.0814934,-0.0289687,-0.0876583,0.0332385,0.167986,-0.0191012,0.0414119,-0.0220101,-0.0968245,-0.00753744,0.019481,0.0145826,-0.0263987,-0.029219,0.38284,0.263069,-0.0950219,0.0949221,0.0782298,0.0851811,0.064797,0.0124731,0.0299786,0.140189,-0.0537284,-0.060105,0.0221619,0.138183,0.119387,0.0812913,0.0657339,0.0234247,0.0258787,0.0725995,-0.0283494,-0.0383251,0.0923555,0.204271,0.192889,0.0658015,0.017525,-0.100425,-0.0351047,-0.0288284,-0.00697904,0.0512874,-0.0514193,0.00200354,0.0442301,-0.0172532,0.048376,
0.0121049,0.00145199,0.00932221,0.00277647,-0.0110974,-0.00817473,0.00830025,-0.00497127,-0.0102037,-0.00421345,-0.00484362,0.00385347,0.00182532,-0.00779558,0.0108226,-0.00144627,-0.0104758,0.000603861,-0.00723816,-0.0121529,0.00312161,-0.00584724,0.00726041,0.0107666,-0.00282325,-0.00619808,-0.0122808,0.010452,0.0125388,-0.00403327,0.00414482,-0.0074856,0.0109138,0.0213186,0.00641766,-0.00497424,0.0143642,-0.0045422,0.00436865,0.00494696,-0.0147009,-0.00278295,0.0111857,-0.00451199,0.0132054,-0.00915586,-0.00125046,-0.0012021,0.00793253,-0.00844086,-0.00130144,-0.00923255,0.00187315,0.00101922,0.0193468,0.00202967,-0.00932099,-0.00286125,-0.00578346,0.00172313,0.00667255,0.00149661,0.0112593,-0.0040472,-0.00997647,-0.0014084,-0.00549539,-0.01305,0.01137,-0.0078544,0.0145616,0.0175943,-0.000605149,-0.00551259,0.00470237,0.00258628,-0.00747759,-0.0108286,-0.0108029,-0.00709869,-0.0136019,0.0061391,-0.0135295,-0.004148,0.00173005,-0.00514121,0.00290486,0.00753816,0.00172435,0.00908519,0.00013273,0.0127402,-0.00724956,-0.0233864,-0.00212428,-0.00245935,0.00690356,0.0173243,0.00253126,-0.00863101,0.00521363,-0.0137886,
0.555599,0.209804,0.111579,0.0791309,-0.00487642,-0.0118335,-0.0245279,-0.0443049,-0.0731796,0.0767997,-0.117618,0.107523,0.0793092,0.118776,-0.247907,-0.0982711,-0.0601479,-0.129019,-0.0475557,-0.0252142,0.752984,0.626777,0.793195,0.72448,0.661599,0.717881,0.637515,0.423383,0.369605,-0.515213,-0.458702,-0.574708,-0.576085,-0.423153,-0.569662,-0.503821,-0.119384,-0.0998945,-0.0951242,0.0137067,0.0705645,0.0593385,0.138853,0.171455,0.123523,0.180869,0.203473,-0.236368,-0.174735,-0.266576,-0.238484,-0.216545,-0.197493,-0.181193,-0.0631082,-0.0435883,-0.127953,-0.0521583,-0.042393,-0.0465703,0.00555286,0.0221086,0.0211935,-0.0783264,-0.0806554,0.166247,-0.0370139,0.115676,0.0194808,0.0427203,0.017796,0.0193687,0.0784898,0.09477,0.168315,-0.131099,-0.0237493,0.125702,0.104055,0.107731,0.145092,0.0788034,0.0811378,0.0562134,0.0683037,0.0693964,0.15957,0.191983,0.139823,0.207088,0.061133,0.0959671,0.0417974,0.0499457,-0.0246807,-0.0397685,0.0106228,0.0170232,-0.0210412,0.0116213,-0.0344329,-0.00456902,
