102,9,9,9,1,
0.00818715,0.0451265,0.0884814,0.0239957,-0.000202482,0.06026,0.00217801,0.0797445,-8.44977e-07,
-0.000917867,0.0123831,0.000250444,-0.14516,-0.0814684,0.226382,-0.219279,0.0830561,-0.297591,
-0.0404895,1.07938,-0.0104756,-9.0859e-05,-0.065387,-0.0803242,0.443982,0.400195,0.768472,
-4.87427,
0.674315,-0.205576,-0.198961,-0.204388,-0.0485121,-0.0683684,-0.0317906,-0.0620942,0.0277082,-0.0485868,-0.0723432,-0.153562,0.249953,-0.0350545,0.470017,-0.0348093,-0.00178962,0.203644,-0.0267145,0.0738985,-1.39522,0.446582,-0.0751519,0.0062076,-0.445221,0.179248,0.0210273,-0.0659703,0.155813,0.300248,-0.299827,0.325731,0.0542879,0.0427019,-0.0200328,0.0494417,-0.0447746,-0.0448891,0.0716251,0.332501,0.273212,-0.068561,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,-0.0363056,-0.0848636,-0.187191,-0.0710423,-0.424317,-0.044549,0.199894,-0.0859104,0.0698847,-0.530112,0.123077,0.128593,-0.0385852,0.0881282,-0.00167743,0.0368277,0.0860399,0.0397345,-0.42422,0.36058,0.190561,0.0192118,-0.0734238,0.114392,0.0246913,-0.00988609,0.0257944,-0.0154063,-0.0504185,0.00873499,-0.16746,-0.182452,-0.0986493,-0.16243,-0.157483,-0.0453316,-0.00557992,0.0237945,0.0600853,0.0956274,0.15857,0.278325,0.204034,0.0273334,-0.183341,-0.254068,-0.132055,-0.0845792,-0.056001,-0.0446079,-0.0475113,-0.00294306,0.0544854,-0.157595,-0.0343824,
1.38813,0.016877,0.194117,0.134711,-0.798436,-0.116051,0.0977639,-0.0224006,0.165973,0.00973164,-1.16689,0.038998,0.223409,0.266526,-0.127519,0.432388,0.261284,0.154521,0.293856,0.160193,0.176107,0.209165,0.192303,0.114818,0.0947787,-0.00771011,-0.00896682,-0.0330571,0.0481105,-0.758168,0.228517,0.00206967,0.0409812,0.0748496,-0.0518295,-0.0648456,-0.183838,-0.115524,0.256818,-0.14334,-0.00915784,0.00405872,0.155782,0.15126,0.148037,0.2598,0.227977,-0.613335,-0.235893,-0.399382,-0.457916,-0.255743,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.674957,-0.0469663,-0.120632,-0.0602982,-0.111481,-0.0408937,-0.0147049,-0.0645748,-0.0120014,0.8986,-0.215454,0.096998,0.0287051,-0.0729491,-0.0987346,-0.0156691,0.0286114,0.0471217,0.262158,-0.240273,0.0535511,-0.214412,-0.0921791,0.0211861,0.188774,0.201026,0.0655787,0.0768051,0.195122,0.250867,0.529418,0.543546,0.962442,0.541904,-0.0352635,-0.129472,-0.28946,-0.18798,0.128668,0.113194,-0.0354186,0.0870875,-0.099186,-0.0663275,0.037616,-0.038262,
-1.71252,0.399656,0.176569,0.347363,0.437489,0.453795,0.357996,0.237559,0.437444,0.243449,1.6781,0.21215,0.326714,0.222484,-0.380231,-0.093197,0.146713,0.1303,0.227557,0.107586,-2.91909,-0.0654817,-0.247939,-0.171848,-0.13509,-0.114044,-0.116092,-0.302021,-0.240303,0.266312,-0.0492355,0.183278,0.124118,0.0440964,0.0399259,0.112862,0.0371537,0.118737,-0.707807,-0.211518,-0.300948,-0.576668,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.378065,-0.192163,-0.0415521,0.190622,0.415383,0.425862,0.396348,0.504267,0.498764,0.9643,0.0274313,0.0368519,0.104592,-0.0831704,-0.125798,0.00512729,-0.0478637,0.0288892,-1.35165,-0.042499,-0.0658387,-0.123241,-0.0755524,-0.0635202,-0.0632395,-0.0757722,-0.0624915,-0.417493,0.574197,-0.208003,-0.129226,0.298283,0.371734,0.177588,0.0588856,0.178149,0.277915,0.189497,0.0782315,-0.47516,-0.742167,-1.40027,-0.790982,0.0425852,0.139817,0.3878,0.217031,0.00916464,-0.0307282,0.0415059,-0.0255043,0.0456052,0.0385222,0.11054,0.023454,
0.942416,0.171051,0.0280753,0.0319808,-0.658888,-0.102228,-0.0382595,-0.201187,0.130245,-0.188492,-0.402563,-0.0928897,-0.0448774,0.177878,0.287475,0.235522,0.242727,0.312366,0.167657,0.259085,-0.740789,-0.177243,0.0235587,-0.0869441,-0.101923,-0.0523331,-0.0504448,0.01194,0.0244872,-1.17938,-0.2158,-0.201551,-0.0963341,-0.091418,-0.0141718,-0.0848033,-0.222866,-0.12092,-0.246255,-0.333129,-0.23242,0.0367485,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.2367,0.175362,0.149273,-0.276209,0.0698516,0.0260934,-0.0454648,0.0567186,0.150942,-0.125301,0.00666371,-0.0313075,-0.0576132,-0.0769661,0.00662207,-0.0269457,-0.0704207,-0.0373312,1.1104,0.152794,0.0412481,0.038382,-0.214351,0.0310295,0.0245528,-0.124279,-0.0104556,0.292864,-0.184572,0.0362648,-0.151248,0.0684311,0.135876,0.0568373,-0.0466914,0.0601441,0.0755403,0.0605285,-0.157087,0.0999277,0.341793,0.639731,0.30102,-0.0414165,-0.289397,-0.38456,-0.231282,0.0680752,0.0816851,-0.0343593,-0.00406824,0.0700785,0.0269673,0.0629537,-0.0372706,
0.0138038,0.00350647,0.0136884,0.00722525,-0.00716878,-0.00182871,0.0115275,-0.00348395,-0.00781618,-0.00487708,0.00434937,0.00248446,-0.0028975,-0.0136132,0.0156045,-0.0071463,-0.0118744,5.71968e-06,-0.00912823,-0.0100211,0.0136681,-0.00403313,0.0125776,0.0120893,-0.00455362,-0.00374894,-0.00882012,0.0137261,0.0151865,-0.014374,0.00491059,-0.0107277,0.0122612,0.0167377,0.00319589,-0.00577468,0.0117073,-0.00591579,0.00739249,0.00781636,-0.01347,-0.00257735,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,0.000750388,0.00781222,-0.00722195,-0.00117573,-0.00900535,0.0021337,0.00109983,0.0195002,0.00201285,-0.0141195,0.0144203,-0.00390471,0.0113518,0.0101883,0.0060122,0.0142105,-0.00349855,-0.00979289,-0.0129792,0.00102681,-0.00495464,0.00386083,-0.00850559,0.0141802,0.00967441,0.00201516,-0.0084689,0.00457063,0.00270276,-0.00805978,-0.0105099,-0.00498141,-0.0036767,-0.0137119,0.00787502,-0.0178302,-0.00761596,0.00207479,-0.00962672,0.00533445,0.00628463,-0.00576584,0.0079053,-0.00119351,0.0127928,-0.00739771,-0.0228177,-0.00275132,-0.00278957,0.00912082,0.0173166,0.000651402,-0.0076117,0.00502063,-0.0115715,
1.69215,0.141764,0.399966,0.172758,-0.506267,-0.077325,0.000168481,0.0440962,0.0762437,0.055122,-0.92734,0.314856,0.225908,0.191917,-0.540371,0.339607,0.296871,0.0202309,0.36945,0.211926,1.42546,0.067633,0.162238,0.244834,0.378915,0.151688,0.168601,0.265334,0.240242,-0.310713,-0.142571,-0.226024,-0.155798,-0.136163,-0.197047,-0.213044,-0.315948,-0.204083,0.342539,-0.119022,-0.0578309,0.190649,0.29826,0.283059,0.191355,0.331819,0.264075,-0.783386,-0.347161,-0.506214,-0.459113,-0.351232,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.368625,-0.454647,-0.231298,-0.195185,-0.2916,-0.0510155,-0.0368773,-0.0928675,-0.0681155,0.336085,-0.0753641,-0.202855,0.0951161,0.00199333,-0.0344254,-0.0272702,0.0597161,0.0572678,0.361587,-0.382938,0.154981,-0.0605082,0.126758,0.118968,0.190982,0.312947,0.095627,0.138196,0.20815,0.260152,0.402847,0.628207,0.942158,0.671536,0.166901,0.0467866,-0.163264,-0.0105058,0.029406,-0.00379416,0.00274451,-0.031681,-0.0405177,-0.0442229,-0.0461389,-0.0124474,
