102,9,9,9,1,
0.00567556,0.0312053,0.0870271,0.0215897,-0.000299799,0.050116,0.00163585,0.0699271,-1.27754e-06,
-0.00159703,0.0123638,0.000241046,-0.150122,-0.0841148,0.224368,-0.226245,0.0827276,-0.292302,
-0.0424131,1.07747,-0.0102945,-9.0859e-05,-0.0679806,-0.0851173,0.442606,0.399279,0.768966,
-4.87817,
0.674582,-0.213437,-0.19269,-0.205677,-0.00689751,-0.0779882,-0.0302602,-0.0644033,0.00645492,-0.0593943,-0.0502253,-0.140045,0.275992,-0.0263867,0.405636,-0.0530238,-0.0198237,0.179313,-0.0389832,0.0746597,-1.30771,0.472543,-0.0829176,0.0191765,-0.451715,0.184357,0.0280382,-0.043724,0.179296,0.268498,-0.336541,0.326534,0.0590243,0.0291082,-0.0450337,0.0306933,-0.0860245,-0.0455396,0.0838081,0.340987,0.275445,-0.0675875,-0.104368,-0.121467,0.0560737,-0.0589516,-0.00954524,-0.0773925,-0.112599,-0.200392,-0.0730586,-0.424304,-0.044549,0.199894,-0.0859104,0.0698847,-0.508225,0.114465,0.124027,-0.0183549,0.0708307,-0.0134593,0.0222961,0.0704004,0.0511261,-0.485242,0.420401,0.175321,0.0202206,-0.0720514,0.100966,0.00387331,-0.0201349,0.0327068,-0.0154063,-0.049865,0.00841854,-0.164451,-0.177245,-0.0796886,-0.176656,-0.170306,-0.0218073,0.0134321,0.0245916,0.0649757,0.107554,0.152139,0.254525,0.200487,0.0496798,-0.156836,-0.215573,-0.113405,-0.0948973,-0.0491376,-0.0388892,-0.0557294,-0.0116947,0.0423433,-0.171575,-0.0286637,
1.38213,-0.00485499,0.139081,0.13748,-0.75266,-0.114043,0.103242,-0.0560352,0.157831,-0.000578553,-1.15332,0.0209417,0.226491,0.252555,-0.173457,0.385592,0.228897,0.119924,0.240576,0.114819,0.219975,0.243187,0.204815,0.120258,0.0780707,-0.0146138,-0.00801316,-0.0172333,0.027119,-0.87464,0.227241,-0.0337943,0.00557166,0.0395036,-0.0890704,-0.104087,-0.238376,-0.139208,0.273813,-0.130805,-0.00626596,0.00654296,0.156784,0.151115,0.148037,0.2598,0.227977,-0.649977,-0.256962,-0.40626,-0.459027,-0.255376,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.657689,-0.0400819,-0.1238,-0.0456488,-0.0996199,-0.0375757,-0.00828074,-0.056303,-0.0217852,0.832309,-0.191627,0.111122,0.00988001,-0.0550805,-0.0993897,-0.0297762,0.0425871,0.0197865,0.261907,-0.239481,0.0529007,-0.209862,-0.104839,-0.0108183,0.160796,0.199669,0.0730559,0.0675717,0.177988,0.240811,0.543351,0.537094,0.938116,0.539192,-0.0295916,-0.106801,-0.240891,-0.173177,0.104641,0.107234,-0.0282465,0.0764958,-0.10203,-0.0603768,0.021872,-0.0310898,
-1.7215,0.375515,0.208071,0.331663,0.375259,0.444133,0.352742,0.241296,0.45053,0.234419,1.64614,0.211433,0.321872,0.231808,-0.310705,-0.076971,0.157769,0.143037,0.23075,0.110798,-2.92832,-0.110185,-0.323138,-0.219514,-0.143022,-0.156732,-0.171594,-0.364878,-0.297875,0.361104,-0.0672989,0.176732,0.149736,0.054604,0.0389053,0.120934,0.0761083,0.0889983,-0.723753,-0.222002,-0.304426,-0.578155,-0.211806,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.457182,-0.139899,-0.0138409,0.19707,0.416265,0.425618,0.396348,0.504267,0.498764,0.906181,-0.0110475,0.0273836,0.0945214,-0.112598,-0.115825,-0.000246904,-0.0386698,0.0308606,-1.25664,-0.0927515,-0.0871427,-0.103259,-0.122725,-0.0833467,-0.0428736,-0.0848544,-0.0517582,-0.417476,0.573102,-0.206713,-0.13513,0.26022,0.349485,0.222819,0.0656286,0.155786,0.268629,0.203563,0.09958,-0.49992,-0.734201,-1.35968,-0.791798,0.0338068,0.102467,0.33426,0.184943,0.0195667,-0.0409383,0.0262855,-0.0208896,0.0550473,0.0477534,0.124343,0.00823362,
0.941398,0.174273,0.0133989,0.0425138,-0.639009,-0.0909492,-0.0337536,-0.222394,0.11913,-0.227338,-0.390069,-0.101553,-0.057666,0.173049,0.226455,0.224297,0.246636,0.29084,0.180052,0.288306,-0.682768,-0.182614,0.0289194,-0.0810355,-0.0982944,-0.0596175,-0.0588109,0.0304094,0.0277718,-1.26815,-0.267761,-0.227434,-0.123838,-0.0901797,-0.0168316,-0.0978396,-0.256575,-0.162483,-0.239276,-0.327885,-0.231725,0.0376531,-0.0106224,0.0480858,0.103671,0.0316989,0.222504,-0.296928,0.137028,0.129705,-0.280059,0.0693669,0.0260934,-0.0454648,0.0567186,0.150942,-0.111949,0.0363361,-0.0185874,-0.032125,-0.0485811,0.0191677,-0.0163898,-0.0639923,-0.0375524,1.0584,0.216255,0.0942303,0.0589265,-0.175921,0.0572721,0.0284428,-0.0947913,0.00316089,0.292744,-0.184175,0.0351405,-0.147578,0.051126,0.0977203,0.0602212,0.00446398,0.0219537,0.0293386,0.0681834,-0.106631,0.116895,0.337427,0.612856,0.301781,-0.0302568,-0.270577,-0.355864,-0.209058,0.0547214,0.0833964,-0.026741,-0.0107314,0.0679317,0.0238476,0.0553045,-0.0296524,
0.0135259,0.00237019,0.013956,0.00552922,-0.00851339,-0.00327593,0.0107524,-0.00281503,-0.00834982,-0.00486175,0.00332145,0.00336915,-0.00288652,-0.0128843,0.0157668,-0.00524381,-0.0114917,-0.000162076,-0.00873743,-0.0104257,0.0116384,-0.00431801,0.0116349,0.0119747,-0.00420618,-0.00463217,-0.00976869,0.0126326,0.0141279,-0.0118813,0.00587809,-0.0106445,0.0131741,0.0178009,0.00394514,-0.00588285,0.0123648,-0.00609244,0.00682493,0.00739338,-0.0135842,-0.00263937,0.0112847,-0.00450717,0.0132266,-0.00921118,-0.0012523,0.00215195,0.00873172,-0.00692839,-0.00106189,-0.00899186,0.0021337,0.00109983,0.0195002,0.00201285,-0.0156189,0.0112335,-0.00570428,0.0105805,0.0092083,0.00595186,0.0137691,-0.00395262,-0.00995194,-0.0111225,-0.000888115,-0.00568032,0.00513193,-0.00945198,0.0135973,0.0104176,0.00165735,-0.00788202,0.00458175,0.00270194,-0.00804663,-0.010547,-0.00605005,-0.00428697,-0.0139392,0.0072165,-0.0174028,-0.00686526,0.00212449,-0.00922994,0.00482925,0.00646187,-0.00472142,0.00793884,-0.00132155,0.0124027,-0.00820323,-0.0230009,-0.00269099,-0.00335521,0.00863143,0.0171906,0.000714945,-0.00776003,0.00530315,-0.0120609,
1.6807,0.104377,0.353136,0.176268,-0.474434,-0.0829135,0.00668604,0.0314888,0.0727446,0.0535237,-0.937563,0.277718,0.224079,0.178301,-0.53451,0.30205,0.27312,0.000859332,0.348376,0.172948,1.45197,0.0829003,0.150663,0.250998,0.345284,0.163588,0.178669,0.25362,0.213538,-0.378285,-0.140388,-0.24728,-0.192476,-0.163736,-0.211735,-0.249339,-0.353237,-0.245187,0.353375,-0.11046,-0.0563395,0.192626,0.29926,0.28291,0.191355,0.331819,0.264075,-0.806609,-0.362841,-0.511574,-0.459522,-0.350978,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.362898,-0.446948,-0.219628,-0.185976,-0.280878,-0.0296189,-0.0294863,-0.0870324,-0.0674725,0.334469,-0.0396854,-0.186656,0.107375,0.00966867,-0.00148904,0.00121307,0.0627728,0.0522532,0.361396,-0.382711,0.154242,-0.0584781,0.0884037,0.0733447,0.1861,0.321102,0.0716298,0.0987172,0.200847,0.278348,0.412674,0.626984,0.930935,0.672921,0.158497,0.0468176,-0.13312,-0.00630586,0.0145842,-0.0127149,0.00582741,-0.0356902,-0.040643,-0.0360981,-0.0563655,-0.00936449,
