102,9,9,9,1,
0.00976439,-0.002913,0.0280632,0.0152165,-0.000359389,0.0109744,-0.000100525,0.0353501,1.43984e-06,
-0.00237983,0.00326268,0.000143169,-0.072192,-0.0407566,0.169091,-0.115932,0.0522905,-0.155439,
-0.0179148,0.977318,-0.00544541,-9.0859e-05,-0.0166473,-0.0371418,0.400766,0.360032,0.693893,
-4.83866,
0.504038,-0.0655576,-0.0822992,-0.179951,-0.0140742,-0.165396,-0.034401,0.0665133,-0.0512622,-0.015705,0.145074,-0.303319,0.374023,0.0347997,0.242338,-0.0287261,-0.00895624,0.0379366,0.0399034,0.0473255,-0.772685,0.660762,-0.122861,0.161298,-0.264867,0.353259,0.189846,0.0731894,0.24825,0.35471,-0.663244,0.270378,0.0486933,0.0108194,-0.0844182,-0.0410443,-0.186131,-0.146078,-0.0231316,0.292573,0.236699,-0.0623675,-0.0975559,-0.115045,0.0558299,-0.059665,-0.00857724,0.00944723,-0.132543,-0.19674,-0.0797813,-0.438358,-0.0551356,0.197422,-0.0898436,0.0700343,-0.305704,0.0094569,0.120929,-0.0459985,-0.0333038,0.0019349,0.0168767,0.012543,0.02511,-0.865785,0.558545,-0.108724,-0.00955776,-0.168922,0.0791277,-0.00108344,-0.0571145,0.0493097,-0.017702,-0.041102,0.0031437,-0.0894013,-0.0651779,-0.0186681,-0.104705,-0.131346,0.0330975,0.0675869,-0.0196547,-0.00389572,0.096273,0.092841,0.0430923,0.116657,0.0646493,-0.070477,-0.163236,-0.11095,-0.0317664,-0.0328696,0.0496133,-0.0396345,-0.0204258,0.0465528,-0.123187,0.0598388,
1.0064,0.059752,-0.0278638,0.125472,-0.314672,-0.0897215,0.0629976,-0.0775078,-0.000618418,0.00488241,-0.725059,-0.0772837,0.0521113,0.15551,-0.248256,0.0236389,-0.0068688,-0.0672638,0.0127592,-0.0271154,0.489723,0.405404,0.392124,0.323173,0.266601,0.16241,0.184295,0.249694,0.14119,-1.15267,-0.194637,-0.460403,-0.344649,-0.277156,-0.461164,-0.426374,-0.337057,-0.348077,0.244421,-0.0346517,0.0628619,0.00791719,0.168438,0.172374,0.151409,0.262406,0.228399,-0.385206,-0.223473,-0.394266,-0.45182,-0.260425,-0.191416,-0.183938,-0.0954651,-0.00633856,-0.304677,-0.0955513,-0.0767723,-0.0580595,-0.0851613,-0.0315243,0.0176653,-0.0615584,-0.0795238,0.582646,-0.142594,0.15291,-0.0152896,-0.0201446,-0.0938519,-0.00872971,0.00680586,0.0387218,0.225515,-0.216652,-0.006843,-0.0957912,-0.0348871,-0.00929787,0.0791981,0.0954483,0.0447268,0.0498435,-0.00353022,0.0987381,0.420426,0.382968,0.56994,0.380432,-0.0272947,0.0384782,-0.0544899,0.00563251,-0.0505023,0.0459505,0.00292755,0.0743517,-0.0373158,-0.0302346,0.0218597,8.4198e-05,
-1.40775,0.00528606,0.150136,0.266139,0.047649,0.239697,0.156795,0.0625816,0.174596,0.0402586,1.04596,0.263734,0.160048,0.236177,-0.068389,-0.0719782,0.154661,0.0263804,0.161957,0.0691027,-2.90065,-0.637367,-0.924926,-0.793822,-0.268043,-0.627364,-0.689878,-0.605373,-0.695632,0.17627,0.0750938,0.243273,0.299267,0.312655,0.275407,0.333818,0.413046,0.315602,-0.471056,-0.195129,-0.29422,-0.553696,-0.204918,-0.154084,-0.0781813,-0.0251762,-0.0235396,0.100854,-0.141397,-0.0736975,0.219142,0.489667,0.45061,0.434854,0.508369,0.500907,0.899461,-0.0109347,0.0506107,0.066202,0.0406029,-0.0246162,-0.000311987,0.020544,0.0564153,-0.582605,-0.0906225,-0.108759,-0.0961752,-0.0252857,0.0973128,0.00141847,-0.0209865,-0.0709361,-0.402679,0.478732,-0.182215,-0.273714,0.134368,0.151611,0.0639913,0.0544943,0.105982,0.243222,0.1174,0.155802,-0.443886,-0.568093,-0.894138,-0.565554,-0.0447843,0.028468,0.108062,-0.00619407,0.0547475,0.00696092,-0.0102093,0.0111346,-0.00443565,-0.055641,0.0814084,-0.0282612,
0.791012,0.306577,0.0930104,0.123394,-0.464633,-0.0817653,-0.00889811,-0.103536,0.102884,-0.0993598,-0.123654,0.0327901,-0.0544942,0.197855,-0.132278,0.0320201,0.0805789,-0.0239511,0.0425788,0.134835,-0.0685836,-0.220978,0.0668854,0.0407944,0.164991,-0.0250639,0.107331,0.257813,0.0954345,-1.39439,-0.822031,-0.488543,-0.327944,-0.0640707,-0.142194,-0.234542,-0.239194,-0.290818,-0.237804,-0.26187,-0.193752,0.0320567,-0.00957957,0.0543323,0.103403,0.0299667,0.222342,-0.194906,0.0902655,0.0944944,-0.313821,0.0301515,0.007162,-0.0606008,0.0401164,0.148934,-0.154653,-0.116667,-0.0306087,-0.0223627,-0.0261028,-0.0107679,-0.0417927,-0.0664636,-0.0612642,0.617469,0.318282,-0.110939,0.0604308,-0.0768657,-0.0262285,0.0543746,-0.066944,-0.0135367,0.262084,-0.179126,0.00310276,-0.0869621,0.158162,0.186158,0.0667253,0.0952821,0.065379,0.00620217,0.0632984,0.0402866,0.0775333,0.210033,0.415078,0.249515,-0.0311409,-0.130778,-0.130195,-0.0405328,-0.00740438,0.0310717,0.0233523,-0.0260143,0.051245,0.0436541,-0.00109214,0.0204409,
0.0126728,0.00130883,0.0107124,0.00318376,-0.0109214,-0.00751947,0.0101307,-0.00438645,-0.00906654,-0.00374615,-0.00468141,0.00475438,0.00208462,-0.00736289,0.0112642,-0.000718782,-0.010634,0.000736933,-0.00670034,-0.0117796,0.00320628,-0.00549103,0.00755378,0.0112492,-0.00264704,-0.00594538,-0.0121862,0.0105585,0.0125332,-0.00393748,0.00490559,-0.00771149,0.0117242,0.0214914,0.00666075,-0.00491973,0.0144627,-0.00453583,0.00445285,0.00506712,-0.0147716,-0.00291477,0.0111252,-0.00463624,0.0132193,-0.00921753,-0.00125273,-0.000886506,0.00827337,-0.00805611,-0.00120467,-0.0092162,0.00194209,0.00106935,0.0194987,0.00201266,-0.00946802,-0.00135361,-0.00617416,0.00334862,0.00716197,0.00161036,0.0113381,-0.0040341,-0.00999622,-0.00157828,-0.00480225,-0.0126001,0.0108698,-0.00805116,0.0147318,0.017028,-0.000573321,-0.00561122,0.00469397,0.00259096,-0.00749818,-0.0108129,-0.0101153,-0.00665385,-0.0133598,0.00641883,-0.0136389,-0.00368983,0.002636,-0.00480298,0.00304555,0.0076056,0.00189287,0.00911433,0.000156099,0.0125629,-0.00739556,-0.0233518,-0.00226732,-0.00257377,0.00681571,0.0170905,0.00234068,-0.0086018,0.00493623,-0.0138765,
1.22915,0.0173118,0.0722237,0.232124,-0.166803,-0.057243,0.0621084,-0.065984,-0.00278144,0.0688336,-0.752836,0.016964,0.195645,0.131967,-0.40982,0.0377181,0.0638913,-0.0821338,0.0725494,0.00107121,1.13371,0.364,0.392097,0.460029,0.444048,0.369298,0.378688,0.453252,0.291468,-0.750187,-0.214155,-0.548329,-0.55681,-0.383784,-0.563894,-0.60805,-0.390782,-0.434946,0.283584,-0.0315695,0.00950008,0.19061,0.312717,0.30128,0.196352,0.333084,0.263909,-0.514066,-0.309417,-0.483792,-0.42863,-0.344516,-0.241426,-0.255285,-0.0769213,-0.00591407,-0.146483,-0.165228,-0.0347478,-0.132704,-0.0366549,0.0420813,0.0222205,-0.0535111,-0.0916517,0.441678,0.0305165,-0.0174989,0.111781,0.0351137,0.0695626,-0.0225922,0.0593482,-0.0054976,0.327209,-0.35171,0.0989537,0.0355864,0.0969884,0.0441894,0.0502619,0.165388,0.127952,0.051461,0.00874801,0.125858,0.354451,0.52224,0.569845,0.560706,0.109561,0.13748,-0.017714,0.0195031,-0.0905189,-0.0876208,0.0496655,0.00114689,0.000265602,-0.00367568,-0.0554625,0.0344736,
