102,9,9,9,1,
0.0122986,0.0188228,0.0536569,0.0267781,0.000217106,0.0347543,-0.000741294,0.0538475,1.85162e-06,
-0.00238855,0.0089718,0.000211507,-0.130974,-0.0732344,0.192607,-0.199631,0.0736415,-0.237654,
-0.037858,1.04391,-0.00918725,-9.0859e-05,-0.0525022,-0.077624,0.428413,0.387206,0.744226,
-4.87172,
0.664186,-0.116471,-0.179507,-0.216049,0.0366863,-0.0521161,-0.0413122,0.00778674,-0.011152,-0.0376257,0.0670464,-0.170841,0.362395,0.00441835,0.24082,-0.0793579,-0.00571719,0.0973082,0.0123973,0.0793829,-1.02318,0.550003,-0.104354,0.0868616,-0.367492,0.255885,0.10162,0.0241221,0.199179,0.233245,-0.514535,0.318099,0.0655314,0.0718191,-0.0642805,0.00827194,-0.147936,-0.103646,0.0948713,0.360271,0.288378,-0.0638467,-0.101537,-0.12,0.0567484,-0.0585273,-0.00954524,-0.0596609,-0.114692,-0.202831,-0.0770104,-0.426884,-0.0466111,0.199485,-0.0858942,0.0698847,-0.455328,0.0553674,0.143555,-0.0341153,0.0265492,-0.0576643,0.00832605,0.0347535,0.0399068,-0.770534,0.444194,0.07547,0.00477927,-0.0783896,0.046067,-0.0109983,-0.0467206,0.0141541,-0.0156412,-0.0466204,0.00606415,-0.141694,-0.120944,-0.018092,-0.178523,-0.186556,0.0700874,0.0606359,0.00689924,0.0299799,0.0972704,0.143789,0.184419,0.161561,0.105657,-0.0986352,-0.165813,-0.0689441,-0.0790529,-0.0293955,0.00960339,-0.0617315,-0.0245006,0.0453979,-0.167104,0.0198289,
1.3019,0.073153,0.0354773,0.140728,-0.547331,-0.0905258,0.0617494,-0.0716519,0.088025,-0.0246042,-0.998645,-0.0352379,0.237329,0.207227,-0.242541,0.247413,0.15277,0.0716952,0.145495,0.0893142,0.424868,0.305077,0.247269,0.182926,0.103155,0.0127775,0.0423078,0.066287,0.030063,-1.12953,0.0246682,-0.28724,-0.181356,-0.0784763,-0.285356,-0.25534,-0.351545,-0.276401,0.322676,-0.0804624,0.0295796,0.0197041,0.164664,0.154696,0.149749,0.260779,0.227977,-0.568396,-0.252464,-0.402622,-0.454614,-0.254769,-0.193532,-0.183434,-0.0907232,-0.00490253,-0.523235,-0.123371,-0.11347,-0.0528868,-0.132038,-0.0502532,-0.0212698,-0.0516073,0.00993222,0.638515,-0.203012,0.0804361,-0.0246495,-0.0655192,-0.0954454,0.0283774,0.0322021,0.0605618,0.254917,-0.230503,0.043244,-0.185001,-0.0628672,0.0186564,0.140267,0.126404,0.0899321,0.130525,0.121972,0.126331,0.490076,0.513442,0.843777,0.475553,0.00602946,-0.0338622,-0.171308,-0.0769083,0.041857,0.0813675,0.00967772,0.0751443,-0.103786,-0.0413523,0.0235601,0.00683432,
-1.70708,0.157725,0.245399,0.309088,0.149384,0.355468,0.267734,0.164363,0.343781,0.175279,1.40976,0.186811,0.226138,0.264166,-0.154751,-0.0681648,0.178711,0.102041,0.222845,0.036458,-3.0284,-0.381828,-0.575669,-0.452488,-0.170789,-0.362867,-0.385794,-0.515727,-0.517243,0.490133,-0.028739,0.174268,0.150359,0.129432,0.0368403,0.101166,0.217439,0.130058,-0.723203,-0.242317,-0.320419,-0.582565,-0.214114,-0.159744,-0.0793596,-0.0222972,-0.0232752,0.395132,-0.115102,-0.00906005,0.216179,0.436782,0.4377,0.399628,0.50669,0.498764,0.837192,0.0301466,0.00908482,0.0637898,0.0233886,-0.0412482,0.0230766,-0.0201414,0.0639836,-0.924089,-0.105728,-0.0964501,-0.0880954,-0.046706,0.0099135,-0.0181356,-0.0343157,-0.0430254,-0.425455,0.54178,-0.205124,-0.185627,0.132888,0.178328,0.206271,0.177629,0.0480725,0.133873,0.216157,0.241459,-0.448077,-0.740505,-1.23178,-0.71443,-0.00548584,0.00919053,0.201013,0.0689306,0.057297,-0.0439828,-0.0178857,0.00371629,0.0553663,-0.00980681,0.117764,-0.0359376,
0.944207,0.266391,0.0648554,0.105297,-0.562474,-0.0820005,-0.0514351,-0.198835,0.111552,-0.194517,-0.268311,-0.04473,-0.0474557,0.184086,0.0277598,0.203249,0.244404,0.202911,0.177033,0.276239,-0.343564,-0.22131,0.0508534,-0.00996603,0.0126473,-0.0926805,-0.0138984,0.105321,0.0214338,-1.41858,-0.530286,-0.388203,-0.244597,-0.0655372,-0.103304,-0.144571,-0.285645,-0.258992,-0.199987,-0.29649,-0.210717,0.046519,-0.00593254,0.0508868,0.104789,0.0320932,0.222504,-0.29547,0.114819,0.121847,-0.292851,0.0617819,0.0216158,-0.046688,0.055731,0.150942,-0.142917,0.0216227,-0.0159528,-0.063486,-0.0687948,-0.0187376,-0.0489963,-0.079302,-0.0792651,0.798688,0.299183,0.0535458,0.0703861,-0.108716,0.0345409,0.0358273,-0.0853379,-0.0207487,0.289764,-0.183799,0.0343819,-0.13721,0.140873,0.167809,0.103267,0.00793815,0.0611352,0.0387624,0.0672577,-0.0762399,0.0840296,0.318236,0.579072,0.268675,0.00655144,-0.192419,-0.297179,-0.107478,0.0273302,0.089842,0.00567696,-0.0158699,0.0438409,0.00998951,0.0176236,0.00276556,
0.0136369,0.00201299,0.0142894,0.00342111,-0.0104434,-0.00545648,0.0117094,-0.00271791,-0.00666077,-0.00252573,-0.00166926,0.0059062,0.000474297,-0.00903155,0.013807,0.000524685,-0.00926747,0.00138298,-0.00547851,-0.010694,0.00457823,-0.00563648,0.00931471,0.0132665,-0.0020945,-0.00566759,-0.0108565,0.0112226,0.0137931,-0.00543433,0.00654717,-0.00721161,0.0152577,0.0206734,0.00632845,-0.00416437,0.0141744,-0.00435141,0.00522178,0.00621332,-0.0141562,-0.0028376,0.0112221,-0.00455848,0.0132033,-0.00922936,-0.0012523,0.000680737,0.00858416,-0.00762749,-0.00114596,-0.00913028,0.00204084,0.00107374,0.0194868,0.00201285,-0.0127144,0.00460925,-0.0057882,0.0101008,0.00798921,0.00240323,0.0135227,-0.00417871,-0.00983818,-0.00405821,-0.00346105,-0.00930825,0.0109097,-0.00783442,0.0140965,0.0149207,6.56595e-05,-0.00615294,0.0046079,0.00258827,-0.00780846,-0.010719,-0.00775422,-0.00590456,-0.0130352,0.00750227,-0.0149224,-0.00509112,0.00311278,-0.00472213,0.00426806,0.00706272,-0.00102734,0.00930687,-0.000287493,0.0126025,-0.00903502,-0.0233731,-0.00225514,-0.00313978,0.00749819,0.0176349,0.00141252,-0.00876132,0.00456075,-0.013194,
1.55946,0.0909985,0.214557,0.243163,-0.324937,-0.0673445,0.0485859,-0.0198388,0.0768707,0.0613872,-0.936539,0.148988,0.213902,0.135392,-0.482637,0.21201,0.172554,0.00892505,0.230112,0.103637,1.40901,0.163988,0.217637,0.301848,0.336187,0.228282,0.272807,0.29369,0.174544,-0.603649,-0.199781,-0.382154,-0.371746,-0.269492,-0.367417,-0.401264,-0.414701,-0.372792,0.387094,-0.0709625,-0.0281265,0.205351,0.3082,0.287199,0.193397,0.332794,0.264075,-0.742353,-0.353397,-0.502227,-0.45478,-0.350901,-0.24017,-0.255736,-0.0721823,-0.00441253,-0.251394,-0.440403,-0.14658,-0.168043,-0.202197,0.0069585,-0.0115054,-0.0557812,-0.0785001,0.381067,-0.072008,-0.108708,0.0920251,0.0254803,0.00897992,0.0123613,0.0583853,0.0253826,0.360498,-0.377629,0.144284,-0.0441723,0.0864076,0.12402,0.142868,0.230591,0.0778484,0.101189,0.15215,0.136538,0.391034,0.631141,0.874842,0.624246,0.1495,0.0961558,-0.109871,0.027729,-0.0337591,-0.044456,0.0398177,-0.0338035,-0.0364364,0.00506178,-0.0568412,0.0246258,
