102,9,9,9,1,
0.00151816,-0.00804407,0.0172684,0.00196689,-0.000556614,-0.00409219,-0.000245134,0.0132564,-2.1665e-06,
-0.00267682,-0.00259242,3.24708e-05,-0.0139555,-0.00820885,0.245723,-0.0424211,0.0384518,-0.0693179,
-0.000808059,0.945587,-0.000599799,-9.0859e-05,0.0145038,0.000449374,0.389255,0.35116,0.676199,
-4.83023,
0.112903,-0.00223077,-0.099456,-0.0724442,-0.0912174,-0.10184,-0.0255686,0.0309337,-0.0691386,-0.0146702,0.219242,-0.293021,0.363401,0.0124784,0.0877124,0.000205046,-0.0200114,0.00594183,0.0304747,0.0133061,-0.493587,0.503725,-0.0932701,0.192885,0.0514869,0.330244,0.267874,0.0625839,0.168654,0.2284,-0.445764,0.0768111,-0.0644092,-0.0697667,-0.216848,-0.210203,-0.123323,-0.0954364,-0.00863564,0.226928,0.155285,-0.0170685,-0.0426539,-0.0826237,0.101051,-0.0326432,-0.018937,0.0950546,-0.137274,-0.146829,-0.0397269,-0.491494,-0.00346249,0.13484,-0.0973538,0.0471581,-0.107099,0.0248463,0.0912152,-0.0284793,0.0559748,0.0199581,0.0228042,-0.0323036,-0.00629487,-0.840313,0.519132,-0.263538,-0.0140051,-0.108877,0.0732352,0.00804831,-0.0232546,0.0549303,-0.0257649,-0.0268202,-0.00337901,-0.020271,-0.00563952,-0.0478493,-0.0483424,-0.0643871,-0.0101478,0.0358082,-0.00354566,0.0323734,-0.0743074,0.0667653,-0.036558,-0.0723384,0.000482055,-0.0138749,-0.120147,-0.0689904,0.0511219,0.0123647,0.0232459,-0.00588147,-0.0239295,0.0201081,-0.0100748,0.0334713,
0.565817,0.183239,0.0269324,0.0268241,-0.123307,-0.0706863,-0.0839365,-0.0868593,-0.0739687,0.0667032,-0.310527,0.0305885,-0.0441283,0.0564556,-0.139842,-0.0678055,-0.0455884,-0.130152,-0.106391,-0.109461,0.374712,0.444179,0.488401,0.474445,0.380361,0.342973,0.345758,0.279098,0.233265,-0.844906,-0.45169,-0.528571,-0.441806,-0.343998,-0.429058,-0.346169,-0.0696615,-0.0867419,0.189374,0.0402662,0.0883359,0.0257303,0.116456,0.173114,0.116618,0.197819,0.186255,-0.08886,-0.180046,-0.274253,-0.348921,-0.168855,-0.110032,-0.152973,-0.100934,-0.0218802,-0.0545297,0.0221511,-0.057438,-0.0300633,-0.0271537,-0.0342348,-0.0290388,-0.0584167,-0.0755441,0.485642,-0.0440827,0.182783,0.0619566,-0.093455,-0.0424662,-0.0568253,0.0302502,0.0304587,0.138369,-0.101272,-0.0701523,0.0342491,0.0134179,-0.00503022,0.101844,0.0998642,0.000367038,0.0354797,0.00554185,0.0609683,0.284154,0.238369,0.24847,0.127653,0.0111924,-0.00745725,0.0311649,0.0103757,0.0228894,-0.0203239,-0.006757,0.0900251,-0.0550954,0.0289743,-0.0299497,-0.0096003,
-0.790846,0.0343216,-0.0590163,0.0910014,0.0256089,0.0609556,0.0467709,-0.0012534,0.096698,-0.00477865,0.615094,0.285445,0.114944,0.118441,0.144517,0.029812,0.0791736,0.0819489,0.100352,0.0709614,-2.01962,-0.928818,-1.15986,-1.11588,-0.629006,-0.916267,-0.857286,-0.44976,-0.475772,0.209228,0.246176,0.4754,0.51608,0.61145,0.75945,0.672004,0.299009,0.267684,-0.26873,-0.263001,-0.350581,-0.457086,-0.168401,-0.211702,-0.131339,-0.0698009,-0.0820087,-0.0740156,-0.127077,0.00364795,0.12521,0.274584,0.253592,0.435454,0.35635,0.421703,0.590939,0.0988689,0.0445509,0.124209,0.0621141,0.0128036,0.0132831,0.108655,0.142355,-0.388616,-0.0388709,-0.176746,-0.0874803,0.0168579,0.0299103,-0.00848607,-0.100723,-0.102712,-0.234207,0.247867,-0.0529707,-0.29057,0.0185001,0.0609016,0.0105262,-0.0407184,0.145756,0.160445,0.103297,0.0717805,-0.31021,-0.345688,-0.37811,-0.389888,-0.07456,-0.0841573,0.0352804,-0.0259581,0.00312109,0.0414083,0.00935554,0.0222154,0.0198691,-0.0556254,0.0443491,-0.00869632,
0.489555,0.262114,0.082295,0.0914838,-0.194052,-0.043746,-0.083545,-0.153996,0.035059,-0.0615466,-0.0407223,0.0858133,-0.051778,0.0304069,-0.122137,-0.0952077,-0.0307203,-0.0179248,-0.0774893,0.0440244,0.0345011,0.11211,0.305546,0.287619,0.338273,0.247951,0.264906,0.2291,0.131355,-0.888305,-0.692907,-0.436681,-0.321704,-0.187516,-0.171307,-0.21375,-0.0461009,-0.0840761,-0.252235,-0.285802,-0.22869,-0.0147422,-0.0854594,-0.0456974,0.0775379,0.00170543,0.215833,-0.0633259,-0.00576435,-0.0391998,-0.353341,-0.0665248,-0.040073,-0.0907155,0.013284,0.182901,-0.0715787,-0.0399124,-0.0164021,-0.0788335,0.00698598,0.00291192,-0.0217576,-0.0367304,-0.0392114,0.409266,0.266373,-0.105639,0.0777915,0.0409365,-0.00902594,0.0676975,0.039381,0.00982026,0.152428,-0.0898333,-0.0415734,0.00571062,0.121475,0.152885,0.080309,0.064567,0.0476353,0.0129195,-0.00887924,0.0117824,-0.00274426,0.165204,0.183572,0.221738,0.0251856,-0.00927504,-0.0835366,-0.00458124,-0.00727375,0.0244204,0.0244562,-0.0430463,0.0633416,0.0100366,-0.0190344,0.0215448,
0.0122371,0.00142617,0.0094393,0.00279607,-0.0110856,-0.00818917,0.00850368,-0.00486509,-0.0101415,-0.00423042,-0.00486404,0.00396795,0.00176221,-0.00772222,0.010856,-0.0013402,-0.0106208,0.000552956,-0.0071774,-0.0120843,0.00306122,-0.00584541,0.00730444,0.0107809,-0.00279399,-0.00619506,-0.0122917,0.0104496,0.0125215,-0.00403804,0.00420747,-0.00747216,0.0109303,0.0213302,0.0064312,-0.00488742,0.01437,-0.00455336,0.00442984,0.00507026,-0.0146544,-0.00281227,0.0111842,-0.00454002,0.0132584,-0.00921988,-0.00127259,-0.0011364,0.00792036,-0.00838545,-0.00125585,-0.00922012,0.00184927,0.00102985,0.0193266,0.00203231,-0.00934756,-0.00272848,-0.00578153,0.00148417,0.00670189,0.00162323,0.0114847,-0.00404293,-0.00997374,-0.00156872,-0.00552805,-0.0129647,0.0111354,-0.00783367,0.0144054,0.0176161,-0.000609093,-0.00551482,0.00470199,0.00259101,-0.00748253,-0.0108246,-0.0108559,-0.00705072,-0.013585,0.00623799,-0.0135507,-0.00410388,0.00183014,-0.00513938,0.00299282,0.00757266,0.00175349,0.00908614,0.000210935,0.0127325,-0.00732604,-0.023402,-0.0021737,-0.00238656,0.00684391,0.0173466,0.00248818,-0.00860094,0.00515185,-0.0138483,
0.630253,0.137917,0.0466943,0.108192,-0.0711698,-0.0833468,-0.05297,-0.123636,-0.0658401,0.0624664,-0.252245,0.0286707,0.0930939,0.0956828,-0.274213,-0.0851805,-0.080185,-0.096746,-0.123673,-0.0528281,0.754895,0.545935,0.667199,0.650456,0.624288,0.652093,0.585794,0.434624,0.370574,-0.613066,-0.502839,-0.651252,-0.654598,-0.486813,-0.611421,-0.572184,-0.144659,-0.149958,-0.0476296,-0.0513929,-0.00119433,0.0942482,0.142072,0.187446,0.147675,0.24223,0.242313,-0.0521461,-0.212815,-0.323286,-0.294228,-0.226098,-0.144551,-0.175241,-0.0558556,0.00123482,-0.0370137,0.0276918,-0.0610715,-0.078936,0.0298866,0.0089538,0.0122034,-0.09952,-0.0923217,0.319498,0.0941831,0.098198,0.0147202,0.0395071,0.0474445,-0.0127609,0.0774044,0.0706356,0.191857,-0.160128,-0.00392756,0.125216,0.0696884,0.110242,0.05526,0.0927795,0.0287551,0.043162,0.045734,0.0692398,0.247696,0.285759,0.109524,0.26477,0.0586497,0.0783599,0.0197102,0.0521365,-0.0399669,-0.0158645,0.00528287,-0.000738277,-0.036957,-0.0251677,-0.0267941,-0.00990893,
