102,9,9,9,1,
0.00437339,0.0188643,0.0766618,0.0162711,0.000519178,0.0374785,0.000986906,0.0510606,1.85162e-06,
-0.00220198,0.0115847,0.000249817,-0.153527,-0.0858259,0.213433,-0.233541,0.0793519,-0.273969,
-0.0448584,1.06602,-0.0102171,-9.0859e-05,-0.0695427,-0.0919011,0.437621,0.394971,0.760447,
-4.88159,
0.669939,-0.178428,-0.19233,-0.212708,0.0230877,-0.0912793,-0.0477868,-0.0459847,-0.0262868,-0.0667147,0.00363879,-0.142475,0.305341,-0.00667675,0.316708,-0.083252,-0.0315576,0.122927,-0.01367,0.0767714,-1.1691,0.503579,-0.0946876,0.0367311,-0.43988,0.2183,0.0712772,-0.00861754,0.162096,0.246147,-0.429597,0.322348,0.0498734,0.0427498,-0.0492877,0.019169,-0.10668,-0.0779236,0.100761,0.356403,0.287034,-0.0645806,-0.103369,-0.120726,0.0560865,-0.0589516,-0.00954524,-0.118812,-0.1444,-0.220548,-0.0777168,-0.425367,-0.0449751,0.200073,-0.0859104,0.0698847,-0.473223,0.0778445,0.10855,-0.0316262,0.0442192,-0.036668,0.00127162,0.0472172,0.0565674,-0.62384,0.46076,0.141923,-0.00462153,-0.0673319,0.100327,-0.0131229,-0.0372793,0.0316523,-0.015461,-0.0493262,0.00841643,-0.155377,-0.144079,-0.0638402,-0.184678,-0.182959,0.00937626,0.0462328,0.0281858,0.0440248,0.116085,0.131467,0.210411,0.198236,0.0896744,-0.128823,-0.188687,-0.0893855,-0.0900443,-0.0392117,-0.0176287,-0.0641164,-0.0290563,0.0338991,-0.175067,-0.00740331,
1.34937,0.00215032,0.0922293,0.142723,-0.650705,-0.101395,0.0787839,-0.0778669,0.112613,-0.0287019,-1.10237,-0.00303995,0.214899,0.24621,-0.228706,0.293797,0.176549,0.0870095,0.167693,0.0935782,0.315571,0.26041,0.218035,0.131237,0.0594361,-0.0245709,-0.0183202,-0.00596306,-0.00986837,-1.00704,0.174636,-0.132171,-0.0715712,0.0071852,-0.166846,-0.162255,-0.297068,-0.188187,0.302839,-0.105517,0.0116066,0.012649,0.159507,0.152844,0.148489,0.2598,0.227977,-0.694394,-0.297974,-0.430216,-0.462864,-0.257846,-0.193169,-0.184008,-0.0907154,-0.00490253,-0.575422,-0.0271849,-0.133401,-0.0449524,-0.108384,-0.0402917,-0.013297,-0.0595721,-0.00692807,0.731285,-0.177333,0.142711,-0.00287857,-0.0463426,-0.113789,-0.0286046,0.0189005,0.0187661,0.261942,-0.237186,0.048691,-0.197895,-0.0772138,-0.0340285,0.143658,0.177788,0.08274,0.0780585,0.137963,0.218747,0.546181,0.515227,0.880644,0.531992,-0.00590383,-0.0607214,-0.186053,-0.140579,0.0721702,0.0989892,-0.00332994,0.0751995,-0.113144,-0.0649776,0.00274586,-0.00617329,
-1.71767,0.311607,0.224012,0.310102,0.268901,0.433817,0.331345,0.235306,0.424994,0.226152,1.54424,0.202582,0.298786,0.238431,-0.224325,-0.0654556,0.170309,0.136559,0.262557,0.077604,-2.98012,-0.217486,-0.403385,-0.303678,-0.119493,-0.220534,-0.23247,-0.412588,-0.387956,0.464134,-0.0774819,0.159772,0.150543,0.0658458,-0.006502,0.0849546,0.10949,0.0754207,-0.741415,-0.235157,-0.310576,-0.579321,-0.211623,-0.157251,-0.078774,-0.0218142,-0.0232752,0.549364,-0.0611928,0.0415734,0.211824,0.424322,0.427301,0.397042,0.504267,0.498764,0.8183,-0.0517403,0.025839,0.0824373,-0.0839345,-0.0870198,-0.00633245,-0.0139639,0.0292874,-1.06972,-0.179783,-0.118529,-0.110507,-0.101763,-0.0316629,-0.0214404,-0.045174,-0.0292823,-0.421592,0.56868,-0.202246,-0.150218,0.2107,0.292619,0.236069,0.089237,0.123358,0.23753,0.210643,0.130713,-0.51683,-0.70548,-1.27363,-0.783927,-0.015234,0.0489379,0.285751,0.143282,0.0343663,-0.0829159,-0.00052341,-0.0218921,0.0946676,0.0770854,0.132301,-0.0185754,
0.935919,0.18391,0.0156208,0.0638173,-0.621549,-0.090204,-0.0301199,-0.234331,0.116721,-0.23035,-0.346297,-0.108183,-0.074255,0.178265,0.127366,0.192378,0.229831,0.249453,0.136586,0.270043,-0.543689,-0.190579,0.0474233,-0.0639148,-0.0629406,-0.0919054,-0.0731073,0.0424845,-0.0109084,-1.37818,-0.370824,-0.287151,-0.177461,-0.0662651,-0.0465539,-0.124955,-0.282165,-0.207989,-0.221575,-0.314012,-0.221711,0.0413271,-0.00876218,0.0487613,0.104072,0.0316989,0.222504,-0.372372,0.0819096,0.0935701,-0.289613,0.0648724,0.0250099,-0.0456416,0.0567186,0.150942,-0.117053,0.0696866,-0.00911458,-0.0297465,-0.056784,-0.0103785,-0.0324757,-0.0595647,-0.0591249,0.921612,0.301238,0.124705,0.0797148,-0.136132,0.057683,0.0385537,-0.0853354,-0.0234747,0.294289,-0.184253,0.0349143,-0.140973,0.0723378,0.0933844,0.0531399,0.0278315,0.0125512,-0.0133885,0.0723785,-0.076699,0.131026,0.323511,0.566088,0.299086,0.00256248,-0.234321,-0.340424,-0.177023,0.036461,0.0997374,-0.00729138,-0.0169529,0.0402577,0.0109001,0.0311689,-0.0102027,
0.0143337,0.00249403,0.0147391,0.00479117,-0.00943692,-0.00444754,0.0119719,-0.00150318,-0.00551778,-0.00223921,0.00148929,0.0061155,-0.00087364,-0.0110713,0.0157613,-0.000393692,-0.00947634,0.00095628,-0.00528534,-0.00977228,0.00820901,-0.00461105,0.0123147,0.0133267,-0.00245136,-0.00464422,-0.00909689,0.0126967,0.0151611,-0.00815361,0.00637576,-0.00788802,0.0154704,0.0190192,0.00614547,-0.00401027,0.0136685,-0.00514467,0.00611429,0.00683766,-0.0138473,-0.00273916,0.0112644,-0.0045227,0.0132209,-0.00921118,-0.0012523,0.00436025,0.0102586,-0.00641704,-0.000788507,-0.00892607,0.00216645,0.00111248,0.0195002,0.00201285,-0.0159029,0.00721543,-0.00441671,0.0115323,0.00838134,0.00543112,0.0143849,-0.00363302,-0.00838952,-0.00693182,-0.00260827,-0.00704819,0.0086491,-0.0087506,0.0141719,0.0146123,0.000911098,-0.00595332,0.00458217,0.00268999,-0.00797238,-0.0106617,-0.00616892,-0.00469111,-0.0130114,0.00698047,-0.0153266,-0.00447609,0.00257126,-0.00756994,0.00407019,0.00690731,-0.00206021,0.00823125,-0.00107038,0.0122962,-0.00889053,-0.0233763,-0.00273401,-0.00403745,0.0078583,0.0170961,0.00130082,-0.00786795,0.00498679,-0.0128339,
1.63517,0.0672203,0.280327,0.20715,-0.408006,-0.0713488,0.0231675,0.0103737,0.0664273,0.0650388,-0.953609,0.218281,0.213526,0.159123,-0.509002,0.225733,0.205892,-0.0125417,0.277306,0.110882,1.47236,0.0955487,0.145943,0.247798,0.308584,0.175841,0.187383,0.234556,0.152442,-0.479299,-0.142212,-0.296953,-0.25035,-0.197191,-0.260695,-0.303638,-0.39038,-0.295861,0.369522,-0.093752,-0.0413041,0.198444,0.302474,0.284545,0.191851,0.331819,0.264075,-0.843133,-0.392727,-0.527048,-0.462204,-0.352074,-0.24008,-0.255336,-0.0722494,-0.00441253,-0.306368,-0.38963,-0.173826,-0.164306,-0.247944,-0.00873462,-0.0200153,-0.0691944,-0.0553729,0.356494,-0.0350025,-0.140851,0.0881509,0.0161282,-0.00456207,-0.0292519,0.0520663,0.0327896,0.362915,-0.382314,0.150181,-0.0519191,0.0777762,0.0270256,0.15833,0.326733,0.0727642,0.0755835,0.171069,0.240958,0.424561,0.617206,0.901667,0.6706,0.15515,0.0650708,-0.101138,-0.0122731,-0.0189173,-0.0193635,0.0261654,-0.0305882,-0.0558141,-0.027812,-0.0719319,0.0109735,
