102,9,9,9,1,
0.00654878,0.025227,0.0828309,0.0183255,0.000335226,0.0450064,4.92122e-05,0.0616486,1.85162e-06,
-0.00190219,0.0122142,0.000253507,-0.155246,-0.0868526,0.218931,-0.231682,0.0813992,-0.288709,
-0.0444145,1.07346,-0.0104828,-9.0859e-05,-0.0714256,-0.0901321,0.441162,0.397802,0.766678,
-4.87931,
0.672044,-0.207909,-0.19068,-0.206923,0.0132944,-0.0863367,-0.0293369,-0.056352,-0.00089425,-0.0677912,-0.03119,-0.131001,0.293343,-0.0152435,0.376187,-0.0621341,-0.0298421,0.160827,-0.032055,0.0865494,-1.26704,0.477546,-0.0801017,0.0171428,-0.452735,0.204596,0.0520161,-0.0275813,0.188692,0.266423,-0.358263,0.333017,0.0536736,0.0303225,-0.0397895,0.0369224,-0.0918645,-0.0485167,0.0926183,0.347291,0.27771,-0.0659665,-0.104132,-0.121273,0.0560864,-0.0589516,-0.00954524,-0.0930257,-0.126099,-0.208249,-0.0750139,-0.424185,-0.0452155,0.200068,-0.0859104,0.0698847,-0.495216,0.102185,0.117139,-0.0302981,0.0609445,-0.0164096,0.0132698,0.0575198,0.0548789,-0.52039,0.415263,0.159488,-0.00806668,-0.0826598,0.102517,-0.0130272,-0.0256336,0.0456222,-0.0154063,-0.0495394,0.00882799,-0.161944,-0.167675,-0.0630825,-0.183682,-0.183161,0.00412561,0.0329952,0.0266975,0.0549116,0.109618,0.145095,0.242185,0.196235,0.0673436,-0.151123,-0.196867,-0.105848,-0.0945258,-0.0480059,-0.0319934,-0.0589475,-0.0185979,0.0332479,-0.176051,-0.0217679,
1.37188,-0.0166777,0.115927,0.134608,-0.716035,-0.127341,0.0771054,-0.0669631,0.141642,-0.00888778,-1.12984,0.0175423,0.234647,0.243787,-0.188454,0.360247,0.211848,0.107007,0.215817,0.0992151,0.255661,0.254255,0.217179,0.135861,0.0591682,-0.0111812,-0.0061857,-0.0141233,0.0179328,-0.912751,0.215275,-0.0661734,-0.013677,0.0128966,-0.108032,-0.115451,-0.258741,-0.153338,0.288017,-0.120318,-0.00156104,0.00960734,0.157268,0.151447,0.148059,0.2598,0.227977,-0.664791,-0.272066,-0.413731,-0.46069,-0.256099,-0.193144,-0.184008,-0.0907154,-0.00490253,-0.648432,-0.0431482,-0.150976,-0.0579154,-0.118538,-0.0498167,-0.0189719,-0.079976,-0.0136929,0.799235,-0.201722,0.130708,0.00429318,-0.0613547,-0.101315,-0.0346867,0.0271381,0.0299152,0.261623,-0.238812,0.0544582,-0.207086,-0.0901581,-0.00740734,0.136269,0.168256,0.0950382,0.0977544,0.160814,0.201809,0.541317,0.52292,0.923875,0.535905,-0.0135711,-0.0989198,-0.220181,-0.166167,0.091833,0.0949048,-0.0164893,0.0778778,-0.122479,-0.0562237,0.0113626,-0.0193326,
-1.72071,0.373103,0.221704,0.326932,0.332551,0.449758,0.344388,0.241315,0.423092,0.238677,1.60926,0.201207,0.30503,0.23624,-0.280934,-0.0809114,0.163525,0.137804,0.251048,0.0897557,-2.94223,-0.134827,-0.361254,-0.244702,-0.133755,-0.185853,-0.189421,-0.3886,-0.338317,0.394942,-0.0735814,0.166851,0.137507,0.0662892,0.0133244,0.0913402,0.0800685,0.081488,-0.734879,-0.228435,-0.307619,-0.579188,-0.211814,-0.156843,-0.0788141,-0.0218142,-0.0232752,0.481634,-0.115287,0.00441955,0.20167,0.416307,0.427422,0.396618,0.504267,0.498764,0.886312,-0.0325585,0.0457819,0.0964278,-0.0784531,-0.106256,-0.00405026,-0.0114855,0.0293475,-1.19306,-0.103326,-0.10328,-0.100348,-0.110146,-0.0625046,-0.028859,-0.0739385,-0.042808,-0.416964,0.572433,-0.207639,-0.139082,0.241318,0.330674,0.243104,0.0895464,0.125112,0.241472,0.217664,0.120674,-0.503901,-0.722471,-1.33978,-0.78178,0.00858005,0.098065,0.301944,0.174409,0.0171256,-0.0409819,0.015936,-0.0158625,0.0697825,0.0594351,0.137834,-0.00211588,
0.933746,0.167892,0.0173096,0.0481988,-0.625456,-0.0931544,-0.047066,-0.233838,0.108614,-0.242649,-0.377297,-0.102158,-0.0611009,0.169153,0.195087,0.214863,0.240456,0.275441,0.166626,0.290561,-0.641309,-0.188586,0.0247853,-0.074015,-0.0965604,-0.0595997,-0.0560196,0.0479152,0.0231006,-1.30002,-0.290272,-0.256168,-0.152732,-0.0962592,-0.0380761,-0.0943324,-0.268126,-0.17025,-0.234389,-0.324156,-0.230418,0.0390611,-0.0105282,0.0481012,0.103686,0.0316989,0.222504,-0.327818,0.114965,0.115398,-0.284257,0.0686946,0.0248364,-0.0456437,0.0567186,0.150942,-0.104128,0.0550086,-0.0288354,-0.0351881,-0.0509503,-0.00377716,-0.0221298,-0.0708331,-0.0341319,1.02594,0.231847,0.113646,0.0630617,-0.175069,0.0447242,0.0259404,-0.0922407,-0.000567491,0.292507,-0.183895,0.0359973,-0.146157,0.0617321,0.0841248,0.0529443,0.0179447,0.0195296,0.0189016,0.0598442,-0.0933663,0.120577,0.330621,0.598367,0.298971,-0.00915422,-0.266388,-0.341861,-0.203432,0.0493263,0.0785111,-0.0179601,-0.0114027,0.0539434,0.0195445,0.0461361,-0.0208714,
0.0140399,0.00309301,0.0145578,0.00568188,-0.00903312,-0.00296064,0.0118975,-0.00183317,-0.00659953,-0.00307198,0.00296953,0.00470301,-0.00228378,-0.0119391,0.0163379,-0.00321459,-0.0105985,0.000676251,-0.00667297,-0.00967537,0.0107272,-0.00406462,0.012063,0.0123626,-0.0030425,-0.00429412,-0.00858287,0.0127068,0.0148251,-0.0105857,0.0061836,-0.00899342,0.0141642,0.0186547,0.00507256,-0.00502088,0.0131725,-0.00529344,0.00667994,0.00723399,-0.0136457,-0.00268521,0.011279,-0.0045078,0.013226,-0.00921118,-0.0012523,0.00342214,0.00956177,-0.00662301,-0.000900366,-0.00894228,0.00218308,0.00111407,0.0195002,0.00201285,-0.0159113,0.0104813,-0.00443211,0.011347,0.00953341,0.00697989,0.014906,-0.00317762,-0.0086731,-0.00948773,-0.000845681,-0.00511479,0.00694491,-0.00940382,0.0139329,0.0126568,0.00138784,-0.00724083,0.004591,0.00269394,-0.00806369,-0.0105647,-0.00568646,-0.0032838,-0.0135686,0.00695649,-0.0164713,-0.00533989,0.00272754,-0.00940805,0.00459639,0.00667597,-0.00396787,0.00806998,-0.00189442,0.0124885,-0.00862423,-0.0231837,-0.00258676,-0.0035322,0.00820331,0.0171044,0.000940675,-0.00768788,0.00547879,-0.012489,
1.6706,0.0893621,0.327758,0.181779,-0.450169,-0.0784168,-0.00402352,0.0303214,0.0708717,0.0593822,-0.937182,0.262643,0.226854,0.166899,-0.527465,0.269811,0.253224,-0.0146012,0.326065,0.146651,1.46961,0.086143,0.15092,0.256453,0.32378,0.167072,0.186571,0.247237,0.193849,-0.407118,-0.142822,-0.264247,-0.203968,-0.184466,-0.220958,-0.25484,-0.368865,-0.254608,0.36388,-0.102041,-0.0523419,0.19551,0.299773,0.283146,0.191379,0.331819,0.264075,-0.822592,-0.375725,-0.51755,-0.460981,-0.351579,-0.240092,-0.255336,-0.0722494,-0.00441253,-0.350294,-0.43407,-0.207388,-0.184826,-0.269387,-0.0339471,-0.028452,-0.0929272,-0.0644608,0.338981,-0.0492501,-0.174369,0.0937673,0.00494818,-0.000787129,-0.00349566,0.0545364,0.0519517,0.361276,-0.382324,0.154687,-0.0570989,0.0890197,0.054283,0.173726,0.317038,0.0843577,0.0974527,0.183367,0.260661,0.418921,0.621549,0.920726,0.67184,0.160753,0.0537651,-0.125731,-0.00567793,0.00465308,-0.0228973,0.0131679,-0.0295638,-0.054926,-0.0285604,-0.0628984,-0.00202398,
