102,9,9,9,1,
0.00154898,0.0449725,0.147838,0.0150665,0.000269618,0.0559648,0.00335187,0.0793515,-0.000135778,
-0.000456498,0.014023,0.000325098,-0.16392,-0.0921957,0.280742,-0.241937,0.0941185,-0.311935,
-0.045412,1.11497,-0.0107539,-9.0859e-05,-0.0826859,-0.0858912,0.458184,0.412584,0.794229,
-4.88505,
0.675509,-0.202185,-0.207128,-0.164455,-0.117059,-0.0995546,-0.0662975,-0.039568,0.0340905,0.0116875,-0.126808,-0.221447,0.162603,-0.0178248,0.59837,0.000112622,0.00438375,0.200261,-0.0165411,-0.0129285,-1.57487,0.324807,-0.0796075,-0.0767761,-0.430759,0.130114,0.028381,-0.0740738,0.102942,0.344487,-0.2458,0.305695,0.0550789,0.0438495,0.00102772,0.097136,0.061329,0.073913,0.0534844,0.318252,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00493934,-0.0601218,-0.180789,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.57455,0.137532,0.122467,-0.0650286,0.147454,-0.0201127,0.0272203,0.116145,0.0736667,-0.340953,0.29731,0.185212,0.0263804,-0.00998013,0.0740076,9.8741e-05,-0.0130276,0.010943,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.142114,-0.0752244,-0.163533,-0.184987,-0.0441626,-0.0188834,-0.0259847,-0.0160072,0.10397,0.16426,0.312418,0.211566,-0.0385179,-0.210653,-0.320373,-0.169487,-0.063265,-0.0239286,-0.0581217,-0.0265309,0.0163202,0.0681995,-0.121614,-0.0478962,
1.39258,0.00980424,0.294298,0.161218,-0.901163,-0.168652,0.0429805,0.0364971,0.130911,0.040771,-1.18062,0.0413672,0.142664,0.307379,0.00701743,0.455702,0.262815,0.142118,0.286573,0.128538,0.0889141,0.102764,0.144261,0.0294876,0.0771993,-0.0172005,-0.0137081,-0.0256842,0.0525047,-0.654947,0.219522,0.00397787,0.10339,0.0933414,-0.0290348,0.00190056,-0.0631939,-0.0427201,0.235811,-0.160295,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.76825,-0.0621584,-0.15302,-0.0605825,-0.0563822,-0.00267033,-0.0191916,-0.0840506,-0.0522639,1.01141,-0.0666006,0.103978,0.00742551,-0.0491645,-0.0444709,-0.000841834,-0.0353453,0.0208348,0.262223,-0.240477,0.0539934,-0.216163,-0.00190908,0.084943,0.179247,0.176139,0.111888,0.115527,0.155168,0.168267,0.518283,0.544611,0.988553,0.544041,-0.108216,-0.156588,-0.384289,-0.230345,0.160675,0.15897,-0.0647609,0.0855013,-0.0858032,-0.0654016,0.0629088,-0.0676043,
-1.70086,0.487484,0.134621,0.315151,0.482983,0.587213,0.424039,0.257436,0.477653,0.36307,1.7748,0.404728,0.414534,0.165569,-0.471894,-0.0997253,0.135096,0.158439,0.242013,0.225391,-2.79646,0.0602113,-0.143514,-0.0403686,-0.131445,-0.0623634,-0.0491928,-0.192063,-0.142008,0.140017,-0.0232336,0.230186,0.10188,0.0948497,0.0860889,0.117924,0.0456791,0.128113,-0.696097,-0.203065,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.315928,-0.228889,-0.0520945,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.05728,0.0781448,0.0312705,0.157733,-0.04141,-0.0581255,0.0363089,-0.0456833,0.0523562,-1.3239,0.0704987,-0.00387784,-0.143806,-0.0716781,0.00729009,0.00174161,-0.0516137,-0.0255772,-0.417602,0.574473,-0.208265,-0.127123,0.270542,0.398309,0.192293,0.0590157,0.23073,0.35,0.224272,0.142275,-0.484254,-0.751801,-1.4566,-0.800959,0.0423308,0.168839,0.464854,0.248367,-0.0494464,-0.0869033,0.0656152,-0.0392223,0.0158704,0.0213844,0.0533034,0.0475633,
0.943095,0.130944,0.0292078,0.0755628,-0.669221,-0.103249,-0.0502463,-0.126861,0.0830681,-0.0794728,-0.441985,-0.112266,-0.0827815,0.179781,0.407148,0.199697,0.254404,0.304944,0.133581,0.114349,-0.818386,-0.159935,0.0335885,-0.0713185,-0.141938,0.0121634,-0.01824,-0.00253242,0.0196353,-1.07256,-0.117672,-0.125927,-0.0375191,-0.0665757,-0.000166932,-0.0614982,-0.149462,-0.0146697,-0.258591,-0.343656,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.19188,0.202952,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.160526,-0.0145929,0.0028353,-0.049628,-0.0771944,0.0102961,0.0101972,-0.088111,-0.04958,1.21539,0.134849,-0.00620526,0.0211065,-0.230619,-0.0235876,0.00344553,-0.15668,-0.0285353,0.292926,-0.184765,0.0365812,-0.152755,0.124538,0.174874,0.0194515,-0.0998026,0.105403,0.112836,0.000151368,-0.234642,0.102229,0.345579,0.668343,0.306422,-0.0835026,-0.305933,-0.423682,-0.263543,0.087506,0.109739,-0.0614485,0.00129233,0.072656,0.0264367,0.086477,-0.0643599,
0.0142581,0.00695019,0.0127872,0.00978892,-0.00361239,0.00315246,0.014016,-0.00578002,-0.0060013,-8.56858e-05,0.00672622,0.00143779,-0.00176764,-0.0146837,0.0143226,-0.0124704,-0.015796,0.00039638,-0.0114278,-0.0129241,0.0183894,-0.00426699,0.0123738,0.0120051,-0.00644562,0.000353612,-0.00677366,0.0154394,0.017673,-0.01556,0.00397958,-0.00810687,0.0106193,0.0156915,0.00410756,-0.00769084,0.0144615,-0.00100987,0.0080873,0.00838065,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000641711,0.00698384,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.00841623,0.0233111,0.00503231,0.0120179,0.00874877,0.0077355,0.00923161,-0.00210135,-0.0136578,-0.0168898,0.0036024,-0.0060209,-0.00323384,-0.00841925,0.0235106,0.0135813,-0.000361777,-0.0126887,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00401057,-0.00139327,-0.0129526,0.00896754,-0.0182633,-0.00707039,0.0023865,-0.0110383,0.00488719,0.00617671,-0.00700527,0.00777737,-0.000155504,0.0134477,-0.00552398,-0.021546,-0.00254241,-0.00305121,0.0103615,0.0175224,0.000334014,-0.00667478,0.00489869,-0.0103308,
1.69656,0.187568,0.458446,0.170476,-0.559799,-0.0552995,-0.0235202,0.0806525,0.0381522,0.042428,-0.921204,0.399021,0.207805,0.205603,-0.551797,0.361299,0.300294,-0.0112972,0.291454,0.207439,1.37844,0.0192442,0.171452,0.225862,0.380044,0.0817902,0.09263,0.290029,0.226626,-0.258821,-0.143996,-0.209722,-0.112929,-0.108784,-0.190524,-0.17238,-0.270137,-0.196083,0.32966,-0.13006,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771234,-0.340298,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.377251,-0.440187,-0.212578,-0.162207,-0.242575,-0.0183455,-0.036975,-0.132341,-0.117371,0.381474,-0.0403134,-0.236323,0.0786739,0.0342812,-0.0990488,-0.0618299,0.00810053,0.00630157,0.361597,-0.383005,0.155193,-0.0611967,0.185157,0.190253,0.188063,0.288186,0.162019,0.221734,0.184815,0.213305,0.403762,0.627752,0.941668,0.669841,0.157225,0.0473166,-0.197592,-0.00913805,0.0344148,0.0132811,-0.0158775,-0.036298,-0.0356235,-0.0479196,-0.0438832,-0.0310694,
