102,9,9,9,1,
0.00947862,0.00676044,0.041255,0.0171003,-0.000319339,0.0120409,-0.00076279,0.0399355,7.29568e-07,
-0.0023858,0.00489236,0.000186032,-0.0968077,-0.0545362,0.180813,-0.14695,0.0602456,-0.195491,
-0.0267068,0.996335,-0.00687726,-9.0859e-05,-0.0319661,-0.0536968,0.40818,0.368584,0.708726,
-4.85085,
0.57878,-0.0692488,-0.0896102,-0.208753,0.0131393,-0.132891,-0.0736535,0.0220865,-0.0451244,-0.0536512,0.122272,-0.261196,0.364185,-0.00805285,0.253019,-0.0549267,-0.00766159,0.0818367,0.0250525,0.0841286,-0.861044,0.609315,-0.157642,0.123666,-0.314259,0.30836,0.161813,0.0516426,0.227577,0.320011,-0.611971,0.273658,0.064853,0.0240929,-0.0813076,-0.00128391,-0.176959,-0.13351,0.045507,0.354893,0.293403,-0.0579293,-0.0971189,-0.113846,0.0580203,-0.0585185,-0.00923177,-0.0688556,-0.14572,-0.232457,-0.0883118,-0.435944,-0.0528708,0.198014,-0.0873142,0.0698416,-0.344385,-0.0109038,0.100878,-0.041576,-0.00016903,-0.0325963,0.0141476,0.0195341,0.0484776,-0.85168,0.495356,-0.0610778,0.0487477,-0.134845,0.0810908,-0.012568,-0.0584679,0.0132907,-0.0156073,-0.0414498,0.00641615,-0.115822,-0.0781951,0.0078714,-0.156199,-0.133177,0.0305079,0.0375608,0.00460811,-0.00611014,0.0988092,0.111892,0.115739,0.119968,0.0944813,-0.0753144,-0.195522,-0.0871251,-0.0403986,-0.0341502,0.0385728,-0.0477649,-0.0265993,0.0585712,-0.135432,0.0487983,
1.10196,0.0579669,-0.000878973,0.148173,-0.430731,-0.104794,0.06997,-0.057544,0.0576559,-0.021282,-0.844746,-0.0530819,0.133577,0.197467,-0.244261,0.130316,0.0656193,-0.0236395,0.0855199,0.0377427,0.498716,0.356322,0.264128,0.218916,0.207044,0.0665308,0.108527,0.198187,0.075166,-1.17243,-0.121087,-0.409727,-0.288015,-0.18924,-0.431765,-0.372926,-0.366104,-0.378264,0.267223,-0.0355653,0.076801,0.0276969,0.178107,0.173789,0.153645,0.260938,0.228614,-0.490551,-0.245174,-0.404534,-0.462406,-0.257787,-0.193172,-0.185668,-0.0919167,-0.00490253,-0.37318,-0.117735,-0.0807967,-0.0463636,-0.0729701,0.00361236,0.00131396,-0.0378182,-0.0382916,0.61143,-0.125044,0.168316,0.0128939,-0.00829652,-0.0462088,0.0105027,0.0176418,0.0473916,0.238383,-0.221504,0.0212322,-0.131732,-0.0171536,-0.0172882,0.0914782,0.121326,0.106645,0.0692434,0.0639789,0.0975363,0.490542,0.445085,0.649805,0.383585,0.000225251,-0.006762,-0.103753,-0.047439,-0.0103104,0.0561281,0.00216637,0.0585068,-0.0731231,-0.00851241,0.0376725,-0.00067698,
-1.5476,0.0365621,0.217771,0.286079,0.0455631,0.274397,0.226811,0.0999091,0.281951,0.114297,1.1888,0.242349,0.208911,0.280047,-0.0705523,-0.0655959,0.183774,0.0683319,0.208624,0.0478321,-2.97639,-0.539875,-0.738076,-0.621218,-0.235612,-0.501044,-0.549949,-0.600288,-0.68271,0.340119,-3.96384e-05,0.194285,0.249928,0.223144,0.1659,0.223741,0.348699,0.225869,-0.590616,-0.242612,-0.32798,-0.574094,-0.216098,-0.167457,-0.0806237,-0.0227976,-0.0239016,0.31834,-0.0961241,0.0112335,0.26091,0.490512,0.461833,0.41837,0.511028,0.498478,0.860191,0.0328357,0.0444085,0.0911992,-0.0289777,-0.0310906,0.000933097,0.0171238,0.0447956,-0.694338,-0.151178,-0.136493,-0.0998964,-0.0128885,0.00979576,0.00586352,-0.0422513,-0.0628695,-0.421999,0.499691,-0.203708,-0.236985,0.113654,0.18654,0.12953,0.0935914,0.137976,0.303744,0.145662,0.106372,-0.462398,-0.653199,-1.04433,-0.594424,-0.0436676,-0.00691217,0.146408,-0.0101996,0.0637759,-0.00995516,-0.0123088,-0.00518624,0.0209825,-0.0431197,0.0887883,-0.0303607,
0.86127,0.301737,0.0801046,0.13332,-0.527701,-0.0843242,-0.0809427,-0.155304,0.103406,-0.138785,-0.169113,-0.00622924,-0.0629315,0.177014,-0.0927223,0.0953924,0.162774,0.0662147,0.0952521,0.181796,-0.156281,-0.29519,0.00352207,-0.0152726,0.118552,-0.113809,0.0436069,0.201017,0.04872,-1.44615,-0.73188,-0.472316,-0.317551,-0.0434829,-0.138545,-0.180828,-0.263949,-0.314912,-0.21351,-0.2661,-0.185074,0.0449811,-0.00122227,0.0602603,0.107452,0.032388,0.223001,-0.282401,0.0868531,0.0784174,-0.321846,0.032567,0.00372926,-0.0533837,0.0515093,0.150852,-0.159347,-0.0523376,-0.0819239,-0.0595039,-0.0160711,-0.0120377,-0.00912257,-0.0671766,-0.0720875,0.656671,0.310091,-0.0523473,0.0919041,-0.0640472,-0.0444088,0.0777298,-0.0925415,-0.0110067,0.279196,-0.178146,0.0269111,-0.110272,0.175148,0.1597,0.112783,0.0508765,0.0517808,0.0125339,0.0884746,-0.0459212,0.0900483,0.263899,0.48191,0.23202,-0.0130912,-0.155954,-0.189108,-0.0771175,0.00550682,0.0536132,0.0218834,-0.0320417,0.0469643,0.0480723,0.00792377,0.018972,
0.0129043,0.00135799,0.0111493,0.00305449,-0.010662,-0.00713407,0.0103243,-0.00427657,-0.00923004,-0.00371807,-0.00443657,0.00495125,0.00164037,-0.00766602,0.0111842,-0.000681334,-0.0106531,0.000843518,-0.00635688,-0.0116475,0.00317956,-0.00571031,0.00776303,0.0117577,-0.00254238,-0.00592503,-0.0118007,0.0105696,0.0126529,-0.00397035,0.00520821,-0.00772472,0.0124191,0.0213098,0.00643737,-0.00503317,0.0143316,-0.0044631,0.00463974,0.00515089,-0.0147777,-0.00291522,0.0111669,-0.00456408,0.0132117,-0.00921106,-0.0012523,-0.000606624,0.00843158,-0.00782307,-0.00113887,-0.00915482,0.00197222,0.00109892,0.0194989,0.00201285,-0.00985358,-0.000937775,-0.00601202,0.00442098,0.00702022,0.0014369,0.0115731,-0.00410438,-0.010044,-0.00194625,-0.00540903,-0.0123742,0.0108325,-0.00796769,0.0144388,0.0168199,-0.000437166,-0.00548893,0.00467014,0.00257887,-0.00751008,-0.0108305,-0.00996437,-0.00639694,-0.0131229,0.0061308,-0.0137986,-0.00379641,0.00242566,-0.00487688,0.00314648,0.00762048,0.00173235,0.00914563,0.000254478,0.0127552,-0.00741222,-0.0232865,-0.00235923,-0.00269377,0.00699274,0.0170683,0.0023794,-0.00869077,0.00483794,-0.0136995,
1.36182,0.00771031,0.106505,0.223992,-0.284646,-0.101772,0.0625149,-0.0550896,0.0406324,0.0411783,-0.853338,0.0367119,0.188909,0.141126,-0.432695,0.0943882,0.0785537,-0.0630612,0.0981773,0.0329925,1.20787,0.253184,0.25857,0.337802,0.389827,0.255644,0.274591,0.400006,0.209992,-0.757201,-0.213704,-0.478647,-0.490584,-0.316365,-0.513469,-0.536706,-0.421024,-0.473295,0.330534,-0.0210472,0.0245916,0.214616,0.321267,0.305271,0.19755,0.332756,0.264469,-0.678706,-0.352636,-0.515562,-0.45588,-0.353486,-0.244208,-0.256415,-0.0730157,-0.00448178,-0.212549,-0.295902,-0.119062,-0.124016,-0.0496404,0.0142882,-0.0113646,-0.027406,-0.0884291,0.3699,0.00629144,-0.0579326,0.102389,0.0184436,0.0417792,-0.0496335,0.0444917,-0.000998209,0.347696,-0.368676,0.126742,0.00286278,0.101723,0.0803582,0.03236,0.158934,0.117079,0.0144197,0.0899524,0.114738,0.39714,0.573217,0.710189,0.559865,0.116926,0.0905038,-0.0666791,0.0131108,-0.079192,-0.0569907,0.05126,-0.0329732,-0.00974908,0.0145857,-0.0459492,0.0360681,
