102,9,9,9,1,
0.00583251,0.0205815,0.0702926,0.020161,0.000117123,0.0391622,-0.000330795,0.0559093,1.85162e-06,
-0.00223588,0.0108081,0.000242514,-0.145723,-0.0815562,0.207951,-0.220344,0.0777634,-0.25994,
-0.0427269,1.06366,-0.00983925,-9.0859e-05,-0.0623908,-0.0880222,0.436928,0.39411,0.759176,
-4.88021,
0.667847,-0.16426,-0.191588,-0.224488,0.0236306,-0.0904468,-0.0566531,-0.0409953,-0.0333084,-0.0618842,0.029984,-0.143908,0.323139,-0.00916287,0.297194,-0.0778429,-0.0195725,0.122574,-0.00542396,0.0777772,-1.115,0.525334,-0.0975768,0.0580774,-0.420633,0.22829,0.0720667,0.00234534,0.178769,0.229427,-0.466748,0.313282,0.0673769,0.0510929,-0.0568741,0.018003,-0.120281,-0.0883961,0.0975667,0.356588,0.285774,-0.0644662,-0.102915,-0.120567,0.0561814,-0.0589516,-0.00954524,-0.106803,-0.13928,-0.216951,-0.0771332,-0.425471,-0.0447375,0.199948,-0.0859104,0.0698847,-0.479257,0.0512875,0.111545,-0.0138285,0.0544675,-0.0462198,0.0119674,0.0416036,0.0508655,-0.670192,0.463975,0.123866,-0.00782459,-0.078549,0.0919141,-0.0276512,-0.0460086,0.0131218,-0.0155919,-0.0490412,0.00727235,-0.151705,-0.132256,-0.0549725,-0.187958,-0.19724,0.0328473,0.0585924,0.0146991,0.0355609,0.107609,0.135186,0.196847,0.18812,0.0893749,-0.115408,-0.18297,-0.0881603,-0.0838251,-0.0431901,-0.0116814,-0.0602461,-0.0314256,0.0372991,-0.174217,-0.00145597,
1.34994,0.0330524,0.061176,0.146405,-0.619555,-0.104976,0.0762751,-0.0739201,0.104007,-0.0265068,-1.06909,-0.00364161,0.240101,0.221436,-0.241965,0.300896,0.162292,0.0817878,0.177976,0.098252,0.345718,0.275726,0.212772,0.1329,0.0760124,-0.0308847,0.0175982,0.0371276,0.00690767,-1.04988,0.125328,-0.164816,-0.0868689,-0.0249618,-0.198063,-0.184794,-0.313325,-0.226288,0.304785,-0.097957,0.0117092,0.0130462,0.160447,0.153244,0.148594,0.259908,0.227977,-0.674296,-0.290884,-0.426065,-0.461291,-0.256616,-0.192653,-0.184008,-0.0907154,-0.00490253,-0.564162,-0.0624483,-0.123905,-0.0397771,-0.081946,-0.0436609,-0.010756,-0.0611685,-0.0102588,0.684734,-0.171668,0.12574,-0.0108435,-0.0558622,-0.111763,-0.00100809,0.0414941,0.0460086,0.260879,-0.235418,0.0496396,-0.190545,-0.0964819,-0.00767685,0.158235,0.159659,0.065338,0.105836,0.151162,0.195001,0.537854,0.519011,0.869337,0.515127,-0.0042267,-0.0385246,-0.165165,-0.140932,0.0651154,0.0854819,-0.00947938,0.0837722,-0.114613,-0.0554495,0.0203871,-0.0123227,
-1.73427,0.247194,0.251802,0.306032,0.238369,0.43342,0.346047,0.23925,0.422235,0.213684,1.50219,0.196084,0.26352,0.256354,-0.193184,-0.0671096,0.151744,0.0983283,0.248712,0.0645944,-2.99798,-0.266397,-0.466979,-0.372743,-0.143032,-0.270296,-0.277967,-0.463828,-0.447117,0.497738,-0.0525587,0.170074,0.13978,0.0967404,0.0088805,0.113023,0.147681,0.0919276,-0.734515,-0.233357,-0.311573,-0.578538,-0.212108,-0.157252,-0.0789568,-0.0218689,-0.0232752,0.518671,-0.0715631,0.0320413,0.208848,0.423421,0.424694,0.396753,0.504217,0.498764,0.829054,-0.0188623,0.020218,0.0987402,-0.0927257,-0.105127,0.00365501,-0.00706721,0.040424,-0.991141,-0.166832,-0.0962681,-0.115104,-0.0955509,-0.0490216,-0.0409656,-0.0419597,-0.0311999,-0.421259,0.565476,-0.200552,-0.159071,0.192184,0.288339,0.210006,0.0974038,0.137794,0.21353,0.20169,0.12539,-0.503643,-0.722441,-1.26467,-0.763659,-0.0149936,0.0308002,0.243791,0.141468,0.0396182,-0.0751542,-0.0023234,-0.0254157,0.082478,0.0611338,0.117384,-0.0203753,
0.942673,0.213595,0.0164172,0.0747629,-0.608974,-0.102084,-0.0333986,-0.238979,0.117838,-0.229564,-0.311171,-0.0785559,-0.0618318,0.172317,0.099931,0.20509,0.231559,0.247371,0.152014,0.284818,-0.486627,-0.207849,0.0365993,-0.0489593,-0.0400542,-0.0924676,-0.0531303,0.0687327,-0.0011403,-1.40545,-0.439058,-0.315939,-0.194563,-0.0733341,-0.0614341,-0.130367,-0.275314,-0.226304,-0.218763,-0.311474,-0.224096,0.0412012,-0.00861163,0.0492036,0.104151,0.0317027,0.222504,-0.354359,0.0890721,0.10042,-0.288768,0.0647539,0.0261559,-0.045838,0.0567186,0.150942,-0.130379,0.0348052,-0.00937044,-0.0270742,-0.0416285,-0.00517076,-0.0317167,-0.0736647,-0.0583088,0.875428,0.328596,0.115616,0.0814237,-0.14234,0.0529215,0.0476513,-0.0864485,-0.0218257,0.293723,-0.184062,0.036746,-0.136731,0.0786213,0.122356,0.0659843,0.0211583,0.00815889,0.00610225,0.0784515,-0.0617678,0.114694,0.32347,0.564004,0.28917,-0.0020391,-0.220726,-0.325319,-0.161112,0.0390833,0.099423,-0.0109427,-0.014322,0.0397654,0.0142388,0.0232388,-0.0138541,
0.0138891,0.00135235,0.0147714,0.00418298,-0.0101038,-0.00554292,0.0112981,-0.00233548,-0.00741153,-0.00344352,4.83436e-05,0.00574603,-0.00137142,-0.0106346,0.0149343,-0.000382369,-0.0103317,0.00054208,-0.00572472,-0.0101762,0.00662034,-0.00530926,0.0108939,0.0125403,-0.00263706,-0.00549653,-0.0105253,0.0118726,0.0143609,-0.0072526,0.00685929,-0.00810375,0.0147568,0.0193513,0.00536538,-0.00438376,0.0136306,-0.00511853,0.00568176,0.00652097,-0.0139992,-0.0027839,0.0112173,-0.00453721,0.0132153,-0.00921309,-0.0012523,0.00346112,0.0098675,-0.00667726,-0.000832995,-0.00896669,0.0021447,0.00111331,0.0195002,0.00201285,-0.0154742,0.00672867,-0.00578628,0.0102871,0.00747692,0.00408588,0.0137323,-0.0041471,-0.0092874,-0.00597195,-0.00325052,-0.00830552,0.00878377,-0.00847287,0.0134589,0.0147908,0.000438276,-0.00620513,0.00459074,0.00267098,-0.00793466,-0.0107249,-0.00652616,-0.00617174,-0.0135982,0.00768775,-0.0153027,-0.0050787,0.00228935,-0.00713983,0.00409992,0.00695211,-0.00147426,0.00856713,-0.000652919,0.0119587,-0.00927655,-0.0229102,-0.00251036,-0.00387689,0.00747261,0.0168125,0.0014811,-0.00785146,0.00480955,-0.0132197,
1.6236,0.0769062,0.250645,0.228311,-0.386634,-0.0818314,0.0333131,0.0121963,0.0590946,0.0719465,-0.940164,0.2118,0.217885,0.136889,-0.500449,0.241856,0.209101,-0.00543388,0.286341,0.110709,1.4531,0.116474,0.153807,0.263015,0.322196,0.183651,0.224669,0.264983,0.169485,-0.526362,-0.173516,-0.320804,-0.280147,-0.215969,-0.285864,-0.337447,-0.396982,-0.316062,0.369026,-0.0895769,-0.0441621,0.19865,0.303212,0.285007,0.191875,0.331925,0.264075,-0.823975,-0.384837,-0.520754,-0.460534,-0.351352,-0.239851,-0.255336,-0.0722494,-0.00441253,-0.296722,-0.417589,-0.147708,-0.154535,-0.204564,0.0107549,-0.00461049,-0.0845951,-0.0563098,0.351155,-0.0399056,-0.120976,0.0892564,0.0153056,0.0110685,-0.00760459,0.0577966,0.0637833,0.362757,-0.381832,0.151638,-0.0477758,0.0705531,0.0645831,0.160643,0.295252,0.0552738,0.0804171,0.170768,0.229558,0.418192,0.6209,0.893542,0.656383,0.1505,0.0733031,-0.0904806,-0.0136953,-0.0223807,-0.029171,0.0188195,-0.0257033,-0.0537144,-0.0223708,-0.0671589,0.00362755,
