102,9,9,9,1,
0.00788611,-0.00638331,0.0229036,0.00408473,-0.000545036,2.95352e-05,-0.00059035,0.0275491,1.43984e-06,
-0.00233637,0.00176781,0.000104868,-0.0500754,-0.0283088,0.17573,-0.0881477,0.0535687,-0.115669,
-0.0113529,0.967397,-0.00357273,-9.0859e-05,-0.00545079,-0.0227982,0.396322,0.357741,0.686705,
-4.84216,
0.339893,0.00203877,-0.0427266,-0.0955996,-0.0658165,-0.122618,-0.0246077,0.0918065,-0.00421548,0.0352204,0.161608,-0.352849,0.387212,-0.0172201,0.17722,-0.0359132,0.0083329,-0.00547614,0.0153737,-0.0111127,-0.69093,0.640991,-0.167509,0.200347,-0.128333,0.352805,0.237068,0.0742814,0.210833,0.343337,-0.582766,0.222748,-0.000451745,-0.0107722,-0.150432,-0.150043,-0.179547,-0.158254,-0.0869208,0.26159,0.213251,-0.0590525,-0.0861335,-0.0779966,0.0575875,-0.0352133,-0.0106318,0.101078,-0.0989562,-0.180164,-0.0655654,-0.4597,-0.0585129,0.186107,-0.0869402,0.0642393,-0.231606,-0.0176191,0.0592344,-0.0834,0.0258454,-0.000695035,0.0688156,-0.00654283,-0.0121081,-0.87346,0.574275,-0.230287,0.036219,-0.185984,0.079415,-0.0115654,-0.0336388,0.00953172,-0.0253925,-0.0350018,-0.00492358,-0.0515341,-0.0364014,0.0331334,-0.0660685,-0.0590383,-0.0142267,0.0293633,-0.000778924,-0.0255841,0.0317621,0.0503941,0.00661334,0.0794159,0.0573708,-0.0703312,-0.176612,-0.0770649,-0.0223029,0.00669186,0.0207818,-0.0731556,0.0356643,0.0575094,-0.0739436,0.0310073,
0.830242,0.120302,0.0014016,0.132545,-0.234734,-0.074579,-0.0377902,-0.123731,-0.0374152,0.0269083,-0.575612,-0.0487274,0.044537,0.145887,-0.239631,-0.0485251,-0.0186747,-0.109356,-0.0345158,-0.0630226,0.337491,0.437371,0.391695,0.352778,0.351028,0.285169,0.295825,0.328419,0.185016,-1.08393,-0.255654,-0.526322,-0.403228,-0.295212,-0.507875,-0.426295,-0.205627,-0.248696,0.100287,-0.0548604,0.0167178,0.00852299,0.174027,0.219914,0.154006,0.287212,0.220864,-0.221204,-0.181661,-0.343078,-0.41644,-0.241112,-0.182289,-0.175666,-0.0615725,-0.0100256,-0.222599,-0.0542352,-0.0799121,-0.035217,-0.0623188,-0.0420454,0.00523602,-0.08105,-0.0777097,0.609751,-0.122046,0.150831,0.0537489,0.00841096,-0.0469982,-0.00497647,-0.00286855,0.0416423,0.184865,-0.174427,-0.0525847,-0.0241385,0.0529415,0.0448334,0.117047,0.0125271,0.026548,0.0844546,0.0169135,0.0732214,0.321172,0.284879,0.539195,0.28291,0.033111,0.00785023,-0.0441434,0.0368205,-0.00450496,0.039058,-0.0121621,-0.00227641,0.0328911,0.00530177,-0.0445751,-0.0150054,
-1.18016,-0.016167,0.0753265,0.189649,-0.00672487,0.215185,0.09162,0.024456,0.149425,0.0267121,0.925555,0.348217,0.096672,0.203925,0.0580503,-0.0752273,0.113517,0.0367002,0.109304,0.0620111,-2.52629,-0.689039,-1.00729,-0.889947,-0.357132,-0.727944,-0.803444,-0.561585,-0.608943,0.114856,0.0731402,0.314044,0.361928,0.445375,0.542354,0.57093,0.413733,0.341977,-0.328011,-0.227119,-0.330509,-0.560777,-0.219152,-0.188441,-0.0966686,-0.0570876,-0.0278518,-0.0600772,-0.20874,-0.0958736,0.177502,0.472328,0.410163,0.435264,0.471845,0.479753,0.883012,0.0610383,0.0368666,0.0414719,0.0431927,-0.0142697,0.0258475,0.0202545,0.0806846,-0.486799,-0.077145,-0.0878226,-0.0632368,0.0421528,0.0778363,-0.00652879,-0.032123,-0.0698915,-0.333505,0.390216,-0.0905837,-0.335236,0.112828,0.12213,-0.00196669,-0.00127992,0.173782,0.19056,0.104281,0.142638,-0.314937,-0.478161,-0.903322,-0.42725,-0.0214017,-0.0201068,0.0177823,-0.0715357,0.087411,0.0770707,0.0249531,0.0870782,-0.116958,-0.13666,0.0949338,0.00690129,
0.678155,0.309751,0.0986154,0.122737,-0.382552,-0.0620726,-0.0637297,-0.146419,0.0554716,-0.0881163,-0.134588,0.00695053,-0.0116106,0.164389,-0.206426,-0.0711998,0.0225116,-0.0683036,-0.0342817,0.0790653,-0.104014,-0.0919674,0.112771,0.110551,0.283044,0.108236,0.2072,0.306282,0.128014,-1.23643,-0.800549,-0.528355,-0.381132,-0.0802713,-0.226733,-0.308988,-0.156732,-0.222905,-0.311084,-0.27986,-0.228536,0.0198786,-0.0080299,0.0563766,0.0999369,0.0529173,0.21627,-0.132742,0.076947,0.0464723,-0.316378,0.00609929,-0.00069525,-0.072,0.062455,0.147669,-0.124606,-0.0298431,-0.0249734,-0.00898298,0.0287933,-0.0623755,-0.0370427,-0.0566591,-0.0590577,0.471606,0.285744,-0.170162,0.0446765,-0.0443364,-0.00756905,0.0552443,-0.0646983,0.0180727,0.21518,-0.159759,-0.0383447,-0.0233271,0.16167,0.184443,0.0865931,0.0817436,0.0691729,0.0845924,0.00512533,-0.000146673,0.0194419,0.187426,0.472264,0.171105,-0.012884,-0.0540579,-0.10519,-0.0042871,-0.0394806,0.000737565,0.038449,-0.0895199,0.139047,0.119365,-0.021781,0.0355376,
0.0123884,0.00126139,0.00967564,0.00287994,-0.0111085,-0.00802156,0.00904903,-0.00467644,-0.0099597,-0.00400097,-0.00488704,0.00409978,0.00168304,-0.00785121,0.0108568,-0.00138803,-0.010961,0.000408545,-0.00727927,-0.0122674,0.00304827,-0.00584284,0.00730229,0.0107813,-0.00275517,-0.00624137,-0.0123096,0.0104344,0.0125166,-0.00406301,0.00431597,-0.00757389,0.0111922,0.0214339,0.00644575,-0.00497906,0.0143733,-0.00453307,0.00438991,0.00500043,-0.0147099,-0.00287171,0.0111822,-0.00459045,0.0132145,-0.00924087,-0.00124896,-0.00116526,0.00802581,-0.00832703,-0.00126253,-0.0091594,0.00185217,0.00103355,0.0194509,0.00200848,-0.00937759,-0.00233504,-0.00596167,0.00236154,0.00677159,0.00161271,0.0110889,-0.00402482,-0.00997716,-0.00180139,-0.00544906,-0.0128933,0.0106732,-0.00799723,0.0141264,0.0171036,-0.000597357,-0.00554406,0.0046931,0.0025932,-0.00747854,-0.0108296,-0.0106301,-0.00690916,-0.0136936,0.00613458,-0.0136976,-0.00414624,0.00195321,-0.00514962,0.00292245,0.00762499,0.00191003,0.00912205,0.000126595,0.0127035,-0.00728841,-0.0233497,-0.0022039,-0.00249904,0.00685513,0.0173244,0.00239091,-0.00854286,0.00508163,-0.0138371,
0.992366,0.0803711,0.0471042,0.184351,-0.0895618,-0.0811323,0.00518693,-0.112411,-0.087457,0.0797734,-0.602987,0.0254441,0.155627,0.154328,-0.418935,-0.0448067,-0.0453096,-0.115781,0.0258775,-0.0536483,0.865301,0.427708,0.508286,0.506792,0.529294,0.513234,0.533159,0.497575,0.338082,-0.70967,-0.258575,-0.588597,-0.609305,-0.427984,-0.639281,-0.660626,-0.29442,-0.352404,0.0448768,-0.0612659,-0.0230313,0.163983,0.300046,0.3176,0.192401,0.35202,0.258739,-0.330333,-0.296837,-0.477291,-0.387282,-0.318926,-0.237525,-0.242678,-0.0405276,-0.00570882,-0.0773524,-0.10514,-0.0410158,-0.107173,0.00988265,0.0491564,-0.022044,-0.0747428,-0.106321,0.46575,-0.0275993,0.0918601,0.0671261,0.01188,0.0220966,0.00106881,0.0161437,0.0343903,0.269297,-0.282337,0.0219772,0.112879,0.121626,0.0650103,0.031322,0.129035,0.130254,0.127981,0.0359969,0.0106093,0.257274,0.381961,0.557679,0.423691,0.122195,0.098366,0.0459519,0.0686734,-0.0960939,-0.118004,0.0110558,-0.0702235,0.0688774,0.0782358,-0.0606769,-0.00413596,
