102,9,9,9,1,
0.00947341,0.0442889,0.0852721,0.0214831,1.83379e-05,0.0610136,0.00106272,0.0816709,-1.25301e-05,
-0.000538593,0.0127734,0.000259463,-0.145594,-0.0817209,0.22653,-0.219643,0.0830682,-0.299006,
-0.0406103,1.08063,-0.0106426,-9.0859e-05,-0.0672544,-0.0793751,0.445004,0.400838,0.768223,
-4.87382,
0.67432,-0.198217,-0.203717,-0.203648,-0.0622295,-0.0642674,-0.0392921,-0.064169,0.0332706,-0.0302167,-0.0786634,-0.16058,0.232274,-0.0362002,0.503054,-0.0297402,0.0090331,0.221774,-0.0290828,0.0606735,-1.43976,0.432504,-0.075924,-0.00272179,-0.434406,0.168899,0.0282255,-0.0731855,0.147323,0.327262,-0.281856,0.318262,0.0515423,0.0352315,-0.0100272,0.0595105,-0.0240199,-0.0234879,0.0676636,0.328846,0.272339,-0.0687849,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,-0.021492,-0.0757839,-0.184497,-0.0703331,-0.424317,-0.044549,0.199894,-0.0859104,0.0698847,-0.53551,0.126327,0.12193,-0.0431785,0.0878665,-0.0114725,0.0451285,0.0762697,0.0576736,-0.394953,0.333626,0.196668,0.0189259,-0.0783154,0.118989,0.0174254,-0.0218249,0.0283834,-0.0154063,-0.0505837,0.00880313,-0.16802,-0.173254,-0.0862801,-0.177398,-0.160739,-0.0394748,-0.00887943,0.00287882,0.0526001,0.0967571,0.157203,0.285456,0.203465,0.0182966,-0.198513,-0.261825,-0.146843,-0.0798596,-0.0487481,-0.0471651,-0.0462796,0.00175617,0.056962,-0.153829,-0.0369396,
1.39033,0.0314075,0.210068,0.122282,-0.814694,-0.137137,0.0708839,-0.00897242,0.147721,0.0200252,-1.16909,0.0519692,0.210733,0.283688,-0.105567,0.436928,0.269056,0.14936,0.294529,0.146549,0.14675,0.195657,0.193825,0.0912629,0.0881944,-0.0170512,0.000360394,-0.0378617,0.0505808,-0.698013,0.220466,-0.00865862,0.0380121,0.0693102,-0.0382358,-0.0509849,-0.159893,-0.0994169,0.252314,-0.147658,-0.0102266,0.00376875,0.155782,0.15126,0.148037,0.2598,0.227977,-0.59696,-0.227599,-0.398074,-0.457439,-0.255743,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.675186,-0.0575535,-0.147668,-0.0764388,-0.137444,-0.0652198,-0.0254652,-0.0938036,-0.0339706,0.926736,-0.213033,0.0931704,0.0281935,-0.104963,-0.103878,-0.0234598,0.00369359,0.0196669,0.262223,-0.240477,0.0530978,-0.215205,-0.0557046,0.048792,0.151175,0.192597,0.104866,0.101912,0.173826,0.225225,0.528113,0.54087,0.971898,0.540834,-0.0415446,-0.142205,-0.299721,-0.196914,0.136274,0.127361,-0.0430063,0.0820579,-0.0963982,-0.0653704,0.0434443,-0.0458497,
-1.71018,0.383512,0.170218,0.352701,0.449521,0.45649,0.357459,0.229188,0.43878,0.236483,1.68262,0.21733,0.344848,0.205454,-0.432985,-0.0792919,0.131632,0.126213,0.212326,0.101715,-2.91687,-0.0501454,-0.221069,-0.143031,-0.127648,-0.100926,-0.106109,-0.28364,-0.22612,0.206106,-0.0344197,0.17733,0.126313,0.0533231,0.0222914,0.0971317,0.0201683,0.113907,-0.705083,-0.20896,-0.30054,-0.576713,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.349462,-0.209856,-0.0469413,0.188848,0.415478,0.425862,0.396348,0.504267,0.498764,0.963057,0.0450078,0.0483304,0.0927762,-0.0627448,-0.104688,-0.00628045,-0.0441614,0.0217849,-1.40586,-0.0247012,-0.0626317,-0.102931,-0.0350326,-0.0487275,-0.0407855,-0.0737898,-0.0504867,-0.417602,0.574473,-0.207047,-0.128069,0.271272,0.350255,0.209092,0.0587157,0.164933,0.26385,0.201791,0.0995036,-0.469705,-0.739178,-1.41369,-0.788184,0.0422629,0.165372,0.404603,0.239781,-0.00516841,-0.0397639,0.0452659,-0.0230209,0.0372309,0.0325883,0.100661,0.027214,
0.944145,0.180634,0.0203625,0.0284416,-0.652082,-0.102017,-0.0444423,-0.196152,0.112694,-0.160659,-0.4076,-0.0855633,-0.0505129,0.176473,0.31377,0.216759,0.237302,0.315262,0.159301,0.221201,-0.770112,-0.173089,0.0321324,-0.0920599,-0.113692,-0.0581249,-0.0453478,0.0047708,0.0188218,-1.1293,-0.193001,-0.183977,-0.0946267,-0.10513,-0.00692254,-0.0842162,-0.205145,-0.0937735,-0.248255,-0.335361,-0.233123,0.0365716,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.21938,0.185804,0.152414,-0.275747,0.0698367,0.0260934,-0.0454648,0.0567186,0.150942,-0.111073,0.00887396,-0.0260225,-0.0573049,-0.0934827,-0.00930803,-0.0337654,-0.0852053,-0.0302123,1.14335,0.135044,0.0136565,0.0225807,-0.24488,-0.00620814,0.00568193,-0.148869,-0.0246279,0.292926,-0.184765,0.0357868,-0.151928,0.0951551,0.163178,0.0218438,-0.0673928,0.0915764,0.106374,0.0300183,-0.188557,0.0987966,0.340571,0.650141,0.299729,-0.0424646,-0.299673,-0.382346,-0.24166,0.0768279,0.0866668,-0.0401031,-0.00290338,0.070401,0.0271123,0.069944,-0.0430145,
0.0139187,0.00363902,0.013671,0.00838145,-0.00669376,-0.000963598,0.0128729,-0.00369215,-0.00724553,-0.00421306,0.00467711,0.00225004,-0.00266732,-0.0142224,0.0153554,-0.00712001,-0.0124738,0.000537956,-0.00869055,-0.00980184,0.0149515,-0.00360564,0.0131915,0.012709,-0.00426348,-0.00275391,-0.00838728,0.0140082,0.0155783,-0.0156817,0.0049919,-0.010181,0.0126228,0.0170971,0.00257123,-0.00632422,0.0115572,-0.00515365,0.00755797,0.00795461,-0.0134338,-0.00257246,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,0.000217691,0.00744882,-0.00731041,-0.00118838,-0.00900483,0.0021337,0.00109983,0.0195002,0.00201285,-0.0135991,0.0166708,-0.00187657,0.0120288,0.0112553,0.00695628,0.0142463,-0.00255917,-0.00946195,-0.0138371,0.00203739,-0.0042597,0.00272875,-0.00771796,0.0146597,0.00944387,0.00254847,-0.00868834,0.004568,0.00270276,-0.00803556,-0.0104778,-0.00499839,-0.00362244,-0.0127249,0.00812204,-0.0184638,-0.00765374,0.00252577,-0.0100197,0.00528864,0.00633537,-0.00605757,0.00797931,-0.00126615,0.013102,-0.00722681,-0.022501,-0.0027631,-0.00297367,0.00918052,0.017339,0.000515455,-0.0074388,0.00501962,-0.0115118,
1.69445,0.155968,0.41623,0.160552,-0.517439,-0.0805365,-0.0130152,0.048502,0.0675031,0.0548851,-0.924699,0.332552,0.224652,0.20241,-0.552068,0.344864,0.305724,0.0201712,0.376603,0.215177,1.405,0.0586453,0.173436,0.242681,0.385759,0.147885,0.170806,0.276809,0.251884,-0.281059,-0.143921,-0.225546,-0.138072,-0.133353,-0.185025,-0.192956,-0.298182,-0.198311,0.33904,-0.122344,-0.0588749,0.190353,0.29826,0.283059,0.191355,0.331819,0.264075,-0.777823,-0.343848,-0.505233,-0.459012,-0.351232,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.368023,-0.462925,-0.240773,-0.198007,-0.304162,-0.0525276,-0.0489773,-0.118718,-0.0930933,0.332162,-0.0777177,-0.215526,0.105473,-0.00401785,-0.0350825,-0.0353107,0.0386411,0.0368919,0.361597,-0.383005,0.154944,-0.0608486,0.144749,0.139575,0.175137,0.308457,0.126961,0.158669,0.193339,0.250088,0.405049,0.627455,0.942024,0.669877,0.168865,0.0451078,-0.164357,-0.00917341,0.0307395,0.00620717,-0.00145823,-0.032933,-0.0388357,-0.0467609,-0.0447404,-0.0166501,
0.0227496,0.0666891,0.0659416,0.0152783,-0.0295874,-0.00515615,-0.0406664,0.00211399,-0.0194822,-0.0258875,-0.0597509,-0.0104635,-0.0142722,-0.00597288,0.0228853,0.0125059,-0.00578757,0.00554609,-0.00209048,0.00448454,0.106998,-0.00828309,-0.0470209,-0.0137773,-0.0370301,-0.00829209,-0.0279027,-0.00115738,-0.00692509,0.114428,-0.0109255,-0.0192998,0.0174063,-0.000175226,0.0269393,0.0474092,0.0201463,0.0180493,-0.00182954,-0.0263176,-0.031881,0.00183686,-0.0034838,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.0766805,-0.0240207,-0.0413323,-0.0332919,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.117647,0.00449344,-0.00285895,-0.0196704,-0.0468898,-0.00915477,-0.010635,-0.0172461,-0.00034745,0.044696,-0.0360848,-0.0265569,-0.0107032,-0.00366705,-0.00169585,0.00692788,0.0228182,0.00256431,0.000707829,-0.00259962,0.00296169,0.00374551,0.0433105,0.00111826,0.0442286,0.0726117,-0.0116991,-0.0139946,-0.00758087,0.00357098,-0.0233281,0.00945743,0.0356047,0.0222281,-0.000293589,-0.0116635,-0.00327063,-0.0243423,0.0106834,0.0191259,0.0308317,0.00566801,-0.00509129,0.00179373,0.00805711,0.0301747,
1.73867,0.192439,0.303878,0.156272,-0.418196,0.0586883,0.0303579,-0.0376487,0.215896,0.145333,-0.956017,0.456895,0.14309,0.22475,0.0605578,0.407294,0.402617,0.152219,0.333856,0.180945,1.49001,-0.295957,-0.134963,-0.0652615,0.192637,-0.0280678,0.0358023,0.254191,0.171564,-0.173284,-0.093402,-0.0849506,-0.0101057,-0.00784682,-0.0657369,0.01307,-0.128319,-0.115269,0.705337,0.222539,0.339049,0.389625,0.554391,0.455398,0.196336,0.365756,0.26423,-0.678677,-0.173583,-0.353098,-0.212512,-0.217925,-0.200525,-0.124665,-0.109933,-0.0440452,-0.0772874,-0.300804,-0.0881691,-0.0372648,-0.178928,-0.0280862,0.0453951,-0.0280463,0.0245185,0.740993,-0.0817158,-0.0628318,0.0898057,0.0594181,0.0106323,0.0206474,0.132098,0.0434256,0.393912,-0.500928,0.229314,-0.0102223,0.149187,0.180892,0.187441,0.193044,0.211739,0.247335,0.173637,0.186926,0.531143,0.586614,0.911661,0.675621,0.0624543,-0.05025,-0.368718,-0.137243,0.0610538,0.0480851,-0.00778505,0.102169,-0.177165,-0.163374,-0.0467295,-0.0206498,
-0.00694796,-0.00964299,-0.0135906,-0.00666228,-0.00699965,0.0110733,-0.0141628,-0.00677348,0.00820364,-0.00348407,-0.0143725,0.0015743,-0.0038872,0.00648643,-0.0146882,-0.00593468,-0.0160001,-0.00514111,-0.0107922,0.00434439,0.0016046,-0.00681038,0.00323086,-0.00347419,-0.00175485,-0.00745296,-0.00452662,0.00684482,0.00829008,-0.00915909,-0.0131912,-0.011846,0.00467675,0.00566803,-0.0157232,-0.00920988,-0.000885119,0.01518,0.0214491,0.00250586,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.001624,0.00193422,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101422,0.00175029,-0.00348755,-0.0027292,-0.0144367,0.0119201,0.00763602,0.00343194,-0.003395,-0.00489806,-0.0150682,-0.00280917,-0.00184712,-0.00272818,0.00246842,-0.00496012,-0.00377733,0.00722003,-0.0027665,-0.0245336,0.00630423,0.00517887,-0.00332747,-0.0153405,-0.00998302,0.00612131,-0.00298713,-0.01813,0.00734552,-0.00303182,0.00198127,-0.0119317,-0.0167004,-0.00309034,0.00718283,-0.00928391,0.0040488,0.003514,-0.00939314,-0.0128896,0.00128347,-0.00570372,-0.00327524,0.00324685,0.00758474,-0.0183509,
0.0184905,0.00646289,-0.00876522,0.0366168,0.00604508,-0.0216927,0.000566244,-0.00607394,-0.0101665,
0.00037215,-0.00946447,-0.0234749,-0.00345436,0.00941603,-0.028302,0.0111062,0.0297223,-0.0221205,
0.00473254,-0.00307638,-0.000262255,-0.00346047,-0.00361601,-0.002321,0.0166755,-0.00880441,0.0136151,
0.443623,0.627863,-0.0649074,0.409351,-0.0164782,0.591746,0.122863,0.299462,-0.000586436,
0.251913,0.352696,-0.0319068,0.218883,-0.00852143,0.316101,0.0789252,0.168092,0.00339188,
-0.182935,-0.168034,1.24998,-0.245781,0.0111678,0.383727,-0.106881,-0.0498226,-0.0030115,
0.572327,0.790161,-0.16287,0.502919,-0.0239351,0.750344,0.129439,0.375506,0.0120944,
-0.0569086,-0.0747765,0.328557,-0.0608496,0.0027057,0.0287007,-0.0253774,0.0173203,0.0219111,
-0.127442,0.0697066,0.871922,-0.187966,0.00605907,0.628854,-0.0758569,-0.646278,0.00026404,
0.0145689,-0.0108594,-0.00888926,0.295801,0.164038,0.0429465,0.380807,-0.00325514,-0.194084,
0.00814561,0.0178893,-0.0179689,-0.0664779,-0.0529664,0.881921,-0.104866,0.227825,0.724235,
-0.000828164,0.00659297,-0.000970284,-0.0223997,-0.0138598,0.019349,-0.0366559,-0.0239878,0.000821855,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.0184846,-0.0164589,-0.00930607,0.543686,0.289514,-0.0142023,0.682617,-0.0107273,-0.394906,
0.0277873,-0.0213084,-0.00257558,0.6427,0.356549,0.117404,0.812684,0.0199049,-0.383542,
-0.0207995,0.0173632,0.0243922,-0.0316547,-0.0201598,0.376454,-0.0231614,0.0794507,0.301549,
0.00255495,0.000435999,0.00915452,-0.0307733,-0.0212772,0.318493,-0.0251027,0.105014,0.24848,
-0.00656173,0.0199112,-0.00293562,-0.0734828,-0.0335557,0.649615,-0.0959285,0.168836,0.534706,
0.496456,-1.13213,-0.0388195,0.00281555,0.909386,1.06138,-0.473237,-0.408901,-0.829505,
