102,9,9,9,1,
-0.014549,0.0260388,0.148183,0.00765311,0.000401424,0.0532854,-0.000831343,0.0722259,-0.000118681,
-0.000368053,0.0148954,0.000317523,-0.169039,-0.0949697,0.277088,-0.24872,0.0937933,-0.305096,
-0.0471126,1.11274,-0.0108378,-9.0859e-05,-0.0871213,-0.0888469,0.457374,0.411824,0.792152,
-4.88679,
0.673842,-0.223409,-0.214628,-0.189937,-0.127346,-0.085263,-0.0712828,-0.0324576,0.0252684,-0.0273696,-0.130754,-0.249848,0.158904,-0.0322935,0.561094,-0.0050167,-0.00243732,0.205899,-0.0148398,-0.0382633,-1.5909,0.330068,-0.106661,-0.0486783,-0.394647,0.139565,0.0508998,-0.0632474,0.111885,0.330284,-0.250468,0.282019,0.0464464,0.0423591,0.00261899,0.0944014,0.0525039,0.0613369,0.0534844,0.318252,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00470842,-0.0603527,-0.180789,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.605044,0.127067,0.115803,-0.0608833,0.168422,-0.0151994,0.035675,0.118828,0.085593,-0.401985,0.27672,0.187798,0.0513534,0.0054399,0.0885582,0.0124463,-0.000594039,0.0138066,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.152528,-0.0936335,-0.178299,-0.195604,-0.0516529,-0.0364747,-0.0433201,-0.020159,0.105803,0.164385,0.313005,0.2113,-0.0178996,-0.211214,-0.314388,-0.16854,-0.0664177,-0.0250402,-0.0545117,-0.0236012,0.0130232,0.0658374,-0.118562,-0.0442862,
1.39054,-0.0105729,0.280384,0.137555,-0.91604,-0.156212,0.0244223,0.0343629,0.125913,-0.0120066,-1.18442,0.00847441,0.140148,0.295141,-0.0319778,0.449266,0.269042,0.154359,0.280381,0.105581,0.0664989,0.103176,0.128568,0.0630029,0.113694,-0.0171366,0.000829836,-0.0144817,0.0598088,-0.670962,0.219306,-0.0233149,0.0826348,0.0923757,-0.0350124,-0.0055536,-0.0936657,-0.0724184,0.235811,-0.160295,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.801982,-0.0999647,-0.190137,-0.0775677,-0.0412144,-0.0280409,-0.0211929,-0.0724333,-0.0518228,0.944077,-0.0874363,0.109663,0.0415323,-0.0365301,-0.04312,0.00581313,-0.0206339,0.0118936,0.262223,-0.240477,0.0539934,-0.216163,-0.0145226,0.0676301,0.165851,0.161508,0.10289,0.0960141,0.140773,0.163526,0.518445,0.544881,0.989939,0.543999,-0.0997821,-0.156194,-0.369383,-0.229961,0.156406,0.158134,-0.0598996,0.0908956,-0.0902833,-0.0684652,0.0689083,-0.0627429,
-1.70132,0.50268,0.139515,0.339607,0.476435,0.547522,0.425621,0.235054,0.48064,0.382795,1.77866,0.422587,0.414257,0.175645,-0.449734,-0.0905232,0.150219,0.15184,0.227694,0.207046,-2.79437,0.0460713,-0.120367,-0.0581456,-0.156121,-0.0642365,-0.0650315,-0.216097,-0.148712,0.142818,-0.031904,0.238534,0.105246,0.106994,0.0693127,0.103932,0.0392434,0.130981,-0.696097,-0.203065,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.316193,-0.228624,-0.0520945,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.06697,0.0570568,0.00625521,0.13482,-0.0683589,-0.0878481,0.0276824,-0.0516493,0.0420011,-1.28769,0.0944469,0.0089926,-0.144061,-0.0858807,0.00281533,-0.00426054,-0.0766236,-0.045006,-0.417602,0.574473,-0.208265,-0.127123,0.276304,0.415172,0.203798,0.0694313,0.231518,0.359876,0.23824,0.1453,-0.487686,-0.75187,-1.4575,-0.800875,0.0182848,0.168418,0.463117,0.245862,-0.0478102,-0.085842,0.0638948,-0.0421268,0.0201914,0.0246422,0.0510495,0.0458429,
0.941865,0.120948,0.0229549,0.0565381,-0.672867,-0.100641,-0.0688951,-0.122534,0.0880053,-0.104794,-0.444946,-0.131907,-0.0832638,0.168861,0.380935,0.205748,0.252226,0.321058,0.144929,0.110016,-0.829842,-0.158988,0.0235753,-0.0529249,-0.106075,0.00948053,-0.00215181,0.00623572,0.0232546,-1.07677,-0.119914,-0.153946,-0.0533311,-0.0732107,0.00339796,-0.0517099,-0.169233,-0.028361,-0.258591,-0.343656,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.192073,0.202759,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.173323,-0.033154,-0.0234722,-0.0637844,-0.0646333,-0.00215064,0.00852297,-0.076186,-0.0225129,1.17316,0.118215,-0.0108727,0.0367179,-0.224966,-0.0226694,0.0055041,-0.150648,-0.0373604,0.292926,-0.184765,0.0365812,-0.152755,0.116211,0.164011,0.0122194,-0.108655,0.0992856,0.100134,-0.00592084,-0.240792,0.103735,0.345666,0.668703,0.306199,-0.0745413,-0.304244,-0.412026,-0.263282,0.0846818,0.109501,-0.0577019,0.00522134,0.0702827,0.0248787,0.0891931,-0.0606133,
0.0142993,0.00718576,0.012922,0.0100804,-0.00415775,0.00212701,0.0144175,-0.00584926,-0.0060452,-0.00118268,0.00682494,0.00168324,-0.00165033,-0.0146818,0.0152258,-0.0124105,-0.0151529,0.000322891,-0.0114619,-0.0112999,0.018756,-0.00382487,0.0129825,0.011904,-0.00664694,-0.000629168,-0.00854457,0.0150066,0.0162153,-0.0158634,0.00368223,-0.00787459,0.0115104,0.0160806,0.00406533,-0.0070815,0.0136977,-0.00267856,0.0080873,0.00838065,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000631185,0.00699437,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.00874857,0.0227489,0.00459243,0.0122994,0.00885777,0.00848166,0.0105869,-0.00296571,-0.0132465,-0.0158677,0.00469192,-0.00559001,-0.00318997,-0.00923744,0.022453,0.012032,-0.000214629,-0.012914,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00397363,-0.00109035,-0.0127741,0.00911113,-0.0182459,-0.00652706,0.00225566,-0.0111034,0.00479762,0.00617214,-0.00697724,0.007786,-0.00102033,0.0133638,-0.00589296,-0.0216769,-0.00245911,-0.00304047,0.010194,0.0175298,0.000444023,-0.00661811,0.00494636,-0.0104983,
1.69555,0.181503,0.451924,0.163101,-0.565866,-0.0622385,-0.0360543,0.0804637,0.0406576,0.0420712,-0.92126,0.38057,0.204406,0.200733,-0.566357,0.364877,0.313875,0.00146171,0.316429,0.197078,1.36429,0.020171,0.167969,0.245141,0.398571,0.1018,0.126083,0.298865,0.255263,-0.265615,-0.144582,-0.229294,-0.126233,-0.100485,-0.19063,-0.178817,-0.278935,-0.184745,0.32966,-0.13006,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771234,-0.340298,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.388558,-0.461317,-0.235543,-0.186386,-0.244041,-0.0362476,-0.0356585,-0.132679,-0.104922,0.349173,-0.0409609,-0.219483,0.109743,0.0416136,-0.0718429,-0.0270179,0.0182257,0.0197997,0.361597,-0.383005,0.155193,-0.0611967,0.179781,0.185822,0.18372,0.282374,0.154716,0.211564,0.179027,0.209845,0.403535,0.627752,0.941188,0.669594,0.159285,0.0479646,-0.191169,-0.00977705,0.0330948,0.013539,-0.0121334,-0.0334526,-0.0364394,-0.0488352,-0.0401108,-0.0273253,
0.0215057,0.0837598,0.0785771,0.0145208,-0.0264381,-0.00392599,-0.0538949,-0.00441861,-0.0226668,-0.0326396,-0.061691,-0.00418482,-0.00424218,-0.000518748,0.0210582,0.0010045,-0.00845022,0.00112304,-0.0260548,0.00366041,0.106692,-0.0110637,-0.0514908,-0.0113947,-0.0401015,-0.0104996,-0.04608,-0.00571535,-0.0131559,0.134579,-0.0170753,-0.0224944,0.00986477,-0.0116899,0.0150438,0.0427916,0.0143738,0.0152833,-0.00201653,-0.0267,-0.0319797,0.00174963,-0.0034838,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.075819,-0.0235101,-0.0410229,-0.0332919,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.13835,0.0125598,-0.0129718,-0.0206635,-0.0508093,-0.0255512,-0.0150554,-0.0234959,-0.011501,0.0515349,-0.0344381,-0.0354103,-0.0138701,-0.00270414,-0.0191162,-0.00313048,0.0179009,-0.00958217,0.000707829,-0.00259962,0.00319959,0.00378016,0.0662205,0.0256097,0.041076,0.0573116,0.00618073,0.00990472,-0.0105882,-0.013438,-0.0237655,0.0096351,0.0370484,0.0217403,-0.000110969,-0.00827931,-0.00283991,-0.0233634,0.0155832,0.025814,0.0300111,0.00416777,-0.00287503,0.00410287,0.0101416,0.0293541,
1.74,0.158542,0.350234,0.173487,-0.463962,0.0336984,0.00178052,-0.002336,0.205082,0.132582,-0.985578,0.398817,0.112349,0.256831,0.0989695,0.418578,0.406586,0.145596,0.350814,0.155915,1.44373,-0.354258,-0.17898,-0.0948607,0.221453,-0.0363302,0.0238891,0.22978,0.133191,-0.127035,-0.0913166,-0.0959797,0.0282674,-0.0069519,-0.066027,0.0323349,-0.0873653,-0.089255,0.698111,0.216883,0.338936,0.389152,0.554391,0.455398,0.196336,0.365756,0.26423,-0.642234,-0.152267,-0.346989,-0.208949,-0.216693,-0.200525,-0.124665,-0.109933,-0.0440452,-0.148526,-0.305707,-0.0940653,-0.0302842,-0.138618,-0.044178,0.0456187,-0.0218415,0.0241271,0.723885,-0.0657114,-0.0669883,0.109397,0.117466,-0.00278077,0.0208643,0.112241,0.0399718,0.393912,-0.500928,0.230229,-0.0111226,0.19068,0.204563,0.19268,0.152315,0.229885,0.261111,0.148814,0.123088,0.528927,0.591145,0.935707,0.680151,0.0399147,-0.0544226,-0.413313,-0.150113,0.0772362,0.0757726,-0.0201898,0.109737,-0.167251,-0.159145,-0.021097,-0.0330545,
-0.0069712,-0.00965472,-0.0135862,-0.00669878,-0.00702607,0.0109034,-0.0142067,-0.00684459,0.00791252,-0.00366132,-0.0143772,0.00158096,-0.00395177,0.00642677,-0.0147033,-0.0060462,-0.0161047,-0.00523841,-0.0108891,0.00409704,0.00159719,-0.00689641,0.00313159,-0.00355412,-0.00179923,-0.00753326,-0.00462959,0.00672105,0.00795919,-0.00916041,-0.013227,-0.011923,0.00461801,0.00561943,-0.0158097,-0.00942141,-0.000972946,0.0149848,0.0214472,0.00250517,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.00162257,0.00193458,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101586,0.00157321,-0.00364485,-0.00282118,-0.014475,0.011749,0.00742074,0.00333588,-0.00358861,-0.00489793,-0.0151038,-0.00288431,-0.00197105,-0.00275793,0.00237201,-0.0050291,-0.00381778,0.00700967,-0.0027665,-0.0245336,0.00630423,0.00517887,-0.00332521,-0.0153414,-0.00999078,0.00608394,-0.00300194,-0.0181315,0.00728683,-0.00307442,0.00196299,-0.0119325,-0.0166978,-0.0030925,0.0071562,-0.00928227,0.0040644,0.00351207,-0.00939271,-0.0128917,0.00128305,-0.00570376,-0.00327771,0.00323875,0.00758838,-0.0183514,
0.0253336,0.00870359,-0.00495516,0.0423502,0.00593263,-0.0278821,0.000773569,-0.00687707,-0.0101705,
-0.00296914,-0.0151692,-0.0246999,-0.00816748,0.00973841,-0.0322191,0.0108014,0.0302475,-0.0221196,
0.00495483,-0.00308018,2.30086e-05,-0.00338369,-0.00361207,-0.00231842,0.0166754,-0.00876653,0.0136151,
0.566088,0.67655,-0.0348806,0.442143,-0.0222903,0.531786,0.14223,0.251488,-0.000756982,
0.319848,0.379443,-0.0152335,0.236834,-0.0117819,0.282812,0.0896775,0.140785,0.00329653,
-0.274352,-0.17904,1.28053,-0.227122,0.0189542,0.434432,-0.12009,0.104103,-0.00282827,
0.727788,0.85226,-0.119282,0.544424,-0.0312516,0.674607,0.153989,0.314984,0.0118794,
-0.0853622,-0.0889339,0.335582,-0.0603221,0.00466272,0.0320878,-0.0291884,0.045317,0.0219605,
-0.188595,0.10124,0.949088,-0.0981859,0.00889086,0.689682,-0.090791,-0.625116,0.000486124,
0.018419,-0.0121311,-0.0089276,0.320074,0.178045,0.0360908,0.41092,-0.00650991,-0.206369,
0.00366297,0.021757,-0.0178795,-0.0618744,-0.0512138,0.936427,-0.0970417,0.243607,0.771968,
-0.000827433,0.00659369,-0.000969962,-0.0227807,-0.0140804,0.0186736,-0.0369312,-0.0241691,0.000734119,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.0256492,-0.0187957,-0.00935632,0.581704,0.311442,-0.075915,0.732682,-0.029845,-0.439272,
0.035996,-0.0240253,-0.00266135,0.697359,0.388126,0.132558,0.878704,0.0209419,-0.394683,
-0.0229143,0.018914,0.0244296,-0.0363004,-0.0230852,0.399703,-0.0281738,0.0861266,0.321854,
